# ==========================================
# Data ID: 75570
# ==========================================
node_data = [
    [1, 0.000000, -15.747125, 11.810343],
    [2, 0.000000, -7.873562, -15.747125],
    [3, 0.000000, -7.873562, 15.747125],
    [4, 0.000000, 7.873562, -15.747125],
    [5, 0.000000, 7.873562, 15.747125],
    [6, 0.000000, 15.747125, -11.810343],
    [7, 7.873562, -15.747125, -3.936781],
    [8, 7.873562, -15.747125, 3.936781],
    [9, 7.873562, 0.000000, -7.873562],
    [10, 7.873562, 0.000000, 0.000000],
    [11, 7.873562, 0.000000, 7.873562],
    [12, 7.873562, 15.747125, -3.936781],
    [13, 7.873562, 15.747125, 3.936781],
    [14, 15.747125, -15.747125, -11.810343],
    [15, 15.747125, -7.873562, -15.747125],
    [16, 15.747125, -7.873562, 15.747125],
    [17, 15.747125, 7.873562, -15.747125],
    [18, 15.747125, 7.873562, 15.747125],
    [19, 15.747125, 15.747125, 11.810343],
    [20, 0.000000, -15.747125, 43.304593],
    [21, 0.000000, -7.873562, 47.241375],
    [22, 0.000000, 7.873562, 47.241375],
    [23, 0.000000, 15.747125, 19.683907],
    [24, 7.873562, -15.747125, 27.557469],
    [25, 7.873562, -15.747125, 35.431031],
    [26, 7.873562, 0.000000, 23.620688],
    [27, 7.873562, 0.000000, 31.494250],
    [28, 7.873562, 0.000000, 39.367812],
    [29, 7.873562, 15.747125, 27.557469],
    [30, 7.873562, 15.747125, 35.431031],
    [31, 15.747125, -15.747125, 19.683907],
    [32, 15.747125, -7.873562, 47.241375],
    [33, 15.747125, 7.873562, 47.241375],
    [34, 15.747125, 15.747125, 43.304593],
    [35, 0.000000, 15.747125, 11.810343],
    [36, 0.000000, 23.620688, -15.747125],
    [37, 0.000000, 23.620688, 15.747125],
    [38, 0.000000, 39.367812, -15.747125],
    [39, 0.000000, 39.367812, 15.747125],
    [40, 0.000000, 47.241375, -11.810343],
    [41, 7.873562, 31.494250, -7.873562],
    [42, 7.873562, 31.494250, 0.000000],
    [43, 7.873562, 31.494250, 7.873562],
    [44, 7.873562, 47.241375, -3.936781],
    [45, 7.873562, 47.241375, 3.936781],
    [46, 15.747125, 15.747125, -11.810343],
    [47, 15.747125, 23.620688, -15.747125],
    [48, 15.747125, 23.620688, 15.747125],
    [49, 15.747125, 39.367812, -15.747125],
    [50, 15.747125, 39.367812, 15.747125],
    [51, 15.747125, 47.241375, 11.810343],
    [52, 0.000000, 15.747125, 43.304593],
    [53, 0.000000, 23.620688, 47.241375],
    [54, 0.000000, 39.367812, 47.241375],
    [55, 0.000000, 47.241375, 19.683907],
    [56, 7.873562, 31.494250, 23.620688],
    [57, 7.873562, 31.494250, 31.494250],
    [58, 7.873562, 31.494250, 39.367812],
    [59, 7.873562, 47.241375, 27.557469],
    [60, 7.873562, 47.241375, 35.431031],
    [61, 15.747125, 15.747125, 19.683907],
    [62, 15.747125, 23.620688, 47.241375],
    [63, 15.747125, 39.367812, 47.241375],
    [64, 15.747125, 47.241375, 43.304593],
    [65, 15.747125, -15.747125, 11.810343],
    [66, 23.620687, -15.747125, -3.936781],
    [67, 23.620687, -15.747125, 3.936781],
