# ==========================================
# Data ID: 22156
# ==========================================
node_data = [
    [1, 0.000000, -12.808793, 0.000000],
    [2, 0.000000, -12.808793, 17.078391],
    [3, 0.000000, 0.000000, -8.539195],
    [4, 0.000000, 0.000000, 8.539195],
    [5, 0.000000, 12.808793, -17.078391],
    [6, 0.000000, 12.808793, 0.000000],
    [7, 8.539195, -17.078391, 0.000000],
    [8, 8.539195, 0.000000, -17.078391],
    [9, 8.539195, 0.000000, 0.000000],
    [10, 8.539195, 0.000000, 17.078391],
    [11, 8.539195, 17.078391, 0.000000],
    [12, 17.078391, -12.808793, -17.078391],
    [13, 17.078391, -12.808793, 0.000000],
    [14, 17.078391, 0.000000, -8.539195],
    [15, 17.078391, 0.000000, 8.539195],
    [16, 17.078391, 12.808793, 0.000000],
    [17, 17.078391, 12.808793, 17.078391],
    [18, 0.000000, -12.808793, 34.156782],
    [19, 0.000000, -12.808793, 51.235173],
    [20, 0.000000, 0.000000, 25.617587],
    [21, 0.000000, 0.000000, 42.695977],
    [22, 0.000000, 12.808793, 17.078391],
    [23, 0.000000, 12.808793, 34.156782],
    [24, 8.539195, -17.078391, 34.156782],
    [25, 8.539195, 0.000000, 34.156782],
    [26, 8.539195, 0.000000, 51.235173],
    [27, 8.539195, 17.078391, 34.156782],
    [28, 17.078391, -12.808793, 17.078391],
    [29, 17.078391, -12.808793, 34.156782],
    [30, 17.078391, 0.000000, 25.617587],
    [31, 17.078391, 0.000000, 42.695977],
    [32, 17.078391, 12.808793, 34.156782],
    [33, 17.078391, 12.808793, 51.235173],
    [34, 0.000000, 21.347989, 0.000000],
    [35, 0.000000, 21.347989, 17.078391],
    [36, 0.000000, 34.156782, -8.539195],
    [37, 0.000000, 34.156782, 8.539195],
    [38, 0.000000, 46.965575, -17.078391],
    [39, 0.000000, 46.965575, 0.000000],
    [40, 8.539195, 34.156782, -17.078391],
    [41, 8.539195, 34.156782, 0.000000],
    [42, 8.539195, 34.156782, 17.078391],
    [43, 8.539195, 51.235173, 0.000000],
    [44, 17.078391, 21.347989, -17.078391],
    [45, 17.078391, 21.347989, 0.000000],
    [46, 17.078391, 34.156782, -8.539195],
    [47, 17.078391, 34.156782, 8.539195],
    [48, 17.078391, 46.965575, 0.000000],
    [49, 17.078391, 46.965575, 17.078391],
    [50, 0.000000, 21.347989, 34.156782],
    [51, 0.000000, 21.347989, 51.235173],
    [52, 0.000000, 34.156782, 25.617587],
    [53, 0.000000, 34.156782, 42.695977],
    [54, 0.000000, 46.965575, 17.078391],
    [55, 0.000000, 46.965575, 34.156782],
    [56, 8.539195, 34.156782, 34.156782],
    [57, 8.539195, 34.156782, 51.235173],
    [58, 8.539195, 51.235173, 34.156782],
    [59, 17.078391, 21.347989, 17.078391],
    [60, 17.078391, 21.347989, 34.156782],
    [61, 17.078391, 34.156782, 25.617587],
    [62, 17.078391, 34.156782, 42.695977],
    [63, 17.078391, 46.965575, 34.156782],
    [64, 17.078391, 46.965575, 51.235173],
    [65, 17.078391, 12.808793, -17.078391],
    [66, 25.617586, -17.078391, 0.000000],
    [67, 25.617586, 0.000000, -17.078391],
    [68, 25.617586, 0.000000, 0.000000],
    [69, 25.617586, 0.000000, 17.078391],
    [70, 25.617586, 17.078391, 0.000000],
    [71, 34.156782, -12.808793, -17.078391],
    [72, 34.156782, -12.808793, 0.000000],
    [73, 34.156782, 0.000000, -8.539195],
