# ==========================================
# Data ID: 55749
# ==========================================
node_data = [
    [1, 0.000000, -18.660535, -4.665134],
    [2, 0.000000, -18.660535, 4.665134],
    [3, 0.000000, 0.000000, -18.660535],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 18.660535],
    [6, 0.000000, 18.660535, -4.665134],
    [7, 0.000000, 18.660535, 4.665134],
    [8, 9.330267, -18.660535, -18.660535],
    [9, 9.330267, -18.660535, 0.000000],
    [10, 9.330267, -18.660535, 18.660535],
    [11, 9.330267, 0.000000, -18.660535],
    [12, 9.330267, 0.000000, 18.660535],
    [13, 9.330267, 18.660535, -18.660535],
    [14, 9.330267, 18.660535, 0.000000],
    [15, 9.330267, 18.660535, 18.660535],
    [16, 18.660535, -18.660535, -4.665134],
    [17, 18.660535, -18.660535, 4.665134],
    [18, 18.660535, 0.000000, -18.660535],
    [19, 18.660535, 0.000000, 0.000000],
    [20, 18.660535, 0.000000, 18.660535],
    [21, 18.660535, 18.660535, -4.665134],
    [22, 18.660535, 18.660535, 4.665134],
    [23, 0.000000, -18.660535, 32.655936],
    [24, 0.000000, -18.660535, 41.986204],
    [25, 0.000000, 0.000000, 37.321070],
    [26, 0.000000, 0.000000, 55.981605],
    [27, 0.000000, 18.660535, 32.655936],
    [28, 0.000000, 18.660535, 41.986204],
    [29, 9.330267, -18.660535, 37.321070],
    [30, 9.330267, -18.660535, 55.981605],
    [31, 9.330267, 0.000000, 55.981605],
    [32, 9.330267, 18.660535, 37.321070],
    [33, 9.330267, 18.660535, 55.981605],
    [34, 18.660535, -18.660535, 32.655936],
    [35, 18.660535, -18.660535, 41.986204],
    [36, 18.660535, 0.000000, 37.321070],
    [37, 18.660535, 0.000000, 55.981605],
    [38, 18.660535, 18.660535, 32.655936],
    [39, 18.660535, 18.660535, 41.986204],
    [40, 0.000000, 37.321070, -18.660535],
    [41, 0.000000, 37.321070, 0.000000],
    [42, 0.000000, 37.321070, 18.660535],
    [43, 0.000000, 55.981605, -4.665134],
    [44, 0.000000, 55.981605, 4.665134],
    [45, 9.330267, 37.321070, -18.660535],
    [46, 9.330267, 37.321070, 18.660535],
    [47, 9.330267, 55.981605, -18.660535],
    [48, 9.330267, 55.981605, 0.000000],
    [49, 9.330267, 55.981605, 18.660535],
    [50, 18.660535, 37.321070, -18.660535],
    [51, 18.660535, 37.321070, 0.000000],
    [52, 18.660535, 37.321070, 18.660535],
    [53, 18.660535, 55.981605, -4.665134],
    [54, 18.660535, 55.981605, 4.665134],
    [55, 0.000000, 37.321070, 37.321070],
    [56, 0.000000, 37.321070, 55.981605],
    [57, 0.000000, 55.981605, 32.655936],
    [58, 0.000000, 55.981605, 41.986204],
    [59, 9.330267, 37.321070, 55.981605],
    [60, 9.330267, 55.981605, 37.321070],
    [61, 9.330267, 55.981605, 55.981605],
    [62, 18.660535, 37.321070, 37.321070],
    [63, 18.660535, 37.321070, 55.981605],
    [64, 18.660535, 55.981605, 32.655936],
    [65, 18.660535, 55.981605, 41.986204],
    [66, 27.990802, -18.660535, -18.660535],
    [67, 27.990802, -18.660535, 0.000000],
    [68, 27.990802, -18.660535, 18.660535],
    [69, 27.990802, 0.000000, -18.660535],
    [70, 27.990802, 0.000000, 18.660535],
    [71, 27.990802, 18.660535, -18.660535],
    [72, 27.990802, 18.660535, 0.000000],
    [73, 27.990802, 18.660535, 18.660535],
    [74, 37.321070, -18.660535, -4.665134],
    [75, 37.321070, -18.660535, 4.665134],
    [76, 37.321070, 0.000000, -18.660535],
    [77, 37.321070, 0.000000, 0.000000],
    [78, 37.321070, 0.000000, 18.660535],
    [79, 37.321070, 18.660535, -4.665134],
    [80, 37.321070, 18.660535, 4.665134],
    [81, 27.990802, -18.660535, 37.321070],
    [82, 27.990802, -18.660535, 55.981605],
    [83, 27.990802, 0.000000, 55.981605],
    [84, 27.990802, 18.660535, 37.321070],
    [85, 27.990802, 18.660535, 55.981605],
    [86, 37.321070, -18.660535, 32.655936],
    [87, 37.321070, -18.660535, 41.986204],
    [88, 37.321070, 0.000000, 37.321070],
    [89, 37.321070, 0.000000, 55.981605],
    [90, 37.321070, 18.660535, 32.655936],
    [91, 37.321070, 18.660535, 41.986204],
    [92, 27.990802, 37.321070, -18.660535],
    [93, 27.990802, 37.321070, 18.660535],
    [94, 27.990802, 55.981605, -18.660535],
    [95, 27.990802, 55.981605, 0.000000],
    [96, 27.990802, 55.981605, 18.660535],
    [97, 37.321070, 37.321070, -18.660535],
    [98, 37.321070, 37.321070, 0.000000],
    [99, 37.321070, 37.321070, 18.660535],
    [100, 37.321070, 55.981605, -4.665134],
    [101, 37.321070, 55.981605, 4.665134],
    [102, 27.990802, 37.321070, 55.981605],
    [103, 27.990802, 55.981605, 37.321070],
    [104, 27.990802, 55.981605, 55.981605],
    [105, 37.321070, 37.321070, 37.321070],
    [106, 37.321070, 37.321070, 55.981605],
    [107, 37.321070, 55.981605, 32.655936],
    [108, 37.321070, 55.981605, 41.986204],
    [109, 46.651337, -18.660535, -18.660535],
    [110, 46.651337, -18.660535, 0.000000],
    [111, 46.651337, -18.660535, 18.660535],
    [112, 46.651337, 0.000000, -18.660535],
    [113, 46.651337, 0.000000, 18.660535],
    [114, 46.651337, 18.660535, -18.660535],
    [115, 46.651337, 18.660535, 0.000000],
    [116, 46.651337, 18.660535, 18.660535],
    [117, 55.981605, -18.660535, -4.665134],
    [118, 55.981605, -18.660535, 4.665134],
    [119, 55.981605, 0.000000, -18.660535],
    [120, 55.981605, 0.000000, 0.000000],
    [121, 55.981605, 0.000000, 18.660535],
    [122, 55.981605, 18.660535, -4.665134],
    [123, 55.981605, 18.660535, 4.665134],
    [124, 46.651337, -18.660535, 37.321070],
    [125, 46.651337, -18.660535, 55.981605],
    [126, 46.651337, 0.000000, 55.981605],
    [127, 46.651337, 18.660535, 37.321070],
    [128, 46.651337, 18.660535, 55.981605],
    [129, 55.981605, -18.660535, 32.655936],
    [130, 55.981605, -18.660535, 41.986204],
    [131, 55.981605, 0.000000, 37.321070],
    [132, 55.981605, 0.000000, 55.981605],
    [133, 55.981605, 18.660535, 32.655936],
    [134, 55.981605, 18.660535, 41.986204],
    [135, 46.651337, 37.321070, -18.660535],
    [136, 46.651337, 37.321070, 18.660535],
    [137, 46.651337, 55.981605, -18.660535],
    [138, 46.651337, 55.981605, 0.000000],
    [139, 46.651337, 55.981605, 18.660535],
    [140, 55.981605, 37.321070, -18.660535],
    [141, 55.981605, 37.321070, 0.000000],
    [142, 55.981605, 37.321070, 18.660535],
    [143, 55.981605, 55.981605, -4.665134],
    [144, 55.981605, 55.981605, 4.665134],
    [145, 46.651337, 37.321070, 55.981605],
    [146, 46.651337, 55.981605, 37.321070],
    [147, 46.651337, 55.981605, 55.981605],
    [148, 55.981605, 37.321070, 37.321070],
    [149, 55.981605, 37.321070, 55.981605],
    [150, 55.981605, 55.981605, 32.655936],
    [151, 55.981605, 55.981605, 41.986204],
    [152, 65.311872, -18.660535, -18.660535],
    [153, 65.311872, -18.660535, 0.000000],
    [154, 65.311872, -18.660535, 18.660535],
    [155, 65.311872, 0.000000, -18.660535],
    [156, 65.311872, 0.000000, 18.660535],
    [157, 65.311872, 18.660535, -18.660535],
    [158, 65.311872, 18.660535, 0.000000],
    [159, 65.311872, 18.660535, 18.660535],
    [160, 74.642140, -18.660535, -4.665134],
    [161, 74.642140, -18.660535, 4.665134],
    [162, 74.642140, 0.000000, -18.660535],
    [163, 74.642140, 0.000000, 0.000000],
    [164, 74.642140, 0.000000, 18.660535],
    [165, 74.642140, 18.660535, -4.665134],
    [166, 74.642140, 18.660535, 4.665134],
    [167, 65.311872, -18.660535, 37.321070],
    [168, 65.311872, -18.660535, 55.981605],
    [169, 65.311872, 0.000000, 55.981605],
    [170, 65.311872, 18.660535, 37.321070],
    [171, 65.311872, 18.660535, 55.981605],
