# ==========================================
# Data ID: 11508
# ==========================================
node_data = [
    [1, 0.000000, -13.468077, -8.978718],
    [2, 0.000000, -13.468077, 8.978718],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 13.468077, -8.978718],
    [5, 0.000000, 13.468077, 8.978718],
    [6, 8.978718, -17.957436, -17.957436],
    [7, 8.978718, -17.957436, 0.000000],
    [8, 8.978718, -17.957436, 17.957436],
    [9, 8.978718, 0.000000, -17.957436],
    [10, 8.978718, 0.000000, 17.957436],
    [11, 8.978718, 17.957436, -17.957436],
    [12, 8.978718, 17.957436, 0.000000],
    [13, 8.978718, 17.957436, 17.957436],
    [14, 17.957436, -13.468077, -8.978718],
    [15, 17.957436, -13.468077, 8.978718],
    [16, 17.957436, 0.000000, 0.000000],
    [17, 17.957436, 13.468077, -8.978718],
    [18, 17.957436, 13.468077, 8.978718],
    [19, 0.000000, -13.468077, 26.936154],
    [20, 0.000000, -13.468077, 44.893590],
    [21, 0.000000, 0.000000, 35.914872],
    [22, 0.000000, 13.468077, 26.936154],
    [23, 0.000000, 13.468077, 44.893590],
    [24, 8.978718, -17.957436, 35.914872],
    [25, 8.978718, -17.957436, 53.872308],
    [26, 8.978718, 0.000000, 53.872308],
    [27, 8.978718, 17.957436, 35.914872],
    [28, 8.978718, 17.957436, 53.872308],
    [29, 17.957436, -13.468077, 26.936154],
    [30, 17.957436, -13.468077, 44.893590],
    [31, 17.957436, 0.000000, 35.914872],
    [32, 17.957436, 13.468077, 26.936154],
    [33, 17.957436, 13.468077, 44.893590],
    [34, 0.000000, 22.446795, -8.978718],
    [35, 0.000000, 22.446795, 8.978718],
    [36, 0.000000, 35.914872, 0.000000],
    [37, 0.000000, 49.382949, -8.978718],
    [38, 0.000000, 49.382949, 8.978718],
    [39, 8.978718, 35.914872, -17.957436],
    [40, 8.978718, 35.914872, 17.957436],
    [41, 8.978718, 53.872308, -17.957436],
    [42, 8.978718, 53.872308, 0.000000],
    [43, 8.978718, 53.872308, 17.957436],
    [44, 17.957436, 22.446795, -8.978718],
    [45, 17.957436, 22.446795, 8.978718],
    [46, 17.957436, 35.914872, 0.000000],
    [47, 17.957436, 49.382949, -8.978718],
    [48, 17.957436, 49.382949, 8.978718],
    [49, 0.000000, 22.446795, 26.936154],
    [50, 0.000000, 22.446795, 44.893590],
    [51, 0.000000, 35.914872, 35.914872],
    [52, 0.000000, 49.382949, 26.936154],
    [53, 0.000000, 49.382949, 44.893590],
    [54, 8.978718, 35.914872, 53.872308],
    [55, 8.978718, 53.872308, 35.914872],
    [56, 8.978718, 53.872308, 53.872308],
    [57, 17.957436, 22.446795, 26.936154],
    [58, 17.957436, 22.446795, 44.893590],
    [59, 17.957436, 35.914872, 35.914872],
    [60, 17.957436, 49.382949, 26.936154],
    [61, 17.957436, 49.382949, 44.893590],
    [62, 26.936154, -17.957436, -17.957436],
    [63, 26.936154, -17.957436, 0.000000],
    [64, 26.936154, -17.957436, 17.957436],
    [65, 26.936154, 0.000000, -17.957436],
    [66, 26.936154, 0.000000, 17.957436],
    [67, 26.936154, 17.957436, -17.957436],
    [68, 26.936154, 17.957436, 0.000000],
    [69, 26.936154, 17.957436, 17.957436],
    [70, 35.914872, -13.468077, -8.978718],
    [71, 35.914872, -13.468077, 8.978718],
    [72, 35.914872, 0.000000, 0.000000],
    [73, 35.914872, 13.468077, -8.978718],
    [74, 35.914872, 13.468077, 8.978718],
    [75, 26.936154, -17.957436, 35.914872],
    [76, 26.936154, -17.957436, 53.872308],
    [77, 26.936154, 0.000000, 53.872308],
    [78, 26.936154, 17.957436, 35.914872],
    [79, 26.936154, 17.957436, 53.872308],
    [80, 35.914872, -13.468077, 26.936154],
    [81, 35.914872, -13.468077, 44.893590],
    [82, 35.914872, 0.000000, 35.914872],
    [83, 35.914872, 13.468077, 26.936154],
    [84, 35.914872, 13.468077, 44.893590],
    [85, 26.936154, 35.914872, -17.957436],
    [86, 26.936154, 35.914872, 17.957436],
    [87, 26.936154, 53.872308, -17.957436],
    [88, 26.936154, 53.872308, 0.000000],
    [89, 26.936154, 53.872308, 17.957436],
    [90, 35.914872, 22.446795, -8.978718],
    [91, 35.914872, 22.446795, 8.978718],
    [92, 35.914872, 35.914872, 0.000000],
    [93, 35.914872, 49.382949, -8.978718],
    [94, 35.914872, 49.382949, 8.978718],
    [95, 26.936154, 35.914872, 53.872308],
    [96, 26.936154, 53.872308, 35.914872],
    [97, 26.936154, 53.872308, 53.872308],
    [98, 35.914872, 22.446795, 26.936154],
    [99, 35.914872, 22.446795, 44.893590],
    [100, 35.914872, 35.914872, 35.914872],
    [101, 35.914872, 49.382949, 26.936154],
    [102, 35.914872, 49.382949, 44.893590],
    [103, 44.893590, -17.957436, -17.957436],
    [104, 44.893590, -17.957436, 0.000000],
    [105, 44.893590, -17.957436, 17.957436],
    [106, 44.893590, 0.000000, -17.957436],
    [107, 44.893590, 0.000000, 17.957436],
    [108, 44.893590, 17.957436, -17.957436],
    [109, 44.893590, 17.957436, 0.000000],
    [110, 44.893590, 17.957436, 17.957436],
    [111, 53.872308, -13.468077, -8.978718],
    [112, 53.872308, -13.468077, 8.978718],
    [113, 53.872308, 0.000000, 0.000000],
    [114, 53.872308, 13.468077, -8.978718],
    [115, 53.872308, 13.468077, 8.978718],
    [116, 44.893590, -17.957436, 35.914872],
    [117, 44.893590, -17.957436, 53.872308],
    [118, 44.893590, 0.000000, 53.872308],
    [119, 44.893590, 17.957436, 35.914872],
    [120, 44.893590, 17.957436, 53.872308],
    [121, 53.872308, -13.468077, 26.936154],
    [122, 53.872308, -13.468077, 44.893590],
    [123, 53.872308, 0.000000, 35.914872],
    [124, 53.872308, 13.468077, 26.936154],
    [125, 53.872308, 13.468077, 44.893590],
    [126, 44.893590, 35.914872, -17.957436],
    [127, 44.893590, 35.914872, 17.957436],
    [128, 44.893590, 53.872308, -17.957436],
    [129, 44.893590, 53.872308, 0.000000],
    [130, 44.893590, 53.872308, 17.957436],
    [131, 53.872308, 22.446795, -8.978718],
    [132, 53.872308, 22.446795, 8.978718],
    [133, 53.872308, 35.914872, 0.000000],
    [134, 53.872308, 49.382949, -8.978718],
    [135, 53.872308, 49.382949, 8.978718],
    [136, 44.893590, 35.914872, 53.872308],
    [137, 44.893590, 53.872308, 35.914872],
    [138, 44.893590, 53.872308, 53.872308],
    [139, 53.872308, 22.446795, 26.936154],
    [140, 53.872308, 22.446795, 44.893590],
    [141, 53.872308, 35.914872, 35.914872],
    [142, 53.872308, 49.382949, 26.936154],
    [143, 53.872308, 49.382949, 44.893590],
    [144, 62.851026, -17.957436, -17.957436],
    [145, 62.851026, -17.957436, 0.000000],
    [146, 62.851026, -17.957436, 17.957436],
    [147, 62.851026, 0.000000, -17.957436],
    [148, 62.851026, 0.000000, 17.957436],
    [149, 62.851026, 17.957436, -17.957436],
    [150, 62.851026, 17.957436, 0.000000],
    [151, 62.851026, 17.957436, 17.957436],
    [152, 71.829744, -13.468077, -8.978718],
    [153, 71.829744, -13.468077, 8.978718],
    [154, 71.829744, 0.000000, 0.000000],
    [155, 71.829744, 13.468077, -8.978718],
    [156, 71.829744, 13.468077, 8.978718],
    [157, 62.851026, -17.957436, 35.914872],
    [158, 62.851026, -17.957436, 53.872308],
    [159, 62.851026, 0.000000, 53.872308],
    [160, 62.851026, 17.957436, 35.914872],
    [161, 62.851026, 17.957436, 53.872308],
    [162, 71.829744, -13.468077, 26.936154],
    [163, 71.829744, -13.468077, 44.893590],
    [164, 71.829744, 0.000000, 35.914872],
    [165, 71.829744, 13.468077, 26.936154],
    [166, 71.829744, 13.468077, 44.893590],
    [167, 62.851026, 35.914872, -17.957436],
    [168, 62.851026, 35.914872, 17.957436],
    [169, 62.851026, 53.872308, -17.957436],
    [170, 62.851026, 53.872308, 0.000000],
    [171, 62.851026, 53.872308, 17.957436],
    [172, 71.829744, 22.446795, -8.978718],
    [173, 71.829744, 22.446795, 8.978718],
    [174, 71.829744, 35.914872, 0.000000],
    [175, 71.829744, 49.382949, -8.978718],
    [176, 71.829744, 49.382949, 8.978718],
    [177, 62.851026, 35.914872, 53.872308],
    [178, 62.851026, 53.872308, 35.914872],
    [179, 62.851026, 53.872308, 53.872308],
    [180, 71.829744, 22.446795, 26.936154],
    [181, 71.829744, 22.446795, 44.893590],
    [182, 71.829744, 35.914872, 35.914872],
    [183, 71.829744, 49.382949, 26.936154],
    [184, 71.829744, 49.382949, 44.893590],
]

element_conn = [
    [1, 3],
    [1, 6],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 16],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [3, 13],
    [3, 14],
    [3, 18],
    [4, 9],
    [4, 11],
    [4, 12],
    [4, 16],
    [5, 13],
    [6, 9],
    [6, 14],
    [7, 14],
    [7, 16],
    [8, 10],
    [8, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [9, 16],
    [10, 13],
    [10, 16],
    [10, 18],
    [11, 16],
    [11, 17],
    [12, 16],
    [12, 18],
    [13, 18],
    [15, 16],
    [16, 17],
    [19, 21],
    [19, 8],
    [20, 24],
    [20, 25],
    [20, 26],
    [20, 31],
    [21, 23],
    [21, 8],
    [21, 24],
    [21, 10],
    [21, 26],
    [21, 27],
    [21, 28],
    [21, 29],
    [21, 33],
    [22, 10],
    [22, 13],
    [22, 27],
    [22, 31],
    [23, 28],
    [8, 29],
    [24, 29],
    [24, 31],
    [25, 26],
    [25, 30],
    [25, 31],
    [10, 29],
    [10, 31],
    [26, 28],
    [26, 31],
    [26, 33],
