# ==========================================
# Data ID: 67216
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.950931],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.950931],
    [4, 7.950931, -15.901861, -15.901861],
    [5, 7.950931, -15.901861, 15.901861],
    [6, 7.950931, -3.975465, -15.901861],
    [7, 7.950931, -3.975465, 15.901861],
    [8, 7.950931, 0.000000, -3.975465],
    [9, 7.950931, 0.000000, 3.975465],
    [10, 7.950931, 3.975465, -15.901861],
    [11, 7.950931, 3.975465, 15.901861],
    [12, 7.950931, 15.901861, -15.901861],
    [13, 7.950931, 15.901861, 15.901861],
    [14, 15.901861, 0.000000, -7.950931],
    [15, 15.901861, 0.000000, 0.000000],
    [16, 15.901861, 0.000000, 7.950931],
    [17, 0.000000, 0.000000, 23.852791],
    [18, 0.000000, 0.000000, 31.803722],
    [19, 0.000000, 0.000000, 39.754653],
    [20, 7.950931, -15.901861, 47.705583],
    [21, 7.950931, -3.975465, 47.705583],
    [22, 7.950931, 0.000000, 27.828257],
    [23, 7.950931, 0.000000, 35.779187],
    [24, 7.950931, 3.975465, 47.705583],
    [25, 7.950931, 15.901861, 47.705583],
    [26, 15.901861, 0.000000, 23.852791],
    [27, 15.901861, 0.000000, 31.803722],
    [28, 15.901861, 0.000000, 39.754653],
    [29, 0.000000, 31.803722, -7.950931],
    [30, 0.000000, 31.803722, 0.000000],
    [31, 0.000000, 31.803722, 7.950931],
    [32, 7.950931, 27.828257, -15.901861],
    [33, 7.950931, 27.828257, 15.901861],
    [34, 7.950931, 31.803722, -3.975465],
    [35, 7.950931, 31.803722, 3.975465],
    [36, 7.950931, 35.779187, -15.901861],
    [37, 7.950931, 35.779187, 15.901861],
    [38, 7.950931, 47.705583, -15.901861],
    [39, 7.950931, 47.705583, 15.901861],
    [40, 15.901861, 31.803722, -7.950931],
    [41, 15.901861, 31.803722, 0.000000],
    [42, 15.901861, 31.803722, 7.950931],
    [43, 0.000000, 31.803722, 23.852791],
    [44, 0.000000, 31.803722, 31.803722],
    [45, 0.000000, 31.803722, 39.754653],
    [46, 7.950931, 27.828257, 47.705583],
    [47, 7.950931, 31.803722, 27.828257],
    [48, 7.950931, 31.803722, 35.779187],
    [49, 7.950931, 35.779187, 47.705583],
    [50, 7.950931, 47.705583, 47.705583],
    [51, 15.901861, 31.803722, 23.852791],
    [52, 15.901861, 31.803722, 31.803722],
    [53, 15.901861, 31.803722, 39.754653],
    [54, 23.852792, -15.901861, -15.901861],
    [55, 23.852792, -15.901861, 15.901861],
    [56, 23.852792, -3.975465, -15.901861],
    [57, 23.852792, -3.975465, 15.901861],
    [58, 23.852792, 0.000000, -3.975465],
    [59, 23.852792, 0.000000, 3.975465],
    [60, 23.852792, 3.975465, -15.901861],
    [61, 23.852792, 3.975465, 15.901861],
    [62, 23.852792, 15.901861, -15.901861],
    [63, 23.852792, 15.901861, 15.901861],
    [64, 31.803722, 0.000000, -7.950931],
    [65, 31.803722, 0.000000, 0.000000],
    [66, 31.803722, 0.000000, 7.950931],
    [67, 23.852792, -15.901861, 47.705583],
    [68, 23.852792, -3.975465, 47.705583],
    [69, 23.852792, 0.000000, 27.828257],
    [70, 23.852792, 0.000000, 35.779187],
    [71, 23.852792, 3.975465, 47.705583],
    [72, 23.852792, 15.901861, 47.705583],
    [73, 31.803722, 0.000000, 23.852791],
    [74, 31.803722, 0.000000, 31.803722],
