# ==========================================
# Data ID: 32897
# ==========================================
node_data = [
    [1, 0.000000, -14.693248, 0.000000],
    [2, 0.000000, -3.673312, 0.000000],
    [3, 0.000000, -3.673312, 7.346624],
    [4, 0.000000, 3.673312, -7.346624],
    [5, 0.000000, 3.673312, 0.000000],
    [6, 0.000000, 14.693248, 0.000000],
    [7, 7.346624, -14.693248, -14.693248],
    [8, 7.346624, -14.693248, 14.693248],
    [9, 7.346624, 0.000000, -14.693248],
    [10, 7.346624, 0.000000, 0.000000],
    [11, 7.346624, 0.000000, 14.693248],
    [12, 7.346624, 14.693248, -14.693248],
    [13, 7.346624, 14.693248, 14.693248],
    [14, 14.693248, -14.693248, 0.000000],
    [15, 14.693248, -3.673312, -7.346624],
    [16, 14.693248, -3.673312, 0.000000],
    [17, 14.693248, 3.673312, 0.000000],
    [18, 14.693248, 3.673312, 7.346624],
    [19, 14.693248, 14.693248, 0.000000],
    [20, 0.000000, -14.693248, 29.386496],
    [21, 0.000000, -3.673312, 29.386496],
    [22, 0.000000, -3.673312, 36.733120],
    [23, 0.000000, 3.673312, 22.039872],
    [24, 0.000000, 3.673312, 29.386496],
    [25, 0.000000, 14.693248, 29.386496],
    [26, 7.346624, -14.693248, 44.079744],
    [27, 7.346624, 0.000000, 29.386496],
    [28, 7.346624, 0.000000, 44.079744],
    [29, 7.346624, 14.693248, 44.079744],
    [30, 14.693248, -14.693248, 29.386496],
    [31, 14.693248, -3.673312, 22.039872],
    [32, 14.693248, -3.673312, 29.386496],
    [33, 14.693248, 3.673312, 29.386496],
    [34, 14.693248, 3.673312, 36.733120],
    [35, 14.693248, 14.693248, 29.386496],
    [36, 0.000000, 25.713184, 0.000000],
    [37, 0.000000, 25.713184, 7.346624],
    [38, 0.000000, 33.059808, -7.346624],
    [39, 0.000000, 33.059808, 0.000000],
    [40, 0.000000, 44.079744, 0.000000],
    [41, 7.346624, 29.386496, -14.693248],
    [42, 7.346624, 29.386496, 0.000000],
    [43, 7.346624, 29.386496, 14.693248],
    [44, 7.346624, 44.079744, -14.693248],
    [45, 7.346624, 44.079744, 14.693248],
    [46, 14.693248, 25.713184, -7.346624],
    [47, 14.693248, 25.713184, 0.000000],
    [48, 14.693248, 33.059808, 0.000000],
    [49, 14.693248, 33.059808, 7.346624],
    [50, 14.693248, 44.079744, 0.000000],
    [51, 0.000000, 25.713184, 29.386496],
    [52, 0.000000, 25.713184, 36.733120],
    [53, 0.000000, 33.059808, 22.039872],
    [54, 0.000000, 33.059808, 29.386496],
    [55, 0.000000, 44.079744, 29.386496],
    [56, 7.346624, 29.386496, 29.386496],
    [57, 7.346624, 29.386496, 44.079744],
    [58, 7.346624, 44.079744, 44.079744],
    [59, 14.693248, 25.713184, 22.039872],
    [60, 14.693248, 25.713184, 29.386496],
    [61, 14.693248, 33.059808, 29.386496],
    [62, 14.693248, 33.059808, 36.733120],
    [63, 14.693248, 44.079744, 29.386496],
    [64, 14.693248, -3.673312, 7.346624],
    [65, 14.693248, 3.673312, -7.346624],
    [66, 22.039872, -14.693248, -14.693248],
    [67, 22.039872, -14.693248, 14.693248],
    [68, 22.039872, 0.000000, -14.693248],
    [69, 22.039872, 0.000000, 0.000000],
    [70, 22.039872, 0.000000, 14.693248],
    [71, 22.039872, 14.693248, -14.693248],
    [72, 22.039872, 14.693248, 14.693248],
    [73, 29.386496, -14.693248, 0.000000],
    [74, 29.386496, -3.673312, -7.346624],
    [75, 29.386496, -3.673312, 0.000000],
    [76, 29.386496, 3.673312, 0.000000],
    [77, 29.386496, 3.673312, 7.346624],
    [78, 29.386496, 14.693248, 0.000000],
    [79, 14.693248, -3.673312, 36.733120],
    [80, 14.693248, 3.673312, 22.039872],
    [81, 22.039872, -14.693248, 44.079744],
    [82, 22.039872, 0.000000, 29.386496],
    [83, 22.039872, 0.000000, 44.079744],
    [84, 22.039872, 14.693248, 44.079744],
    [85, 29.386496, -14.693248, 29.386496],
    [86, 29.386496, -3.673312, 22.039872],
    [87, 29.386496, -3.673312, 29.386496],
    [88, 29.386496, 3.673312, 29.386496],
    [89, 29.386496, 3.673312, 36.733120],
    [90, 29.386496, 14.693248, 29.386496],
    [91, 14.693248, 25.713184, 7.346624],
    [92, 14.693248, 33.059808, -7.346624],
    [93, 22.039872, 29.386496, -14.693248],
    [94, 22.039872, 29.386496, 0.000000],
    [95, 22.039872, 29.386496, 14.693248],
    [96, 22.039872, 44.079744, -14.693248],
    [97, 22.039872, 44.079744, 14.693248],
    [98, 29.386496, 25.713184, -7.346624],
    [99, 29.386496, 25.713184, 0.000000],
    [100, 29.386496, 33.059808, 0.000000],
    [101, 29.386496, 33.059808, 7.346624],
    [102, 29.386496, 44.079744, 0.000000],
    [103, 14.693248, 25.713184, 36.733120],
    [104, 14.693248, 33.059808, 22.039872],
    [105, 22.039872, 29.386496, 29.386496],
    [106, 22.039872, 29.386496, 44.079744],
    [107, 22.039872, 44.079744, 44.079744],
    [108, 29.386496, 25.713184, 22.039872],
    [109, 29.386496, 25.713184, 29.386496],
    [110, 29.386496, 33.059808, 29.386496],
    [111, 29.386496, 33.059808, 36.733120],
    [112, 29.386496, 44.079744, 29.386496],
    [113, 29.386496, -3.673312, 7.346624],
    [114, 29.386496, 3.673312, -7.346624],
    [115, 36.733120, -14.693248, -14.693248],
    [116, 36.733120, -14.693248, 14.693248],
    [117, 36.733120, 0.000000, -14.693248],
    [118, 36.733120, 0.000000, 0.000000],
    [119, 36.733120, 0.000000, 14.693248],
    [120, 36.733120, 14.693248, -14.693248],
    [121, 36.733120, 14.693248, 14.693248],
    [122, 44.079744, -14.693248, 0.000000],
    [123, 44.079744, -3.673312, -7.346624],
    [124, 44.079744, -3.673312, 0.000000],
    [125, 44.079744, 3.673312, 0.000000],
    [126, 44.079744, 3.673312, 7.346624],
    [127, 44.079744, 14.693248, 0.000000],
    [128, 29.386496, -3.673312, 36.733120],
    [129, 29.386496, 3.673312, 22.039872],
