# ==========================================
# Data ID: 78670
# ==========================================
node_data = [
    [1, 0.000000, -16.684708, -16.684708],
    [2, 0.000000, -16.684708, 16.684708],
    [3, 0.000000, 0.000000, -8.342354],
    [4, 0.000000, 0.000000, 8.342354],
    [5, 0.000000, 16.684708, -16.684708],
    [6, 0.000000, 16.684708, 16.684708],
    [7, 8.342354, -16.684708, -8.342354],
    [8, 8.342354, -16.684708, 0.000000],
    [9, 8.342354, -16.684708, 8.342354],
    [10, 8.342354, 0.000000, -16.684708],
    [11, 8.342354, 0.000000, -8.342354],
    [12, 8.342354, 0.000000, 8.342354],
    [13, 8.342354, 0.000000, 16.684708],
    [14, 8.342354, 16.684708, -8.342354],
    [15, 8.342354, 16.684708, 0.000000],
    [16, 8.342354, 16.684708, 8.342354],
    [17, 16.684708, -16.684708, -16.684708],
    [18, 16.684708, -16.684708, 16.684708],
    [19, 16.684708, 0.000000, -8.342354],
    [20, 16.684708, 0.000000, 8.342354],
    [21, 16.684708, 16.684708, -16.684708],
    [22, 16.684708, 16.684708, 16.684708],
    [23, 0.000000, -16.684708, 50.054124],
    [24, 0.000000, 0.000000, 25.027062],
    [25, 0.000000, 0.000000, 41.711770],
    [26, 0.000000, 16.684708, 50.054124],
    [27, 8.342354, -16.684708, 25.027062],
    [28, 8.342354, -16.684708, 33.369416],
    [29, 8.342354, -16.684708, 41.711770],
    [30, 8.342354, 0.000000, 25.027062],
    [31, 8.342354, 0.000000, 41.711770],
    [32, 8.342354, 0.000000, 50.054124],
    [33, 8.342354, 16.684708, 25.027062],
    [34, 8.342354, 16.684708, 33.369416],
    [35, 8.342354, 16.684708, 41.711770],
    [36, 16.684708, -16.684708, 50.054124],
    [37, 16.684708, 0.000000, 25.027062],
    [38, 16.684708, 0.000000, 41.711770],
    [39, 16.684708, 16.684708, 50.054124],
    [40, 0.000000, 33.369416, -8.342354],
    [41, 0.000000, 33.369416, 8.342354],
    [42, 0.000000, 50.054124, -16.684708],
    [43, 0.000000, 50.054124, 16.684708],
    [44, 8.342354, 33.369416, -16.684708],
    [45, 8.342354, 33.369416, -8.342354],
    [46, 8.342354, 33.369416, 8.342354],
    [47, 8.342354, 33.369416, 16.684708],
    [48, 8.342354, 50.054124, -8.342354],
    [49, 8.342354, 50.054124, 0.000000],
    [50, 8.342354, 50.054124, 8.342354],
    [51, 16.684708, 33.369416, -8.342354],
    [52, 16.684708, 33.369416, 8.342354],
    [53, 16.684708, 50.054124, -16.684708],
    [54, 16.684708, 50.054124, 16.684708],
    [55, 0.000000, 33.369416, 25.027062],
    [56, 0.000000, 33.369416, 41.711770],
    [57, 0.000000, 50.054124, 50.054124],
    [58, 8.342354, 33.369416, 25.027062],
    [59, 8.342354, 33.369416, 41.711770],
    [60, 8.342354, 33.369416, 50.054124],
    [61, 8.342354, 50.054124, 25.027062],
    [62, 8.342354, 50.054124, 33.369416],
    [63, 8.342354, 50.054124, 41.711770],
    [64, 16.684708, 33.369416, 25.027062],
    [65, 16.684708, 33.369416, 41.711770],
    [66, 16.684708, 50.054124, 50.054124],
    [67, 25.027062, -16.684708, -8.342354],
    [68, 25.027062, -16.684708, 0.000000],
    [69, 25.027062, -16.684708, 8.342354],
    [70, 25.027062, 0.000000, -16.684708],
    [71, 25.027062, 0.000000, -8.342354],
    [72, 25.027062, 0.000000, 8.342354],
    [73, 25.027062, 0.000000, 16.684708],
    [74, 25.027062, 16.684708, -8.342354],
    [75, 25.027062, 16.684708, 0.000000],
    [76, 25.027062, 16.684708, 8.342354],
    [77, 33.369416, -16.684708, -16.684708],
    [78, 33.369416, -16.684708, 16.684708],
    [79, 33.369416, 0.000000, -8.342354],
    [80, 33.369416, 0.000000, 8.342354],
    [81, 33.369416, 16.684708, -16.684708],
    [82, 33.369416, 16.684708, 16.684708],
    [83, 25.027062, -16.684708, 25.027062],
    [84, 25.027062, -16.684708, 33.369416],
    [85, 25.027062, -16.684708, 41.711770],
    [86, 25.027062, 0.000000, 25.027062],
    [87, 25.027062, 0.000000, 41.711770],
    [88, 25.027062, 0.000000, 50.054124],
    [89, 25.027062, 16.684708, 25.027062],
    [90, 25.027062, 16.684708, 33.369416],
    [91, 25.027062, 16.684708, 41.711770],
    [92, 33.369416, -16.684708, 50.054124],
    [93, 33.369416, 0.000000, 25.027062],
    [94, 33.369416, 0.000000, 41.711770],
    [95, 33.369416, 16.684708, 50.054124],
    [96, 25.027062, 33.369416, -16.684708],
    [97, 25.027062, 33.369416, -8.342354],
    [98, 25.027062, 33.369416, 8.342354],
    [99, 25.027062, 33.369416, 16.684708],
    [100, 25.027062, 50.054124, -8.342354],
    [101, 25.027062, 50.054124, 0.000000],
    [102, 25.027062, 50.054124, 8.342354],
    [103, 33.369416, 33.369416, -8.342354],
    [104, 33.369416, 33.369416, 8.342354],
    [105, 33.369416, 50.054124, -16.684708],
    [106, 33.369416, 50.054124, 16.684708],
    [107, 25.027062, 33.369416, 25.027062],
    [108, 25.027062, 33.369416, 41.711770],
    [109, 25.027062, 33.369416, 50.054124],
    [110, 25.027062, 50.054124, 25.027062],
    [111, 25.027062, 50.054124, 33.369416],
    [112, 25.027062, 50.054124, 41.711770],
    [113, 33.369416, 33.369416, 25.027062],
    [114, 33.369416, 33.369416, 41.711770],
    [115, 33.369416, 50.054124, 50.054124],
    [116, 41.711770, -16.684708, -8.342354],
    [117, 41.711770, -16.684708, 0.000000],
    [118, 41.711770, -16.684708, 8.342354],
    [119, 41.711770, 0.000000, -16.684708],
    [120, 41.711770, 0.000000, -8.342354],
    [121, 41.711770, 0.000000, 8.342354],
    [122, 41.711770, 0.000000, 16.684708],
    [123, 41.711770, 16.684708, -8.342354],
    [124, 41.711770, 16.684708, 0.000000],
    [125, 41.711770, 16.684708, 8.342354],
    [126, 50.054124, -16.684708, -16.684708],
    [127, 50.054124, -16.684708, 16.684708],
    [128, 50.054124, 0.000000, -8.342354],
    [129, 50.054124, 0.000000, 8.342354],
    [130, 50.054124, 16.684708, -16.684708],
    [131, 50.054124, 16.684708, 16.684708],
    [132, 41.711770, -16.684708, 25.027062],
    [133, 41.711770, -16.684708, 33.369416],
    [134, 41.711770, -16.684708, 41.711770],
    [135, 41.711770, 0.000000, 25.027062],
    [136, 41.711770, 0.000000, 41.711770],
    [137, 41.711770, 0.000000, 50.054124],
    [138, 41.711770, 16.684708, 25.027062],
    [139, 41.711770, 16.684708, 33.369416],
    [140, 41.711770, 16.684708, 41.711770],
    [141, 50.054124, -16.684708, 50.054124],
    [142, 50.054124, 0.000000, 25.027062],
    [143, 50.054124, 0.000000, 41.711770],
    [144, 50.054124, 16.684708, 50.054124],
    [145, 41.711770, 33.369416, -16.684708],
    [146, 41.711770, 33.369416, -8.342354],
    [147, 41.711770, 33.369416, 8.342354],
    [148, 41.711770, 33.369416, 16.684708],
    [149, 41.711770, 50.054124, -8.342354],
    [150, 41.711770, 50.054124, 0.000000],
    [151, 41.711770, 50.054124, 8.342354],
    [152, 50.054124, 33.369416, -8.342354],
    [153, 50.054124, 33.369416, 8.342354],
    [154, 50.054124, 50.054124, -16.684708],
    [155, 50.054124, 50.054124, 16.684708],
    [156, 41.711770, 33.369416, 25.027062],
    [157, 41.711770, 33.369416, 41.711770],
    [158, 41.711770, 33.369416, 50.054124],
    [159, 41.711770, 50.054124, 25.027062],
    [160, 41.711770, 50.054124, 33.369416],
    [161, 41.711770, 50.054124, 41.711770],
    [162, 50.054124, 33.369416, 25.027062],
    [163, 50.054124, 33.369416, 41.711770],
    [164, 50.054124, 50.054124, 50.054124],
    [165, 58.396478, -16.684708, -8.342354],
    [166, 58.396478, -16.684708, 0.000000],
    [167, 58.396478, -16.684708, 8.342354],
    [168, 58.396478, 0.000000, -16.684708],
    [169, 58.396478, 0.000000, -8.342354],
    [170, 58.396478, 0.000000, 8.342354],
    [171, 58.396478, 0.000000, 16.684708],
    [172, 58.396478, 16.684708, -8.342354],
    [173, 58.396478, 16.684708, 0.000000],
    [174, 58.396478, 16.684708, 8.342354],
    [175, 66.738832, -16.684708, -16.684708],
    [176, 66.738832, -16.684708, 16.684708],
    [177, 66.738832, 0.000000, -8.342354],
    [178, 66.738832, 0.000000, 8.342354],
    [179, 66.738832, 16.684708, -16.684708],
    [180, 66.738832, 16.684708, 16.684708],
    [181, 58.396478, -16.684708, 25.027062],
    [182, 58.396478, -16.684708, 33.369416],
    [183, 58.396478, -16.684708, 41.711770],
    [184, 58.396478, 0.000000, 25.027062],
    [185, 58.396478, 0.000000, 41.711770],
    [186, 58.396478, 0.000000, 50.054124],
    [187, 58.396478, 16.684708, 25.027062],
    [188, 58.396478, 16.684708, 33.369416],
    [189, 58.396478, 16.684708, 41.711770],
    [190, 66.738832, -16.684708, 50.054124],
    [191, 66.738832, 0.000000, 25.027062],
    [192, 66.738832, 0.000000, 41.711770],
    [193, 66.738832, 16.684708, 50.054124],
    [194, 58.396478, 33.369416, -16.684708],
    [195, 58.396478, 33.369416, -8.342354],
    [196, 58.396478, 33.369416, 8.342354],
    [197, 58.396478, 33.369416, 16.684708],
    [198, 58.396478, 50.054124, -8.342354],
    [199, 58.396478, 50.054124, 0.000000],
    [200, 58.396478, 50.054124, 8.342354],
    [201, 66.738832, 33.369416, -8.342354],
    [202, 66.738832, 33.369416, 8.342354],
    [203, 66.738832, 50.054124, -16.684708],
    [204, 66.738832, 50.054124, 16.684708],
    [205, 58.396478, 33.369416, 25.027062],
    [206, 58.396478, 33.369416, 41.711770],
    [207, 58.396478, 33.369416, 50.054124],
    [208, 58.396478, 50.054124, 25.027062],
    [209, 58.396478, 50.054124, 33.369416],
    [210, 58.396478, 50.054124, 41.711770],
    [211, 66.738832, 33.369416, 25.027062],
    [212, 66.738832, 33.369416, 41.711770],
    [213, 66.738832, 50.054124, 50.054124],
]

element_conn = [
    [1, 3],
    [1, 11],
    [2, 4],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 10],
    [5, 14],
    [6, 12],
    [7, 11],
    [7, 17],
    [8, 11],
    [8, 12],
    [9, 12],
    [10, 11],
    [10, 17],
    [10, 19],
    [11, 14],
    [11, 15],
    [11, 19],
    [11, 21],
    [12, 13],
    [12, 15],
    [12, 16],
    [12, 18],
    [12, 20],
    [13, 20],
    [13, 22],
    [16, 22],
    [17, 19],
    [18, 20],
    [19, 21],
    [20, 22],
    [2, 24],
    [2, 30],
    [23, 25],
    [23, 29],
    [23, 32],
    [24, 6],
    [24, 13],
    [24, 30],
    [25, 26],
    [25, 31],
    [25, 32],
    [6, 13],
    [6, 33],
    [26, 31],
    [27, 30],
    [27, 18],
    [28, 30],
    [28, 31],
    [29, 31],
    [13, 30],
    [13, 18],
    [13, 37],
    [30, 33],
    [30, 34],
    [30, 37],
    [30, 22],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 38],
    [32, 38],
    [32, 39],
    [35, 39],
    [18, 37],
    [36, 38],
    [37, 22],
    [38, 39],
    [5, 40],
    [5, 45],
    [6, 41],
    [6, 16],
    [6, 47],
    [40, 42],
    [40, 44],
    [40, 45],
    [41, 43],
    [41, 46],
    [41, 47],
    [42, 44],
    [42, 48],
    [43, 46],
    [14, 45],
    [14, 21],
    [15, 45],
    [15, 46],
    [16, 46],
    [44, 45],
    [44, 21],
    [44, 51],
    [45, 48],
    [45, 49],
    [45, 51],
    [45, 53],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 22],
    [46, 52],
    [47, 52],
    [47, 54],
    [50, 54],
    [21, 51],
    [22, 52],
    [51, 53],
    [52, 54],
    [6, 55],
    [6, 58],
    [26, 56],
    [26, 35],
    [26, 60],
    [55, 43],
    [55, 47],
    [55, 58],
    [56, 57],
    [56, 59],
    [56, 60],
    [43, 47],
    [43, 61],
    [57, 59],
    [33, 58],
    [33, 22],
    [34, 58],
    [34, 59],
    [35, 59],
    [47, 58],
    [47, 22],
    [47, 64],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 54],
    [59, 60],
    [59, 62],
    [59, 63],
    [59, 39],
    [59, 65],
    [60, 65],
    [60, 66],
    [63, 66],
    [22, 64],
    [39, 65],
    [64, 54],
    [65, 66],
    [17, 71],
    [18, 69],
    [18, 73],
    [19, 70],
    [19, 71],
    [20, 72],
    [20, 73],
    [21, 70],
    [21, 74],
    [22, 72],
    [67, 71],
    [67, 77],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [70, 77],
    [70, 79],
    [71, 74],
    [71, 75],
    [71, 79],
    [71, 81],
    [72, 73],
    [72, 75],
    [72, 76],
    [72, 78],
    [72, 80],
    [73, 80],
    [73, 82],
    [76, 82],
    [77, 79],
    [78, 80],
    [79, 81],
    [80, 82],
    [18, 86],
    [36, 85],
    [36, 88],
    [37, 73],
    [37, 86],
    [38, 87],
    [38, 88],
    [22, 73],
    [22, 89],
    [39, 87],
    [83, 86],
    [83, 78],
    [84, 86],
    [84, 87],
    [85, 87],
    [73, 86],
    [73, 78],
    [73, 93],
    [86, 89],
    [86, 90],
    [86, 93],
    [86, 82],
    [87, 88],
    [87, 90],
    [87, 91],
    [87, 92],
    [87, 94],
    [88, 94],
    [88, 95],
    [91, 95],
    [78, 93],
    [92, 94],
    [93, 82],
    [94, 95],
    [21, 97],
    [22, 76],
    [22, 99],
    [51, 96],
    [51, 97],
    [52, 98],
    [52, 99],
    [53, 96],
    [53, 100],
    [54, 98],
    [74, 97],
    [74, 81],
    [75, 97],
    [75, 98],
    [76, 98],
    [96, 97],
    [96, 81],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 103],
    [97, 105],
    [98, 99],
    [98, 101],
    [98, 102],
    [98, 82],
    [98, 104],
    [99, 104],
    [99, 106],
    [102, 106],
    [81, 103],
    [82, 104],
    [103, 105],
    [104, 106],
    [22, 107],
    [39, 91],
    [39, 109],
    [64, 99],
    [64, 107],
    [65, 108],
    [65, 109],
    [54, 99],
    [54, 110],
    [66, 108],
    [89, 107],
    [89, 82],
    [90, 107],
    [90, 108],
    [91, 108],
    [99, 107],
    [99, 82],
    [99, 113],
    [107, 110],
    [107, 111],
    [107, 113],
    [107, 106],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 95],
    [108, 114],
    [109, 114],
    [109, 115],
    [112, 115],
    [82, 113],
    [95, 114],
    [113, 106],
    [114, 115],
    [77, 120],
    [78, 118],
    [78, 122],
    [79, 119],
    [79, 120],
    [80, 121],
    [80, 122],
    [81, 119],
    [81, 123],
    [82, 121],
    [116, 120],
    [116, 126],
    [117, 120],
    [117, 121],
    [118, 121],
    [119, 120],
    [119, 126],
    [119, 128],
    [120, 123],
    [120, 124],
    [120, 128],
    [120, 130],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 127],
    [121, 129],
    [122, 129],
    [122, 131],
    [125, 131],
    [126, 128],
    [127, 129],
    [128, 130],
    [129, 131],
    [78, 135],
    [92, 134],
    [92, 137],
    [93, 122],
    [93, 135],
    [94, 136],
    [94, 137],
    [82, 122],
    [82, 138],
    [95, 136],
    [132, 135],
    [132, 127],
    [133, 135],
    [133, 136],
    [134, 136],
    [122, 135],
    [122, 127],
    [122, 142],
    [135, 138],
    [135, 139],
    [135, 142],
    [135, 131],
    [136, 137],
    [136, 139],
    [136, 140],
    [136, 141],
    [136, 143],
    [137, 143],
    [137, 144],
    [140, 144],
    [127, 142],
    [141, 143],
    [142, 131],
    [143, 144],
    [81, 146],
    [82, 125],
    [82, 148],
    [103, 145],
    [103, 146],
    [104, 147],
    [104, 148],
    [105, 145],
    [105, 149],
    [106, 147],
    [123, 146],
    [123, 130],
    [124, 146],
    [124, 147],
    [125, 147],
    [145, 146],
    [145, 130],
    [145, 152],
    [146, 149],
    [146, 150],
    [146, 152],
    [146, 154],
    [147, 148],
    [147, 150],
    [147, 151],
    [147, 131],
    [147, 153],
    [148, 153],
    [148, 155],
    [151, 155],
    [130, 152],
    [131, 153],
    [152, 154],
    [153, 155],
    [82, 156],
    [95, 140],
    [95, 158],
    [113, 148],
    [113, 156],
    [114, 157],
    [114, 158],
    [106, 148],
    [106, 159],
    [115, 157],
    [138, 156],
    [138, 131],
    [139, 156],
    [139, 157],
    [140, 157],
    [148, 156],
    [148, 131],
    [148, 162],
    [156, 159],
    [156, 160],
    [156, 162],
    [156, 155],
    [157, 158],
    [157, 160],
    [157, 161],
    [157, 144],
    [157, 163],
    [158, 163],
    [158, 164],
    [161, 164],
    [131, 162],
    [144, 163],
    [162, 155],
    [163, 164],
    [126, 169],
    [127, 167],
    [127, 171],
    [128, 168],
    [128, 169],
    [129, 170],
    [129, 171],
    [130, 168],
    [130, 172],
    [131, 170],
    [165, 169],
    [165, 175],
    [166, 169],
    [166, 170],
    [167, 170],
    [168, 169],
    [168, 175],
    [168, 177],
    [169, 172],
    [169, 173],
    [169, 177],
    [169, 179],
    [170, 171],
    [170, 173],
    [170, 174],
    [170, 176],
    [170, 178],
    [171, 178],
    [171, 180],
    [174, 180],
    [175, 177],
    [176, 178],
    [177, 179],
    [178, 180],
    [127, 184],
    [141, 183],
    [141, 186],
    [142, 171],
    [142, 184],
    [143, 185],
    [143, 186],
    [131, 171],
    [131, 187],
    [144, 185],
    [181, 184],
    [181, 176],
    [182, 184],
    [182, 185],
    [183, 185],
    [171, 184],
    [171, 176],
    [171, 191],
    [184, 187],
    [184, 188],
    [184, 191],
    [184, 180],
    [185, 186],
    [185, 188],
    [185, 189],
    [185, 190],
    [185, 192],
    [186, 192],
    [186, 193],
    [189, 193],
    [176, 191],
    [190, 192],
    [191, 180],
    [192, 193],
    [130, 195],
    [131, 174],
    [131, 197],
    [152, 194],
    [152, 195],
    [153, 196],
    [153, 197],
    [154, 194],
    [154, 198],
    [155, 196],
    [172, 195],
    [172, 179],
    [173, 195],
    [173, 196],
    [174, 196],
    [194, 195],
    [194, 179],
    [194, 201],
    [195, 198],
    [195, 199],
    [195, 201],
    [195, 203],
    [196, 197],
    [196, 199],
    [196, 200],
    [196, 180],
    [196, 202],
    [197, 202],
    [197, 204],
    [200, 204],
    [179, 201],
    [180, 202],
    [201, 203],
    [202, 204],
    [131, 205],
    [144, 189],
    [144, 207],
    [162, 197],
    [162, 205],
    [163, 206],
    [163, 207],
    [155, 197],
    [155, 208],
    [164, 206],
    [187, 205],
    [187, 180],
    [188, 205],
    [188, 206],
    [189, 206],
    [197, 205],
    [197, 180],
    [197, 211],
    [205, 208],
    [205, 209],
    [205, 211],
    [205, 204],
    [206, 207],
    [206, 209],
