# ==========================================
# Data ID: 24416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.742213],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.742213],
    [4, 7.371107, -14.742213, -14.742213],
    [5, 7.371107, -14.742213, 0.000000],
    [6, 7.371107, -14.742213, 14.742213],
    [7, 7.371107, -7.371107, 0.000000],
    [8, 7.371107, 7.371107, 0.000000],
    [9, 7.371107, 14.742213, -14.742213],
    [10, 7.371107, 14.742213, 0.000000],
    [11, 7.371107, 14.742213, 14.742213],
    [12, 14.742213, 0.000000, -14.742213],
    [13, 14.742213, 0.000000, 0.000000],
    [14, 14.742213, 0.000000, 14.742213],
    [15, 0.000000, 0.000000, 29.484426],
    [16, 0.000000, 0.000000, 44.226639],
    [17, 7.371107, -14.742213, 29.484426],
    [18, 7.371107, -14.742213, 44.226639],
    [19, 7.371107, -7.371107, 29.484426],
    [20, 7.371107, 7.371107, 29.484426],
    [21, 7.371107, 14.742213, 29.484426],
    [22, 7.371107, 14.742213, 44.226639],
    [23, 14.742213, 0.000000, 29.484426],
    [24, 14.742213, 0.000000, 44.226639],
    [25, 0.000000, 29.484426, -14.742213],
    [26, 0.000000, 29.484426, 0.000000],
    [27, 0.000000, 29.484426, 14.742213],
    [28, 7.371107, 22.113319, 0.000000],
    [29, 7.371107, 36.855533, 0.000000],
    [30, 7.371107, 44.226639, -14.742213],
    [31, 7.371107, 44.226639, 0.000000],
    [32, 7.371107, 44.226639, 14.742213],
    [33, 14.742213, 29.484426, -14.742213],
    [34, 14.742213, 29.484426, 0.000000],
    [35, 14.742213, 29.484426, 14.742213],
    [36, 0.000000, 29.484426, 29.484426],
    [37, 0.000000, 29.484426, 44.226639],
    [38, 7.371107, 22.113319, 29.484426],
    [39, 7.371107, 36.855533, 29.484426],
    [40, 7.371107, 44.226639, 29.484426],
    [41, 7.371107, 44.226639, 44.226639],
    [42, 14.742213, 29.484426, 29.484426],
    [43, 14.742213, 29.484426, 44.226639],
    [44, 22.113320, -14.742213, -14.742213],
    [45, 22.113320, -14.742213, 0.000000],
    [46, 22.113320, -14.742213, 14.742213],
    [47, 22.113320, -7.371107, 0.000000],
    [48, 22.113320, 7.371107, 0.000000],
    [49, 22.113320, 14.742213, -14.742213],
    [50, 22.113320, 14.742213, 0.000000],
    [51, 22.113320, 14.742213, 14.742213],
    [52, 29.484426, 0.000000, -14.742213],
    [53, 29.484426, 0.000000, 0.000000],
    [54, 29.484426, 0.000000, 14.742213],
    [55, 22.113320, -14.742213, 29.484426],
    [56, 22.113320, -14.742213, 44.226639],
    [57, 22.113320, -7.371107, 29.484426],
    [58, 22.113320, 7.371107, 29.484426],
    [59, 22.113320, 14.742213, 29.484426],
    [60, 22.113320, 14.742213, 44.226639],
    [61, 29.484426, 0.000000, 29.484426],
    [62, 29.484426, 0.000000, 44.226639],
    [63, 22.113320, 22.113319, 0.000000],
    [64, 22.113320, 36.855533, 0.000000],
    [65, 22.113320, 44.226639, -14.742213],
    [66, 22.113320, 44.226639, 0.000000],
    [67, 22.113320, 44.226639, 14.742213],
    [68, 29.484426, 29.484426, -14.742213],
    [69, 29.484426, 29.484426, 0.000000],
    [70, 29.484426, 29.484426, 14.742213],
    [71, 22.113320, 22.113319, 29.484426],
    [72, 22.113320, 36.855533, 29.484426],
    [73, 22.113320, 44.226639, 29.484426],
    [74, 22.113320, 44.226639, 44.226639],
    [75, 29.484426, 29.484426, 29.484426],
    [76, 29.484426, 29.484426, 44.226639],
    [77, 36.855533, -14.742213, -14.742213],
    [78, 36.855533, -14.742213, 0.000000],
    [79, 36.855533, -14.742213, 14.742213],
    [80, 36.855533, -7.371107, 0.000000],
    [81, 36.855533, 7.371107, 0.000000],
    [82, 36.855533, 14.742213, -14.742213],
    [83, 36.855533, 14.742213, 0.000000],
    [84, 36.855533, 14.742213, 14.742213],
    [85, 44.226639, 0.000000, -14.742213],
    [86, 44.226639, 0.000000, 0.000000],
    [87, 44.226639, 0.000000, 14.742213],
    [88, 36.855533, -14.742213, 29.484426],
    [89, 36.855533, -14.742213, 44.226639],
    [90, 36.855533, -7.371107, 29.484426],
    [91, 36.855533, 7.371107, 29.484426],
    [92, 36.855533, 14.742213, 29.484426],
    [93, 36.855533, 14.742213, 44.226639],
    [94, 44.226639, 0.000000, 29.484426],
    [95, 44.226639, 0.000000, 44.226639],
    [96, 36.855533, 22.113319, 0.000000],
    [97, 36.855533, 36.855533, 0.000000],
    [98, 36.855533, 44.226639, -14.742213],
    [99, 36.855533, 44.226639, 0.000000],
    [100, 36.855533, 44.226639, 14.742213],
    [101, 44.226639, 29.484426, -14.742213],
    [102, 44.226639, 29.484426, 0.000000],
    [103, 44.226639, 29.484426, 14.742213],
    [104, 36.855533, 22.113319, 29.484426],
    [105, 36.855533, 36.855533, 29.484426],
    [106, 36.855533, 44.226639, 29.484426],
    [107, 36.855533, 44.226639, 44.226639],
    [108, 44.226639, 29.484426, 29.484426],
    [109, 44.226639, 29.484426, 44.226639],
    [110, 51.597746, -14.742213, -14.742213],
    [111, 51.597746, -14.742213, 0.000000],
    [112, 51.597746, -14.742213, 14.742213],
    [113, 51.597746, -7.371107, 0.000000],
    [114, 51.597746, 7.371107, 0.000000],
    [115, 51.597746, 14.742213, -14.742213],
    [116, 51.597746, 14.742213, 0.000000],
    [117, 51.597746, 14.742213, 14.742213],
    [118, 58.968852, 0.000000, -14.742213],
    [119, 58.968852, 0.000000, 0.000000],
    [120, 58.968852, 0.000000, 14.742213],
    [121, 51.597746, -14.742213, 29.484426],
    [122, 51.597746, -14.742213, 44.226639],
    [123, 51.597746, -7.371107, 29.484426],
    [124, 51.597746, 7.371107, 29.484426],
    [125, 51.597746, 14.742213, 29.484426],
    [126, 51.597746, 14.742213, 44.226639],
    [127, 58.968852, 0.000000, 29.484426],
    [128, 58.968852, 0.000000, 44.226639],
    [129, 51.597746, 22.113319, 0.000000],
    [130, 51.597746, 36.855533, 0.000000],
    [131, 51.597746, 44.226639, -14.742213],
    [132, 51.597746, 44.226639, 0.000000],
    [133, 51.597746, 44.226639, 14.742213],
    [134, 58.968852, 29.484426, -14.742213],
    [135, 58.968852, 29.484426, 0.000000],
    [136, 58.968852, 29.484426, 14.742213],
    [137, 51.597746, 22.113319, 29.484426],
    [138, 51.597746, 36.855533, 29.484426],
    [139, 51.597746, 44.226639, 29.484426],
    [140, 51.597746, 44.226639, 44.226639],
    [141, 58.968852, 29.484426, 29.484426],
    [142, 58.968852, 29.484426, 44.226639],
]

element_conn = [
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 6],
    [3, 7],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [11, 14],
    [3, 20],
    [3, 11],
    [15, 6],
    [15, 19],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 19],
    [6, 17],
    [6, 19],
    [6, 14],
    [17, 18],
    [17, 19],
    [18, 19],
    [18, 23],
    [19, 14],
    [19, 23],
    [20, 11],
    [20, 21],
    [20, 22],
    [20, 23],
    [20, 24],
    [11, 21],
    [11, 23],
    [21, 22],
    [22, 24],
    [25, 29],
    [25, 30],
    [26, 9],
    [26, 28],
    [26, 29],
    [26, 32],
    [27, 11],
    [27, 28],
    [9, 28],
    [9, 33],
    [10, 28],
    [11, 28],
    [11, 34],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 34],
    [31, 32],
    [32, 35],
    [27, 39],
    [27, 32],
    [36, 11],
    [36, 38],
    [36, 39],
    [36, 41],
    [37, 22],
    [37, 38],
    [11, 38],
    [11, 35],
    [21, 38],
    [22, 38],
    [22, 42],
    [38, 35],
    [38, 42],
    [39, 32],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [32, 40],
    [32, 42],
    [40, 41],
    [41, 43],
    [12, 48],
    [12, 49],
    [13, 44],
    [13, 47],
    [13, 48],
    [13, 51],
    [14, 46],
    [14, 47],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [46, 47],
    [46, 53],
    [47, 52],
    [47, 53],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 53],
    [50, 51],
    [51, 54],
    [14, 58],
    [14, 51],
    [23, 46],
    [23, 57],
    [23, 58],
    [23, 60],
    [24, 56],
    [24, 57],
    [46, 55],
    [46, 57],
    [46, 54],
    [55, 56],
    [55, 57],
    [56, 57],
    [56, 61],
    [57, 54],
    [57, 61],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [51, 59],
    [51, 61],
    [59, 60],
    [60, 62],
    [33, 64],
    [33, 65],
    [34, 49],
    [34, 63],
    [34, 64],
    [34, 67],
    [35, 51],
    [35, 63],
    [49, 63],
    [49, 68],
    [50, 63],
    [51, 63],
    [51, 69],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 69],
    [66, 67],
    [67, 70],
    [35, 72],
    [35, 67],
    [42, 51],
    [42, 71],
    [42, 72],
    [42, 74],
    [43, 60],
    [43, 71],
    [51, 71],
    [51, 70],
    [59, 71],
    [60, 71],
    [60, 75],
    [71, 70],
    [71, 75],
    [72, 67],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [67, 73],
    [67, 75],
    [73, 74],
    [74, 76],
    [52, 81],
    [52, 82],
    [53, 77],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 79],
    [54, 80],
    [77, 78],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 80],
    [79, 80],
    [79, 86],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 86],
    [81, 87],
    [82, 83],
    [82, 86],
    [83, 84],
    [84, 87],
    [54, 91],
    [54, 84],
    [61, 79],
    [61, 90],
    [61, 91],
    [61, 93],
    [62, 89],
    [62, 90],
    [79, 88],
    [79, 90],
    [79, 87],
    [88, 89],
    [88, 90],
    [89, 90],
    [89, 94],
    [90, 87],
    [90, 94],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [84, 92],
    [84, 94],
    [92, 93],
    [93, 95],
    [68, 97],
    [68, 98],
    [69, 82],
    [69, 96],
