# ==========================================
# Data ID: 75753
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.285170],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.285170],
    [4, 6.642585, -13.285170, -13.285170],
    [5, 6.642585, -13.285170, 0.000000],
    [6, 6.642585, -13.285170, 13.285170],
    [7, 6.642585, -3.321293, -13.285170],
    [8, 6.642585, -3.321293, 13.285170],
    [9, 6.642585, 3.321293, -13.285170],
    [10, 6.642585, 3.321293, 13.285170],
    [11, 6.642585, 13.285170, -13.285170],
    [12, 6.642585, 13.285170, 0.000000],
    [13, 6.642585, 13.285170, 13.285170],
    [14, 13.285170, 0.000000, -13.285170],
    [15, 13.285170, 0.000000, 0.000000],
    [16, 13.285170, 0.000000, 13.285170],
    [17, 0.000000, 0.000000, 26.570340],
    [18, 0.000000, 0.000000, 39.855510],
    [19, 6.642585, -13.285170, 26.570340],
    [20, 6.642585, -13.285170, 39.855510],
    [21, 6.642585, -3.321293, 39.855510],
    [22, 6.642585, 3.321293, 39.855510],
    [23, 6.642585, 13.285170, 26.570340],
    [24, 6.642585, 13.285170, 39.855510],
    [25, 13.285170, 0.000000, 26.570340],
    [26, 13.285170, 0.000000, 39.855510],
    [27, 0.000000, 26.570340, -13.285170],
    [28, 0.000000, 26.570340, 0.000000],
    [29, 0.000000, 26.570340, 13.285170],
    [30, 6.642585, 23.249047, -13.285170],
    [31, 6.642585, 23.249047, 13.285170],
    [32, 6.642585, 29.891633, -13.285170],
    [33, 6.642585, 29.891633, 13.285170],
    [34, 6.642585, 39.855510, -13.285170],
    [35, 6.642585, 39.855510, 0.000000],
    [36, 6.642585, 39.855510, 13.285170],
    [37, 13.285170, 26.570340, -13.285170],
    [38, 13.285170, 26.570340, 0.000000],
    [39, 13.285170, 26.570340, 13.285170],
    [40, 0.000000, 26.570340, 26.570340],
    [41, 0.000000, 26.570340, 39.855510],
    [42, 6.642585, 23.249047, 39.855510],
    [43, 6.642585, 29.891633, 39.855510],
    [44, 6.642585, 39.855510, 26.570340],
    [45, 6.642585, 39.855510, 39.855510],
    [46, 13.285170, 26.570340, 26.570340],
    [47, 13.285170, 26.570340, 39.855510],
    [48, 19.927755, -13.285170, -13.285170],
    [49, 19.927755, -13.285170, 0.000000],
    [50, 19.927755, -13.285170, 13.285170],
    [51, 19.927755, -3.321293, -13.285170],
    [52, 19.927755, -3.321293, 13.285170],
    [53, 19.927755, 3.321293, -13.285170],
    [54, 19.927755, 3.321293, 13.285170],
    [55, 19.927755, 13.285170, -13.285170],
    [56, 19.927755, 13.285170, 0.000000],
    [57, 19.927755, 13.285170, 13.285170],
    [58, 26.570340, 0.000000, -13.285170],
    [59, 26.570340, 0.000000, 0.000000],
    [60, 26.570340, 0.000000, 13.285170],
    [61, 19.927755, -13.285170, 26.570340],
    [62, 19.927755, -13.285170, 39.855510],
    [63, 19.927755, -3.321293, 39.855510],
    [64, 19.927755, 3.321293, 39.855510],
    [65, 19.927755, 13.285170, 26.570340],
    [66, 19.927755, 13.285170, 39.855510],
    [67, 26.570340, 0.000000, 26.570340],
    [68, 26.570340, 0.000000, 39.855510],
    [69, 19.927755, 23.249047, -13.285170],
    [70, 19.927755, 23.249047, 13.285170],
    [71, 19.927755, 29.891633, -13.285170],
    [72, 19.927755, 29.891633, 13.285170],
    [73, 19.927755, 39.855510, -13.285170],
    [74, 19.927755, 39.855510, 0.000000],
    [75, 19.927755, 39.855510, 13.285170],
    [76, 26.570340, 26.570340, -13.285170],
    [77, 26.570340, 26.570340, 0.000000],
    [78, 26.570340, 26.570340, 13.285170],
    [79, 19.927755, 23.249047, 39.855510],
    [80, 19.927755, 29.891633, 39.855510],
    [81, 19.927755, 39.855510, 26.570340],
    [82, 19.927755, 39.855510, 39.855510],
    [83, 26.570340, 26.570340, 26.570340],
    [84, 26.570340, 26.570340, 39.855510],
    [85, 33.212925, -13.285170, -13.285170],
    [86, 33.212925, -13.285170, 0.000000],
    [87, 33.212925, -13.285170, 13.285170],
    [88, 33.212925, -3.321293, -13.285170],
    [89, 33.212925, -3.321293, 13.285170],
    [90, 33.212925, 3.321293, -13.285170],
    [91, 33.212925, 3.321293, 13.285170],
    [92, 33.212925, 13.285170, -13.285170],
    [93, 33.212925, 13.285170, 0.000000],
    [94, 33.212925, 13.285170, 13.285170],
    [95, 39.855510, 0.000000, -13.285170],
    [96, 39.855510, 0.000000, 0.000000],
    [97, 39.855510, 0.000000, 13.285170],
    [98, 33.212925, -13.285170, 26.570340],
    [99, 33.212925, -13.285170, 39.855510],
    [100, 33.212925, -3.321293, 39.855510],
    [101, 33.212925, 3.321293, 39.855510],
    [102, 33.212925, 13.285170, 26.570340],
    [103, 33.212925, 13.285170, 39.855510],
    [104, 39.855510, 0.000000, 26.570340],
    [105, 39.855510, 0.000000, 39.855510],
    [106, 33.212925, 23.249047, -13.285170],
    [107, 33.212925, 23.249047, 13.285170],
    [108, 33.212925, 29.891633, -13.285170],
    [109, 33.212925, 29.891633, 13.285170],
    [110, 33.212925, 39.855510, -13.285170],
    [111, 33.212925, 39.855510, 0.000000],
    [112, 33.212925, 39.855510, 13.285170],
    [113, 39.855510, 26.570340, -13.285170],
    [114, 39.855510, 26.570340, 0.000000],
    [115, 39.855510, 26.570340, 13.285170],
    [116, 33.212925, 23.249047, 39.855510],
    [117, 33.212925, 29.891633, 39.855510],
    [118, 33.212925, 39.855510, 26.570340],
    [119, 33.212925, 39.855510, 39.855510],
    [120, 39.855510, 26.570340, 26.570340],
    [121, 39.855510, 26.570340, 39.855510],
    [122, 46.498095, -13.285170, -13.285170],
    [123, 46.498095, -13.285170, 0.000000],
    [124, 46.498095, -13.285170, 13.285170],
    [125, 46.498095, -3.321293, -13.285170],
    [126, 46.498095, -3.321293, 13.285170],
    [127, 46.498095, 3.321293, -13.285170],
    [128, 46.498095, 3.321293, 13.285170],
    [129, 46.498095, 13.285170, -13.285170],
    [130, 46.498095, 13.285170, 0.000000],
    [131, 46.498095, 13.285170, 13.285170],
    [132, 53.140680, 0.000000, -13.285170],
    [133, 53.140680, 0.000000, 0.000000],
    [134, 53.140680, 0.000000, 13.285170],
    [135, 46.498095, -13.285170, 26.570340],
    [136, 46.498095, -13.285170, 39.855510],
    [137, 46.498095, -3.321293, 39.855510],
    [138, 46.498095, 3.321293, 39.855510],
    [139, 46.498095, 13.285170, 26.570340],
    [140, 46.498095, 13.285170, 39.855510],
