# ==========================================
# Data ID: 38820
# ==========================================
node_data = [
    [1, 0.000000, -17.134489, -17.134489],
    [2, 0.000000, -4.283622, 0.000000],
    [3, 0.000000, 0.000000, -17.134489],
    [4, 0.000000, 0.000000, 17.134489],
    [5, 0.000000, 4.283622, 0.000000],
    [6, 0.000000, 17.134489, 17.134489],
    [7, 4.283622, -8.567245, 8.567245],
    [8, 4.283622, 8.567245, -8.567245],
    [9, 8.567245, -17.134489, 0.000000],
    [10, 8.567245, 0.000000, -17.134489],
    [11, 8.567245, 0.000000, 0.000000],
    [12, 8.567245, 0.000000, 17.134489],
    [13, 8.567245, 17.134489, 0.000000],
    [14, 12.850867, -8.567245, -8.567245],
    [15, 12.850867, 8.567245, 8.567245],
    [16, 17.134489, -17.134489, 17.134489],
    [17, 17.134489, -4.283622, 0.000000],
    [18, 17.134489, 0.000000, -17.134489],
    [19, 17.134489, 0.000000, 17.134489],
    [20, 17.134489, 4.283622, 0.000000],
    [21, 17.134489, 17.134489, -17.134489],
    [22, 0.000000, -17.134489, 17.134489],
    [23, 0.000000, -4.283622, 34.268978],
    [24, 0.000000, 0.000000, 51.403467],
    [25, 0.000000, 4.283622, 34.268978],
    [26, 0.000000, 17.134489, 51.403467],
    [27, 4.283622, -8.567245, 42.836223],
    [28, 4.283622, 8.567245, 25.701733],
    [29, 8.567245, -17.134489, 34.268978],
    [30, 8.567245, 0.000000, 34.268978],
    [31, 8.567245, 0.000000, 51.403467],
    [32, 8.567245, 17.134489, 34.268978],
    [33, 12.850867, -8.567245, 25.701733],
    [34, 12.850867, 8.567245, 42.836223],
    [35, 17.134489, -17.134489, 51.403467],
    [36, 17.134489, -4.283622, 34.268978],
    [37, 17.134489, 0.000000, 51.403467],
    [38, 17.134489, 4.283622, 34.268978],
    [39, 17.134489, 17.134489, 17.134489],
    [40, 0.000000, 17.134489, -17.134489],
    [41, 0.000000, 29.985356, 0.000000],
    [42, 0.000000, 34.268978, -17.134489],
    [43, 0.000000, 34.268978, 17.134489],
    [44, 0.000000, 38.552600, 0.000000],
    [45, 0.000000, 51.403467, 17.134489],
    [46, 4.283622, 25.701733, 8.567245],
    [47, 4.283622, 42.836223, -8.567245],
    [48, 8.567245, 34.268978, -17.134489],
    [49, 8.567245, 34.268978, 0.000000],
    [50, 8.567245, 34.268978, 17.134489],
    [51, 8.567245, 51.403467, 0.000000],
    [52, 12.850867, 25.701733, -8.567245],
    [53, 12.850867, 42.836223, 8.567245],
    [54, 17.134489, 29.985356, 0.000000],
    [55, 17.134489, 34.268978, -17.134489],
    [56, 17.134489, 34.268978, 17.134489],
    [57, 17.134489, 38.552600, 0.000000],
    [58, 17.134489, 51.403467, -17.134489],
    [59, 0.000000, 29.985356, 34.268978],
    [60, 0.000000, 34.268978, 51.403467],
    [61, 0.000000, 38.552600, 34.268978],
    [62, 0.000000, 51.403467, 51.403467],
    [63, 4.283622, 25.701733, 42.836223],
    [64, 4.283622, 42.836223, 25.701733],
    [65, 8.567245, 34.268978, 34.268978],
    [66, 8.567245, 34.268978, 51.403467],
    [67, 8.567245, 51.403467, 34.268978],
    [68, 12.850867, 25.701733, 25.701733],
    [69, 12.850867, 42.836223, 42.836223],
    [70, 17.134489, 17.134489, 51.403467],
    [71, 17.134489, 29.985356, 34.268978],
    [72, 17.134489, 34.268978, 51.403467],
    [73, 17.134489, 38.552600, 34.268978],
    [74, 17.134489, 51.403467, 17.134489],
    [75, 17.134489, -17.134489, -17.134489],
    [76, 21.418111, -8.567245, 8.567245],
    [77, 21.418111, 8.567245, -8.567245],
    [78, 25.701734, -17.134489, 0.000000],
    [79, 25.701734, 0.000000, -17.134489],
    [80, 25.701734, 0.000000, 0.000000],
    [81, 25.701734, 0.000000, 17.134489],
    [82, 25.701734, 17.134489, 0.000000],
    [83, 29.985356, -8.567245, -8.567245],
    [84, 29.985356, 8.567245, 8.567245],
    [85, 34.268978, -17.134489, 17.134489],
    [86, 34.268978, -4.283622, 0.000000],
    [87, 34.268978, 0.000000, -17.134489],
    [88, 34.268978, 0.000000, 17.134489],
    [89, 34.268978, 4.283622, 0.000000],
    [90, 34.268978, 17.134489, -17.134489],
    [91, 21.418111, -8.567245, 42.836223],
    [92, 21.418111, 8.567245, 25.701733],
    [93, 25.701734, -17.134489, 34.268978],
    [94, 25.701734, 0.000000, 34.268978],
    [95, 25.701734, 0.000000, 51.403467],
    [96, 25.701734, 17.134489, 34.268978],
    [97, 29.985356, -8.567245, 25.701733],
    [98, 29.985356, 8.567245, 42.836223],
    [99, 34.268978, -17.134489, 51.403467],
    [100, 34.268978, -4.283622, 34.268978],
    [101, 34.268978, 0.000000, 51.403467],
    [102, 34.268978, 4.283622, 34.268978],
    [103, 34.268978, 17.134489, 17.134489],
    [104, 21.418111, 25.701733, 8.567245],
    [105, 21.418111, 42.836223, -8.567245],
    [106, 25.701734, 34.268978, -17.134489],
    [107, 25.701734, 34.268978, 0.000000],
    [108, 25.701734, 34.268978, 17.134489],
    [109, 25.701734, 51.403467, 0.000000],
    [110, 29.985356, 25.701733, -8.567245],
    [111, 29.985356, 42.836223, 8.567245],
    [112, 34.268978, 29.985356, 0.000000],
    [113, 34.268978, 34.268978, -17.134489],
    [114, 34.268978, 34.268978, 17.134489],
    [115, 34.268978, 38.552600, 0.000000],
    [116, 34.268978, 51.403467, -17.134489],
    [117, 17.134489, 51.403467, 51.403467],
    [118, 21.418111, 25.701733, 42.836223],
    [119, 21.418111, 42.836223, 25.701733],
    [120, 25.701734, 34.268978, 34.268978],
    [121, 25.701734, 34.268978, 51.403467],
    [122, 25.701734, 51.403467, 34.268978],
    [123, 29.985356, 25.701733, 25.701733],
