# ==========================================
# Data ID: 74912
# ==========================================
node_data = [
    [1, 0.000000, -11.487753, -3.829251],
    [2, 0.000000, 0.000000, -15.317004],
    [3, 0.000000, 0.000000, 15.317004],
    [4, 0.000000, 11.487753, 3.829251],
    [5, 7.658502, -15.317004, -7.658502],
    [6, 7.658502, -15.317004, 0.000000],
    [7, 7.658502, -15.317004, 7.658502],
    [8, 7.658502, 15.317004, -7.658502],
    [9, 7.658502, 15.317004, 0.000000],
    [10, 7.658502, 15.317004, 7.658502],
    [11, 15.317004, -11.487753, 3.829251],
    [12, 15.317004, 0.000000, -15.317004],
    [13, 15.317004, 0.000000, 15.317004],
    [14, 15.317004, 11.487753, -3.829251],
    [15, 0.000000, -11.487753, 26.804757],
    [16, 0.000000, 0.000000, 45.951012],
    [17, 0.000000, 11.487753, 34.463259],
    [18, 7.658502, -15.317004, 22.975506],
    [19, 7.658502, -15.317004, 30.634008],
    [20, 7.658502, -15.317004, 38.292510],
    [21, 7.658502, 15.317004, 22.975506],
    [22, 7.658502, 15.317004, 30.634008],
    [23, 7.658502, 15.317004, 38.292510],
    [24, 15.317004, -11.487753, 34.463259],
    [25, 15.317004, 0.000000, 45.951012],
    [26, 15.317004, 11.487753, 26.804757],
    [27, 0.000000, 19.146255, -3.829251],
    [28, 0.000000, 30.634008, -15.317004],
    [29, 0.000000, 30.634008, 15.317004],
    [30, 0.000000, 42.121761, 3.829251],
    [31, 7.658502, 45.951012, -7.658502],
    [32, 7.658502, 45.951012, 0.000000],
    [33, 7.658502, 45.951012, 7.658502],
    [34, 15.317004, 19.146255, 3.829251],
    [35, 15.317004, 30.634008, -15.317004],
    [36, 15.317004, 30.634008, 15.317004],
    [37, 15.317004, 42.121761, -3.829251],
    [38, 0.000000, 19.146255, 26.804757],
    [39, 0.000000, 30.634008, 45.951012],
    [40, 0.000000, 42.121761, 34.463259],
    [41, 7.658502, 45.951012, 22.975506],
    [42, 7.658502, 45.951012, 30.634008],
    [43, 7.658502, 45.951012, 38.292510],
    [44, 15.317004, 19.146255, 34.463259],
    [45, 15.317004, 30.634008, 45.951012],
    [46, 15.317004, 42.121761, 26.804757],
    [47, 15.317004, -11.487753, -3.829251],
    [48, 15.317004, 11.487753, 3.829251],
    [49, 22.975506, -15.317004, -7.658502],
    [50, 22.975506, -15.317004, 0.000000],
    [51, 22.975506, -15.317004, 7.658502],
    [52, 22.975506, 15.317004, -7.658502],
    [53, 22.975506, 15.317004, 0.000000],
    [54, 22.975506, 15.317004, 7.658502],
    [55, 30.634008, -11.487753, 3.829251],
    [56, 30.634008, 0.000000, -15.317004],
    [57, 30.634008, 0.000000, 15.317004],
    [58, 30.634008, 11.487753, -3.829251],
    [59, 15.317004, -11.487753, 26.804757],
    [60, 15.317004, 11.487753, 34.463259],
    [61, 22.975506, -15.317004, 22.975506],
    [62, 22.975506, -15.317004, 30.634008],
    [63, 22.975506, -15.317004, 38.292510],
    [64, 22.975506, 15.317004, 22.975506],
    [65, 22.975506, 15.317004, 30.634008],
    [66, 22.975506, 15.317004, 38.292510],
    [67, 30.634008, -11.487753, 34.463259],
    [68, 30.634008, 0.000000, 45.951012],
    [69, 30.634008, 11.487753, 26.804757],
    [70, 15.317004, 19.146255, -3.829251],
    [71, 15.317004, 42.121761, 3.829251],
    [72, 22.975506, 45.951012, -7.658502],
    [73, 22.975506, 45.951012, 0.000000],
    [74, 22.975506, 45.951012, 7.658502],
    [75, 30.634008, 19.146255, 3.829251],
    [76, 30.634008, 30.634008, -15.317004],
    [77, 30.634008, 30.634008, 15.317004],
    [78, 30.634008, 42.121761, -3.829251],
    [79, 15.317004, 19.146255, 26.804757],
    [80, 15.317004, 42.121761, 34.463259],
    [81, 22.975506, 45.951012, 22.975506],
    [82, 22.975506, 45.951012, 30.634008],
    [83, 22.975506, 45.951012, 38.292510],
    [84, 30.634008, 19.146255, 34.463259],
    [85, 30.634008, 30.634008, 45.951012],
    [86, 30.634008, 42.121761, 26.804757],
    [87, 30.634008, -11.487753, -3.829251],
    [88, 30.634008, 11.487753, 3.829251],
    [89, 38.292510, -15.317004, -7.658502],
    [90, 38.292510, -15.317004, 0.000000],
    [91, 38.292510, -15.317004, 7.658502],
    [92, 38.292510, 15.317004, -7.658502],
    [93, 38.292510, 15.317004, 0.000000],
    [94, 38.292510, 15.317004, 7.658502],
    [95, 45.951012, -11.487753, 3.829251],
    [96, 45.951012, 0.000000, -15.317004],
    [97, 45.951012, 0.000000, 15.317004],
    [98, 45.951012, 11.487753, -3.829251],
    [99, 30.634008, -11.487753, 26.804757],
    [100, 30.634008, 11.487753, 34.463259],
    [101, 38.292510, -15.317004, 22.975506],
    [102, 38.292510, -15.317004, 30.634008],
    [103, 38.292510, -15.317004, 38.292510],
    [104, 38.292510, 15.317004, 22.975506],
    [105, 38.292510, 15.317004, 30.634008],
    [106, 38.292510, 15.317004, 38.292510],
    [107, 45.951012, -11.487753, 34.463259],
    [108, 45.951012, 0.000000, 45.951012],
    [109, 45.951012, 11.487753, 26.804757],
    [110, 30.634008, 19.146255, -3.829251],
    [111, 30.634008, 42.121761, 3.829251],
    [112, 38.292510, 45.951012, -7.658502],
    [113, 38.292510, 45.951012, 0.000000],
    [114, 38.292510, 45.951012, 7.658502],
    [115, 45.951012, 19.146255, 3.829251],
    [116, 45.951012, 30.634008, -15.317004],
    [117, 45.951012, 30.634008, 15.317004],
    [118, 45.951012, 42.121761, -3.829251],
    [119, 30.634008, 19.146255, 26.804757],
    [120, 30.634008, 42.121761, 34.463259],
    [121, 38.292510, 45.951012, 22.975506],
    [122, 38.292510, 45.951012, 30.634008],
    [123, 38.292510, 45.951012, 38.292510],
    [124, 45.951012, 19.146255, 34.463259],
    [125, 45.951012, 30.634008, 45.951012],
    [126, 45.951012, 42.121761, 26.804757],
    [127, 45.951012, -11.487753, -3.829251],
    [128, 45.951012, 11.487753, 3.829251],
    [129, 53.609514, -15.317004, -7.658502],
    [130, 53.609514, -15.317004, 0.000000],
    [131, 53.609514, -15.317004, 7.658502],
    [132, 53.609514, 15.317004, -7.658502],
    [133, 53.609514, 15.317004, 0.000000],
    [134, 53.609514, 15.317004, 7.658502],
    [135, 61.268016, -11.487753, 3.829251],
    [136, 61.268016, 0.000000, -15.317004],
    [137, 61.268016, 0.000000, 15.317004],
    [138, 61.268016, 11.487753, -3.829251],
    [139, 45.951012, -11.487753, 26.804757],
    [140, 45.951012, 11.487753, 34.463259],
    [141, 53.609514, -15.317004, 22.975506],
    [142, 53.609514, -15.317004, 30.634008],
    [143, 53.609514, -15.317004, 38.292510],
    [144, 53.609514, 15.317004, 22.975506],
    [145, 53.609514, 15.317004, 30.634008],
    [146, 53.609514, 15.317004, 38.292510],
    [147, 61.268016, -11.487753, 34.463259],
    [148, 61.268016, 0.000000, 45.951012],
    [149, 61.268016, 11.487753, 26.804757],
    [150, 45.951012, 19.146255, -3.829251],
    [151, 45.951012, 42.121761, 3.829251],
    [152, 53.609514, 45.951012, -7.658502],
    [153, 53.609514, 45.951012, 0.000000],
    [154, 53.609514, 45.951012, 7.658502],
    [155, 61.268016, 19.146255, 3.829251],
    [156, 61.268016, 30.634008, -15.317004],
    [157, 61.268016, 30.634008, 15.317004],
    [158, 61.268016, 42.121761, -3.829251],
    [159, 45.951012, 19.146255, 26.804757],
    [160, 45.951012, 42.121761, 34.463259],
    [161, 53.609514, 45.951012, 22.975506],
    [162, 53.609514, 45.951012, 30.634008],
    [163, 53.609514, 45.951012, 38.292510],
    [164, 61.268016, 19.146255, 34.463259],
    [165, 61.268016, 30.634008, 45.951012],
    [166, 61.268016, 42.121761, 26.804757],
]

element_conn = [
    [1, 2],
    [1, 5],
