# ==========================================
# Data ID: 66891
# ==========================================
node_data = [
    [1, 0.000000, -15.992554, 15.992554],
    [2, 0.000000, 0.000000, -11.994415],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 11.994415],
    [5, 0.000000, 15.992554, -15.992554],
    [6, 7.996277, -7.996277, -15.992554],
    [7, 7.996277, -7.996277, 15.992554],
    [8, 7.996277, 0.000000, -15.992554],
    [9, 7.996277, 0.000000, 0.000000],
    [10, 7.996277, 0.000000, 15.992554],
    [11, 7.996277, 7.996277, -15.992554],
    [12, 7.996277, 7.996277, 15.992554],
    [13, 15.992554, -15.992554, -15.992554],
    [14, 15.992554, 0.000000, -11.994415],
    [15, 15.992554, 0.000000, 0.000000],
    [16, 15.992554, 0.000000, 11.994415],
    [17, 15.992554, 15.992554, 15.992554],
    [18, 0.000000, -15.992554, 47.977662],
    [19, 0.000000, 0.000000, 19.990693],
    [20, 0.000000, 0.000000, 31.985108],
    [21, 0.000000, 0.000000, 43.979523],
    [22, 0.000000, 15.992554, 15.992554],
    [23, 7.996277, -7.996277, 47.977662],
    [24, 7.996277, 0.000000, 31.985108],
    [25, 7.996277, 0.000000, 47.977662],
    [26, 7.996277, 7.996277, 47.977662],
    [27, 15.992554, -15.992554, 15.992554],
    [28, 15.992554, 0.000000, 19.990693],
    [29, 15.992554, 0.000000, 31.985108],
    [30, 15.992554, 0.000000, 43.979523],
    [31, 15.992554, 15.992554, 47.977662],
    [32, 0.000000, 31.985108, -11.994415],
    [33, 0.000000, 31.985108, 0.000000],
    [34, 0.000000, 31.985108, 11.994415],
    [35, 0.000000, 47.977662, -15.992554],
    [36, 7.996277, 23.988831, -15.992554],
    [37, 7.996277, 23.988831, 15.992554],
    [38, 7.996277, 31.985108, -15.992554],
    [39, 7.996277, 31.985108, 0.000000],
    [40, 7.996277, 31.985108, 15.992554],
    [41, 7.996277, 39.981385, -15.992554],
    [42, 7.996277, 39.981385, 15.992554],
    [43, 15.992554, 15.992554, -15.992554],
    [44, 15.992554, 31.985108, -11.994415],
    [45, 15.992554, 31.985108, 0.000000],
    [46, 15.992554, 31.985108, 11.994415],
    [47, 15.992554, 47.977662, 15.992554],
    [48, 0.000000, 15.992554, 47.977662],
    [49, 0.000000, 31.985108, 19.990693],
    [50, 0.000000, 31.985108, 31.985108],
    [51, 0.000000, 31.985108, 43.979523],
    [52, 0.000000, 47.977662, 15.992554],
    [53, 7.996277, 23.988831, 47.977662],
    [54, 7.996277, 31.985108, 31.985108],
    [55, 7.996277, 31.985108, 47.977662],
    [56, 7.996277, 39.981385, 47.977662],
    [57, 15.992554, 31.985108, 19.990693],
    [58, 15.992554, 31.985108, 31.985108],
    [59, 15.992554, 31.985108, 43.979523],
    [60, 15.992554, 47.977662, 47.977662],
    [61, 23.988831, -7.996277, -15.992554],
    [62, 23.988831, -7.996277, 15.992554],
    [63, 23.988831, 0.000000, -15.992554],
    [64, 23.988831, 0.000000, 0.000000],
    [65, 23.988831, 0.000000, 15.992554],
    [66, 23.988831, 7.996277, -15.992554],
    [67, 23.988831, 7.996277, 15.992554],
    [68, 31.985108, -15.992554, -15.992554],
    [69, 31.985108, 0.000000, -11.994415],
    [70, 31.985108, 0.000000, 0.000000],
    [71, 31.985108, 0.000000, 11.994415],
    [72, 31.985108, 15.992554, 15.992554],
    [73, 15.992554, -15.992554, 47.977662],
    [74, 23.988831, -7.996277, 47.977662],
    [75, 23.988831, 0.000000, 31.985108],
    [76, 23.988831, 0.000000, 47.977662],
    [77, 23.988831, 7.996277, 47.977662],
    [78, 31.985108, -15.992554, 15.992554],
    [79, 31.985108, 0.000000, 19.990693],
    [80, 31.985108, 0.000000, 31.985108],
    [81, 31.985108, 0.000000, 43.979523],
    [82, 31.985108, 15.992554, 47.977662],
    [83, 15.992554, 47.977662, -15.992554],
    [84, 23.988831, 23.988831, -15.992554],
    [85, 23.988831, 23.988831, 15.992554],
    [86, 23.988831, 31.985108, -15.992554],
    [87, 23.988831, 31.985108, 0.000000],
    [88, 23.988831, 31.985108, 15.992554],
    [89, 23.988831, 39.981385, -15.992554],
    [90, 23.988831, 39.981385, 15.992554],
    [91, 31.985108, 15.992554, -15.992554],
    [92, 31.985108, 31.985108, -11.994415],
    [93, 31.985108, 31.985108, 0.000000],
    [94, 31.985108, 31.985108, 11.994415],
    [95, 31.985108, 47.977662, 15.992554],
    [96, 23.988831, 23.988831, 47.977662],
    [97, 23.988831, 31.985108, 31.985108],
    [98, 23.988831, 31.985108, 47.977662],
