# ==========================================
# Data ID: 69641
# ==========================================
node_data = [
    [1, 0.000000, -8.350309, -16.700618],
    [2, 0.000000, -8.350309, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.350309, 0.000000],
    [5, 0.000000, 8.350309, 16.700618],
    [6, 8.350309, -16.700618, -16.700618],
    [7, 8.350309, -16.700618, 16.700618],
    [8, 8.350309, 0.000000, -8.350309],
    [9, 8.350309, 0.000000, 0.000000],
    [10, 8.350309, 0.000000, 8.350309],
    [11, 8.350309, 16.700618, -16.700618],
    [12, 8.350309, 16.700618, 16.700618],
    [13, 16.700618, -8.350309, 0.000000],
    [14, 16.700618, -8.350309, 16.700618],
    [15, 16.700618, 0.000000, 0.000000],
    [16, 16.700618, 8.350309, -16.700618],
    [17, 16.700618, 8.350309, 0.000000],
    [18, 0.000000, -8.350309, 16.700618],
    [19, 0.000000, -8.350309, 33.401236],
    [20, 0.000000, 0.000000, 33.401236],
    [21, 0.000000, 8.350309, 33.401236],
    [22, 0.000000, 8.350309, 50.101854],
    [23, 8.350309, -16.700618, 50.101854],
    [24, 8.350309, 0.000000, 25.050927],
    [25, 8.350309, 0.000000, 33.401236],
    [26, 8.350309, 0.000000, 41.751545],
    [27, 8.350309, 16.700618, 50.101854],
    [28, 16.700618, -8.350309, 33.401236],
    [29, 16.700618, -8.350309, 50.101854],
    [30, 16.700618, 0.000000, 33.401236],
    [31, 16.700618, 8.350309, 16.700618],
    [32, 16.700618, 8.350309, 33.401236],
    [33, 0.000000, 25.050927, -16.700618],
    [34, 0.000000, 25.050927, 0.000000],
    [35, 0.000000, 33.401236, 0.000000],
    [36, 0.000000, 41.751545, 0.000000],
    [37, 0.000000, 41.751545, 16.700618],
    [38, 8.350309, 33.401236, -8.350309],
    [39, 8.350309, 33.401236, 0.000000],
    [40, 8.350309, 33.401236, 8.350309],
    [41, 8.350309, 50.101854, -16.700618],
    [42, 8.350309, 50.101854, 16.700618],
    [43, 16.700618, 25.050927, 0.000000],
    [44, 16.700618, 25.050927, 16.700618],
    [45, 16.700618, 33.401236, 0.000000],
    [46, 16.700618, 41.751545, -16.700618],
    [47, 16.700618, 41.751545, 0.000000],
    [48, 0.000000, 25.050927, 16.700618],
    [49, 0.000000, 25.050927, 33.401236],
    [50, 0.000000, 33.401236, 33.401236],
    [51, 0.000000, 41.751545, 33.401236],
    [52, 0.000000, 41.751545, 50.101854],
    [53, 8.350309, 33.401236, 25.050927],
    [54, 8.350309, 33.401236, 33.401236],
    [55, 8.350309, 33.401236, 41.751545],
    [56, 8.350309, 50.101854, 50.101854],
    [57, 16.700618, 25.050927, 33.401236],
    [58, 16.700618, 25.050927, 50.101854],
    [59, 16.700618, 33.401236, 33.401236],
    [60, 16.700618, 41.751545, 16.700618],
    [61, 16.700618, 41.751545, 33.401236],
    [62, 16.700618, -8.350309, -16.700618],
    [63, 25.050927, -16.700618, -16.700618],
    [64, 25.050927, -16.700618, 16.700618],
    [65, 25.050927, 0.000000, -8.350309],
    [66, 25.050927, 0.000000, 0.000000],
    [67, 25.050927, 0.000000, 8.350309],
    [68, 25.050927, 16.700618, -16.700618],
    [69, 25.050927, 16.700618, 16.700618],
    [70, 33.401236, -8.350309, 0.000000],
    [71, 33.401236, -8.350309, 16.700618],
    [72, 33.401236, 0.000000, 0.000000],
    [73, 33.401236, 8.350309, -16.700618],
    [74, 33.401236, 8.350309, 0.000000],
    [75, 16.700618, 8.350309, 50.101854],
    [76, 25.050927, -16.700618, 50.101854],
    [77, 25.050927, 0.000000, 25.050927],
    [78, 25.050927, 0.000000, 33.401236],
    [79, 25.050927, 0.000000, 41.751545],
    [80, 25.050927, 16.700618, 50.101854],
    [81, 33.401236, -8.350309, 33.401236],
    [82, 33.401236, -8.350309, 50.101854],
    [83, 33.401236, 0.000000, 33.401236],
    [84, 33.401236, 8.350309, 16.700618],
    [85, 33.401236, 8.350309, 33.401236],
    [86, 16.700618, 25.050927, -16.700618],
    [87, 25.050927, 33.401236, -8.350309],
    [88, 25.050927, 33.401236, 0.000000],
    [89, 25.050927, 33.401236, 8.350309],
    [90, 25.050927, 50.101854, -16.700618],
    [91, 25.050927, 50.101854, 16.700618],
    [92, 33.401236, 25.050927, 0.000000],
    [93, 33.401236, 25.050927, 16.700618],
    [94, 33.401236, 33.401236, 0.000000],
    [95, 33.401236, 41.751545, -16.700618],
    [96, 33.401236, 41.751545, 0.000000],
    [97, 16.700618, 41.751545, 50.101854],
    [98, 25.050927, 33.401236, 25.050927],
    [99, 25.050927, 33.401236, 33.401236],
    [100, 25.050927, 33.401236, 41.751545],
    [101, 25.050927, 50.101854, 50.101854],
    [102, 33.401236, 25.050927, 33.401236],
    [103, 33.401236, 25.050927, 50.101854],
    [104, 33.401236, 33.401236, 33.401236],
    [105, 33.401236, 41.751545, 16.700618],
    [106, 33.401236, 41.751545, 33.401236],
    [107, 33.401236, -8.350309, -16.700618],
    [108, 41.751545, -16.700618, -16.700618],
    [109, 41.751545, -16.700618, 16.700618],
    [110, 41.751545, 0.000000, -8.350309],
    [111, 41.751545, 0.000000, 0.000000],
    [112, 41.751545, 0.000000, 8.350309],
    [113, 41.751545, 16.700618, -16.700618],
    [114, 41.751545, 16.700618, 16.700618],
    [115, 50.101854, -8.350309, 0.000000],
    [116, 50.101854, -8.350309, 16.700618],
    [117, 50.101854, 0.000000, 0.000000],
    [118, 50.101854, 8.350309, -16.700618],
    [119, 50.101854, 8.350309, 0.000000],
    [120, 33.401236, 8.350309, 50.101854],
    [121, 41.751545, -16.700618, 50.101854],
    [122, 41.751545, 0.000000, 25.050927],
    [123, 41.751545, 0.000000, 33.401236],
    [124, 41.751545, 0.000000, 41.751545],
    [125, 41.751545, 16.700618, 50.101854],
    [126, 50.101854, -8.350309, 33.401236],
    [127, 50.101854, -8.350309, 50.101854],
    [128, 50.101854, 0.000000, 33.401236],
    [129, 50.101854, 8.350309, 16.700618],
    [130, 50.101854, 8.350309, 33.401236],
    [131, 33.401236, 25.050927, -16.700618],
    [132, 41.751545, 33.401236, -8.350309],
    [133, 41.751545, 33.401236, 0.000000],
    [134, 41.751545, 33.401236, 8.350309],
    [135, 41.751545, 50.101854, -16.700618],
    [136, 41.751545, 50.101854, 16.700618],
    [137, 50.101854, 25.050927, 0.000000],
    [138, 50.101854, 25.050927, 16.700618],
    [139, 50.101854, 33.401236, 0.000000],
    [140, 50.101854, 41.751545, -16.700618],
    [141, 50.101854, 41.751545, 0.000000],
    [142, 33.401236, 41.751545, 50.101854],
    [143, 41.751545, 33.401236, 25.050927],
    [144, 41.751545, 33.401236, 33.401236],
    [145, 41.751545, 33.401236, 41.751545],
    [146, 41.751545, 50.101854, 50.101854],
    [147, 50.101854, 25.050927, 33.401236],
    [148, 50.101854, 25.050927, 50.101854],
    [149, 50.101854, 33.401236, 33.401236],
    [150, 50.101854, 41.751545, 16.700618],
    [151, 50.101854, 41.751545, 33.401236],
    [152, 50.101854, -8.350309, -16.700618],
    [153, 58.452163, -16.700618, -16.700618],
    [154, 58.452163, -16.700618, 16.700618],
    [155, 58.452163, 0.000000, -8.350309],
    [156, 58.452163, 0.000000, 0.000000],
    [157, 58.452163, 0.000000, 8.350309],
    [158, 58.452163, 16.700618, -16.700618],
    [159, 58.452163, 16.700618, 16.700618],
    [160, 66.802472, -8.350309, 0.000000],
    [161, 66.802472, -8.350309, 16.700618],
    [162, 66.802472, 0.000000, 0.000000],
    [163, 66.802472, 8.350309, -16.700618],
    [164, 66.802472, 8.350309, 0.000000],
    [165, 50.101854, 8.350309, 50.101854],
    [166, 58.452163, -16.700618, 50.101854],
    [167, 58.452163, 0.000000, 25.050927],
    [168, 58.452163, 0.000000, 33.401236],
    [169, 58.452163, 0.000000, 41.751545],
    [170, 58.452163, 16.700618, 50.101854],
    [171, 66.802472, -8.350309, 33.401236],
    [172, 66.802472, -8.350309, 50.101854],
    [173, 66.802472, 0.000000, 33.401236],
    [174, 66.802472, 8.350309, 16.700618],
    [175, 66.802472, 8.350309, 33.401236],
    [176, 50.101854, 25.050927, -16.700618],
    [177, 58.452163, 33.401236, -8.350309],
    [178, 58.452163, 33.401236, 0.000000],
    [179, 58.452163, 33.401236, 8.350309],
    [180, 58.452163, 50.101854, -16.700618],
    [181, 58.452163, 50.101854, 16.700618],
    [182, 66.802472, 25.050927, 0.000000],
    [183, 66.802472, 25.050927, 16.700618],
    [184, 66.802472, 33.401236, 0.000000],
    [185, 66.802472, 41.751545, -16.700618],
    [186, 66.802472, 41.751545, 0.000000],
    [187, 50.101854, 41.751545, 50.101854],
    [188, 58.452163, 33.401236, 25.050927],
    [189, 58.452163, 33.401236, 33.401236],
    [190, 58.452163, 33.401236, 41.751545],
    [191, 58.452163, 50.101854, 50.101854],
    [192, 66.802472, 25.050927, 33.401236],
    [193, 66.802472, 25.050927, 50.101854],
    [194, 66.802472, 33.401236, 33.401236],
    [195, 66.802472, 41.751545, 16.700618],
    [196, 66.802472, 41.751545, 33.401236],
]

element_conn = [
    [1, 3],
    [1, 8],
    [1, 13],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 13],
    [2, 14],
    [3, 5],
    [3, 8],
    [3, 10],
    [4, 9],
    [4, 10],
    [4, 11],
    [4, 12],
    [4, 16],
    [4, 17],
    [5, 10],
    [5, 17],
    [6, 13],
    [7, 13],
    [8, 9],
    [8, 15],
    [8, 16],
    [8, 17],
    [9, 10],
    [9, 13],
    [9, 17],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 17],
    [12, 17],
    [14, 15],
    [15, 16],
    [18, 20],
    [18, 24],
    [18, 28],
    [19, 7],
    [19, 23],
    [19, 24],
    [19, 25],
    [19, 28],
    [19, 29],
    [20, 22],
    [20, 24],
    [20, 26],
    [21, 25],
    [21, 26],
    [21, 12],
    [21, 27],
    [21, 31],
    [21, 32],
    [22, 26],
    [22, 32],
    [7, 28],
    [23, 28],
    [24, 25],
    [24, 30],
    [24, 31],
    [24, 32],
    [25, 26],
    [25, 28],
    [25, 32],
    [26, 28],
    [26, 29],
    [26, 30],
    [12, 32],
    [27, 32],
    [29, 30],
    [30, 31],
    [33, 35],
    [33, 38],
    [33, 43],
    [34, 11],
    [34, 12],
    [34, 38],
    [34, 39],
    [34, 43],
    [34, 44],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 46],
    [36, 47],
    [37, 40],
    [37, 47],
    [11, 43],
    [12, 43],
    [38, 39],
    [38, 45],
    [38, 46],
    [38, 47],
    [39, 40],
    [39, 43],
    [39, 47],
    [40, 43],
    [40, 44],
    [40, 45],
    [41, 47],
    [42, 47],
    [44, 45],
    [45, 46],
    [48, 50],
    [48, 53],
    [48, 57],
    [49, 12],
    [49, 27],
    [49, 53],
    [49, 54],
    [49, 57],
    [49, 58],
    [50, 52],
    [50, 53],
    [50, 55],
    [51, 54],
    [51, 55],
    [51, 42],
    [51, 56],
    [51, 60],
    [51, 61],
    [52, 55],
    [52, 61],
    [12, 57],
    [27, 57],
    [53, 54],
    [53, 59],
    [53, 60],
    [53, 61],
    [54, 55],
    [54, 57],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 59],
    [42, 61],
    [56, 61],
    [58, 59],
    [59, 60],
    [62, 15],
    [62, 65],
    [62, 70],
    [13, 63],
    [13, 64],
    [13, 65],
    [13, 66],
    [13, 70],
    [13, 71],
    [15, 31],
    [15, 65],
    [15, 67],
    [17, 66],
    [17, 67],
    [17, 68],
    [17, 69],
    [17, 73],
    [17, 74],
    [31, 67],
    [31, 74],
    [63, 70],
    [64, 70],
    [65, 66],
    [65, 72],
    [65, 73],
    [65, 74],
    [66, 67],
    [66, 70],
    [66, 74],
    [67, 70],
