# ==========================================
# Data ID: 74415
# ==========================================
node_data = [
    [1, 0.000000, -15.620841, -3.905210],
    [2, 0.000000, -15.620841, 3.905210],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 15.620841, -3.905210],
    [5, 0.000000, 15.620841, 3.905210],
    [6, 7.810420, -15.620841, -15.620841],
    [7, 7.810420, -15.620841, 15.620841],
    [8, 7.810420, 0.000000, -15.620841],
    [9, 7.810420, 0.000000, 15.620841],
    [10, 7.810420, 15.620841, -15.620841],
    [11, 7.810420, 15.620841, 15.620841],
    [12, 15.620841, -15.620841, -3.905210],
    [13, 15.620841, -15.620841, 3.905210],
    [14, 15.620841, 0.000000, 0.000000],
    [15, 15.620841, 15.620841, -3.905210],
    [16, 15.620841, 15.620841, 3.905210],
    [17, 0.000000, -15.620841, 27.336472],
    [18, 0.000000, -15.620841, 35.146892],
    [19, 0.000000, 0.000000, 31.241682],
    [20, 0.000000, 15.620841, 27.336472],
    [21, 0.000000, 15.620841, 35.146892],
    [22, 7.810420, -15.620841, 46.862523],
    [23, 7.810420, 0.000000, 46.862523],
    [24, 7.810420, 15.620841, 46.862523],
    [25, 15.620841, -15.620841, 27.336472],
    [26, 15.620841, -15.620841, 35.146892],
    [27, 15.620841, 0.000000, 31.241682],
    [28, 15.620841, 15.620841, 27.336472],
    [29, 15.620841, 15.620841, 35.146892],
    [30, 0.000000, 31.241682, 0.000000],
    [31, 0.000000, 46.862523, -3.905210],
    [32, 0.000000, 46.862523, 3.905210],
    [33, 7.810420, 31.241682, -15.620841],
    [34, 7.810420, 31.241682, 15.620841],
    [35, 7.810420, 46.862523, -15.620841],
    [36, 7.810420, 46.862523, 15.620841],
    [37, 15.620841, 31.241682, 0.000000],
    [38, 15.620841, 46.862523, -3.905210],
    [39, 15.620841, 46.862523, 3.905210],
    [40, 0.000000, 31.241682, 31.241682],
    [41, 0.000000, 46.862523, 27.336472],
    [42, 0.000000, 46.862523, 35.146892],
    [43, 7.810420, 31.241682, 46.862523],
    [44, 7.810420, 46.862523, 46.862523],
    [45, 15.620841, 31.241682, 31.241682],
    [46, 15.620841, 46.862523, 27.336472],
    [47, 15.620841, 46.862523, 35.146892],
    [48, 23.431261, -15.620841, -15.620841],
    [49, 23.431261, -15.620841, 15.620841],
    [50, 23.431261, 0.000000, -15.620841],
    [51, 23.431261, 0.000000, 15.620841],
    [52, 23.431261, 15.620841, -15.620841],
    [53, 23.431261, 15.620841, 15.620841],
    [54, 31.241682, -15.620841, -3.905210],
    [55, 31.241682, -15.620841, 3.905210],
    [56, 31.241682, 0.000000, 0.000000],
    [57, 31.241682, 15.620841, -3.905210],
    [58, 31.241682, 15.620841, 3.905210],
    [59, 23.431261, -15.620841, 46.862523],
    [60, 23.431261, 0.000000, 46.862523],
    [61, 23.431261, 15.620841, 46.862523],
    [62, 31.241682, -15.620841, 27.336472],
    [63, 31.241682, -15.620841, 35.146892],
    [64, 31.241682, 0.000000, 31.241682],
    [65, 31.241682, 15.620841, 27.336472],
    [66, 31.241682, 15.620841, 35.146892],
    [67, 23.431261, 31.241682, -15.620841],
    [68, 23.431261, 31.241682, 15.620841],
    [69, 23.431261, 46.862523, -15.620841],
    [70, 23.431261, 46.862523, 15.620841],
    [71, 31.241682, 31.241682, 0.000000],
    [72, 31.241682, 46.862523, -3.905210],
    [73, 31.241682, 46.862523, 3.905210],
    [74, 23.431261, 31.241682, 46.862523],
    [75, 23.431261, 46.862523, 46.862523],
    [76, 31.241682, 31.241682, 31.241682],
    [77, 31.241682, 46.862523, 27.336472],
    [78, 31.241682, 46.862523, 35.146892],
    [79, 39.052102, -15.620841, -15.620841],
    [80, 39.052102, -15.620841, 15.620841],
    [81, 39.052102, 0.000000, -15.620841],
    [82, 39.052102, 0.000000, 15.620841],
    [83, 39.052102, 15.620841, -15.620841],
    [84, 39.052102, 15.620841, 15.620841],
    [85, 46.862523, -15.620841, -3.905210],
    [86, 46.862523, -15.620841, 3.905210],
    [87, 46.862523, 0.000000, 0.000000],
    [88, 46.862523, 15.620841, -3.905210],
    [89, 46.862523, 15.620841, 3.905210],
    [90, 39.052102, -15.620841, 46.862523],
    [91, 39.052102, 0.000000, 46.862523],
    [92, 39.052102, 15.620841, 46.862523],
    [93, 46.862523, -15.620841, 27.336472],
    [94, 46.862523, -15.620841, 35.146892],
    [95, 46.862523, 0.000000, 31.241682],
    [96, 46.862523, 15.620841, 27.336472],
    [97, 46.862523, 15.620841, 35.146892],
    [98, 39.052102, 31.241682, -15.620841],
    [99, 39.052102, 31.241682, 15.620841],
    [100, 39.052102, 46.862523, -15.620841],
    [101, 39.052102, 46.862523, 15.620841],
    [102, 46.862523, 31.241682, 0.000000],
    [103, 46.862523, 46.862523, -3.905210],
    [104, 46.862523, 46.862523, 3.905210],
    [105, 39.052102, 31.241682, 46.862523],
    [106, 39.052102, 46.862523, 46.862523],
    [107, 46.862523, 31.241682, 31.241682],
    [108, 46.862523, 46.862523, 27.336472],
    [109, 46.862523, 46.862523, 35.146892],
    [110, 54.672943, -15.620841, -15.620841],
    [111, 54.672943, -15.620841, 15.620841],
    [112, 54.672943, 0.000000, -15.620841],
    [113, 54.672943, 0.000000, 15.620841],
    [114, 54.672943, 15.620841, -15.620841],
    [115, 54.672943, 15.620841, 15.620841],
    [116, 62.483364, -15.620841, -3.905210],
    [117, 62.483364, -15.620841, 3.905210],
    [118, 62.483364, 0.000000, 0.000000],
    [119, 62.483364, 15.620841, -3.905210],
    [120, 62.483364, 15.620841, 3.905210],
    [121, 54.672943, -15.620841, 46.862523],
    [122, 54.672943, 0.000000, 46.862523],
    [123, 54.672943, 15.620841, 46.862523],
    [124, 62.483364, -15.620841, 27.336472],
    [125, 62.483364, -15.620841, 35.146892],
    [126, 62.483364, 0.000000, 31.241682],
    [127, 62.483364, 15.620841, 27.336472],
    [128, 62.483364, 15.620841, 35.146892],
    [129, 54.672943, 31.241682, -15.620841],
    [130, 54.672943, 31.241682, 15.620841],
    [131, 54.672943, 46.862523, -15.620841],
    [132, 54.672943, 46.862523, 15.620841],
    [133, 62.483364, 31.241682, 0.000000],
    [134, 62.483364, 46.862523, -3.905210],
    [135, 62.483364, 46.862523, 3.905210],
    [136, 54.672943, 31.241682, 46.862523],
    [137, 54.672943, 46.862523, 46.862523],
    [138, 62.483364, 31.241682, 31.241682],
    [139, 62.483364, 46.862523, 27.336472],
    [140, 62.483364, 46.862523, 35.146892],
]

element_conn = [
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 7],
    [2, 13],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [4, 10],
    [4, 15],
    [5, 9],
    [5, 11],
    [5, 16],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 13],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 15],
    [11, 14],
    [11, 16],
    [17, 7],
    [17, 9],
    [17, 25],
    [18, 22],
    [18, 26],
    [19, 22],
    [19, 9],
    [19, 23],
    [19, 11],
    [20, 11],
    [20, 28],
    [21, 23],
    [21, 24],
    [21, 29],
    [7, 25],
    [7, 27],
    [22, 23],
    [22, 26],
    [9, 27],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [11, 28],
    [24, 27],
    [24, 29],
    [4, 33],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 35],
    [31, 38],
    [32, 34],
    [32, 36],
    [32, 39],
    [10, 33],
    [10, 37],
    [11, 34],
    [33, 35],
    [33, 37],
    [33, 38],
    [34, 36],
    [34, 16],
    [34, 37],
    [35, 38],
    [36, 37],
    [36, 39],
    [20, 34],
    [40, 24],
    [40, 34],
    [40, 43],
    [40, 36],
    [41, 36],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 47],
    [11, 45],
    [24, 43],
    [34, 45],
    [34, 46],
    [43, 44],
    [43, 29],
    [43, 45],
    [36, 46],
    [44, 45],
    [44, 47],
    [12, 48],
    [12, 50],
    [12, 54],
    [13, 49],
    [13, 55],
    [14, 49],
    [14, 50],
    [14, 51],
    [14, 52],
    [15, 52],
    [15, 57],
    [16, 51],
    [16, 53],
    [16, 58],
    [48, 50],
    [48, 54],
    [48, 56],
    [49, 51],
    [49, 55],
    [50, 52],
    [50, 56],
    [50, 57],
    [51, 53],
    [51, 55],
    [51, 56],
    [52, 57],
    [53, 56],
    [53, 58],
    [25, 49],
    [25, 51],
    [25, 62],
    [26, 59],
    [26, 63],
    [27, 59],
    [27, 51],
    [27, 60],
    [27, 53],
    [28, 53],
    [28, 65],
    [29, 60],
    [29, 61],
    [29, 66],
    [49, 62],
    [49, 64],
    [59, 60],
    [59, 63],
    [51, 64],
    [51, 65],
    [60, 61],
    [60, 63],
    [60, 64],
    [53, 65],
    [61, 64],
    [61, 66],
    [15, 67],
    [37, 53],
    [37, 67],
    [37, 68],
    [37, 69],
    [38, 69],
    [38, 72],
    [39, 68],
    [39, 70],
    [39, 73],
    [52, 67],
    [52, 71],
    [53, 68],
    [67, 69],
    [67, 71],
    [67, 72],
    [68, 70],
    [68, 58],
    [68, 71],
    [69, 72],
    [70, 71],
    [70, 73],
    [28, 68],
    [45, 61],
    [45, 68],
    [45, 74],
    [45, 70],
    [46, 70],
    [46, 77],
    [47, 74],
    [47, 75],
    [47, 78],
    [53, 76],
    [61, 74],
    [68, 76],
    [68, 77],
    [74, 75],
    [74, 66],
    [74, 76],
    [70, 77],
    [75, 76],
    [75, 78],
    [54, 79],
    [54, 81],
    [54, 85],
    [55, 80],
    [55, 86],
    [56, 80],
    [56, 81],
    [56, 82],
    [56, 83],
    [57, 83],
    [57, 88],
    [58, 82],
    [58, 84],
    [58, 89],
    [79, 81],
    [79, 85],
    [79, 87],
    [80, 82],
    [80, 86],
    [81, 83],
    [81, 87],
    [81, 88],
    [82, 84],
    [82, 86],
    [82, 87],
    [83, 88],
    [84, 87],
    [84, 89],
    [62, 80],
    [62, 82],
    [62, 93],
    [63, 90],
    [63, 94],
    [64, 90],
    [64, 82],
    [64, 91],
    [64, 84],
    [65, 84],
    [65, 96],
    [66, 91],
    [66, 92],
    [66, 97],
    [80, 93],
    [80, 95],
    [90, 91],
    [90, 94],
    [82, 95],
    [82, 96],
    [91, 92],
    [91, 94],
    [91, 95],
    [84, 96],
    [92, 95],
    [92, 97],
    [57, 98],
    [71, 84],
    [71, 98],
    [71, 99],
    [71, 100],
    [72, 100],
    [72, 103],
    [73, 99],
    [73, 101],
    [73, 104],
    [83, 98],
    [83, 102],
    [84, 99],
    [98, 100],
    [98, 102],
    [98, 103],
    [99, 101],
    [99, 89],
    [99, 102],
    [100, 103],
    [101, 102],
    [101, 104],
    [65, 99],
    [76, 92],
    [76, 99],
    [76, 105],
    [76, 101],
    [77, 101],
    [77, 108],
    [78, 105],
    [78, 106],
    [78, 109],
    [84, 107],
    [92, 105],
    [99, 107],
    [99, 108],
    [105, 106],
    [105, 97],
    [105, 107],
    [101, 108],
    [106, 107],
    [106, 109],
    [85, 110],
    [85, 112],
    [85, 116],
    [86, 111],
    [86, 117],
    [87, 111],
    [87, 112],
    [87, 113],
    [87, 114],
    [88, 114],
    [88, 119],
    [89, 113],
    [89, 115],
    [89, 120],
    [110, 112],
    [110, 116],
    [110, 118],
    [111, 113],
    [111, 117],
    [112, 114],
    [112, 118],
    [112, 119],
    [113, 115],
    [113, 117],
    [113, 118],
    [114, 119],
    [115, 118],
    [115, 120],
    [93, 111],
    [93, 113],
    [93, 124],
    [94, 121],
    [94, 125],
    [95, 121],
    [95, 113],
    [95, 122],
    [95, 115],
    [96, 115],
    [96, 127],
    [97, 122],
    [97, 123],
    [97, 128],
    [111, 124],
    [111, 126],
    [121, 122],
    [121, 125],
    [113, 126],
    [113, 127],
    [122, 123],
    [122, 125],
    [122, 126],
    [115, 127],
    [123, 126],
    [123, 128],
    [88, 129],
    [102, 115],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 131],
    [103, 134],
    [104, 130],
    [104, 132],
    [104, 135],
    [114, 129],
    [114, 133],
    [115, 130],
    [129, 131],
    [129, 133],
    [129, 134],
    [130, 132],
    [130, 120],
    [130, 133],
    [131, 134],
    [132, 133],
    [132, 135],
    [96, 130],
    [107, 123],
    [107, 130],
    [107, 136],
    [107, 132],
    [108, 132],
    [108, 139],
    [109, 136],
    [109, 137],
    [109, 140],
    [115, 138],
    [123, 136],
    [130, 138],
    [130, 139],
    [136, 137],
    [136, 128],
    [136, 138],
    [132, 139],
    [137, 138],
    [137, 140],
]
