# ==========================================
# Data ID: 96848
# ==========================================
node_data = [
    [1, 0.000000, -8.658300, 0.000000],
    [2, 0.000000, 0.000000, -17.316599],
    [3, 0.000000, 0.000000, 17.316599],
    [4, 0.000000, 8.658300, 0.000000],
    [5, 8.658300, -17.316599, -17.316599],
    [6, 8.658300, -17.316599, -4.329150],
    [7, 8.658300, -17.316599, 4.329150],
    [8, 8.658300, -17.316599, 17.316599],
    [9, 8.658300, 0.000000, 0.000000],
    [10, 8.658300, 17.316599, -17.316599],
    [11, 8.658300, 17.316599, -4.329150],
    [12, 8.658300, 17.316599, 4.329150],
    [13, 8.658300, 17.316599, 17.316599],
    [14, 17.316599, -8.658300, 0.000000],
    [15, 17.316599, 0.000000, -17.316599],
    [16, 17.316599, 0.000000, 17.316599],
    [17, 17.316599, 8.658300, 0.000000],
    [18, 0.000000, -8.658300, 34.633198],
    [19, 0.000000, 0.000000, 51.949797],
    [20, 0.000000, 8.658300, 34.633198],
    [21, 8.658300, -17.316599, 30.304048],
    [22, 8.658300, -17.316599, 38.962348],
    [23, 8.658300, -17.316599, 51.949797],
    [24, 8.658300, 0.000000, 34.633198],
    [25, 8.658300, 17.316599, 30.304048],
    [26, 8.658300, 17.316599, 38.962348],
    [27, 8.658300, 17.316599, 51.949797],
    [28, 17.316599, -8.658300, 34.633198],
    [29, 17.316599, 0.000000, 51.949797],
    [30, 17.316599, 8.658300, 34.633198],
    [31, 0.000000, 25.974898, 0.000000],
    [32, 0.000000, 34.633198, -17.316599],
    [33, 0.000000, 34.633198, 17.316599],
    [34, 0.000000, 43.291498, 0.000000],
    [35, 8.658300, 34.633198, 0.000000],
    [36, 8.658300, 51.949797, -17.316599],
    [37, 8.658300, 51.949797, -4.329150],
    [38, 8.658300, 51.949797, 4.329150],
    [39, 8.658300, 51.949797, 17.316599],
    [40, 17.316599, 25.974898, 0.000000],
    [41, 17.316599, 34.633198, -17.316599],
    [42, 17.316599, 34.633198, 17.316599],
    [43, 17.316599, 43.291498, 0.000000],
    [44, 0.000000, 25.974898, 34.633198],
    [45, 0.000000, 34.633198, 51.949797],
    [46, 0.000000, 43.291498, 34.633198],
    [47, 8.658300, 34.633198, 34.633198],
    [48, 8.658300, 51.949797, 30.304048],
    [49, 8.658300, 51.949797, 38.962348],
    [50, 8.658300, 51.949797, 51.949797],
    [51, 17.316599, 25.974898, 34.633198],
    [52, 17.316599, 34.633198, 51.949797],
    [53, 17.316599, 43.291498, 34.633198],
    [54, 25.974899, -17.316599, -17.316599],
    [55, 25.974899, -17.316599, -4.329150],
    [56, 25.974899, -17.316599, 4.329150],
    [57, 25.974899, -17.316599, 17.316599],
    [58, 25.974899, 0.000000, 0.000000],
    [59, 25.974899, 17.316599, -17.316599],
    [60, 25.974899, 17.316599, -4.329150],
    [61, 25.974899, 17.316599, 4.329150],
    [62, 25.974899, 17.316599, 17.316599],
    [63, 34.633198, -8.658300, 0.000000],
    [64, 34.633198, 0.000000, -17.316599],
    [65, 34.633198, 0.000000, 17.316599],
    [66, 34.633198, 8.658300, 0.000000],
    [67, 25.974899, -17.316599, 30.304048],
    [68, 25.974899, -17.316599, 38.962348],
    [69, 25.974899, -17.316599, 51.949797],
    [70, 25.974899, 0.000000, 34.633198],
    [71, 25.974899, 17.316599, 30.304048],
    [72, 25.974899, 17.316599, 38.962348],
    [73, 25.974899, 17.316599, 51.949797],
    [74, 34.633198, -8.658300, 34.633198],
    [75, 34.633198, 0.000000, 51.949797],
    [76, 34.633198, 8.658300, 34.633198],
    [77, 25.974899, 34.633198, 0.000000],
    [78, 25.974899, 51.949797, -17.316599],
    [79, 25.974899, 51.949797, -4.329150],
    [80, 25.974899, 51.949797, 4.329150],
    [81, 25.974899, 51.949797, 17.316599],
    [82, 34.633198, 25.974898, 0.000000],
    [83, 34.633198, 34.633198, -17.316599],
    [84, 34.633198, 34.633198, 17.316599],
    [85, 34.633198, 43.291498, 0.000000],
    [86, 25.974899, 34.633198, 34.633198],
    [87, 25.974899, 51.949797, 30.304048],
    [88, 25.974899, 51.949797, 38.962348],
    [89, 25.974899, 51.949797, 51.949797],
    [90, 34.633198, 25.974898, 34.633198],
    [91, 34.633198, 34.633198, 51.949797],
    [92, 34.633198, 43.291498, 34.633198],
    [93, 43.291498, -17.316599, -17.316599],
    [94, 43.291498, -17.316599, -4.329150],
    [95, 43.291498, -17.316599, 4.329150],
    [96, 43.291498, -17.316599, 17.316599],
    [97, 43.291498, 0.000000, 0.000000],
    [98, 43.291498, 17.316599, -17.316599],
    [99, 43.291498, 17.316599, -4.329150],
    [100, 43.291498, 17.316599, 4.329150],
    [101, 43.291498, 17.316599, 17.316599],
    [102, 51.949797, -8.658300, 0.000000],
    [103, 51.949797, 0.000000, -17.316599],
    [104, 51.949797, 0.000000, 17.316599],
    [105, 51.949797, 8.658300, 0.000000],
    [106, 43.291498, -17.316599, 30.304048],
    [107, 43.291498, -17.316599, 38.962348],
    [108, 43.291498, -17.316599, 51.949797],
    [109, 43.291498, 0.000000, 34.633198],
    [110, 43.291498, 17.316599, 30.304048],
    [111, 43.291498, 17.316599, 38.962348],
    [112, 43.291498, 17.316599, 51.949797],
    [113, 51.949797, -8.658300, 34.633198],
    [114, 51.949797, 0.000000, 51.949797],
    [115, 51.949797, 8.658300, 34.633198],
    [116, 43.291498, 34.633198, 0.000000],
    [117, 43.291498, 51.949797, -17.316599],
    [118, 43.291498, 51.949797, -4.329150],
    [119, 43.291498, 51.949797, 4.329150],
    [120, 43.291498, 51.949797, 17.316599],
    [121, 51.949797, 25.974898, 0.000000],
    [122, 51.949797, 34.633198, -17.316599],
    [123, 51.949797, 34.633198, 17.316599],
    [124, 51.949797, 43.291498, 0.000000],
    [125, 43.291498, 34.633198, 34.633198],
    [126, 43.291498, 51.949797, 30.304048],
    [127, 43.291498, 51.949797, 38.962348],
    [128, 43.291498, 51.949797, 51.949797],
    [129, 51.949797, 25.974898, 34.633198],
    [130, 51.949797, 34.633198, 51.949797],
    [131, 51.949797, 43.291498, 34.633198],
    [132, 60.608097, -17.316599, -17.316599],
    [133, 60.608097, -17.316599, -4.329150],
    [134, 60.608097, -17.316599, 4.329150],
    [135, 60.608097, -17.316599, 17.316599],
    [136, 60.608097, 0.000000, 0.000000],
    [137, 60.608097, 17.316599, -17.316599],
    [138, 60.608097, 17.316599, -4.329150],
    [139, 60.608097, 17.316599, 4.329150],
    [140, 60.608097, 17.316599, 17.316599],
    [141, 69.266396, -8.658300, 0.000000],
    [142, 69.266396, 0.000000, -17.316599],
    [143, 69.266396, 0.000000, 17.316599],
    [144, 69.266396, 8.658300, 0.000000],
    [145, 60.608097, -17.316599, 30.304048],
    [146, 60.608097, -17.316599, 38.962348],
    [147, 60.608097, -17.316599, 51.949797],
    [148, 60.608097, 0.000000, 34.633198],
    [149, 60.608097, 17.316599, 30.304048],
    [150, 60.608097, 17.316599, 38.962348],
    [151, 60.608097, 17.316599, 51.949797],
    [152, 69.266396, -8.658300, 34.633198],
    [153, 69.266396, 0.000000, 51.949797],
    [154, 69.266396, 8.658300, 34.633198],
    [155, 60.608097, 34.633198, 0.000000],
    [156, 60.608097, 51.949797, -17.316599],
    [157, 60.608097, 51.949797, -4.329150],
    [158, 60.608097, 51.949797, 4.329150],
    [159, 60.608097, 51.949797, 17.316599],
    [160, 69.266396, 25.974898, 0.000000],
    [161, 69.266396, 34.633198, -17.316599],
    [162, 69.266396, 34.633198, 17.316599],
    [163, 69.266396, 43.291498, 0.000000],
    [164, 60.608097, 34.633198, 34.633198],
    [165, 60.608097, 51.949797, 30.304048],
    [166, 60.608097, 51.949797, 38.962348],
    [167, 60.608097, 51.949797, 51.949797],
    [168, 69.266396, 25.974898, 34.633198],
    [169, 69.266396, 34.633198, 51.949797],
    [170, 69.266396, 43.291498, 34.633198],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 15],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 17],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 14],
    [4, 9],
    [4, 12],
    [4, 13],
    [4, 16],
    [5, 6],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 9],
    [7, 14],
    [8, 14],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 17],
    [11, 17],
    [12, 13],
    [12, 16],
    [13, 16],
    [18, 8],
    [18, 21],
    [18, 24],
    [18, 16],
    [3, 24],
    [3, 13],
    [3, 25],
    [3, 30],
