# ==========================================
# Data ID: 43145
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.727456],
    [2, 0.000000, 0.000000, -4.431864],
    [3, 0.000000, 0.000000, 4.431864],
    [4, 0.000000, 0.000000, 17.727456],
    [5, 8.863728, -17.727456, -17.727456],
    [6, 8.863728, -17.727456, 0.000000],
    [7, 8.863728, -17.727456, 17.727456],
    [8, 8.863728, 0.000000, -17.727456],
    [9, 8.863728, 0.000000, 17.727456],
    [10, 8.863728, 17.727456, -17.727456],
    [11, 8.863728, 17.727456, 0.000000],
    [12, 8.863728, 17.727456, 17.727456],
    [13, 17.727456, 0.000000, -17.727456],
    [14, 17.727456, 0.000000, -4.431864],
    [15, 17.727456, 0.000000, 4.431864],
    [16, 17.727456, 0.000000, 17.727456],
    [17, 0.000000, 0.000000, 31.023048],
    [18, 0.000000, 0.000000, 39.886776],
    [19, 0.000000, 0.000000, 53.182368],
    [20, 8.863728, -17.727456, 35.454912],
    [21, 8.863728, -17.727456, 53.182368],
    [22, 8.863728, 0.000000, 53.182368],
    [23, 8.863728, 17.727456, 35.454912],
    [24, 8.863728, 17.727456, 53.182368],
    [25, 17.727456, 0.000000, 31.023048],
    [26, 17.727456, 0.000000, 39.886776],
    [27, 17.727456, 0.000000, 53.182368],
    [28, 0.000000, 35.454912, -17.727456],
    [29, 0.000000, 35.454912, -4.431864],
    [30, 0.000000, 35.454912, 4.431864],
    [31, 0.000000, 35.454912, 17.727456],
    [32, 8.863728, 35.454912, -17.727456],
    [33, 8.863728, 35.454912, 17.727456],
    [34, 8.863728, 53.182368, -17.727456],
    [35, 8.863728, 53.182368, 0.000000],
    [36, 8.863728, 53.182368, 17.727456],
    [37, 17.727456, 35.454912, -17.727456],
    [38, 17.727456, 35.454912, -4.431864],
    [39, 17.727456, 35.454912, 4.431864],
    [40, 17.727456, 35.454912, 17.727456],
    [41, 0.000000, 35.454912, 31.023048],
    [42, 0.000000, 35.454912, 39.886776],
    [43, 0.000000, 35.454912, 53.182368],
    [44, 8.863728, 35.454912, 53.182368],
    [45, 8.863728, 53.182368, 35.454912],
    [46, 8.863728, 53.182368, 53.182368],
    [47, 17.727456, 35.454912, 31.023048],
    [48, 17.727456, 35.454912, 39.886776],
    [49, 17.727456, 35.454912, 53.182368],
    [50, 26.591184, -17.727456, -17.727456],
    [51, 26.591184, -17.727456, 0.000000],
    [52, 26.591184, -17.727456, 17.727456],
    [53, 26.591184, 0.000000, -17.727456],
    [54, 26.591184, 0.000000, 17.727456],
    [55, 26.591184, 17.727456, -17.727456],
    [56, 26.591184, 17.727456, 0.000000],
    [57, 26.591184, 17.727456, 17.727456],
    [58, 35.454912, 0.000000, -17.727456],
    [59, 35.454912, 0.000000, -4.431864],
    [60, 35.454912, 0.000000, 4.431864],
    [61, 35.454912, 0.000000, 17.727456],
    [62, 26.591184, -17.727456, 35.454912],
    [63, 26.591184, -17.727456, 53.182368],
    [64, 26.591184, 0.000000, 53.182368],
    [65, 26.591184, 17.727456, 35.454912],
    [66, 26.591184, 17.727456, 53.182368],
    [67, 35.454912, 0.000000, 31.023048],
    [68, 35.454912, 0.000000, 39.886776],
    [69, 35.454912, 0.000000, 53.182368],
    [70, 26.591184, 35.454912, -17.727456],
    [71, 26.591184, 35.454912, 17.727456],
    [72, 26.591184, 53.182368, -17.727456],
    [73, 26.591184, 53.182368, 0.000000],
    [74, 26.591184, 53.182368, 17.727456],
    [75, 35.454912, 35.454912, -17.727456],
    [76, 35.454912, 35.454912, -4.431864],
    [77, 35.454912, 35.454912, 4.431864],
    [78, 35.454912, 35.454912, 17.727456],
    [79, 26.591184, 35.454912, 53.182368],
    [80, 26.591184, 53.182368, 35.454912],
    [81, 26.591184, 53.182368, 53.182368],
    [82, 35.454912, 35.454912, 31.023048],
    [83, 35.454912, 35.454912, 39.886776],
    [84, 35.454912, 35.454912, 53.182368],
    [85, 44.318640, -17.727456, -17.727456],
    [86, 44.318640, -17.727456, 0.000000],
    [87, 44.318640, -17.727456, 17.727456],
    [88, 44.318640, 0.000000, -17.727456],
    [89, 44.318640, 0.000000, 17.727456],
    [90, 44.318640, 17.727456, -17.727456],
    [91, 44.318640, 17.727456, 0.000000],
    [92, 44.318640, 17.727456, 17.727456],
    [93, 53.182368, 0.000000, -17.727456],
    [94, 53.182368, 0.000000, -4.431864],
    [95, 53.182368, 0.000000, 4.431864],
    [96, 53.182368, 0.000000, 17.727456],
    [97, 44.318640, -17.727456, 35.454912],
    [98, 44.318640, -17.727456, 53.182368],
    [99, 44.318640, 0.000000, 53.182368],
    [100, 44.318640, 17.727456, 35.454912],
    [101, 44.318640, 17.727456, 53.182368],
    [102, 53.182368, 0.000000, 31.023048],
    [103, 53.182368, 0.000000, 39.886776],
    [104, 53.182368, 0.000000, 53.182368],
    [105, 44.318640, 35.454912, -17.727456],
    [106, 44.318640, 35.454912, 17.727456],
    [107, 44.318640, 53.182368, -17.727456],
    [108, 44.318640, 53.182368, 0.000000],
    [109, 44.318640, 53.182368, 17.727456],
    [110, 53.182368, 35.454912, -17.727456],
    [111, 53.182368, 35.454912, -4.431864],
    [112, 53.182368, 35.454912, 4.431864],
    [113, 53.182368, 35.454912, 17.727456],
    [114, 44.318640, 35.454912, 53.182368],
    [115, 44.318640, 53.182368, 35.454912],
    [116, 44.318640, 53.182368, 53.182368],
    [117, 53.182368, 35.454912, 31.023048],
    [118, 53.182368, 35.454912, 39.886776],
    [119, 53.182368, 35.454912, 53.182368],
    [120, 62.046096, -17.727456, -17.727456],
    [121, 62.046096, -17.727456, 0.000000],
    [122, 62.046096, -17.727456, 17.727456],
    [123, 62.046096, 0.000000, -17.727456],
    [124, 62.046096, 0.000000, 17.727456],
    [125, 62.046096, 17.727456, -17.727456],
