# ==========================================
# Data ID: 30380
# ==========================================
node_data = [
    [1, 0.000000, -8.528385, -17.056771],
    [2, 0.000000, -8.528385, 17.056771],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 8.528385, -17.056771],
    [5, 0.000000, 8.528385, 17.056771],
    [6, 8.528385, -17.056771, 0.000000],
    [7, 8.528385, -8.528385, 0.000000],
    [8, 8.528385, 8.528385, 0.000000],
    [9, 8.528385, 17.056771, 0.000000],
    [10, 17.056771, -8.528385, -17.056771],
    [11, 17.056771, -8.528385, 17.056771],
    [12, 17.056771, 0.000000, 0.000000],
    [13, 17.056771, 8.528385, -17.056771],
    [14, 17.056771, 8.528385, 17.056771],
    [15, 0.000000, -8.528385, 51.170313],
    [16, 0.000000, 0.000000, 34.113542],
    [17, 0.000000, 8.528385, 51.170313],
    [18, 8.528385, -17.056771, 34.113542],
    [19, 8.528385, -8.528385, 34.113542],
    [20, 8.528385, 8.528385, 34.113542],
    [21, 8.528385, 17.056771, 34.113542],
    [22, 17.056771, -8.528385, 51.170313],
    [23, 17.056771, 0.000000, 34.113542],
    [24, 17.056771, 8.528385, 51.170313],
    [25, 0.000000, 25.585157, -17.056771],
    [26, 0.000000, 25.585157, 17.056771],
    [27, 0.000000, 34.113542, 0.000000],
    [28, 0.000000, 42.641927, -17.056771],
    [29, 0.000000, 42.641927, 17.056771],
    [30, 8.528385, 25.585157, 0.000000],
    [31, 8.528385, 42.641927, 0.000000],
    [32, 8.528385, 51.170313, 0.000000],
    [33, 17.056771, 25.585157, -17.056771],
    [34, 17.056771, 25.585157, 17.056771],
    [35, 17.056771, 34.113542, 0.000000],
    [36, 17.056771, 42.641927, -17.056771],
    [37, 17.056771, 42.641927, 17.056771],
    [38, 0.000000, 25.585157, 51.170313],
    [39, 0.000000, 34.113542, 34.113542],
    [40, 0.000000, 42.641927, 51.170313],
    [41, 8.528385, 25.585157, 34.113542],
    [42, 8.528385, 42.641927, 34.113542],
    [43, 8.528385, 51.170313, 34.113542],
    [44, 17.056771, 25.585157, 51.170313],
    [45, 17.056771, 34.113542, 34.113542],
    [46, 17.056771, 42.641927, 51.170313],
    [47, 25.585156, -17.056771, 0.000000],
    [48, 25.585156, -8.528385, 0.000000],
    [49, 25.585156, 8.528385, 0.000000],
    [50, 25.585156, 17.056771, 0.000000],
    [51, 34.113542, -8.528385, -17.056771],
    [52, 34.113542, -8.528385, 17.056771],
    [53, 34.113542, 0.000000, 0.000000],
    [54, 34.113542, 8.528385, -17.056771],
    [55, 34.113542, 8.528385, 17.056771],
    [56, 25.585156, -17.056771, 34.113542],
    [57, 25.585156, -8.528385, 34.113542],
    [58, 25.585156, 8.528385, 34.113542],
    [59, 25.585156, 17.056771, 34.113542],
    [60, 34.113542, -8.528385, 51.170313],
    [61, 34.113542, 0.000000, 34.113542],
    [62, 34.113542, 8.528385, 51.170313],
    [63, 25.585156, 25.585157, 0.000000],
    [64, 25.585156, 42.641927, 0.000000],
    [65, 25.585156, 51.170313, 0.000000],
    [66, 34.113542, 25.585157, -17.056771],
    [67, 34.113542, 25.585157, 17.056771],
    [68, 34.113542, 34.113542, 0.000000],
    [69, 34.113542, 42.641927, -17.056771],
    [70, 34.113542, 42.641927, 17.056771],
    [71, 25.585156, 25.585157, 34.113542],
    [72, 25.585156, 42.641927, 34.113542],
    [73, 25.585156, 51.170313, 34.113542],
    [74, 34.113542, 25.585157, 51.170313],
    [75, 34.113542, 34.113542, 34.113542],
    [76, 34.113542, 42.641927, 51.170313],
    [77, 42.641927, -17.056771, 0.000000],
    [78, 42.641927, -8.528385, 0.000000],
    [79, 42.641927, 8.528385, 0.000000],
    [80, 42.641927, 17.056771, 0.000000],
    [81, 51.170313, -8.528385, -17.056771],
    [82, 51.170313, -8.528385, 17.056771],
