# ==========================================
# Data ID: 53130
# ==========================================
node_data = [
    [1, 0.000000, -15.975346, -3.993837],
    [2, 0.000000, -15.975346, 3.993837],
    [3, 0.000000, -15.975346, 15.975346],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.975346, -15.975346],
    [6, 0.000000, 15.975346, -3.993837],
    [7, 0.000000, 15.975346, 3.993837],
    [8, 7.987673, -15.975346, 0.000000],
    [9, 7.987673, 0.000000, -15.975346],
    [10, 7.987673, 0.000000, 15.975346],
    [11, 7.987673, 15.975346, 0.000000],
    [12, 15.975346, -15.975346, -15.975346],
    [13, 15.975346, -15.975346, -3.993837],
    [14, 15.975346, -15.975346, 3.993837],
    [15, 15.975346, 0.000000, 0.000000],
    [16, 15.975346, 15.975346, -3.993837],
    [17, 15.975346, 15.975346, 3.993837],
    [18, 15.975346, 15.975346, 15.975346],
    [19, 0.000000, -15.975346, 27.956855],
    [20, 0.000000, -15.975346, 35.944529],
    [21, 0.000000, -15.975346, 47.926038],
    [22, 0.000000, 0.000000, 31.950692],
    [23, 0.000000, 15.975346, 15.975346],
    [24, 0.000000, 15.975346, 27.956855],
    [25, 0.000000, 15.975346, 35.944529],
    [26, 7.987673, -15.975346, 31.950692],
    [27, 7.987673, 0.000000, 47.926038],
    [28, 7.987673, 15.975346, 31.950692],
    [29, 15.975346, -15.975346, 15.975346],
    [30, 15.975346, -15.975346, 27.956855],
    [31, 15.975346, -15.975346, 35.944529],
    [32, 15.975346, 0.000000, 31.950692],
    [33, 15.975346, 15.975346, 27.956855],
    [34, 15.975346, 15.975346, 35.944529],
    [35, 15.975346, 15.975346, 47.926038],
    [36, 0.000000, 31.950692, 0.000000],
    [37, 0.000000, 47.926038, -15.975346],
    [38, 0.000000, 47.926038, -3.993837],
    [39, 0.000000, 47.926038, 3.993837],
    [40, 7.987673, 31.950692, -15.975346],
    [41, 7.987673, 31.950692, 15.975346],
    [42, 7.987673, 47.926038, 0.000000],
    [43, 15.975346, 15.975346, -15.975346],
    [44, 15.975346, 31.950692, 0.000000],
    [45, 15.975346, 47.926038, -3.993837],
