# ==========================================
# Data ID: 22031
# ==========================================
node_data = [
    [1, 0.000000, -14.480237, 0.000000],
    [2, 0.000000, -14.480237, 10.860178],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 14.480237, -10.860178],
    [5, 0.000000, 14.480237, 0.000000],
    [6, 7.240119, -7.240119, -14.480237],
    [7, 7.240119, -7.240119, 14.480237],
    [8, 7.240119, 7.240119, -14.480237],
    [9, 7.240119, 7.240119, 14.480237],
    [10, 14.480237, -14.480237, -10.860178],
    [11, 14.480237, -14.480237, 0.000000],
    [12, 14.480237, 0.000000, 0.000000],
    [13, 14.480237, 14.480237, 0.000000],
    [14, 14.480237, 14.480237, 10.860178],
    [15, 0.000000, -14.480237, 28.960474],
    [16, 0.000000, -14.480237, 39.820652],
    [17, 0.000000, 0.000000, 28.960474],
    [18, 0.000000, 14.480237, 18.100296],
    [19, 0.000000, 14.480237, 28.960474],
    [20, 7.240119, -7.240119, 43.440711],
    [21, 7.240119, 7.240119, 43.440711],
    [22, 14.480237, -14.480237, 18.100296],
    [23, 14.480237, -14.480237, 28.960474],
    [24, 14.480237, 0.000000, 28.960474],
    [25, 14.480237, 14.480237, 28.960474],
    [26, 14.480237, 14.480237, 39.820652],
    [27, 0.000000, 14.480237, 10.860178],
    [28, 0.000000, 28.960474, 0.000000],
    [29, 0.000000, 43.440711, -10.860178],
    [30, 0.000000, 43.440711, 0.000000],
    [31, 7.240119, 21.720355, -14.480237],
    [32, 7.240119, 21.720355, 14.480237],
    [33, 7.240119, 36.200593, -14.480237],
    [34, 7.240119, 36.200593, 14.480237],
    [35, 14.480237, 14.480237, -10.860178],
    [36, 14.480237, 28.960474, 0.000000],
    [37, 14.480237, 43.440711, 0.000000],
    [38, 14.480237, 43.440711, 10.860178],
    [39, 0.000000, 14.480237, 39.820652],
    [40, 0.000000, 28.960474, 28.960474],
    [41, 0.000000, 43.440711, 18.100296],
    [42, 0.000000, 43.440711, 28.960474],
    [43, 7.240119, 21.720355, 43.440711],
    [44, 7.240119, 36.200593, 43.440711],
    [45, 14.480237, 14.480237, 18.100296],
    [46, 14.480237, 28.960474, 28.960474],
    [47, 14.480237, 43.440711, 28.960474],
    [48, 14.480237, 43.440711, 39.820652],
    [49, 14.480237, -14.480237, 10.860178],
    [50, 21.720356, -7.240119, -14.480237],
    [51, 21.720356, -7.240119, 14.480237],
    [52, 21.720356, 7.240119, -14.480237],
    [53, 21.720356, 7.240119, 14.480237],
    [54, 28.960474, -14.480237, -10.860178],
    [55, 28.960474, -14.480237, 0.000000],
    [56, 28.960474, 0.000000, 0.000000],
    [57, 28.960474, 14.480237, 0.000000],
    [58, 28.960474, 14.480237, 10.860178],
