# ==========================================
# Data ID: 36149
# ==========================================
node_data = [
    [1, 0.000000, -12.726761, 4.242254],
    [2, 0.000000, -8.484507, -16.969014],
    [3, 0.000000, 0.000000, -16.969014],
    [4, 0.000000, 0.000000, 16.969014],
    [5, 0.000000, 8.484507, 16.969014],
    [6, 0.000000, 12.726761, -4.242254],
    [7, 8.484507, -16.969014, -16.969014],
    [8, 8.484507, -16.969014, 16.969014],
    [9, 8.484507, 0.000000, -16.969014],
    [10, 8.484507, 0.000000, 0.000000],
    [11, 8.484507, 0.000000, 16.969014],
    [12, 8.484507, 16.969014, -16.969014],
    [13, 8.484507, 16.969014, 16.969014],
    [14, 16.969014, -12.726761, -4.242254],
    [15, 16.969014, -8.484507, 16.969014],
    [16, 16.969014, 0.000000, -16.969014],
    [17, 16.969014, 0.000000, 16.969014],
    [18, 16.969014, 8.484507, -16.969014],
    [19, 16.969014, 12.726761, 4.242254],
    [20, 0.000000, -12.726761, 38.180282],
    [21, 0.000000, -8.484507, 16.969014],
    [22, 0.000000, 0.000000, 50.907042],
    [23, 0.000000, 8.484507, 50.907042],
    [24, 0.000000, 12.726761, 29.695774],
    [25, 8.484507, -16.969014, 50.907042],
    [26, 8.484507, 0.000000, 33.938028],
    [27, 8.484507, 0.000000, 50.907042],
    [28, 8.484507, 16.969014, 50.907042],
    [29, 16.969014, -12.726761, 29.695774],
    [30, 16.969014, -8.484507, 50.907042],
    [31, 16.969014, 0.000000, 50.907042],
    [32, 16.969014, 8.484507, 16.969014],
    [33, 16.969014, 12.726761, 38.180282],
    [34, 0.000000, 21.211267, 4.242254],
    [35, 0.000000, 25.453521, -16.969014],
    [36, 0.000000, 33.938028, -16.969014],
    [37, 0.000000, 33.938028, 16.969014],
    [38, 0.000000, 42.422535, 16.969014],
    [39, 0.000000, 46.664789, -4.242254],
    [40, 8.484507, 33.938028, -16.969014],
    [41, 8.484507, 33.938028, 0.000000],
    [42, 8.484507, 33.938028, 16.969014],
    [43, 8.484507, 50.907042, -16.969014],
    [44, 8.484507, 50.907042, 16.969014],
    [45, 16.969014, 21.211267, -4.242254],
    [46, 16.969014, 25.453521, 16.969014],
    [47, 16.969014, 33.938028, -16.969014],
    [48, 16.969014, 33.938028, 16.969014],
    [49, 16.969014, 42.422535, -16.969014],
    [50, 16.969014, 46.664789, 4.242254],
    [51, 0.000000, 21.211267, 38.180282],
    [52, 0.000000, 25.453521, 16.969014],
    [53, 0.000000, 33.938028, 50.907042],
    [54, 0.000000, 42.422535, 50.907042],
    [55, 0.000000, 46.664789, 29.695774],
    [56, 8.484507, 33.938028, 33.938028],
