# ==========================================
# Data ID: 56509
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.833107],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.833107],
    [4, 8.416554, -16.833107, -16.833107],
    [5, 8.416554, -16.833107, 16.833107],
    [6, 8.416554, -12.624830, 0.000000],
    [7, 8.416554, 0.000000, -16.833107],
    [8, 8.416554, 0.000000, 16.833107],
    [9, 8.416554, 12.624830, 0.000000],
    [10, 8.416554, 16.833107, -16.833107],
    [11, 8.416554, 16.833107, 16.833107],
    [12, 16.833107, 0.000000, -16.833107],
    [13, 16.833107, 0.000000, 0.000000],
    [14, 16.833107, 0.000000, 16.833107],
    [15, 0.000000, 0.000000, 33.666214],
    [16, 0.000000, 0.000000, 50.499321],
    [17, 8.416554, -16.833107, 50.499321],
    [18, 8.416554, -12.624830, 33.666214],
    [19, 8.416554, 0.000000, 50.499321],
    [20, 8.416554, 12.624830, 33.666214],
    [21, 8.416554, 16.833107, 50.499321],
    [22, 16.833107, 0.000000, 33.666214],
    [23, 16.833107, 0.000000, 50.499321],
    [24, 0.000000, 33.666214, -16.833107],
    [25, 0.000000, 33.666214, 0.000000],
    [26, 0.000000, 33.666214, 16.833107],
    [27, 8.416554, 21.041384, 0.000000],
    [28, 8.416554, 33.666214, -16.833107],
    [29, 8.416554, 33.666214, 16.833107],
    [30, 8.416554, 46.291044, 0.000000],
    [31, 8.416554, 50.499321, -16.833107],
    [32, 8.416554, 50.499321, 16.833107],
    [33, 16.833107, 33.666214, -16.833107],
    [34, 16.833107, 33.666214, 0.000000],
    [35, 16.833107, 33.666214, 16.833107],
    [36, 0.000000, 33.666214, 33.666214],
    [37, 0.000000, 33.666214, 50.499321],
    [38, 8.416554, 21.041384, 33.666214],
    [39, 8.416554, 33.666214, 50.499321],
    [40, 8.416554, 46.291044, 33.666214],
    [41, 8.416554, 50.499321, 50.499321],
    [42, 16.833107, 33.666214, 33.666214],
    [43, 16.833107, 33.666214, 50.499321],
    [44, 25.249661, -16.833107, -16.833107],
    [45, 25.249661, -16.833107, 16.833107],
    [46, 25.249661, -12.624830, 0.000000],
    [47, 25.249661, 0.000000, -16.833107],
    [48, 25.249661, 0.000000, 16.833107],
    [49, 25.249661, 12.624830, 0.000000],
    [50, 25.249661, 16.833107, -16.833107],
    [51, 25.249661, 16.833107, 16.833107],
    [52, 33.666214, 0.000000, -16.833107],
    [53, 33.666214, 0.000000, 0.000000],
    [54, 33.666214, 0.000000, 16.833107],
    [55, 25.249661, -16.833107, 50.499321],
    [56, 25.249661, -12.624830, 33.666214],
    [57, 25.249661, 0.000000, 50.499321],
    [58, 25.249661, 12.624830, 33.666214],
    [59, 25.249661, 16.833107, 50.499321],
    [60, 33.666214, 0.000000, 33.666214],
    [61, 33.666214, 0.000000, 50.499321],
    [62, 25.249661, 21.041384, 0.000000],
    [63, 25.249661, 33.666214, -16.833107],
    [64, 25.249661, 33.666214, 16.833107],
    [65, 25.249661, 46.291044, 0.000000],
    [66, 25.249661, 50.499321, -16.833107],
    [67, 25.249661, 50.499321, 16.833107],
    [68, 33.666214, 33.666214, -16.833107],
    [69, 33.666214, 33.666214, 0.000000],
    [70, 33.666214, 33.666214, 16.833107],
    [71, 25.249661, 21.041384, 33.666214],
    [72, 25.249661, 33.666214, 50.499321],
    [73, 25.249661, 46.291044, 33.666214],
    [74, 25.249661, 50.499321, 50.499321],
    [75, 33.666214, 33.666214, 33.666214],
    [76, 33.666214, 33.666214, 50.499321],
    [77, 42.082768, -16.833107, -16.833107],
    [78, 42.082768, -16.833107, 16.833107],
    [79, 42.082768, -12.624830, 0.000000],
    [80, 42.082768, 0.000000, -16.833107],
    [81, 42.082768, 0.000000, 16.833107],
    [82, 42.082768, 12.624830, 0.000000],
    [83, 42.082768, 16.833107, -16.833107],
    [84, 42.082768, 16.833107, 16.833107],
    [85, 50.499321, 0.000000, -16.833107],
    [86, 50.499321, 0.000000, 0.000000],
    [87, 50.499321, 0.000000, 16.833107],
    [88, 42.082768, -16.833107, 50.499321],
    [89, 42.082768, -12.624830, 33.666214],
    [90, 42.082768, 0.000000, 50.499321],
    [91, 42.082768, 12.624830, 33.666214],
    [92, 42.082768, 16.833107, 50.499321],
