# ==========================================
# Data ID: 95077
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.689137],
    [2, 0.000000, 0.000000, 16.689137],
    [3, 8.344569, -16.689137, 0.000000],
    [4, 8.344569, -8.344569, -16.689137],
    [5, 8.344569, -8.344569, 16.689137],
    [6, 8.344569, 0.000000, -4.172284],
    [7, 8.344569, 0.000000, 4.172284],
    [8, 8.344569, 8.344569, -16.689137],
    [9, 8.344569, 8.344569, 16.689137],
    [10, 8.344569, 16.689137, 0.000000],
    [11, 16.689137, 0.000000, -16.689137],
    [12, 16.689137, 0.000000, 16.689137],
    [13, 0.000000, 0.000000, 50.067411],
    [14, 8.344569, -16.689137, 33.378274],
    [15, 8.344569, -8.344569, 50.067411],
    [16, 8.344569, 0.000000, 29.205990],
    [17, 8.344569, 0.000000, 37.550558],
    [18, 8.344569, 8.344569, 50.067411],
    [19, 8.344569, 16.689137, 33.378274],
    [20, 16.689137, 0.000000, 50.067411],
    [21, 0.000000, 33.378274, -16.689137],
    [22, 0.000000, 33.378274, 16.689137],
    [23, 8.344569, 25.033705, -16.689137],
    [24, 8.344569, 25.033705, 16.689137],
    [25, 8.344569, 33.378274, -4.172284],
    [26, 8.344569, 33.378274, 4.172284],
    [27, 8.344569, 41.722843, -16.689137],
    [28, 8.344569, 41.722843, 16.689137],
    [29, 8.344569, 50.067411, 0.000000],
    [30, 16.689137, 33.378274, -16.689137],
    [31, 16.689137, 33.378274, 16.689137],
    [32, 0.000000, 33.378274, 50.067411],
    [33, 8.344569, 25.033705, 50.067411],
    [34, 8.344569, 33.378274, 29.205990],
    [35, 8.344569, 33.378274, 37.550558],
    [36, 8.344569, 41.722843, 50.067411],
    [37, 8.344569, 50.067411, 33.378274],
    [38, 16.689137, 33.378274, 50.067411],
    [39, 25.033706, -16.689137, 0.000000],
    [40, 25.033706, -8.344569, -16.689137],
    [41, 25.033706, -8.344569, 16.689137],
    [42, 25.033706, 0.000000, -4.172284],
    [43, 25.033706, 0.000000, 4.172284],
    [44, 25.033706, 8.344569, -16.689137],
    [45, 25.033706, 8.344569, 16.689137],
    [46, 25.033706, 16.689137, 0.000000],
    [47, 33.378274, 0.000000, -16.689137],
    [48, 33.378274, 0.000000, 16.689137],
    [49, 25.033706, -16.689137, 33.378274],
    [50, 25.033706, -8.344569, 50.067411],
    [51, 25.033706, 0.000000, 29.205990],
    [52, 25.033706, 0.000000, 37.550558],
    [53, 25.033706, 8.344569, 50.067411],
    [54, 25.033706, 16.689137, 33.378274],
    [55, 33.378274, 0.000000, 50.067411],
    [56, 25.033706, 25.033705, -16.689137],
    [57, 25.033706, 25.033705, 16.689137],
    [58, 25.033706, 33.378274, -4.172284],
    [59, 25.033706, 33.378274, 4.172284],
    [60, 25.033706, 41.722843, -16.689137],
    [61, 25.033706, 41.722843, 16.689137],
    [62, 25.033706, 50.067411, 0.000000],
    [63, 33.378274, 33.378274, -16.689137],
    [64, 33.378274, 33.378274, 16.689137],
    [65, 25.033706, 25.033705, 50.067411],
    [66, 25.033706, 33.378274, 29.205990],
    [67, 25.033706, 33.378274, 37.550558],
    [68, 25.033706, 41.722843, 50.067411],
    [69, 25.033706, 50.067411, 33.378274],
    [70, 33.378274, 33.378274, 50.067411],
    [71, 41.722843, -16.689137, 0.000000],
    [72, 41.722843, -8.344569, -16.689137],
    [73, 41.722843, -8.344569, 16.689137],
    [74, 41.722843, 0.000000, -4.172284],
    [75, 41.722843, 0.000000, 4.172284],
    [76, 41.722843, 8.344569, -16.689137],
    [77, 41.722843, 8.344569, 16.689137],
    [78, 41.722843, 16.689137, 0.000000],
    [79, 50.067411, 0.000000, -16.689137],
    [80, 50.067411, 0.000000, 16.689137],
    [81, 41.722843, -16.689137, 33.378274],
    [82, 41.722843, -8.344569, 50.067411],
    [83, 41.722843, 0.000000, 29.205990],
    [84, 41.722843, 0.000000, 37.550558],
    [85, 41.722843, 8.344569, 50.067411],
    [86, 41.722843, 16.689137, 33.378274],
    [87, 50.067411, 0.000000, 50.067411],
    [88, 41.722843, 25.033705, -16.689137],
    [89, 41.722843, 25.033705, 16.689137],
    [90, 41.722843, 33.378274, -4.172284],
    [91, 41.722843, 33.378274, 4.172284],
    [92, 41.722843, 41.722843, -16.689137],
    [93, 41.722843, 41.722843, 16.689137],
    [94, 41.722843, 50.067411, 0.000000],
    [95, 50.067411, 33.378274, -16.689137],
    [96, 50.067411, 33.378274, 16.689137],
    [97, 41.722843, 25.033705, 50.067411],
    [98, 41.722843, 33.378274, 29.205990],
    [99, 41.722843, 33.378274, 37.550558],
    [100, 41.722843, 41.722843, 50.067411],
    [101, 41.722843, 50.067411, 33.378274],
    [102, 50.067411, 33.378274, 50.067411],
    [103, 58.411980, -16.689137, 0.000000],
    [104, 58.411980, -8.344569, -16.689137],
    [105, 58.411980, -8.344569, 16.689137],
    [106, 58.411980, 0.000000, -4.172284],
    [107, 58.411980, 0.000000, 4.172284],
    [108, 58.411980, 8.344569, -16.689137],
    [109, 58.411980, 8.344569, 16.689137],
    [110, 58.411980, 16.689137, 0.000000],
    [111, 66.756548, 0.000000, -16.689137],
    [112, 66.756548, 0.000000, 16.689137],
    [113, 58.411980, -16.689137, 33.378274],
    [114, 58.411980, -8.344569, 50.067411],
    [115, 58.411980, 0.000000, 29.205990],
    [116, 58.411980, 0.000000, 37.550558],
    [117, 58.411980, 8.344569, 50.067411],
    [118, 58.411980, 16.689137, 33.378274],
    [119, 66.756548, 0.000000, 50.067411],
    [120, 58.411980, 25.033705, -16.689137],
    [121, 58.411980, 25.033705, 16.689137],
    [122, 58.411980, 33.378274, -4.172284],
    [123, 58.411980, 33.378274, 4.172284],
    [124, 58.411980, 41.722843, -16.689137],
    [125, 58.411980, 41.722843, 16.689137],
    [126, 58.411980, 50.067411, 0.000000],
    [127, 66.756548, 33.378274, -16.689137],
    [128, 66.756548, 33.378274, 16.689137],
    [129, 58.411980, 25.033705, 50.067411],
    [130, 58.411980, 33.378274, 29.205990],
    [131, 58.411980, 33.378274, 37.550558],
    [132, 58.411980, 41.722843, 50.067411],
    [133, 58.411980, 50.067411, 33.378274],
    [134, 66.756548, 33.378274, 50.067411],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 6],
    [3, 7],
    [3, 11],
    [3, 12],
    [4, 6],
    [4, 11],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 10],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [2, 14],
    [2, 16],
    [2, 19],
    [13, 14],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 19],
    [13, 20],
    [14, 5],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 12],
    [14, 20],
    [5, 16],
    [15, 17],
    [15, 20],
    [16, 9],
    [16, 19],
    [16, 12],
    [17, 18],
    [17, 19],
    [17, 20],
    [9, 19],
    [18, 19],
    [18, 20],
    [19, 12],
    [19, 20],
    [21, 10],
    [21, 23],
    [21, 25],
    [21, 27],
    [21, 29],
    [21, 30],
    [22, 10],
    [22, 24],
    [22, 26],
    [22, 28],
    [22, 29],
    [22, 31],
    [10, 23],
    [10, 24],
    [10, 25],
    [10, 26],
    [10, 30],
    [10, 31],
    [23, 25],
    [23, 30],
    [24, 26],
    [24, 31],
    [25, 27],
    [25, 29],
    [25, 30],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [28, 29],
    [28, 31],
    [29, 30],
    [29, 31],
    [22, 19],
    [22, 34],
    [22, 37],
    [32, 19],
    [32, 33],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [19, 24],
    [19, 33],
    [19, 34],
    [19, 35],
    [19, 31],
    [19, 38],
    [24, 34],
    [33, 35],
    [33, 38],
    [34, 28],
    [34, 37],
    [34, 31],
    [35, 36],
    [35, 37],
    [35, 38],
    [28, 37],
    [36, 37],
    [36, 38],
    [37, 31],
    [37, 38],
    [11, 39],
    [11, 40],
    [11, 42],
    [11, 44],
    [11, 46],
    [11, 47],
    [12, 39],
    [12, 41],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 47],
    [39, 48],
    [40, 42],
    [40, 47],
    [41, 43],
    [41, 48],
    [42, 44],
    [42, 46],
    [42, 47],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 46],
    [44, 47],
    [45, 46],
    [45, 48],
    [46, 47],
    [46, 48],
    [12, 49],
    [12, 51],
    [12, 54],
    [20, 49],
    [20, 50],
    [20, 52],
    [20, 53],
    [20, 54],
    [20, 55],
    [49, 41],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 48],
    [49, 55],
    [41, 51],
    [50, 52],
    [50, 55],
    [51, 45],
    [51, 54],
    [51, 48],
    [52, 53],
    [52, 54],
    [52, 55],
    [45, 54],
    [53, 54],
    [53, 55],
    [54, 48],
    [54, 55],
    [30, 46],
    [30, 56],
    [30, 58],
    [30, 60],
    [30, 62],
    [30, 63],
    [31, 46],
    [31, 57],
    [31, 59],
    [31, 61],
    [31, 62],
    [31, 64],
    [46, 56],
