# ==========================================
# Data ID: 21369
# ==========================================
node_data = [
    [1, 0.000000, -17.708107, 0.000000],
    [2, 0.000000, -17.708107, 17.708107],
    [3, 0.000000, 0.000000, -13.281081],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 13.281081],
    [6, 0.000000, 17.708107, -17.708107],
    [7, 0.000000, 17.708107, 0.000000],
    [8, 8.854054, -13.281081, -17.708107],
    [9, 8.854054, -13.281081, 17.708107],
    [10, 8.854054, 0.000000, -17.708107],
    [11, 8.854054, 0.000000, 17.708107],
    [12, 8.854054, 13.281081, -17.708107],
    [13, 8.854054, 13.281081, 17.708107],
    [14, 17.708107, -17.708107, -17.708107],
    [15, 17.708107, -17.708107, 0.000000],
    [16, 17.708107, 0.000000, -13.281081],
    [17, 17.708107, 0.000000, 0.000000],
    [18, 17.708107, 0.000000, 13.281081],
    [19, 17.708107, 17.708107, 0.000000],
    [20, 17.708107, 17.708107, 17.708107],
    [21, 0.000000, -17.708107, 35.416214],
    [22, 0.000000, -17.708107, 53.124321],
    [23, 0.000000, 0.000000, 22.135133],
    [24, 0.000000, 0.000000, 35.416214],
    [25, 0.000000, 0.000000, 48.697295],
    [26, 0.000000, 17.708107, 17.708107],
    [27, 0.000000, 17.708107, 35.416214],
    [28, 8.854054, -13.281081, 53.124321],
    [29, 8.854054, 0.000000, 53.124321],
    [30, 8.854054, 13.281081, 53.124321],
    [31, 17.708107, -17.708107, 17.708107],
    [32, 17.708107, -17.708107, 35.416214],
    [33, 17.708107, 0.000000, 22.135133],
    [34, 17.708107, 0.000000, 35.416214],
    [35, 17.708107, 0.000000, 48.697295],
    [36, 17.708107, 17.708107, 35.416214],
    [37, 17.708107, 17.708107, 53.124321],
    [38, 0.000000, 35.416214, -13.281081],
    [39, 0.000000, 35.416214, 0.000000],
    [40, 0.000000, 35.416214, 13.281081],
    [41, 0.000000, 53.124321, -17.708107],
    [42, 0.000000, 53.124321, 0.000000],
    [43, 8.854054, 22.135133, -17.708107],
    [44, 8.854054, 22.135133, 17.708107],
    [45, 8.854054, 35.416214, -17.708107],
    [46, 8.854054, 35.416214, 17.708107],
    [47, 8.854054, 48.697295, -17.708107],
    [48, 8.854054, 48.697295, 17.708107],
    [49, 17.708107, 17.708107, -17.708107],
    [50, 17.708107, 35.416214, -13.281081],
    [51, 17.708107, 35.416214, 0.000000],
    [52, 17.708107, 35.416214, 13.281081],
    [53, 17.708107, 53.124321, 0.000000],
    [54, 17.708107, 53.124321, 17.708107],
    [55, 0.000000, 17.708107, 53.124321],
    [56, 0.000000, 35.416214, 22.135133],
    [57, 0.000000, 35.416214, 35.416214],
    [58, 0.000000, 35.416214, 48.697295],
    [59, 0.000000, 53.124321, 17.708107],
    [60, 0.000000, 53.124321, 35.416214],
    [61, 8.854054, 22.135133, 53.124321],
    [62, 8.854054, 35.416214, 53.124321],
    [63, 8.854054, 48.697295, 53.124321],
    [64, 17.708107, 35.416214, 22.135133],
    [65, 17.708107, 35.416214, 35.416214],
    [66, 17.708107, 35.416214, 48.697295],
    [67, 17.708107, 53.124321, 35.416214],
    [68, 17.708107, 53.124321, 53.124321],
    [69, 26.562161, -13.281081, -17.708107],
    [70, 26.562161, -13.281081, 17.708107],
    [71, 26.562161, 0.000000, -17.708107],
    [72, 26.562161, 0.000000, 17.708107],
    [73, 26.562161, 13.281081, -17.708107],
    [74, 26.562161, 13.281081, 17.708107],
    [75, 35.416214, -17.708107, -17.708107],
    [76, 35.416214, -17.708107, 0.000000],
    [77, 35.416214, 0.000000, -13.281081],
    [78, 35.416214, 0.000000, 0.000000],
    [79, 35.416214, 0.000000, 13.281081],
    [80, 35.416214, 17.708107, 0.000000],
    [81, 35.416214, 17.708107, 17.708107],
    [82, 17.708107, -17.708107, 53.124321],
    [83, 26.562161, -13.281081, 53.124321],
    [84, 26.562161, 0.000000, 53.124321],
    [85, 26.562161, 13.281081, 53.124321],
    [86, 35.416214, -17.708107, 17.708107],
    [87, 35.416214, -17.708107, 35.416214],
    [88, 35.416214, 0.000000, 22.135133],
    [89, 35.416214, 0.000000, 35.416214],
    [90, 35.416214, 0.000000, 48.697295],
    [91, 35.416214, 17.708107, 35.416214],
    [92, 35.416214, 17.708107, 53.124321],
    [93, 17.708107, 53.124321, -17.708107],
    [94, 26.562161, 22.135133, -17.708107],
    [95, 26.562161, 22.135133, 17.708107],
    [96, 26.562161, 35.416214, -17.708107],
    [97, 26.562161, 35.416214, 17.708107],
    [98, 26.562161, 48.697295, -17.708107],
    [99, 26.562161, 48.697295, 17.708107],
    [100, 35.416214, 17.708107, -17.708107],
    [101, 35.416214, 35.416214, -13.281081],
    [102, 35.416214, 35.416214, 0.000000],
    [103, 35.416214, 35.416214, 13.281081],
    [104, 35.416214, 53.124321, 0.000000],
    [105, 35.416214, 53.124321, 17.708107],
    [106, 26.562161, 22.135133, 53.124321],
    [107, 26.562161, 35.416214, 53.124321],
    [108, 26.562161, 48.697295, 53.124321],
    [109, 35.416214, 35.416214, 22.135133],
    [110, 35.416214, 35.416214, 35.416214],
    [111, 35.416214, 35.416214, 48.697295],
    [112, 35.416214, 53.124321, 35.416214],
    [113, 35.416214, 53.124321, 53.124321],
    [114, 44.270268, -13.281081, -17.708107],
    [115, 44.270268, -13.281081, 17.708107],
    [116, 44.270268, 0.000000, -17.708107],
    [117, 44.270268, 0.000000, 17.708107],
    [118, 44.270268, 13.281081, -17.708107],
    [119, 44.270268, 13.281081, 17.708107],
    [120, 53.124321, -17.708107, -17.708107],
    [121, 53.124321, -17.708107, 0.000000],
    [122, 53.124321, 0.000000, -13.281081],
    [123, 53.124321, 0.000000, 0.000000],
    [124, 53.124321, 0.000000, 13.281081],
    [125, 53.124321, 17.708107, 0.000000],
    [126, 53.124321, 17.708107, 17.708107],
    [127, 35.416214, -17.708107, 53.124321],
    [128, 44.270268, -13.281081, 53.124321],
    [129, 44.270268, 0.000000, 53.124321],
