# ==========================================
# Data ID: 40046
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.866879],
    [2, 0.000000, 0.000000, -3.216720],
    [3, 0.000000, 0.000000, 3.216720],
    [4, 0.000000, 0.000000, 12.866879],
    [5, 6.433440, -12.866879, -6.433440],
    [6, 6.433440, -12.866879, 6.433440],
    [7, 6.433440, 0.000000, 0.000000],
    [8, 6.433440, 12.866879, -6.433440],
    [9, 6.433440, 12.866879, 6.433440],
    [10, 12.866879, 0.000000, -12.866879],
    [11, 12.866879, 0.000000, -3.216720],
    [12, 12.866879, 0.000000, 3.216720],
    [13, 12.866879, 0.000000, 12.866879],
    [14, 0.000000, 0.000000, 22.517038],
    [15, 0.000000, 0.000000, 28.950478],
    [16, 0.000000, 0.000000, 38.600637],
    [17, 6.433440, -12.866879, 19.300318],
    [18, 6.433440, -12.866879, 32.167198],
    [19, 6.433440, 0.000000, 25.733758],
    [20, 6.433440, 12.866879, 19.300318],
    [21, 6.433440, 12.866879, 32.167198],
    [22, 12.866879, 0.000000, 22.517038],
    [23, 12.866879, 0.000000, 28.950478],
    [24, 12.866879, 0.000000, 38.600637],
    [25, 0.000000, 25.733758, -12.866879],
    [26, 0.000000, 25.733758, -3.216720],
    [27, 0.000000, 25.733758, 3.216720],
    [28, 0.000000, 25.733758, 12.866879],
    [29, 6.433440, 25.733758, 0.000000],
    [30, 6.433440, 38.600637, -6.433440],
    [31, 6.433440, 38.600637, 6.433440],
    [32, 12.866879, 25.733758, -12.866879],
    [33, 12.866879, 25.733758, -3.216720],
    [34, 12.866879, 25.733758, 3.216720],
    [35, 12.866879, 25.733758, 12.866879],
    [36, 0.000000, 25.733758, 22.517038],
    [37, 0.000000, 25.733758, 28.950478],
    [38, 0.000000, 25.733758, 38.600637],
    [39, 6.433440, 25.733758, 25.733758],
    [40, 6.433440, 38.600637, 19.300318],
    [41, 6.433440, 38.600637, 32.167198],
    [42, 12.866879, 25.733758, 22.517038],
    [43, 12.866879, 25.733758, 28.950478],
    [44, 12.866879, 25.733758, 38.600637],
    [45, 19.300319, -12.866879, -6.433440],
    [46, 19.300319, -12.866879, 6.433440],
    [47, 19.300319, 0.000000, 0.000000],
    [48, 19.300319, 12.866879, -6.433440],
    [49, 19.300319, 12.866879, 6.433440],
    [50, 25.733758, 0.000000, -12.866879],
    [51, 25.733758, 0.000000, -3.216720],
    [52, 25.733758, 0.000000, 3.216720],
    [53, 25.733758, 0.000000, 12.866879],
    [54, 19.300319, -12.866879, 19.300318],
    [55, 19.300319, -12.866879, 32.167198],
    [56, 19.300319, 0.000000, 25.733758],
    [57, 19.300319, 12.866879, 19.300318],
    [58, 19.300319, 12.866879, 32.167198],
    [59, 25.733758, 0.000000, 22.517038],
    [60, 25.733758, 0.000000, 28.950478],
    [61, 25.733758, 0.000000, 38.600637],
    [62, 19.300319, 25.733758, 0.000000],
    [63, 19.300319, 38.600637, -6.433440],
    [64, 19.300319, 38.600637, 6.433440],
    [65, 25.733758, 25.733758, -12.866879],
    [66, 25.733758, 25.733758, -3.216720],
    [67, 25.733758, 25.733758, 3.216720],
    [68, 25.733758, 25.733758, 12.866879],
    [69, 19.300319, 25.733758, 25.733758],
    [70, 19.300319, 38.600637, 19.300318],
    [71, 19.300319, 38.600637, 32.167198],
    [72, 25.733758, 25.733758, 22.517038],
    [73, 25.733758, 25.733758, 28.950478],
    [74, 25.733758, 25.733758, 38.600637],
    [75, 32.167198, -12.866879, -6.433440],
    [76, 32.167198, -12.866879, 6.433440],
    [77, 32.167198, 0.000000, 0.000000],
    [78, 32.167198, 12.866879, -6.433440],
    [79, 32.167198, 12.866879, 6.433440],
    [80, 38.600637, 0.000000, -12.866879],
    [81, 38.600637, 0.000000, -3.216720],
    [82, 38.600637, 0.000000, 3.216720],
    [83, 38.600637, 0.000000, 12.866879],
    [84, 32.167198, -12.866879, 19.300318],
    [85, 32.167198, -12.866879, 32.167198],
    [86, 32.167198, 0.000000, 25.733758],
    [87, 32.167198, 12.866879, 19.300318],
    [88, 32.167198, 12.866879, 32.167198],
    [89, 38.600637, 0.000000, 22.517038],
    [90, 38.600637, 0.000000, 28.950478],
    [91, 38.600637, 0.000000, 38.600637],
    [92, 32.167198, 25.733758, 0.000000],
    [93, 32.167198, 38.600637, -6.433440],
    [94, 32.167198, 38.600637, 6.433440],
    [95, 38.600637, 25.733758, -12.866879],
    [96, 38.600637, 25.733758, -3.216720],
    [97, 38.600637, 25.733758, 3.216720],
    [98, 38.600637, 25.733758, 12.866879],
    [99, 32.167198, 25.733758, 25.733758],
    [100, 32.167198, 38.600637, 19.300318],
    [101, 32.167198, 38.600637, 32.167198],
    [102, 38.600637, 25.733758, 22.517038],
    [103, 38.600637, 25.733758, 28.950478],
    [104, 38.600637, 25.733758, 38.600637],
    [105, 45.034077, -12.866879, -6.433440],
    [106, 45.034077, -12.866879, 6.433440],
    [107, 45.034077, 0.000000, 0.000000],
    [108, 45.034077, 12.866879, -6.433440],
    [109, 45.034077, 12.866879, 6.433440],
    [110, 51.467516, 0.000000, -12.866879],
    [111, 51.467516, 0.000000, -3.216720],
    [112, 51.467516, 0.000000, 3.216720],
    [113, 51.467516, 0.000000, 12.866879],
    [114, 45.034077, -12.866879, 19.300318],
    [115, 45.034077, -12.866879, 32.167198],
    [116, 45.034077, 0.000000, 25.733758],
    [117, 45.034077, 12.866879, 19.300318],
    [118, 45.034077, 12.866879, 32.167198],
    [119, 51.467516, 0.000000, 22.517038],
    [120, 51.467516, 0.000000, 28.950478],
    [121, 51.467516, 0.000000, 38.600637],
    [122, 45.034077, 25.733758, 0.000000],
    [123, 45.034077, 38.600637, -6.433440],
    [124, 45.034077, 38.600637, 6.433440],
    [125, 51.467516, 25.733758, -12.866879],
    [126, 51.467516, 25.733758, -3.216720],
    [127, 51.467516, 25.733758, 3.216720],
    [128, 51.467516, 25.733758, 12.866879],
    [129, 45.034077, 25.733758, 25.733758],
    [130, 45.034077, 38.600637, 19.300318],
    [131, 45.034077, 38.600637, 32.167198],
    [132, 51.467516, 25.733758, 22.517038],
    [133, 51.467516, 25.733758, 28.950478],
    [134, 51.467516, 25.733758, 38.600637],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [1, 10],
    [2, 7],
    [3, 4],
    [3, 7],
    [4, 6],
    [4, 7],
    [4, 13],
    [5, 7],
    [5, 10],
    [6, 7],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [9, 13],
    [10, 11],
    [12, 13],
    [4, 14],
    [4, 19],
    [4, 20],
    [14, 19],
    [15, 16],
    [15, 19],
    [16, 18],
    [16, 19],
    [16, 24],
    [17, 19],
    [17, 13],
    [18, 19],
    [19, 20],
    [19, 21],
    [19, 13],
    [19, 22],
    [19, 23],
    [19, 24],
    [21, 24],
    [13, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 29],
    [27, 28],
    [27, 29],
    [28, 9],
    [28, 29],
    [28, 35],
    [8, 29],
    [8, 32],
    [9, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 39],
    [28, 40],
    [36, 39],
    [37, 38],
    [37, 39],
    [38, 21],
    [38, 39],
    [38, 44],
    [20, 39],
    [20, 35],
    [21, 39],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 42],
    [39, 43],
    [39, 44],
    [41, 44],
    [35, 42],
    [43, 44],
    [10, 47],
    [10, 48],
    [10, 50],
    [11, 47],
    [12, 47],
    [13, 46],
    [13, 47],
    [13, 53],
    [45, 47],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [13, 56],
    [13, 57],
    [22, 56],
    [23, 56],
    [24, 55],
    [24, 56],
    [24, 61],
    [54, 56],
    [54, 53],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 53],
    [56, 59],
    [56, 60],
    [56, 61],
    [58, 61],
    [53, 59],
    [60, 61],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 62],
    [34, 62],
    [35, 49],
    [35, 62],
    [35, 68],
    [48, 62],
    [48, 65],
    [49, 62],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [64, 68],
    [65, 66],
    [67, 68],
    [35, 69],
    [35, 70],
    [42, 69],
    [43, 69],
    [44, 58],
    [44, 69],
    [44, 74],
    [57, 69],
    [57, 68],
    [58, 69],
    [69, 70],
    [69, 71],
    [69, 68],
    [69, 72],
    [69, 73],
    [69, 74],
    [71, 74],
    [68, 72],
    [73, 74],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 77],
    [52, 77],
    [53, 76],
    [53, 77],
    [53, 83],
    [75, 77],
    [75, 80],
    [76, 77],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [77, 83],
    [79, 83],
    [80, 81],
    [82, 83],
    [53, 86],
    [53, 87],
    [59, 86],
    [60, 86],
    [61, 85],
    [61, 86],
    [61, 91],
    [84, 86],
    [84, 83],
    [85, 86],
    [86, 87],
    [86, 88],
    [86, 83],
    [86, 89],
    [86, 90],
    [86, 91],
    [88, 91],
    [83, 89],
    [90, 91],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 92],
    [67, 92],
    [68, 79],
    [68, 92],
    [68, 98],
    [78, 92],
    [78, 95],
    [79, 92],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [92, 98],
    [94, 98],
    [95, 96],
    [97, 98],
    [68, 99],
    [68, 100],
    [72, 99],
    [73, 99],
    [74, 88],
    [74, 99],
    [74, 104],
    [87, 99],
    [87, 98],
    [88, 99],
    [99, 100],
    [99, 101],
    [99, 98],
    [99, 102],
    [99, 103],
    [99, 104],
    [101, 104],
    [98, 102],
    [103, 104],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 107],
    [82, 107],
    [83, 106],
    [83, 107],
    [83, 113],
    [105, 107],
    [105, 110],
    [106, 107],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [107, 113],
    [109, 113],
    [110, 111],
    [112, 113],
    [83, 116],
    [83, 117],
    [89, 116],
    [90, 116],
    [91, 115],
    [91, 116],
    [91, 121],
    [114, 116],
    [114, 113],
    [115, 116],
    [116, 117],
    [116, 118],
    [116, 113],
    [116, 119],
    [116, 120],
    [116, 121],
    [118, 121],
    [113, 119],
    [120, 121],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 122],
    [97, 122],
    [98, 109],
    [98, 122],
    [98, 128],
    [108, 122],
    [108, 125],
    [109, 122],
    [122, 123],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 127],
    [122, 128],
    [124, 128],
    [125, 126],
    [127, 128],
    [98, 129],
    [98, 130],
    [102, 129],
    [103, 129],
    [104, 118],
    [104, 129],
