# ==========================================
# Data ID: 66437
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.844169],
    [2, 0.000000, 0.000000, -3.961042],
    [3, 0.000000, 0.000000, 3.961042],
    [4, 0.000000, 0.000000, 15.844169],
    [5, 7.922084, -15.844169, -7.922084],
    [6, 7.922084, -15.844169, 0.000000],
    [7, 7.922084, -15.844169, 7.922084],
    [8, 7.922084, 15.844169, -7.922084],
    [9, 7.922084, 15.844169, 0.000000],
    [10, 7.922084, 15.844169, 7.922084],
    [11, 15.844169, 0.000000, -15.844169],
    [12, 15.844169, 0.000000, -3.961042],
    [13, 15.844169, 0.000000, 3.961042],
    [14, 15.844169, 0.000000, 15.844169],
    [15, 0.000000, 0.000000, 27.727296],
    [16, 0.000000, 0.000000, 35.649380],
    [17, 0.000000, 0.000000, 47.532507],
    [18, 7.922084, -15.844169, 23.766254],
    [19, 7.922084, -15.844169, 31.688338],
    [20, 7.922084, -15.844169, 39.610422],
    [21, 7.922084, 15.844169, 23.766254],
    [22, 7.922084, 15.844169, 31.688338],
    [23, 7.922084, 15.844169, 39.610422],
    [24, 15.844169, 0.000000, 27.727296],
    [25, 15.844169, 0.000000, 35.649380],
    [26, 15.844169, 0.000000, 47.532507],
    [27, 0.000000, 31.688338, -15.844169],
    [28, 0.000000, 31.688338, -3.961042],
    [29, 0.000000, 31.688338, 3.961042],
    [30, 0.000000, 31.688338, 15.844169],
    [31, 7.922084, 47.532507, -7.922084],
    [32, 7.922084, 47.532507, 0.000000],
    [33, 7.922084, 47.532507, 7.922084],
    [34, 15.844169, 31.688338, -15.844169],
    [35, 15.844169, 31.688338, -3.961042],
    [36, 15.844169, 31.688338, 3.961042],
    [37, 15.844169, 31.688338, 15.844169],
    [38, 0.000000, 31.688338, 27.727296],
    [39, 0.000000, 31.688338, 35.649380],
    [40, 0.000000, 31.688338, 47.532507],
    [41, 7.922084, 47.532507, 23.766254],
    [42, 7.922084, 47.532507, 31.688338],
    [43, 7.922084, 47.532507, 39.610422],
    [44, 15.844169, 31.688338, 27.727296],
    [45, 15.844169, 31.688338, 35.649380],
    [46, 15.844169, 31.688338, 47.532507],
    [47, 23.766253, -15.844169, -7.922084],
    [48, 23.766253, -15.844169, 0.000000],
    [49, 23.766253, -15.844169, 7.922084],
    [50, 23.766253, 15.844169, -7.922084],
    [51, 23.766253, 15.844169, 0.000000],
    [52, 23.766253, 15.844169, 7.922084],
    [53, 31.688338, 0.000000, -15.844169],
    [54, 31.688338, 0.000000, -3.961042],
    [55, 31.688338, 0.000000, 3.961042],
    [56, 31.688338, 0.000000, 15.844169],
    [57, 23.766253, -15.844169, 23.766254],
    [58, 23.766253, -15.844169, 31.688338],
    [59, 23.766253, -15.844169, 39.610422],
    [60, 23.766253, 15.844169, 23.766254],
    [61, 23.766253, 15.844169, 31.688338],
    [62, 23.766253, 15.844169, 39.610422],
    [63, 31.688338, 0.000000, 27.727296],
    [64, 31.688338, 0.000000, 35.649380],
    [65, 31.688338, 0.000000, 47.532507],
    [66, 23.766253, 47.532507, -7.922084],
    [67, 23.766253, 47.532507, 0.000000],
    [68, 23.766253, 47.532507, 7.922084],
    [69, 31.688338, 31.688338, -15.844169],
    [70, 31.688338, 31.688338, -3.961042],
    [71, 31.688338, 31.688338, 3.961042],
    [72, 31.688338, 31.688338, 15.844169],
    [73, 23.766253, 47.532507, 23.766254],
    [74, 23.766253, 47.532507, 31.688338],
    [75, 23.766253, 47.532507, 39.610422],
    [76, 31.688338, 31.688338, 27.727296],
    [77, 31.688338, 31.688338, 35.649380],
    [78, 31.688338, 31.688338, 47.532507],
    [79, 39.610422, -15.844169, -7.922084],
    [80, 39.610422, -15.844169, 0.000000],
    [81, 39.610422, -15.844169, 7.922084],
    [82, 39.610422, 15.844169, -7.922084],
    [83, 39.610422, 15.844169, 0.000000],
    [84, 39.610422, 15.844169, 7.922084],
    [85, 47.532507, 0.000000, -15.844169],
    [86, 47.532507, 0.000000, -3.961042],
    [87, 47.532507, 0.000000, 3.961042],
    [88, 47.532507, 0.000000, 15.844169],
    [89, 39.610422, -15.844169, 23.766254],
    [90, 39.610422, -15.844169, 31.688338],
    [91, 39.610422, -15.844169, 39.610422],
    [92, 39.610422, 15.844169, 23.766254],
    [93, 39.610422, 15.844169, 31.688338],
    [94, 39.610422, 15.844169, 39.610422],
    [95, 47.532507, 0.000000, 27.727296],
    [96, 47.532507, 0.000000, 35.649380],
    [97, 47.532507, 0.000000, 47.532507],
    [98, 39.610422, 47.532507, -7.922084],
    [99, 39.610422, 47.532507, 0.000000],
    [100, 39.610422, 47.532507, 7.922084],
    [101, 47.532507, 31.688338, -15.844169],
    [102, 47.532507, 31.688338, -3.961042],
    [103, 47.532507, 31.688338, 3.961042],
    [104, 47.532507, 31.688338, 15.844169],
    [105, 39.610422, 47.532507, 23.766254],
    [106, 39.610422, 47.532507, 31.688338],
    [107, 39.610422, 47.532507, 39.610422],
    [108, 47.532507, 31.688338, 27.727296],
    [109, 47.532507, 31.688338, 35.649380],
    [110, 47.532507, 31.688338, 47.532507],
    [111, 55.454591, -15.844169, -7.922084],
    [112, 55.454591, -15.844169, 0.000000],
    [113, 55.454591, -15.844169, 7.922084],
    [114, 55.454591, 15.844169, -7.922084],
    [115, 55.454591, 15.844169, 0.000000],
    [116, 55.454591, 15.844169, 7.922084],
    [117, 63.376676, 0.000000, -15.844169],
    [118, 63.376676, 0.000000, -3.961042],
    [119, 63.376676, 0.000000, 3.961042],
    [120, 63.376676, 0.000000, 15.844169],
    [121, 55.454591, -15.844169, 23.766254],
    [122, 55.454591, -15.844169, 31.688338],
    [123, 55.454591, -15.844169, 39.610422],
    [124, 55.454591, 15.844169, 23.766254],
    [125, 55.454591, 15.844169, 31.688338],
    [126, 55.454591, 15.844169, 39.610422],
    [127, 63.376676, 0.000000, 27.727296],
    [128, 63.376676, 0.000000, 35.649380],
    [129, 63.376676, 0.000000, 47.532507],
    [130, 55.454591, 47.532507, -7.922084],
    [131, 55.454591, 47.532507, 0.000000],
    [132, 55.454591, 47.532507, 7.922084],
    [133, 63.376676, 31.688338, -15.844169],
    [134, 63.376676, 31.688338, -3.961042],
    [135, 63.376676, 31.688338, 3.961042],
    [136, 63.376676, 31.688338, 15.844169],
    [137, 55.454591, 47.532507, 23.766254],
    [138, 55.454591, 47.532507, 31.688338],
    [139, 55.454591, 47.532507, 39.610422],
    [140, 63.376676, 31.688338, 27.727296],
    [141, 63.376676, 31.688338, 35.649380],
    [142, 63.376676, 31.688338, 47.532507],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 8],
    [2, 9],
    [3, 4],
    [3, 6],
    [3, 7],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [5, 12],
    [6, 7],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 19],
    [4, 21],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 19],
    [16, 20],
    [17, 20],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 19],
    [18, 14],
    [18, 24],
    [19, 20],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 14],
    [22, 25],
    [23, 25],
    [23, 26],
    [14, 24],
