# ==========================================
# Data ID: 81467
# ==========================================
node_data = [
    [1, 0.000000, -17.409476, 0.000000],
    [2, 0.000000, 0.000000, -17.409476],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 17.409476],
    [5, 0.000000, 17.409476, 0.000000],
    [6, 8.704738, -17.409476, -17.409476],
    [7, 8.704738, -17.409476, 17.409476],
    [8, 8.704738, -8.704738, -17.409476],
    [9, 8.704738, -8.704738, 17.409476],
    [10, 8.704738, 0.000000, -13.057107],
    [11, 8.704738, 0.000000, 13.057107],
    [12, 8.704738, 8.704738, -17.409476],
    [13, 8.704738, 8.704738, 17.409476],
    [14, 8.704738, 17.409476, -17.409476],
    [15, 8.704738, 17.409476, 17.409476],
    [16, 17.409476, -17.409476, 0.000000],
    [17, 17.409476, 0.000000, -17.409476],
    [18, 17.409476, 0.000000, 0.000000],
    [19, 17.409476, 0.000000, 17.409476],
    [20, 17.409476, 17.409476, 0.000000],
    [21, 0.000000, -17.409476, 34.818952],
    [22, 0.000000, 0.000000, 34.818952],
    [23, 0.000000, 0.000000, 52.228428],
    [24, 0.000000, 17.409476, 34.818952],
    [25, 8.704738, -17.409476, 52.228428],
    [26, 8.704738, -8.704738, 52.228428],
    [27, 8.704738, 0.000000, 21.761845],
    [28, 8.704738, 0.000000, 47.876059],
    [29, 8.704738, 8.704738, 52.228428],
    [30, 8.704738, 17.409476, 52.228428],
    [31, 17.409476, -17.409476, 34.818952],
    [32, 17.409476, 0.000000, 34.818952],
    [33, 17.409476, 0.000000, 52.228428],
    [34, 17.409476, 17.409476, 34.818952],
    [35, 0.000000, 34.818952, -17.409476],
    [36, 0.000000, 34.818952, 0.000000],
    [37, 0.000000, 34.818952, 17.409476],
    [38, 0.000000, 52.228428, 0.000000],
    [39, 8.704738, 26.114214, -17.409476],
    [40, 8.704738, 26.114214, 17.409476],
    [41, 8.704738, 34.818952, -13.057107],
    [42, 8.704738, 34.818952, 13.057107],
    [43, 8.704738, 43.523690, -17.409476],
    [44, 8.704738, 43.523690, 17.409476],
    [45, 8.704738, 52.228428, -17.409476],
    [46, 8.704738, 52.228428, 17.409476],
    [47, 17.409476, 34.818952, -17.409476],
    [48, 17.409476, 34.818952, 0.000000],
    [49, 17.409476, 34.818952, 17.409476],
    [50, 17.409476, 52.228428, 0.000000],
    [51, 0.000000, 34.818952, 34.818952],
    [52, 0.000000, 34.818952, 52.228428],
    [53, 0.000000, 52.228428, 34.818952],
    [54, 8.704738, 26.114214, 52.228428],
    [55, 8.704738, 34.818952, 21.761845],
    [56, 8.704738, 34.818952, 47.876059],
    [57, 8.704738, 43.523690, 52.228428],
    [58, 8.704738, 52.228428, 52.228428],
    [59, 17.409476, 34.818952, 34.818952],
    [60, 17.409476, 34.818952, 52.228428],
    [61, 17.409476, 52.228428, 34.818952],
    [62, 26.114214, -17.409476, -17.409476],
    [63, 26.114214, -17.409476, 17.409476],
    [64, 26.114214, -8.704738, -17.409476],
    [65, 26.114214, -8.704738, 17.409476],
    [66, 26.114214, 0.000000, -13.057107],
    [67, 26.114214, 0.000000, 13.057107],
    [68, 26.114214, 8.704738, -17.409476],
    [69, 26.114214, 8.704738, 17.409476],
    [70, 26.114214, 17.409476, -17.409476],
    [71, 26.114214, 17.409476, 17.409476],
    [72, 34.818952, -17.409476, 0.000000],
    [73, 34.818952, 0.000000, -17.409476],
    [74, 34.818952, 0.000000, 0.000000],
    [75, 34.818952, 0.000000, 17.409476],
    [76, 34.818952, 17.409476, 0.000000],
    [77, 26.114214, -17.409476, 52.228428],
    [78, 26.114214, -8.704738, 52.228428],
    [79, 26.114214, 0.000000, 21.761845],
    [80, 26.114214, 0.000000, 47.876059],
    [81, 26.114214, 8.704738, 52.228428],
    [82, 26.114214, 17.409476, 52.228428],
    [83, 34.818952, -17.409476, 34.818952],
    [84, 34.818952, 0.000000, 34.818952],
    [85, 34.818952, 0.000000, 52.228428],
    [86, 34.818952, 17.409476, 34.818952],
    [87, 26.114214, 26.114214, -17.409476],
    [88, 26.114214, 26.114214, 17.409476],
    [89, 26.114214, 34.818952, -13.057107],
    [90, 26.114214, 34.818952, 13.057107],
    [91, 26.114214, 43.523690, -17.409476],
    [92, 26.114214, 43.523690, 17.409476],
    [93, 26.114214, 52.228428, -17.409476],
    [94, 26.114214, 52.228428, 17.409476],
    [95, 34.818952, 34.818952, -17.409476],
    [96, 34.818952, 34.818952, 0.000000],
    [97, 34.818952, 34.818952, 17.409476],
    [98, 34.818952, 52.228428, 0.000000],
    [99, 26.114214, 26.114214, 52.228428],
    [100, 26.114214, 34.818952, 21.761845],
    [101, 26.114214, 34.818952, 47.876059],
    [102, 26.114214, 43.523690, 52.228428],
    [103, 26.114214, 52.228428, 52.228428],
    [104, 34.818952, 34.818952, 34.818952],
    [105, 34.818952, 34.818952, 52.228428],
    [106, 34.818952, 52.228428, 34.818952],
    [107, 43.523690, -17.409476, -17.409476],
    [108, 43.523690, -17.409476, 17.409476],
    [109, 43.523690, -8.704738, -17.409476],
    [110, 43.523690, -8.704738, 17.409476],
    [111, 43.523690, 0.000000, -13.057107],
    [112, 43.523690, 0.000000, 13.057107],
    [113, 43.523690, 8.704738, -17.409476],
    [114, 43.523690, 8.704738, 17.409476],
    [115, 43.523690, 17.409476, -17.409476],
    [116, 43.523690, 17.409476, 17.409476],
    [117, 52.228428, -17.409476, 0.000000],
    [118, 52.228428, 0.000000, -17.409476],
    [119, 52.228428, 0.000000, 0.000000],
    [120, 52.228428, 0.000000, 17.409476],
    [121, 52.228428, 17.409476, 0.000000],
    [122, 43.523690, -17.409476, 52.228428],
    [123, 43.523690, -8.704738, 52.228428],
    [124, 43.523690, 0.000000, 21.761845],
