# ==========================================
# Data ID: 6195
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.203552],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.203552],
    [4, 8.101776, -16.203552, -16.203552],
    [5, 8.101776, -16.203552, 16.203552],
    [6, 8.101776, -8.101776, 0.000000],
    [7, 8.101776, 0.000000, -16.203552],
    [8, 8.101776, 0.000000, 0.000000],
    [9, 8.101776, 0.000000, 16.203552],
    [10, 8.101776, 8.101776, 0.000000],
    [11, 8.101776, 16.203552, -16.203552],
    [12, 8.101776, 16.203552, 16.203552],
    [13, 16.203552, 0.000000, -16.203552],
    [14, 16.203552, 0.000000, 0.000000],
    [15, 16.203552, 0.000000, 16.203552],
    [16, 0.000000, 0.000000, 32.407104],
    [17, 0.000000, 0.000000, 48.610656],
    [18, 8.101776, -16.203552, 48.610656],
    [19, 8.101776, -8.101776, 32.407104],
    [20, 8.101776, 0.000000, 32.407104],
    [21, 8.101776, 0.000000, 48.610656],
    [22, 8.101776, 8.101776, 32.407104],
    [23, 8.101776, 16.203552, 48.610656],
    [24, 16.203552, 0.000000, 32.407104],
    [25, 16.203552, 0.000000, 48.610656],
    [26, 0.000000, 32.407104, -16.203552],
    [27, 0.000000, 32.407104, 0.000000],
    [28, 0.000000, 32.407104, 16.203552],
    [29, 8.101776, 24.305328, 0.000000],
    [30, 8.101776, 32.407104, -16.203552],
    [31, 8.101776, 32.407104, 0.000000],
    [32, 8.101776, 32.407104, 16.203552],
    [33, 8.101776, 40.508880, 0.000000],
    [34, 8.101776, 48.610656, -16.203552],
    [35, 8.101776, 48.610656, 16.203552],
    [36, 16.203552, 32.407104, -16.203552],
    [37, 16.203552, 32.407104, 0.000000],
    [38, 16.203552, 32.407104, 16.203552],
    [39, 0.000000, 32.407104, 32.407104],
    [40, 0.000000, 32.407104, 48.610656],
    [41, 8.101776, 24.305328, 32.407104],
    [42, 8.101776, 32.407104, 32.407104],
    [43, 8.101776, 32.407104, 48.610656],
    [44, 8.101776, 40.508880, 32.407104],
    [45, 8.101776, 48.610656, 48.610656],
    [46, 16.203552, 32.407104, 32.407104],
    [47, 16.203552, 32.407104, 48.610656],
    [48, 24.305328, -16.203552, -16.203552],
    [49, 24.305328, -16.203552, 16.203552],
    [50, 24.305328, -8.101776, 0.000000],
    [51, 24.305328, 0.000000, -16.203552],
    [52, 24.305328, 0.000000, 0.000000],
    [53, 24.305328, 0.000000, 16.203552],
