# ==========================================
# Data ID: 24517
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.618186],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.618186],
    [4, 6.618186, -13.236372, 0.000000],
    [5, 6.618186, -6.618186, -13.236372],
    [6, 6.618186, -6.618186, 13.236372],
    [7, 6.618186, 6.618186, -13.236372],
    [8, 6.618186, 6.618186, 13.236372],
    [9, 6.618186, 13.236372, 0.000000],
    [10, 13.236372, 0.000000, -6.618186],
    [11, 13.236372, 0.000000, 0.000000],
    [12, 13.236372, 0.000000, 6.618186],
    [13, 0.000000, 0.000000, 19.854558],
    [14, 0.000000, 0.000000, 26.472744],
    [15, 0.000000, 0.000000, 33.090930],
    [16, 6.618186, -13.236372, 26.472744],
    [17, 6.618186, -6.618186, 39.709116],
    [18, 6.618186, 6.618186, 39.709116],
    [19, 6.618186, 13.236372, 26.472744],
    [20, 13.236372, 0.000000, 19.854558],
    [21, 13.236372, 0.000000, 26.472744],
    [22, 13.236372, 0.000000, 33.090930],
    [23, 0.000000, 26.472744, -6.618186],
    [24, 0.000000, 26.472744, 0.000000],
    [25, 0.000000, 26.472744, 6.618186],
    [26, 6.618186, 19.854558, -13.236372],
    [27, 6.618186, 19.854558, 13.236372],
    [28, 6.618186, 33.090930, -13.236372],
    [29, 6.618186, 33.090930, 13.236372],
    [30, 6.618186, 39.709116, 0.000000],
    [31, 13.236372, 26.472744, -6.618186],
    [32, 13.236372, 26.472744, 0.000000],
    [33, 13.236372, 26.472744, 6.618186],
    [34, 0.000000, 26.472744, 19.854558],
    [35, 0.000000, 26.472744, 26.472744],
    [36, 0.000000, 26.472744, 33.090930],
    [37, 6.618186, 19.854558, 39.709116],
    [38, 6.618186, 33.090930, 39.709116],
    [39, 6.618186, 39.709116, 26.472744],
    [40, 13.236372, 26.472744, 19.854558],
    [41, 13.236372, 26.472744, 26.472744],
    [42, 13.236372, 26.472744, 33.090930],
    [43, 19.854558, -13.236372, 0.000000],
    [44, 19.854558, -6.618186, -13.236372],
    [45, 19.854558, -6.618186, 13.236372],
    [46, 19.854558, 6.618186, -13.236372],
    [47, 19.854558, 6.618186, 13.236372],
    [48, 19.854558, 13.236372, 0.000000],
    [49, 26.472744, 0.000000, -6.618186],
    [50, 26.472744, 0.000000, 0.000000],
    [51, 26.472744, 0.000000, 6.618186],
    [52, 19.854558, -13.236372, 26.472744],
    [53, 19.854558, -6.618186, 39.709116],
    [54, 19.854558, 6.618186, 39.709116],
    [55, 19.854558, 13.236372, 26.472744],
    [56, 26.472744, 0.000000, 19.854558],
    [57, 26.472744, 0.000000, 26.472744],
    [58, 26.472744, 0.000000, 33.090930],
    [59, 19.854558, 19.854558, -13.236372],
    [60, 19.854558, 19.854558, 13.236372],
    [61, 19.854558, 33.090930, -13.236372],
    [62, 19.854558, 33.090930, 13.236372],
    [63, 19.854558, 39.709116, 0.000000],
    [64, 26.472744, 26.472744, -6.618186],
    [65, 26.472744, 26.472744, 0.000000],
    [66, 26.472744, 26.472744, 6.618186],
    [67, 19.854558, 19.854558, 39.709116],
    [68, 19.854558, 33.090930, 39.709116],
    [69, 19.854558, 39.709116, 26.472744],
    [70, 26.472744, 26.472744, 19.854558],
    [71, 26.472744, 26.472744, 26.472744],
    [72, 26.472744, 26.472744, 33.090930],
    [73, 33.090930, -13.236372, 0.000000],
    [74, 33.090930, -6.618186, -13.236372],
    [75, 33.090930, -6.618186, 13.236372],
    [76, 33.090930, 6.618186, -13.236372],
    [77, 33.090930, 6.618186, 13.236372],
    [78, 33.090930, 13.236372, 0.000000],
    [79, 39.709116, 0.000000, -6.618186],
    [80, 39.709116, 0.000000, 0.000000],
    [81, 39.709116, 0.000000, 6.618186],
    [82, 33.090930, -13.236372, 26.472744],
    [83, 33.090930, -6.618186, 39.709116],
    [84, 33.090930, 6.618186, 39.709116],
    [85, 33.090930, 13.236372, 26.472744],
    [86, 39.709116, 0.000000, 19.854558],
    [87, 39.709116, 0.000000, 26.472744],
    [88, 39.709116, 0.000000, 33.090930],
    [89, 33.090930, 19.854558, -13.236372],
    [90, 33.090930, 19.854558, 13.236372],
    [91, 33.090930, 33.090930, -13.236372],
    [92, 33.090930, 33.090930, 13.236372],
    [93, 33.090930, 39.709116, 0.000000],
    [94, 39.709116, 26.472744, -6.618186],
    [95, 39.709116, 26.472744, 0.000000],
    [96, 39.709116, 26.472744, 6.618186],
    [97, 33.090930, 19.854558, 39.709116],
    [98, 33.090930, 33.090930, 39.709116],
    [99, 33.090930, 39.709116, 26.472744],
    [100, 39.709116, 26.472744, 19.854558],
    [101, 39.709116, 26.472744, 26.472744],
    [102, 39.709116, 26.472744, 33.090930],
    [103, 46.327302, -13.236372, 0.000000],
    [104, 46.327302, -6.618186, -13.236372],
    [105, 46.327302, -6.618186, 13.236372],
    [106, 46.327302, 6.618186, -13.236372],
    [107, 46.327302, 6.618186, 13.236372],
    [108, 46.327302, 13.236372, 0.000000],
    [109, 52.945488, 0.000000, -6.618186],
    [110, 52.945488, 0.000000, 0.000000],
    [111, 52.945488, 0.000000, 6.618186],
