# ==========================================
# Data ID: 37929
# ==========================================
node_data = [
    [1, 0.000000, -15.870822, -15.870822],
    [2, 0.000000, -7.935411, -15.870822],
    [3, 0.000000, -7.935411, 0.000000],
    [4, 0.000000, -3.967706, 7.935411],
    [5, 0.000000, 3.967706, -7.935411],
    [6, 0.000000, 7.935411, 0.000000],
    [7, 0.000000, 7.935411, 15.870822],
    [8, 0.000000, 15.870822, 15.870822],
    [9, 7.935411, -15.870822, -15.870822],
    [10, 7.935411, -15.870822, 0.000000],
    [11, 7.935411, -15.870822, 15.870822],
    [12, 7.935411, 0.000000, 0.000000],
    [13, 7.935411, 15.870822, -15.870822],
    [14, 7.935411, 15.870822, 0.000000],
    [15, 7.935411, 15.870822, 15.870822],
    [16, 15.870822, -15.870822, 15.870822],
    [17, 15.870822, -7.935411, 0.000000],
    [18, 15.870822, -7.935411, 15.870822],
    [19, 15.870822, -3.967706, -7.935411],
    [20, 15.870822, 3.967706, 7.935411],
    [21, 15.870822, 7.935411, -15.870822],
    [22, 15.870822, 7.935411, 0.000000],
    [23, 15.870822, 15.870822, -15.870822],
    [24, 0.000000, -15.870822, 15.870822],
    [25, 0.000000, -7.935411, 15.870822],
    [26, 0.000000, -7.935411, 31.741644],
    [27, 0.000000, -3.967706, 39.677055],
    [28, 0.000000, 3.967706, 23.806233],
    [29, 0.000000, 7.935411, 31.741644],
    [30, 0.000000, 7.935411, 47.612466],
    [31, 0.000000, 15.870822, 47.612466],
    [32, 7.935411, -15.870822, 31.741644],
    [33, 7.935411, -15.870822, 47.612466],
    [34, 7.935411, 0.000000, 31.741644],
    [35, 7.935411, 15.870822, 31.741644],
    [36, 7.935411, 15.870822, 47.612466],
    [37, 15.870822, -15.870822, 47.612466],
    [38, 15.870822, -7.935411, 31.741644],
    [39, 15.870822, -7.935411, 47.612466],
    [40, 15.870822, -3.967706, 23.806233],
    [41, 15.870822, 3.967706, 39.677055],
    [42, 15.870822, 7.935411, 15.870822],
    [43, 15.870822, 7.935411, 31.741644],
    [44, 15.870822, 15.870822, 15.870822],
    [45, 0.000000, 15.870822, -15.870822],
    [46, 0.000000, 23.806233, -15.870822],
    [47, 0.000000, 23.806233, 0.000000],
    [48, 0.000000, 27.773938, 7.935411],
    [49, 0.000000, 35.709350, -7.935411],
    [50, 0.000000, 39.677055, 0.000000],
    [51, 0.000000, 39.677055, 15.870822],
    [52, 0.000000, 47.612466, 15.870822],
    [53, 7.935411, 31.741644, 0.000000],
    [54, 7.935411, 47.612466, -15.870822],
    [55, 7.935411, 47.612466, 0.000000],
    [56, 7.935411, 47.612466, 15.870822],
    [57, 15.870822, 23.806233, 0.000000],
