# ==========================================
# Data ID: 780
# ==========================================
node_data = [
    [1, 0.000000, -17.173756, -8.586878],
    [2, 0.000000, -8.586878, -17.173756],
    [3, 0.000000, -8.586878, 17.173756],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 8.586878, -17.173756],
    [6, 0.000000, 8.586878, 17.173756],
    [7, 0.000000, 17.173756, 8.586878],
    [8, 8.586878, -17.173756, -17.173756],
    [9, 8.586878, -17.173756, 17.173756],
    [10, 8.586878, -4.293439, 0.000000],
    [11, 8.586878, 4.293439, 0.000000],
    [12, 8.586878, 17.173756, -17.173756],
    [13, 8.586878, 17.173756, 17.173756],
    [14, 17.173756, -17.173756, 8.586878],
    [15, 17.173756, -8.586878, -17.173756],
    [16, 17.173756, -8.586878, 17.173756],
    [17, 17.173756, 0.000000, 0.000000],
    [18, 17.173756, 8.586878, -17.173756],
    [19, 17.173756, 8.586878, 17.173756],
    [20, 17.173756, 17.173756, -8.586878],
    [21, 0.000000, -17.173756, 25.760634],
    [22, 0.000000, -8.586878, 51.521268],
    [23, 0.000000, 0.000000, 34.347512],
    [24, 0.000000, 8.586878, 51.521268],
    [25, 0.000000, 17.173756, 42.934390],
    [26, 8.586878, -17.173756, 51.521268],
    [27, 8.586878, -4.293439, 34.347512],
    [28, 8.586878, 4.293439, 34.347512],
    [29, 8.586878, 17.173756, 51.521268],
    [30, 17.173756, -17.173756, 42.934390],
    [31, 17.173756, -8.586878, 51.521268],
    [32, 17.173756, 0.000000, 34.347512],
    [33, 17.173756, 8.586878, 51.521268],
    [34, 17.173756, 17.173756, 25.760634],
    [35, 0.000000, 17.173756, -8.586878],
    [36, 0.000000, 25.760634, -17.173756],
    [37, 0.000000, 25.760634, 17.173756],
    [38, 0.000000, 34.347512, 0.000000],
    [39, 0.000000, 42.934390, -17.173756],
    [40, 0.000000, 42.934390, 17.173756],
    [41, 0.000000, 51.521268, 8.586878],
    [42, 8.586878, 30.054073, 0.000000],
    [43, 8.586878, 38.640951, 0.000000],
    [44, 8.586878, 51.521268, -17.173756],
    [45, 8.586878, 51.521268, 17.173756],
    [46, 17.173756, 17.173756, 8.586878],
    [47, 17.173756, 25.760634, -17.173756],
    [48, 17.173756, 25.760634, 17.173756],
    [49, 17.173756, 34.347512, 0.000000],
    [50, 17.173756, 42.934390, -17.173756],
    [51, 17.173756, 42.934390, 17.173756],
    [52, 17.173756, 51.521268, -8.586878],
    [53, 0.000000, 17.173756, 25.760634],
    [54, 0.000000, 25.760634, 51.521268],
    [55, 0.000000, 34.347512, 34.347512],
    [56, 0.000000, 42.934390, 51.521268],
    [57, 0.000000, 51.521268, 42.934390],
    [58, 8.586878, 30.054073, 34.347512],
    [59, 8.586878, 38.640951, 34.347512],
    [60, 8.586878, 51.521268, 51.521268],
    [61, 17.173756, 17.173756, 42.934390],
    [62, 17.173756, 25.760634, 51.521268],
    [63, 17.173756, 34.347512, 34.347512],
    [64, 17.173756, 42.934390, 51.521268],
    [65, 17.173756, 51.521268, 25.760634],
    [66, 17.173756, -17.173756, -8.586878],
    [67, 25.760634, -17.173756, -17.173756],
    [68, 25.760634, -17.173756, 17.173756],
    [69, 25.760634, -4.293439, 0.000000],
    [70, 25.760634, 4.293439, 0.000000],
    [71, 25.760634, 17.173756, -17.173756],
    [72, 25.760634, 17.173756, 17.173756],
    [73, 34.347512, -17.173756, 8.586878],
    [74, 34.347512, -8.586878, -17.173756],
    [75, 34.347512, -8.586878, 17.173756],
    [76, 34.347512, 0.000000, 0.000000],
