# ==========================================
# Data ID: 72603
# ==========================================
node_data = [
    [1, 0.000000, -14.710087, 3.677522],
    [2, 0.000000, -11.032565, -14.710087],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 11.032565, 14.710087],
    [5, 0.000000, 14.710087, -3.677522],
    [6, 7.355043, -14.710087, 0.000000],
    [7, 7.355043, 0.000000, -14.710087],
    [8, 7.355043, 0.000000, 14.710087],
    [9, 7.355043, 14.710087, 0.000000],
    [10, 14.710087, -14.710087, -3.677522],
    [11, 14.710087, -11.032565, 14.710087],
    [12, 14.710087, 0.000000, 0.000000],
    [13, 14.710087, 11.032565, -14.710087],
    [14, 14.710087, 14.710087, 3.677522],
    [15, 0.000000, -14.710087, 33.097696],
    [16, 0.000000, -11.032565, 14.710087],
    [17, 0.000000, 0.000000, 29.420174],
    [18, 0.000000, 11.032565, 44.130261],
    [19, 0.000000, 14.710087, 25.742652],
    [20, 7.355043, -14.710087, 29.420174],
    [21, 7.355043, 0.000000, 44.130261],
    [22, 7.355043, 14.710087, 29.420174],
    [23, 14.710087, -14.710087, 25.742652],
    [24, 14.710087, -11.032565, 44.130261],
    [25, 14.710087, 0.000000, 29.420174],
    [26, 14.710087, 11.032565, 14.710087],
    [27, 14.710087, 14.710087, 33.097696],
    [28, 0.000000, 14.710087, 3.677522],
    [29, 0.000000, 18.387609, -14.710087],
    [30, 0.000000, 29.420174, 0.000000],
    [31, 0.000000, 40.452739, 14.710087],
    [32, 0.000000, 44.130261, -3.677522],
    [33, 7.355043, 29.420174, -14.710087],
    [34, 7.355043, 29.420174, 14.710087],
    [35, 7.355043, 44.130261, 0.000000],
    [36, 14.710087, 14.710087, -3.677522],
    [37, 14.710087, 18.387609, 14.710087],
    [38, 14.710087, 29.420174, 0.000000],
    [39, 14.710087, 40.452739, -14.710087],
    [40, 14.710087, 44.130261, 3.677522],
    [41, 0.000000, 14.710087, 33.097696],
    [42, 0.000000, 18.387609, 14.710087],
    [43, 0.000000, 29.420174, 29.420174],
    [44, 0.000000, 40.452739, 44.130261],
    [45, 0.000000, 44.130261, 25.742652],
    [46, 7.355043, 29.420174, 44.130261],
    [47, 7.355043, 44.130261, 29.420174],
    [48, 14.710087, 14.710087, 25.742652],
    [49, 14.710087, 18.387609, 44.130261],
    [50, 14.710087, 29.420174, 29.420174],
    [51, 14.710087, 40.452739, 14.710087],
    [52, 14.710087, 44.130261, 33.097696],
    [53, 14.710087, -14.710087, 3.677522],
    [54, 14.710087, -11.032565, -14.710087],
    [55, 22.065130, -14.710087, 0.000000],
    [56, 22.065130, 0.000000, -14.710087],
    [57, 22.065130, 0.000000, 14.710087],
    [58, 22.065130, 14.710087, 0.000000],
    [59, 29.420174, -14.710087, -3.677522],
    [60, 29.420174, -11.032565, 14.710087],
    [61, 29.420174, 0.000000, 0.000000],
    [62, 29.420174, 11.032565, -14.710087],
    [63, 29.420174, 14.710087, 3.677522],
    [64, 14.710087, -14.710087, 33.097696],
    [65, 14.710087, 11.032565, 44.130261],
    [66, 22.065130, -14.710087, 29.420174],
    [67, 22.065130, 0.000000, 44.130261],
    [68, 22.065130, 14.710087, 29.420174],
    [69, 29.420174, -14.710087, 25.742652],
    [70, 29.420174, -11.032565, 44.130261],
    [71, 29.420174, 0.000000, 29.420174],
    [72, 29.420174, 11.032565, 14.710087],
    [73, 29.420174, 14.710087, 33.097696],
    [74, 14.710087, 18.387609, -14.710087],
    [75, 14.710087, 44.130261, -3.677522],
    [76, 22.065130, 29.420174, -14.710087],
    [77, 22.065130, 29.420174, 14.710087],
    [78, 22.065130, 44.130261, 0.000000],
    [79, 29.420174, 14.710087, -3.677522],
    [80, 29.420174, 18.387609, 14.710087],
    [81, 29.420174, 29.420174, 0.000000],
    [82, 29.420174, 40.452739, -14.710087],
    [83, 29.420174, 44.130261, 3.677522],
    [84, 14.710087, 40.452739, 44.130261],
    [85, 14.710087, 44.130261, 25.742652],
    [86, 22.065130, 29.420174, 44.130261],
    [87, 22.065130, 44.130261, 29.420174],
    [88, 29.420174, 14.710087, 25.742652],
    [89, 29.420174, 18.387609, 44.130261],
    [90, 29.420174, 29.420174, 29.420174],
    [91, 29.420174, 40.452739, 14.710087],
    [92, 29.420174, 44.130261, 33.097696],
    [93, 29.420174, -14.710087, 3.677522],
    [94, 29.420174, -11.032565, -14.710087],
