# ==========================================
# Data ID: 45136
# ==========================================
node_data = [
    [1, 0.000000, -13.419599, -10.064699],
    [2, 0.000000, -13.419599, 10.064699],
    [3, 0.000000, -6.709799, 0.000000],
    [4, 0.000000, -3.354900, 13.419599],
    [5, 0.000000, 3.354900, -13.419599],
    [6, 0.000000, 6.709799, 0.000000],
    [7, 0.000000, 13.419599, -10.064699],
    [8, 0.000000, 13.419599, 10.064699],
    [9, 6.709799, -13.419599, -13.419599],
    [10, 6.709799, -13.419599, 0.000000],
    [11, 6.709799, -13.419599, 13.419599],
    [12, 6.709799, 0.000000, 0.000000],
    [13, 6.709799, 13.419599, -13.419599],
    [14, 6.709799, 13.419599, 0.000000],
    [15, 6.709799, 13.419599, 13.419599],
    [16, 13.419599, -13.419599, -10.064699],
    [17, 13.419599, -13.419599, 10.064699],
    [18, 13.419599, -6.709799, 0.000000],
    [19, 13.419599, -3.354900, -13.419599],
    [20, 13.419599, 3.354900, 13.419599],
    [21, 13.419599, 6.709799, 0.000000],
    [22, 13.419599, 13.419599, -10.064699],
    [23, 13.419599, 13.419599, 10.064699],
    [24, 0.000000, -13.419599, 16.774499],
    [25, 0.000000, -13.419599, 36.903897],
    [26, 0.000000, -6.709799, 26.839198],
    [27, 0.000000, -3.354900, 40.258797],
    [28, 0.000000, 3.354900, 13.419599],
    [29, 0.000000, 6.709799, 26.839198],
    [30, 0.000000, 13.419599, 16.774499],
    [31, 0.000000, 13.419599, 36.903897],
    [32, 6.709799, -13.419599, 26.839198],
    [33, 6.709799, -13.419599, 40.258797],
    [34, 6.709799, 0.000000, 26.839198],
    [35, 6.709799, 13.419599, 26.839198],
    [36, 6.709799, 13.419599, 40.258797],
    [37, 13.419599, -13.419599, 16.774499],
    [38, 13.419599, -13.419599, 36.903897],
    [39, 13.419599, -6.709799, 26.839198],
    [40, 13.419599, -3.354900, 13.419599],
    [41, 13.419599, 3.354900, 40.258797],
    [42, 13.419599, 6.709799, 26.839198],
    [43, 13.419599, 13.419599, 16.774499],
    [44, 13.419599, 13.419599, 36.903897],
    [45, 0.000000, 20.129399, 0.000000],
    [46, 0.000000, 23.484298, 13.419599],
    [47, 0.000000, 30.194098, -13.419599],
    [48, 0.000000, 33.548997, 0.000000],
    [49, 0.000000, 40.258797, -10.064699],
    [50, 0.000000, 40.258797, 10.064699],
    [51, 6.709799, 26.839198, 0.000000],
    [52, 6.709799, 40.258797, -13.419599],
    [53, 6.709799, 40.258797, 0.000000],
    [54, 6.709799, 40.258797, 13.419599],
    [55, 13.419599, 20.129399, 0.000000],
    [56, 13.419599, 23.484298, -13.419599],
    [57, 13.419599, 30.194098, 13.419599],
    [58, 13.419599, 33.548997, 0.000000],
    [59, 13.419599, 40.258797, -10.064699],
    [60, 13.419599, 40.258797, 10.064699],
    [61, 0.000000, 20.129399, 26.839198],
    [62, 0.000000, 23.484298, 40.258797],
    [63, 0.000000, 30.194098, 13.419599],
    [64, 0.000000, 33.548997, 26.839198],
    [65, 0.000000, 40.258797, 16.774499],
    [66, 0.000000, 40.258797, 36.903897],
    [67, 6.709799, 26.839198, 26.839198],
    [68, 6.709799, 40.258797, 26.839198],
    [69, 6.709799, 40.258797, 40.258797],
