# ==========================================
# Data ID: 10614
# ==========================================
node_data = [
    [1, 0.000000, -12.875796, -12.875796],
    [2, 0.000000, -12.875796, -3.218949],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 12.875796, 3.218949],
    [5, 0.000000, 12.875796, 12.875796],
    [6, 6.437898, -12.875796, 0.000000],
    [7, 6.437898, 12.875796, 0.000000],
    [8, 12.875796, -12.875796, 3.218949],
    [9, 12.875796, -12.875796, 12.875796],
    [10, 12.875796, 0.000000, 0.000000],
    [11, 12.875796, 12.875796, -12.875796],
    [12, 12.875796, 12.875796, -3.218949],
    [13, 0.000000, -12.875796, 12.875796],
    [14, 0.000000, -12.875796, 22.532643],
    [15, 0.000000, 0.000000, 25.751592],
    [16, 0.000000, 12.875796, 28.970541],
    [17, 0.000000, 12.875796, 38.627388],
    [18, 6.437898, -12.875796, 25.751592],
    [19, 6.437898, 12.875796, 25.751592],
    [20, 12.875796, -12.875796, 28.970541],
    [21, 12.875796, -12.875796, 38.627388],
    [22, 12.875796, 0.000000, 25.751592],
    [23, 12.875796, 12.875796, 12.875796],
    [24, 12.875796, 12.875796, 22.532643],
    [25, 0.000000, 12.875796, -12.875796],
    [26, 0.000000, 12.875796, -3.218949],
    [27, 0.000000, 25.751592, 0.000000],
    [28, 0.000000, 38.627388, 3.218949],
    [29, 0.000000, 38.627388, 12.875796],
    [30, 6.437898, 38.627388, 0.000000],
    [31, 12.875796, 12.875796, 3.218949],
    [32, 12.875796, 25.751592, 0.000000],
    [33, 12.875796, 38.627388, -12.875796],
    [34, 12.875796, 38.627388, -3.218949],
    [35, 0.000000, 12.875796, 22.532643],
    [36, 0.000000, 25.751592, 25.751592],
    [37, 0.000000, 38.627388, 28.970541],
    [38, 0.000000, 38.627388, 38.627388],
    [39, 6.437898, 38.627388, 25.751592],
    [40, 12.875796, 12.875796, 28.970541],
    [41, 12.875796, 12.875796, 38.627388],
    [42, 12.875796, 25.751592, 25.751592],
    [43, 12.875796, 38.627388, 12.875796],
    [44, 12.875796, 38.627388, 22.532643],
    [45, 12.875796, -12.875796, -12.875796],
    [46, 12.875796, -12.875796, -3.218949],
    [47, 19.313694, -12.875796, 0.000000],
    [48, 19.313694, 12.875796, 0.000000],
    [49, 25.751592, -12.875796, 3.218949],
    [50, 25.751592, -12.875796, 12.875796],
    [51, 25.751592, 0.000000, 0.000000],
    [52, 25.751592, 12.875796, -12.875796],
    [53, 25.751592, 12.875796, -3.218949],
    [54, 12.875796, -12.875796, 22.532643],
    [55, 19.313694, -12.875796, 25.751592],
    [56, 19.313694, 12.875796, 25.751592],
    [57, 25.751592, -12.875796, 28.970541],
    [58, 25.751592, -12.875796, 38.627388],
    [59, 25.751592, 0.000000, 25.751592],
    [60, 25.751592, 12.875796, 12.875796],
    [61, 25.751592, 12.875796, 22.532643],
    [62, 12.875796, 38.627388, 3.218949],
    [63, 19.313694, 38.627388, 0.000000],
    [64, 25.751592, 12.875796, 3.218949],
    [65, 25.751592, 25.751592, 0.000000],
    [66, 25.751592, 38.627388, -12.875796],
    [67, 25.751592, 38.627388, -3.218949],
    [68, 12.875796, 38.627388, 28.970541],
    [69, 12.875796, 38.627388, 38.627388],
    [70, 19.313694, 38.627388, 25.751592],
    [71, 25.751592, 12.875796, 28.970541],
    [72, 25.751592, 12.875796, 38.627388],
    [73, 25.751592, 25.751592, 25.751592],
    [74, 25.751592, 38.627388, 12.875796],
    [75, 25.751592, 38.627388, 22.532643],
    [76, 25.751592, -12.875796, -12.875796],
    [77, 25.751592, -12.875796, -3.218949],
    [78, 32.189490, -12.875796, 0.000000],
    [79, 32.189490, 12.875796, 0.000000],
    [80, 38.627388, -12.875796, 3.218949],
    [81, 38.627388, -12.875796, 12.875796],
    [82, 38.627388, 0.000000, 0.000000],
    [83, 38.627388, 12.875796, -12.875796],
    [84, 38.627388, 12.875796, -3.218949],
    [85, 25.751592, -12.875796, 22.532643],
    [86, 32.189490, -12.875796, 25.751592],
    [87, 32.189490, 12.875796, 25.751592],
    [88, 38.627388, -12.875796, 28.970541],
    [89, 38.627388, -12.875796, 38.627388],
    [90, 38.627388, 0.000000, 25.751592],
    [91, 38.627388, 12.875796, 12.875796],
    [92, 38.627388, 12.875796, 22.532643],
    [93, 25.751592, 38.627388, 3.218949],
    [94, 32.189490, 38.627388, 0.000000],
    [95, 38.627388, 12.875796, 3.218949],
    [96, 38.627388, 25.751592, 0.000000],
    [97, 38.627388, 38.627388, -12.875796],
    [98, 38.627388, 38.627388, -3.218949],
    [99, 25.751592, 38.627388, 28.970541],
    [100, 25.751592, 38.627388, 38.627388],
    [101, 32.189490, 38.627388, 25.751592],
    [102, 38.627388, 12.875796, 28.970541],
    [103, 38.627388, 12.875796, 38.627388],
    [104, 38.627388, 25.751592, 25.751592],
    [105, 38.627388, 38.627388, 12.875796],
    [106, 38.627388, 38.627388, 22.532643],
    [107, 38.627388, -12.875796, -12.875796],
    [108, 38.627388, -12.875796, -3.218949],
    [109, 45.065286, -12.875796, 0.000000],
    [110, 45.065286, 12.875796, 0.000000],
    [111, 51.503184, -12.875796, 3.218949],
    [112, 51.503184, -12.875796, 12.875796],
    [113, 51.503184, 0.000000, 0.000000],
    [114, 51.503184, 12.875796, -12.875796],
    [115, 51.503184, 12.875796, -3.218949],
    [116, 38.627388, -12.875796, 22.532643],
    [117, 45.065286, -12.875796, 25.751592],
    [118, 45.065286, 12.875796, 25.751592],
    [119, 51.503184, -12.875796, 28.970541],
    [120, 51.503184, -12.875796, 38.627388],
    [121, 51.503184, 0.000000, 25.751592],
    [122, 51.503184, 12.875796, 12.875796],
    [123, 51.503184, 12.875796, 22.532643],
    [124, 38.627388, 38.627388, 3.218949],
    [125, 45.065286, 38.627388, 0.000000],
    [126, 51.503184, 12.875796, 3.218949],
    [127, 51.503184, 25.751592, 0.000000],
    [128, 51.503184, 38.627388, -12.875796],
    [129, 51.503184, 38.627388, -3.218949],
    [130, 38.627388, 38.627388, 28.970541],
    [131, 38.627388, 38.627388, 38.627388],
    [132, 45.065286, 38.627388, 25.751592],
