# ==========================================
# Data ID: 79782
# ==========================================
node_data = [
    [1, 0.000000, -11.812000, 0.000000],
    [2, 0.000000, -5.906000, 11.812000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 5.906000, -11.812000],
    [5, 0.000000, 11.812000, 0.000000],
    [6, 5.906000, 0.000000, -11.812000],
    [7, 5.906000, 0.000000, -5.906000],
    [8, 5.906000, 0.000000, 5.906000],
    [9, 5.906000, 0.000000, 11.812000],
    [10, 11.812000, -11.812000, 0.000000],
    [11, 11.812000, -5.906000, -11.812000],
    [12, 11.812000, 0.000000, 0.000000],
    [13, 11.812000, 5.906000, 11.812000],
    [14, 11.812000, 11.812000, 0.000000],
    [15, 0.000000, -11.812000, 23.624000],
    [16, 0.000000, -5.906000, 35.436000],
    [17, 0.000000, 0.000000, 23.624000],
    [18, 0.000000, 5.906000, 11.812000],
    [19, 0.000000, 11.812000, 23.624000],
    [20, 5.906000, 0.000000, 17.718000],
    [21, 5.906000, 0.000000, 29.530000],
    [22, 5.906000, 0.000000, 35.436000],
    [23, 11.812000, -11.812000, 23.624000],
    [24, 11.812000, -5.906000, 11.812000],
    [25, 11.812000, 0.000000, 23.624000],
    [26, 11.812000, 5.906000, 35.436000],
    [27, 11.812000, 11.812000, 23.624000],
    [28, 0.000000, 17.718000, 11.812000],
    [29, 0.000000, 23.624000, 0.000000],
    [30, 0.000000, 29.530000, -11.812000],
    [31, 0.000000, 35.436000, 0.000000],
    [32, 5.906000, 23.624000, -11.812000],
    [33, 5.906000, 23.624000, -5.906000],
    [34, 5.906000, 23.624000, 5.906000],
    [35, 5.906000, 23.624000, 11.812000],
    [36, 11.812000, 17.718000, -11.812000],
    [37, 11.812000, 23.624000, 0.000000],
    [38, 11.812000, 29.530000, 11.812000],
    [39, 11.812000, 35.436000, 0.000000],
    [40, 0.000000, 17.718000, 35.436000],
    [41, 0.000000, 23.624000, 23.624000],
    [42, 0.000000, 29.530000, 11.812000],
    [43, 0.000000, 35.436000, 23.624000],
    [44, 5.906000, 23.624000, 17.718000],
    [45, 5.906000, 23.624000, 29.530000],
    [46, 5.906000, 23.624000, 35.436000],
    [47, 11.812000, 17.718000, 11.812000],
    [48, 11.812000, 23.624000, 23.624000],
    [49, 11.812000, 29.530000, 35.436000],
    [50, 11.812000, 35.436000, 23.624000],
    [51, 11.812000, 5.906000, -11.812000],
    [52, 17.718000, 0.000000, -11.812000],
    [53, 17.718000, 0.000000, -5.906000],
    [54, 17.718000, 0.000000, 5.906000],
    [55, 17.718000, 0.000000, 11.812000],
    [56, 23.624000, -11.812000, 0.000000],
    [57, 23.624000, -5.906000, -11.812000],
    [58, 23.624000, 0.000000, 0.000000],
    [59, 23.624000, 5.906000, 11.812000],
    [60, 23.624000, 11.812000, 0.000000],
    [61, 11.812000, -5.906000, 35.436000],
    [62, 17.718000, 0.000000, 17.718000],
    [63, 17.718000, 0.000000, 29.530000],
    [64, 17.718000, 0.000000, 35.436000],
    [65, 23.624000, -11.812000, 23.624000],
    [66, 23.624000, -5.906000, 11.812000],
    [67, 23.624000, 0.000000, 23.624000],
    [68, 23.624000, 5.906000, 35.436000],
    [69, 23.624000, 11.812000, 23.624000],
    [70, 11.812000, 29.530000, -11.812000],
    [71, 17.718000, 23.624000, -11.812000],
    [72, 17.718000, 23.624000, -5.906000],
    [73, 17.718000, 23.624000, 5.906000],
    [74, 17.718000, 23.624000, 11.812000],
    [75, 23.624000, 17.718000, -11.812000],
    [76, 23.624000, 23.624000, 0.000000],
    [77, 23.624000, 29.530000, 11.812000],
    [78, 23.624000, 35.436000, 0.000000],
    [79, 11.812000, 17.718000, 35.436000],
    [80, 17.718000, 23.624000, 17.718000],
    [81, 17.718000, 23.624000, 29.530000],
    [82, 17.718000, 23.624000, 35.436000],
    [83, 23.624000, 17.718000, 11.812000],
    [84, 23.624000, 23.624000, 23.624000],
    [85, 23.624000, 29.530000, 35.436000],
    [86, 23.624000, 35.436000, 23.624000],
    [87, 23.624000, 5.906000, -11.812000],
    [88, 29.530000, 0.000000, -11.812000],
    [89, 29.530000, 0.000000, -5.906000],
    [90, 29.530000, 0.000000, 5.906000],
    [91, 29.530000, 0.000000, 11.812000],
