# ==========================================
# Data ID: 46806
# ==========================================
node_data = [
    [1, 0.000000, -12.247426, -6.123713],
    [2, 0.000000, -12.247426, 6.123713],
    [3, 0.000000, 0.000000, -12.247426],
    [4, 0.000000, 0.000000, 12.247426],
    [5, 0.000000, 12.247426, -6.123713],
    [6, 0.000000, 12.247426, 6.123713],
    [7, 6.123713, -12.247426, 0.000000],
    [8, 6.123713, 0.000000, -12.247426],
    [9, 6.123713, 0.000000, 12.247426],
    [10, 6.123713, 12.247426, 0.000000],
    [11, 12.247426, -12.247426, -6.123713],
    [12, 12.247426, -12.247426, 6.123713],
    [13, 12.247426, 0.000000, -12.247426],
    [14, 12.247426, 0.000000, 12.247426],
    [15, 12.247426, 12.247426, -6.123713],
    [16, 12.247426, 12.247426, 6.123713],
    [17, 0.000000, -12.247426, 18.371139],
    [18, 0.000000, -12.247426, 30.618565],
    [19, 0.000000, 0.000000, 36.742278],
    [20, 0.000000, 12.247426, 18.371139],
    [21, 0.000000, 12.247426, 30.618565],
    [22, 6.123713, -12.247426, 24.494852],
    [23, 6.123713, 0.000000, 36.742278],
    [24, 6.123713, 12.247426, 24.494852],
    [25, 12.247426, -12.247426, 18.371139],
    [26, 12.247426, -12.247426, 30.618565],
    [27, 12.247426, 0.000000, 36.742278],
    [28, 12.247426, 12.247426, 18.371139],
    [29, 12.247426, 12.247426, 30.618565],
    [30, 0.000000, 24.494852, -12.247426],
    [31, 0.000000, 24.494852, 12.247426],
    [32, 0.000000, 36.742278, -6.123713],
    [33, 0.000000, 36.742278, 6.123713],
    [34, 6.123713, 24.494852, -12.247426],
    [35, 6.123713, 24.494852, 12.247426],
    [36, 6.123713, 36.742278, 0.000000],
    [37, 12.247426, 24.494852, -12.247426],
    [38, 12.247426, 24.494852, 12.247426],
    [39, 12.247426, 36.742278, -6.123713],
    [40, 12.247426, 36.742278, 6.123713],
    [41, 0.000000, 24.494852, 36.742278],
    [42, 0.000000, 36.742278, 18.371139],
    [43, 0.000000, 36.742278, 30.618565],
    [44, 6.123713, 24.494852, 36.742278],
    [45, 6.123713, 36.742278, 24.494852],
    [46, 12.247426, 24.494852, 36.742278],
    [47, 12.247426, 36.742278, 18.371139],
    [48, 12.247426, 36.742278, 30.618565],
    [49, 18.371139, -12.247426, 0.000000],
