# ==========================================
# Data ID: 22708
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.535312],
    [2, 0.000000, 0.000000, 5.535312],
    [3, 5.535312, -11.070624, -8.302968],
    [4, 5.535312, -11.070624, 0.000000],
    [5, 5.535312, -11.070624, 8.302968],
    [6, 5.535312, 0.000000, -11.070624],
    [7, 5.535312, 0.000000, 11.070624],
    [8, 5.535312, 11.070624, -8.302968],
    [9, 5.535312, 11.070624, 0.000000],
    [10, 5.535312, 11.070624, 8.302968],
    [11, 11.070624, 0.000000, -5.535312],
    [12, 11.070624, 0.000000, 5.535312],
    [13, 0.000000, 0.000000, 16.605936],
    [14, 0.000000, 0.000000, 27.676560],
    [15, 5.535312, -11.070624, 13.838280],
    [16, 5.535312, -11.070624, 22.141248],
    [17, 5.535312, -11.070624, 30.444216],
    [18, 5.535312, 0.000000, 33.211872],
    [19, 5.535312, 11.070624, 13.838280],
    [20, 5.535312, 11.070624, 22.141248],
    [21, 5.535312, 11.070624, 30.444216],
    [22, 11.070624, 0.000000, 16.605936],
    [23, 11.070624, 0.000000, 27.676560],
    [24, 0.000000, 22.141248, -5.535312],
    [25, 0.000000, 22.141248, 5.535312],
    [26, 5.535312, 22.141248, -11.070624],
    [27, 5.535312, 22.141248, 11.070624],
    [28, 5.535312, 33.211872, -8.302968],
    [29, 5.535312, 33.211872, 0.000000],
    [30, 5.535312, 33.211872, 8.302968],
    [31, 11.070624, 22.141248, -5.535312],
    [32, 11.070624, 22.141248, 5.535312],
    [33, 0.000000, 22.141248, 16.605936],
    [34, 0.000000, 22.141248, 27.676560],
    [35, 5.535312, 22.141248, 33.211872],
    [36, 5.535312, 33.211872, 13.838280],
    [37, 5.535312, 33.211872, 22.141248],
    [38, 5.535312, 33.211872, 30.444216],
    [39, 11.070624, 22.141248, 16.605936],
    [40, 11.070624, 22.141248, 27.676560],
    [41, 16.605936, -11.070624, -8.302968],
    [42, 16.605936, -11.070624, 0.000000],
    [43, 16.605936, -11.070624, 8.302968],
    [44, 16.605936, 0.000000, -11.070624],
    [45, 16.605936, 0.000000, 11.070624],
    [46, 16.605936, 11.070624, -8.302968],
    [47, 16.605936, 11.070624, 0.000000],
    [48, 16.605936, 11.070624, 8.302968],
    [49, 22.141248, 0.000000, -5.535312],
    [50, 22.141248, 0.000000, 5.535312],
    [51, 16.605936, -11.070624, 13.838280],
    [52, 16.605936, -11.070624, 22.141248],
    [53, 16.605936, -11.070624, 30.444216],
    [54, 16.605936, 0.000000, 33.211872],
    [55, 16.605936, 11.070624, 13.838280],
    [56, 16.605936, 11.070624, 22.141248],
    [57, 16.605936, 11.070624, 30.444216],
    [58, 22.141248, 0.000000, 16.605936],
    [59, 22.141248, 0.000000, 27.676560],
    [60, 16.605936, 22.141248, -11.070624],
    [61, 16.605936, 22.141248, 11.070624],
    [62, 16.605936, 33.211872, -8.302968],
    [63, 16.605936, 33.211872, 0.000000],
    [64, 16.605936, 33.211872, 8.302968],
    [65, 22.141248, 22.141248, -5.535312],
    [66, 22.141248, 22.141248, 5.535312],
    [67, 16.605936, 22.141248, 33.211872],
    [68, 16.605936, 33.211872, 13.838280],
    [69, 16.605936, 33.211872, 22.141248],
    [70, 16.605936, 33.211872, 30.444216],
    [71, 22.141248, 22.141248, 16.605936],
    [72, 22.141248, 22.141248, 27.676560],
    [73, 27.676560, -11.070624, -8.302968],
    [74, 27.676560, -11.070624, 0.000000],
    [75, 27.676560, -11.070624, 8.302968],
    [76, 27.676560, 0.000000, -11.070624],
    [77, 27.676560, 0.000000, 11.070624],
    [78, 27.676560, 11.070624, -8.302968],
    [79, 27.676560, 11.070624, 0.000000],
    [80, 27.676560, 11.070624, 8.302968],
    [81, 33.211872, 0.000000, -5.535312],
    [82, 33.211872, 0.000000, 5.535312],
    [83, 27.676560, -11.070624, 13.838280],
    [84, 27.676560, -11.070624, 22.141248],
    [85, 27.676560, -11.070624, 30.444216],
    [86, 27.676560, 0.000000, 33.211872],
    [87, 27.676560, 11.070624, 13.838280],
    [88, 27.676560, 11.070624, 22.141248],
    [89, 27.676560, 11.070624, 30.444216],
    [90, 33.211872, 0.000000, 16.605936],
    [91, 33.211872, 0.000000, 27.676560],
    [92, 27.676560, 22.141248, -11.070624],
    [93, 27.676560, 22.141248, 11.070624],
    [94, 27.676560, 33.211872, -8.302968],
    [95, 27.676560, 33.211872, 0.000000],
    [96, 27.676560, 33.211872, 8.302968],
    [97, 33.211872, 22.141248, -5.535312],
    [98, 33.211872, 22.141248, 5.535312],
    [99, 27.676560, 22.141248, 33.211872],
    [100, 27.676560, 33.211872, 13.838280],
    [101, 27.676560, 33.211872, 22.141248],
