# ==========================================
# Data ID: 62945
# ==========================================
node_data = [
    [1, 0.000000, -14.630019, 0.000000],
    [2, 0.000000, -7.315010, -14.630019],
    [3, 0.000000, -7.315010, 0.000000],
    [4, 0.000000, 7.315010, 0.000000],
    [5, 0.000000, 7.315010, 14.630019],
    [6, 0.000000, 14.630019, 0.000000],
    [7, 7.315010, 0.000000, -10.972514],
    [8, 7.315010, 0.000000, 10.972514],
    [9, 14.630019, -14.630019, 0.000000],
    [10, 14.630019, -7.315010, 0.000000],
    [11, 14.630019, -7.315010, 14.630019],
    [12, 14.630019, 7.315010, -14.630019],
    [13, 14.630019, 7.315010, 0.000000],
    [14, 14.630019, 14.630019, 0.000000],
    [15, 0.000000, -14.630019, 29.260038],
    [16, 0.000000, -7.315010, 14.630019],
    [17, 0.000000, -7.315010, 29.260038],
    [18, 0.000000, 7.315010, 29.260038],
    [19, 0.000000, 7.315010, 43.890057],
    [20, 0.000000, 14.630019, 29.260038],
    [21, 7.315010, 0.000000, 18.287524],
    [22, 7.315010, 0.000000, 40.232552],
    [23, 14.630019, -14.630019, 29.260038],
    [24, 14.630019, -7.315010, 29.260038],
    [25, 14.630019, -7.315010, 43.890057],
    [26, 14.630019, 7.315010, 14.630019],
    [27, 14.630019, 7.315010, 29.260038],
    [28, 14.630019, 14.630019, 29.260038],
    [29, 0.000000, 21.945028, -14.630019],
    [30, 0.000000, 21.945028, 0.000000],
    [31, 0.000000, 36.575048, 0.000000],
    [32, 0.000000, 36.575048, 14.630019],
    [33, 0.000000, 43.890057, 0.000000],
    [34, 7.315010, 29.260038, -10.972514],
    [35, 7.315010, 29.260038, 10.972514],
    [36, 14.630019, 21.945028, 0.000000],
    [37, 14.630019, 21.945028, 14.630019],
    [38, 14.630019, 36.575048, -14.630019],
    [39, 14.630019, 36.575048, 0.000000],
    [40, 14.630019, 43.890057, 0.000000],
    [41, 0.000000, 21.945028, 14.630019],
    [42, 0.000000, 21.945028, 29.260038],
    [43, 0.000000, 36.575048, 29.260038],
    [44, 0.000000, 36.575048, 43.890057],
    [45, 0.000000, 43.890057, 29.260038],
    [46, 7.315010, 29.260038, 18.287524],
    [47, 7.315010, 29.260038, 40.232552],
    [48, 14.630019, 21.945028, 29.260038],
    [49, 14.630019, 21.945028, 43.890057],
    [50, 14.630019, 36.575048, 14.630019],
    [51, 14.630019, 36.575048, 29.260038],
    [52, 14.630019, 43.890057, 29.260038],
    [53, 14.630019, -7.315010, -14.630019],
    [54, 21.945029, 0.000000, -10.972514],
    [55, 21.945029, 0.000000, 10.972514],
    [56, 29.260038, -14.630019, 0.000000],
    [57, 29.260038, -7.315010, 0.000000],
    [58, 29.260038, -7.315010, 14.630019],
    [59, 29.260038, 7.315010, -14.630019],
    [60, 29.260038, 7.315010, 0.000000],
    [61, 29.260038, 14.630019, 0.000000],
    [62, 14.630019, 7.315010, 43.890057],
    [63, 21.945029, 0.000000, 18.287524],
    [64, 21.945029, 0.000000, 40.232552],
    [65, 29.260038, -14.630019, 29.260038],
    [66, 29.260038, -7.315010, 29.260038],
    [67, 29.260038, -7.315010, 43.890057],
    [68, 29.260038, 7.315010, 14.630019],
    [69, 29.260038, 7.315010, 29.260038],
    [70, 29.260038, 14.630019, 29.260038],
    [71, 14.630019, 21.945028, -14.630019],
    [72, 21.945029, 29.260038, -10.972514],
    [73, 21.945029, 29.260038, 10.972514],
    [74, 29.260038, 21.945028, 0.000000],
    [75, 29.260038, 21.945028, 14.630019],
    [76, 29.260038, 36.575048, -14.630019],
    [77, 29.260038, 36.575048, 0.000000],
    [78, 29.260038, 43.890057, 0.000000],
    [79, 14.630019, 36.575048, 43.890057],
    [80, 21.945029, 29.260038, 18.287524],
    [81, 21.945029, 29.260038, 40.232552],
    [82, 29.260038, 21.945028, 29.260038],
    [83, 29.260038, 21.945028, 43.890057],
    [84, 29.260038, 36.575048, 14.630019],
    [85, 29.260038, 36.575048, 29.260038],
    [86, 29.260038, 43.890057, 29.260038],
    [87, 29.260038, -7.315010, -14.630019],
    [88, 36.575048, 0.000000, -10.972514],
    [89, 36.575048, 0.000000, 10.972514],
    [90, 43.890057, -14.630019, 0.000000],
    [91, 43.890057, -7.315010, 0.000000],
    [92, 43.890057, -7.315010, 14.630019],
    [93, 43.890057, 7.315010, -14.630019],
    [94, 43.890057, 7.315010, 0.000000],
    [95, 43.890057, 14.630019, 0.000000],
    [96, 29.260038, 7.315010, 43.890057],
    [97, 36.575048, 0.000000, 18.287524],
    [98, 36.575048, 0.000000, 40.232552],
    [99, 43.890057, -14.630019, 29.260038],
    [100, 43.890057, -7.315010, 29.260038],
    [101, 43.890057, -7.315010, 43.890057],
    [102, 43.890057, 7.315010, 14.630019],
    [103, 43.890057, 7.315010, 29.260038],
    [104, 43.890057, 14.630019, 29.260038],
    [105, 29.260038, 21.945028, -14.630019],
    [106, 36.575048, 29.260038, -10.972514],
    [107, 36.575048, 29.260038, 10.972514],
    [108, 43.890057, 21.945028, 0.000000],
    [109, 43.890057, 21.945028, 14.630019],
    [110, 43.890057, 36.575048, -14.630019],
    [111, 43.890057, 36.575048, 0.000000],
    [112, 43.890057, 43.890057, 0.000000],
    [113, 29.260038, 36.575048, 43.890057],
    [114, 36.575048, 29.260038, 18.287524],
    [115, 36.575048, 29.260038, 40.232552],
    [116, 43.890057, 21.945028, 29.260038],
    [117, 43.890057, 21.945028, 43.890057],
    [118, 43.890057, 36.575048, 14.630019],
    [119, 43.890057, 36.575048, 29.260038],
    [120, 43.890057, 43.890057, 29.260038],
    [121, 43.890057, -7.315010, -14.630019],
    [122, 51.205067, 0.000000, -10.972514],
