# ==========================================
# Data ID: 60885
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.062949],
    [2, 0.000000, 0.000000, 7.062949],
    [3, 7.062949, -14.125897, -10.594423],
    [4, 7.062949, -14.125897, 0.000000],
    [5, 7.062949, -14.125897, 10.594423],
    [6, 7.062949, 0.000000, -14.125897],
    [7, 7.062949, 0.000000, 14.125897],
    [8, 7.062949, 14.125897, -10.594423],
    [9, 7.062949, 14.125897, 0.000000],
    [10, 7.062949, 14.125897, 10.594423],
    [11, 14.125897, 0.000000, -7.062949],
    [12, 14.125897, 0.000000, 7.062949],
    [13, 0.000000, 0.000000, 21.188845],
    [14, 0.000000, 0.000000, 35.314743],
    [15, 7.062949, -14.125897, 17.657371],
    [16, 7.062949, -14.125897, 28.251794],
    [17, 7.062949, -14.125897, 38.846217],
    [18, 7.062949, 0.000000, 42.377691],
    [19, 7.062949, 14.125897, 17.657371],
    [20, 7.062949, 14.125897, 28.251794],
    [21, 7.062949, 14.125897, 38.846217],
    [22, 14.125897, 0.000000, 21.188845],
    [23, 14.125897, 0.000000, 35.314743],
    [24, 0.000000, 28.251794, -7.062949],
    [25, 0.000000, 28.251794, 7.062949],
    [26, 7.062949, 28.251794, -14.125897],
    [27, 7.062949, 28.251794, 14.125897],
    [28, 7.062949, 42.377691, -10.594423],
    [29, 7.062949, 42.377691, 0.000000],
    [30, 7.062949, 42.377691, 10.594423],
    [31, 14.125897, 28.251794, -7.062949],
    [32, 14.125897, 28.251794, 7.062949],
    [33, 0.000000, 28.251794, 21.188845],
    [34, 0.000000, 28.251794, 35.314743],
    [35, 7.062949, 28.251794, 42.377691],
    [36, 7.062949, 42.377691, 17.657371],
    [37, 7.062949, 42.377691, 28.251794],
    [38, 7.062949, 42.377691, 38.846217],
    [39, 14.125897, 28.251794, 21.188845],
    [40, 14.125897, 28.251794, 35.314743],
    [41, 21.188846, -14.125897, -10.594423],
    [42, 21.188846, -14.125897, 0.000000],
    [43, 21.188846, -14.125897, 10.594423],
    [44, 21.188846, 0.000000, -14.125897],
    [45, 21.188846, 0.000000, 14.125897],
    [46, 21.188846, 14.125897, -10.594423],
    [47, 21.188846, 14.125897, 0.000000],
    [48, 21.188846, 14.125897, 10.594423],
    [49, 28.251794, 0.000000, -7.062949],
    [50, 28.251794, 0.000000, 7.062949],
    [51, 21.188846, -14.125897, 17.657371],
    [52, 21.188846, -14.125897, 28.251794],
    [53, 21.188846, -14.125897, 38.846217],
    [54, 21.188846, 0.000000, 42.377691],
    [55, 21.188846, 14.125897, 17.657371],
    [56, 21.188846, 14.125897, 28.251794],
    [57, 21.188846, 14.125897, 38.846217],
    [58, 28.251794, 0.000000, 21.188845],
    [59, 28.251794, 0.000000, 35.314743],
    [60, 21.188846, 28.251794, -14.125897],
    [61, 21.188846, 28.251794, 14.125897],
    [62, 21.188846, 42.377691, -10.594423],
    [63, 21.188846, 42.377691, 0.000000],
    [64, 21.188846, 42.377691, 10.594423],
    [65, 28.251794, 28.251794, -7.062949],
    [66, 28.251794, 28.251794, 7.062949],
    [67, 21.188846, 28.251794, 42.377691],
    [68, 21.188846, 42.377691, 17.657371],
    [69, 21.188846, 42.377691, 28.251794],
    [70, 21.188846, 42.377691, 38.846217],
    [71, 28.251794, 28.251794, 21.188845],
    [72, 28.251794, 28.251794, 35.314743],
    [73, 35.314743, -14.125897, -10.594423],
    [74, 35.314743, -14.125897, 0.000000],
    [75, 35.314743, -14.125897, 10.594423],
    [76, 35.314743, 0.000000, -14.125897],
    [77, 35.314743, 0.000000, 14.125897],
    [78, 35.314743, 14.125897, -10.594423],
    [79, 35.314743, 14.125897, 0.000000],
    [80, 35.314743, 14.125897, 10.594423],
    [81, 42.377691, 0.000000, -7.062949],
    [82, 42.377691, 0.000000, 7.062949],
    [83, 35.314743, -14.125897, 17.657371],
    [84, 35.314743, -14.125897, 28.251794],
    [85, 35.314743, -14.125897, 38.846217],
    [86, 35.314743, 0.000000, 42.377691],
    [87, 35.314743, 14.125897, 17.657371],
    [88, 35.314743, 14.125897, 28.251794],
    [89, 35.314743, 14.125897, 38.846217],
    [90, 42.377691, 0.000000, 21.188845],
    [91, 42.377691, 0.000000, 35.314743],
    [92, 35.314743, 28.251794, -14.125897],
    [93, 35.314743, 28.251794, 14.125897],
    [94, 35.314743, 42.377691, -10.594423],
    [95, 35.314743, 42.377691, 0.000000],
    [96, 35.314743, 42.377691, 10.594423],
    [97, 42.377691, 28.251794, -7.062949],
    [98, 42.377691, 28.251794, 7.062949],
    [99, 35.314743, 28.251794, 42.377691],
    [100, 35.314743, 42.377691, 17.657371],
    [101, 35.314743, 42.377691, 28.251794],
    [102, 35.314743, 42.377691, 38.846217],
    [103, 42.377691, 28.251794, 21.188845],
    [104, 42.377691, 28.251794, 35.314743],
    [105, 49.440640, -14.125897, -10.594423],
    [106, 49.440640, -14.125897, 0.000000],
    [107, 49.440640, -14.125897, 10.594423],
    [108, 49.440640, 0.000000, -14.125897],
    [109, 49.440640, 0.000000, 14.125897],
    [110, 49.440640, 14.125897, -10.594423],
    [111, 49.440640, 14.125897, 0.000000],
    [112, 49.440640, 14.125897, 10.594423],
    [113, 56.503588, 0.000000, -7.062949],
    [114, 56.503588, 0.000000, 7.062949],
    [115, 49.440640, -14.125897, 17.657371],
    [116, 49.440640, -14.125897, 28.251794],
    [117, 49.440640, -14.125897, 38.846217],
    [118, 49.440640, 0.000000, 42.377691],
    [119, 49.440640, 14.125897, 17.657371],
    [120, 49.440640, 14.125897, 28.251794],
    [121, 49.440640, 14.125897, 38.846217],
    [122, 56.503588, 0.000000, 21.188845],
    [123, 56.503588, 0.000000, 35.314743],
    [124, 49.440640, 28.251794, -14.125897],
    [125, 49.440640, 28.251794, 14.125897],
    [126, 49.440640, 42.377691, -10.594423],
    [127, 49.440640, 42.377691, 0.000000],
    [128, 49.440640, 42.377691, 10.594423],
    [129, 56.503588, 28.251794, -7.062949],
    [130, 56.503588, 28.251794, 7.062949],
    [131, 49.440640, 28.251794, 42.377691],
    [132, 49.440640, 42.377691, 17.657371],
    [133, 49.440640, 42.377691, 28.251794],
    [134, 49.440640, 42.377691, 38.846217],
    [135, 56.503588, 28.251794, 21.188845],
    [136, 56.503588, 28.251794, 35.314743],
]

element_conn = [
    [1, 4],
    [1, 6],
    [1, 9],
    [2, 4],
    [2, 7],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 11],
    [4, 12],
    [5, 7],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 9],
    [9, 10],
    [9, 11],
    [9, 12],
    [13, 16],
    [13, 7],
    [13, 20],
    [14, 16],
    [14, 18],
    [14, 20],
    [15, 16],
    [15, 7],
    [16, 17],
    [16, 7],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 18],
    [7, 19],
    [7, 20],
    [7, 22],
    [18, 20],
    [18, 21],
    [18, 23],
    [19, 20],
    [20, 21],
    [20, 22],
    [20, 23],
    [24, 9],
    [24, 26],
    [24, 29],
    [25, 9],
    [25, 27],
    [25, 29],
    [8, 26],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [10, 27],
    [26, 28],
    [26, 29],
    [26, 31],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 29],
    [29, 30],
    [29, 31],
    [29, 32],
    [33, 20],
    [33, 27],
    [33, 37],
    [34, 20],
    [34, 35],
    [34, 37],
    [19, 27],
    [20, 27],
    [20, 35],
    [20, 39],
    [20, 40],
    [21, 35],
    [27, 36],
    [27, 37],
    [27, 39],
    [35, 37],
    [35, 38],
    [35, 40],
    [36, 37],
    [37, 38],
    [37, 39],
    [37, 40],
    [11, 42],
    [11, 44],
    [11, 47],
    [12, 42],
    [12, 45],
    [12, 47],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 49],
    [42, 50],
    [43, 45],
    [44, 46],
    [44, 47],
    [44, 49],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [22, 52],
    [22, 45],
    [22, 56],
    [23, 52],
    [23, 54],
    [23, 56],
    [51, 52],
    [51, 45],
    [52, 53],
    [52, 45],
    [52, 54],
    [52, 58],
    [52, 59],
    [53, 54],
    [45, 55],
    [45, 56],
    [45, 58],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [56, 58],
    [56, 59],
    [31, 47],
    [31, 60],
    [31, 63],
    [32, 47],
    [32, 61],
    [32, 63],
    [46, 60],
    [47, 60],
    [47, 61],
    [47, 65],
    [47, 66],
    [48, 61],
    [60, 62],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 64],
    [61, 66],
    [62, 63],
    [63, 64],
    [63, 65],
    [63, 66],
    [39, 56],
    [39, 61],
    [39, 69],
    [40, 56],
    [40, 67],
    [40, 69],
    [55, 61],
    [56, 61],
    [56, 67],
    [56, 71],
    [56, 72],
