# ==========================================
# Data ID: 66303
# ==========================================
node_data = [
    [1, 0.000000, -15.962818, -15.962818],
    [2, 0.000000, -15.962818, 15.962818],
    [3, 0.000000, -3.990704, -15.962818],
    [4, 0.000000, -3.990704, 15.962818],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 3.990704, -15.962818],
    [7, 0.000000, 3.990704, 15.962818],
    [8, 0.000000, 15.962818, -15.962818],
    [9, 0.000000, 15.962818, 15.962818],
    [10, 3.990704, -7.981409, -3.990704],
    [11, 3.990704, 7.981409, 3.990704],
    [12, 7.981409, -15.962818, -15.962818],
    [13, 7.981409, -15.962818, 15.962818],
    [14, 7.981409, 0.000000, -15.962818],
    [15, 7.981409, 0.000000, 15.962818],
    [16, 7.981409, 15.962818, -15.962818],
    [17, 7.981409, 15.962818, 15.962818],
    [18, 11.972113, -7.981409, 3.990704],
    [19, 11.972113, 7.981409, -3.990704],
    [20, 15.962818, -15.962818, -15.962818],
    [21, 15.962818, -15.962818, 15.962818],
    [22, 15.962818, -3.990704, -15.962818],
    [23, 15.962818, -3.990704, 15.962818],
    [24, 15.962818, 0.000000, 0.000000],
    [25, 15.962818, 3.990704, -15.962818],
    [26, 15.962818, 3.990704, 15.962818],
    [27, 15.962818, 15.962818, -15.962818],
    [28, 15.962818, 15.962818, 15.962818],
    [29, 0.000000, -15.962818, 47.888454],
    [30, 0.000000, -3.990704, 47.888454],
    [31, 0.000000, 0.000000, 31.925636],
    [32, 0.000000, 3.990704, 47.888454],
    [33, 0.000000, 15.962818, 47.888454],
    [34, 3.990704, -7.981409, 27.934932],
    [35, 3.990704, 7.981409, 35.916340],
    [36, 7.981409, -15.962818, 47.888454],
    [37, 7.981409, 0.000000, 47.888454],
    [38, 7.981409, 15.962818, 47.888454],
    [39, 11.972113, -7.981409, 35.916340],
    [40, 11.972113, 7.981409, 27.934932],
    [41, 15.962818, -15.962818, 47.888454],
    [42, 15.962818, -3.990704, 47.888454],
    [43, 15.962818, 0.000000, 31.925636],
    [44, 15.962818, 3.990704, 47.888454],
    [45, 15.962818, 15.962818, 47.888454],
    [46, 0.000000, 27.934932, -15.962818],
    [47, 0.000000, 27.934932, 15.962818],
    [48, 0.000000, 31.925636, 0.000000],
    [49, 0.000000, 35.916340, -15.962818],
    [50, 0.000000, 35.916340, 15.962818],
    [51, 0.000000, 47.888454, -15.962818],
    [52, 0.000000, 47.888454, 15.962818],
    [53, 3.990704, 23.944227, -3.990704],
    [54, 3.990704, 39.907045, 3.990704],
    [55, 7.981409, 31.925636, -15.962818],
    [56, 7.981409, 31.925636, 15.962818],
    [57, 7.981409, 47.888454, -15.962818],
    [58, 7.981409, 47.888454, 15.962818],
    [59, 11.972113, 23.944227, 3.990704],
    [60, 11.972113, 39.907045, -3.990704],
    [61, 15.962818, 27.934932, -15.962818],
    [62, 15.962818, 27.934932, 15.962818],
    [63, 15.962818, 31.925636, 0.000000],
    [64, 15.962818, 35.916340, -15.962818],
    [65, 15.962818, 35.916340, 15.962818],
    [66, 15.962818, 47.888454, -15.962818],
    [67, 15.962818, 47.888454, 15.962818],
    [68, 0.000000, 27.934932, 47.888454],
    [69, 0.000000, 31.925636, 31.925636],
    [70, 0.000000, 35.916340, 47.888454],
    [71, 0.000000, 47.888454, 47.888454],
    [72, 3.990704, 23.944227, 27.934932],
    [73, 3.990704, 39.907045, 35.916340],
    [74, 7.981409, 31.925636, 47.888454],
    [75, 7.981409, 47.888454, 47.888454],
    [76, 11.972113, 23.944227, 35.916340],
    [77, 11.972113, 39.907045, 27.934932],
    [78, 15.962818, 27.934932, 47.888454],
    [79, 15.962818, 31.925636, 31.925636],
    [80, 15.962818, 35.916340, 47.888454],
    [81, 15.962818, 47.888454, 47.888454],
    [82, 19.953522, -7.981409, -3.990704],
    [83, 19.953522, 7.981409, 3.990704],
    [84, 23.944227, -15.962818, -15.962818],
    [85, 23.944227, -15.962818, 15.962818],
    [86, 23.944227, 0.000000, -15.962818],
    [87, 23.944227, 0.000000, 15.962818],
    [88, 23.944227, 15.962818, -15.962818],
    [89, 23.944227, 15.962818, 15.962818],
    [90, 27.934931, -7.981409, 3.990704],
    [91, 27.934931, 7.981409, -3.990704],
    [92, 31.925636, -15.962818, -15.962818],
    [93, 31.925636, -15.962818, 15.962818],
    [94, 31.925636, -3.990704, -15.962818],
    [95, 31.925636, -3.990704, 15.962818],
    [96, 31.925636, 0.000000, 0.000000],
    [97, 31.925636, 3.990704, -15.962818],
    [98, 31.925636, 3.990704, 15.962818],
    [99, 31.925636, 15.962818, -15.962818],
    [100, 31.925636, 15.962818, 15.962818],
    [101, 19.953522, -7.981409, 27.934932],
    [102, 19.953522, 7.981409, 35.916340],
    [103, 23.944227, -15.962818, 47.888454],
    [104, 23.944227, 0.000000, 47.888454],
    [105, 23.944227, 15.962818, 47.888454],
    [106, 27.934931, -7.981409, 35.916340],
    [107, 27.934931, 7.981409, 27.934932],
    [108, 31.925636, -15.962818, 47.888454],
    [109, 31.925636, -3.990704, 47.888454],
    [110, 31.925636, 0.000000, 31.925636],
    [111, 31.925636, 3.990704, 47.888454],
    [112, 31.925636, 15.962818, 47.888454],
    [113, 19.953522, 23.944227, -3.990704],
    [114, 19.953522, 39.907045, 3.990704],
    [115, 23.944227, 31.925636, -15.962818],
    [116, 23.944227, 31.925636, 15.962818],
    [117, 23.944227, 47.888454, -15.962818],
    [118, 23.944227, 47.888454, 15.962818],
    [119, 27.934931, 23.944227, 3.990704],
    [120, 27.934931, 39.907045, -3.990704],
    [121, 31.925636, 27.934932, -15.962818],
    [122, 31.925636, 27.934932, 15.962818],
    [123, 31.925636, 31.925636, 0.000000],
    [124, 31.925636, 35.916340, -15.962818],
    [125, 31.925636, 35.916340, 15.962818],
    [126, 31.925636, 47.888454, -15.962818],
    [127, 31.925636, 47.888454, 15.962818],
    [128, 19.953522, 23.944227, 27.934932],
    [129, 19.953522, 39.907045, 35.916340],
    [130, 23.944227, 31.925636, 47.888454],
    [131, 23.944227, 47.888454, 47.888454],
    [132, 27.934931, 23.944227, 35.916340],
    [133, 27.934931, 39.907045, 27.934932],
    [134, 31.925636, 27.934932, 47.888454],
    [135, 31.925636, 31.925636, 31.925636],
    [136, 31.925636, 35.916340, 47.888454],
    [137, 31.925636, 47.888454, 47.888454],
    [138, 35.916340, -7.981409, -3.990704],
    [139, 35.916340, 7.981409, 3.990704],
    [140, 39.907045, -15.962818, -15.962818],
    [141, 39.907045, -15.962818, 15.962818],
    [142, 39.907045, 0.000000, -15.962818],
    [143, 39.907045, 0.000000, 15.962818],
    [144, 39.907045, 15.962818, -15.962818],
    [145, 39.907045, 15.962818, 15.962818],
    [146, 43.897749, -7.981409, 3.990704],
    [147, 43.897749, 7.981409, -3.990704],
    [148, 47.888454, -15.962818, -15.962818],
    [149, 47.888454, -15.962818, 15.962818],
    [150, 47.888454, -3.990704, -15.962818],
    [151, 47.888454, -3.990704, 15.962818],
    [152, 47.888454, 0.000000, 0.000000],
    [153, 47.888454, 3.990704, -15.962818],
    [154, 47.888454, 3.990704, 15.962818],
    [155, 47.888454, 15.962818, -15.962818],
    [156, 47.888454, 15.962818, 15.962818],
    [157, 35.916340, -7.981409, 27.934932],
    [158, 35.916340, 7.981409, 35.916340],
    [159, 39.907045, -15.962818, 47.888454],
    [160, 39.907045, 0.000000, 47.888454],
    [161, 39.907045, 15.962818, 47.888454],
    [162, 43.897749, -7.981409, 35.916340],
    [163, 43.897749, 7.981409, 27.934932],
    [164, 47.888454, -15.962818, 47.888454],
    [165, 47.888454, -3.990704, 47.888454],
    [166, 47.888454, 0.000000, 31.925636],
    [167, 47.888454, 3.990704, 47.888454],
    [168, 47.888454, 15.962818, 47.888454],
    [169, 35.916340, 23.944227, -3.990704],
    [170, 35.916340, 39.907045, 3.990704],
    [171, 39.907045, 31.925636, -15.962818],
    [172, 39.907045, 31.925636, 15.962818],
    [173, 39.907045, 47.888454, -15.962818],
    [174, 39.907045, 47.888454, 15.962818],
    [175, 43.897749, 23.944227, 3.990704],
    [176, 43.897749, 39.907045, -3.990704],
    [177, 47.888454, 27.934932, -15.962818],
    [178, 47.888454, 27.934932, 15.962818],
    [179, 47.888454, 31.925636, 0.000000],
    [180, 47.888454, 35.916340, -15.962818],
    [181, 47.888454, 35.916340, 15.962818],
    [182, 47.888454, 47.888454, -15.962818],
    [183, 47.888454, 47.888454, 15.962818],
