# ==========================================
# Data ID: 50831
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.205149],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 15.205149],
    [4, 7.602575, -15.205149, -15.205149],
    [5, 7.602575, -15.205149, 0.000000],
    [6, 7.602575, -15.205149, 15.205149],
    [7, 7.602575, 0.000000, -3.801287],
    [8, 7.602575, 0.000000, 3.801287],
    [9, 7.602575, 15.205149, -15.205149],
    [10, 7.602575, 15.205149, 0.000000],
    [11, 7.602575, 15.205149, 15.205149],
    [12, 15.205149, 0.000000, -15.205149],
    [13, 15.205149, 0.000000, 0.000000],
    [14, 15.205149, 0.000000, 15.205149],
    [15, 0.000000, 0.000000, 30.410298],
    [16, 0.000000, 0.000000, 45.615447],
    [17, 7.602575, -15.205149, 30.410298],
    [18, 7.602575, -15.205149, 45.615447],
    [19, 7.602575, 0.000000, 26.609011],
    [20, 7.602575, 0.000000, 34.211585],
    [21, 7.602575, 15.205149, 30.410298],
    [22, 7.602575, 15.205149, 45.615447],
    [23, 15.205149, 0.000000, 30.410298],
    [24, 15.205149, 0.000000, 45.615447],
    [25, 0.000000, 30.410298, -15.205149],
    [26, 0.000000, 30.410298, 0.000000],
    [27, 0.000000, 30.410298, 15.205149],
    [28, 7.602575, 30.410298, -3.801287],
    [29, 7.602575, 30.410298, 3.801287],
    [30, 7.602575, 45.615447, -15.205149],
    [31, 7.602575, 45.615447, 0.000000],
    [32, 7.602575, 45.615447, 15.205149],
    [33, 15.205149, 30.410298, -15.205149],
    [34, 15.205149, 30.410298, 0.000000],
    [35, 15.205149, 30.410298, 15.205149],
    [36, 0.000000, 30.410298, 30.410298],
    [37, 0.000000, 30.410298, 45.615447],
    [38, 7.602575, 30.410298, 26.609011],
    [39, 7.602575, 30.410298, 34.211585],
    [40, 7.602575, 45.615447, 30.410298],
    [41, 7.602575, 45.615447, 45.615447],
    [42, 15.205149, 30.410298, 30.410298],
    [43, 15.205149, 30.410298, 45.615447],
    [44, 22.807724, -15.205149, -15.205149],
    [45, 22.807724, -15.205149, 0.000000],
    [46, 22.807724, -15.205149, 15.205149],
    [47, 22.807724, 0.000000, -3.801287],
    [48, 22.807724, 0.000000, 3.801287],
    [49, 22.807724, 15.205149, -15.205149],
    [50, 22.807724, 15.205149, 0.000000],
    [51, 22.807724, 15.205149, 15.205149],
    [52, 30.410298, 0.000000, -15.205149],
    [53, 30.410298, 0.000000, 0.000000],
    [54, 30.410298, 0.000000, 15.205149],
    [55, 22.807724, -15.205149, 30.410298],
    [56, 22.807724, -15.205149, 45.615447],
    [57, 22.807724, 0.000000, 26.609011],
    [58, 22.807724, 0.000000, 34.211585],
    [59, 22.807724, 15.205149, 30.410298],
    [60, 22.807724, 15.205149, 45.615447],
    [61, 30.410298, 0.000000, 30.410298],
    [62, 30.410298, 0.000000, 45.615447],
    [63, 22.807724, 30.410298, -3.801287],
    [64, 22.807724, 30.410298, 3.801287],
    [65, 22.807724, 45.615447, -15.205149],
    [66, 22.807724, 45.615447, 0.000000],
    [67, 22.807724, 45.615447, 15.205149],
    [68, 30.410298, 30.410298, -15.205149],
    [69, 30.410298, 30.410298, 0.000000],
    [70, 30.410298, 30.410298, 15.205149],
    [71, 22.807724, 30.410298, 26.609011],
    [72, 22.807724, 30.410298, 34.211585],
    [73, 22.807724, 45.615447, 30.410298],
    [74, 22.807724, 45.615447, 45.615447],
    [75, 30.410298, 30.410298, 30.410298],
    [76, 30.410298, 30.410298, 45.615447],
    [77, 38.012873, -15.205149, -15.205149],
    [78, 38.012873, -15.205149, 0.000000],
    [79, 38.012873, -15.205149, 15.205149],
    [80, 38.012873, 0.000000, -3.801287],
    [81, 38.012873, 0.000000, 3.801287],
    [82, 38.012873, 15.205149, -15.205149],
    [83, 38.012873, 15.205149, 0.000000],
    [84, 38.012873, 15.205149, 15.205149],
    [85, 45.615447, 0.000000, -15.205149],
    [86, 45.615447, 0.000000, 0.000000],
    [87, 45.615447, 0.000000, 15.205149],
    [88, 38.012873, -15.205149, 30.410298],
    [89, 38.012873, -15.205149, 45.615447],
    [90, 38.012873, 0.000000, 26.609011],
    [91, 38.012873, 0.000000, 34.211585],
    [92, 38.012873, 15.205149, 30.410298],
    [93, 38.012873, 15.205149, 45.615447],
    [94, 45.615447, 0.000000, 30.410298],
    [95, 45.615447, 0.000000, 45.615447],
    [96, 38.012873, 30.410298, -3.801287],
    [97, 38.012873, 30.410298, 3.801287],
    [98, 38.012873, 45.615447, -15.205149],
    [99, 38.012873, 45.615447, 0.000000],
    [100, 38.012873, 45.615447, 15.205149],
    [101, 45.615447, 30.410298, -15.205149],
    [102, 45.615447, 30.410298, 0.000000],
    [103, 45.615447, 30.410298, 15.205149],
    [104, 38.012873, 30.410298, 26.609011],
    [105, 38.012873, 30.410298, 34.211585],
    [106, 38.012873, 45.615447, 30.410298],
    [107, 38.012873, 45.615447, 45.615447],
    [108, 45.615447, 30.410298, 30.410298],
    [109, 45.615447, 30.410298, 45.615447],
    [110, 53.218022, -15.205149, -15.205149],
    [111, 53.218022, -15.205149, 0.000000],
    [112, 53.218022, -15.205149, 15.205149],
    [113, 53.218022, 0.000000, -3.801287],
