# ==========================================
# Data ID: 86331
# ==========================================
node_data = [
    [1, 0.000000, -17.194553, 0.000000],
    [2, 0.000000, -17.194553, 17.194553],
    [3, 0.000000, 0.000000, -17.194553],
    [4, 0.000000, 0.000000, 17.194553],
    [5, 0.000000, 17.194553, -17.194553],
    [6, 0.000000, 17.194553, 0.000000],
    [7, 4.298638, -8.597276, -8.597276],
    [8, 4.298638, 8.597276, 8.597276],
    [9, 8.597276, -8.597276, 0.000000],
    [10, 8.597276, 0.000000, -4.298638],
    [11, 8.597276, 0.000000, 4.298638],
    [12, 8.597276, 8.597276, 0.000000],
    [13, 12.895915, -8.597276, 8.597276],
    [14, 12.895915, 8.597276, -8.597276],
    [15, 17.194553, -17.194553, -17.194553],
    [16, 17.194553, -17.194553, 0.000000],
    [17, 17.194553, 0.000000, -17.194553],
    [18, 17.194553, 0.000000, 17.194553],
    [19, 17.194553, 17.194553, 0.000000],
    [20, 17.194553, 17.194553, 17.194553],
    [21, 0.000000, -17.194553, 34.389106],
    [22, 0.000000, -17.194553, 51.583659],
    [23, 0.000000, 0.000000, 51.583659],
    [24, 0.000000, 17.194553, 17.194553],
    [25, 0.000000, 17.194553, 34.389106],
    [26, 4.298638, -8.597276, 25.791830],
    [27, 4.298638, 8.597276, 42.986382],
    [28, 8.597276, -8.597276, 34.389106],
    [29, 8.597276, 0.000000, 30.090468],
    [30, 8.597276, 0.000000, 38.687744],
    [31, 8.597276, 8.597276, 34.389106],
    [32, 12.895915, -8.597276, 42.986382],
    [33, 12.895915, 8.597276, 25.791830],
    [34, 17.194553, -17.194553, 17.194553],
    [35, 17.194553, -17.194553, 34.389106],
    [36, 17.194553, 0.000000, 51.583659],
    [37, 17.194553, 17.194553, 34.389106],
    [38, 17.194553, 17.194553, 51.583659],
    [39, 0.000000, 34.389106, -17.194553],
    [40, 0.000000, 34.389106, 17.194553],
    [41, 0.000000, 51.583659, -17.194553],
    [42, 0.000000, 51.583659, 0.000000],
    [43, 4.298638, 25.791830, -8.597276],
    [44, 4.298638, 42.986382, 8.597276],
    [45, 8.597276, 25.791830, 0.000000],
    [46, 8.597276, 34.389106, -4.298638],
    [47, 8.597276, 34.389106, 4.298638],
    [48, 8.597276, 42.986382, 0.000000],
    [49, 12.895915, 25.791830, 8.597276],
    [50, 12.895915, 42.986382, -8.597276],
    [51, 17.194553, 17.194553, -17.194553],
    [52, 17.194553, 34.389106, -17.194553],
    [53, 17.194553, 34.389106, 17.194553],
    [54, 17.194553, 51.583659, 0.000000],
    [55, 17.194553, 51.583659, 17.194553],
    [56, 0.000000, 17.194553, 51.583659],
    [57, 0.000000, 34.389106, 51.583659],
    [58, 0.000000, 51.583659, 17.194553],
    [59, 0.000000, 51.583659, 34.389106],
    [60, 4.298638, 25.791830, 25.791830],
    [61, 4.298638, 42.986382, 42.986382],
    [62, 8.597276, 25.791830, 34.389106],
    [63, 8.597276, 34.389106, 30.090468],
    [64, 8.597276, 34.389106, 38.687744],
    [65, 8.597276, 42.986382, 34.389106],
    [66, 12.895915, 25.791830, 42.986382],
    [67, 12.895915, 42.986382, 25.791830],
    [68, 17.194553, 34.389106, 51.583659],
    [69, 17.194553, 51.583659, 34.389106],
    [70, 17.194553, 51.583659, 51.583659],
    [71, 21.493191, -8.597276, -8.597276],
    [72, 21.493191, 8.597276, 8.597276],
    [73, 25.791829, -8.597276, 0.000000],
    [74, 25.791829, 0.000000, -4.298638],
    [75, 25.791829, 0.000000, 4.298638],
    [76, 25.791829, 8.597276, 0.000000],
    [77, 30.090468, -8.597276, 8.597276],
    [78, 30.090468, 8.597276, -8.597276],
    [79, 34.389106, -17.194553, -17.194553],
    [80, 34.389106, -17.194553, 0.000000],
    [81, 34.389106, 0.000000, -17.194553],
    [82, 34.389106, 0.000000, 17.194553],
    [83, 34.389106, 17.194553, 0.000000],
    [84, 34.389106, 17.194553, 17.194553],
    [85, 17.194553, -17.194553, 51.583659],
    [86, 21.493191, -8.597276, 25.791830],
    [87, 21.493191, 8.597276, 42.986382],
    [88, 25.791829, -8.597276, 34.389106],
    [89, 25.791829, 0.000000, 30.090468],
    [90, 25.791829, 0.000000, 38.687744],
    [91, 25.791829, 8.597276, 34.389106],
    [92, 30.090468, -8.597276, 42.986382],
    [93, 30.090468, 8.597276, 25.791830],
    [94, 34.389106, -17.194553, 17.194553],
    [95, 34.389106, -17.194553, 34.389106],
    [96, 34.389106, 0.000000, 51.583659],
    [97, 34.389106, 17.194553, 34.389106],
    [98, 34.389106, 17.194553, 51.583659],
    [99, 17.194553, 51.583659, -17.194553],
    [100, 21.493191, 25.791830, -8.597276],
    [101, 21.493191, 42.986382, 8.597276],
    [102, 25.791829, 25.791830, 0.000000],
    [103, 25.791829, 34.389106, -4.298638],
    [104, 25.791829, 34.389106, 4.298638],
    [105, 25.791829, 42.986382, 0.000000],
    [106, 30.090468, 25.791830, 8.597276],
    [107, 30.090468, 42.986382, -8.597276],
    [108, 34.389106, 17.194553, -17.194553],
    [109, 34.389106, 34.389106, -17.194553],
    [110, 34.389106, 34.389106, 17.194553],
    [111, 34.389106, 51.583659, 0.000000],
    [112, 34.389106, 51.583659, 17.194553],
    [113, 21.493191, 25.791830, 25.791830],
    [114, 21.493191, 42.986382, 42.986382],
    [115, 25.791829, 25.791830, 34.389106],
    [116, 25.791829, 34.389106, 30.090468],
    [117, 25.791829, 34.389106, 38.687744],
    [118, 25.791829, 42.986382, 34.389106],
    [119, 30.090468, 25.791830, 42.986382],
    [120, 30.090468, 42.986382, 25.791830],
    [121, 34.389106, 34.389106, 51.583659],
    [122, 34.389106, 51.583659, 34.389106],
    [123, 34.389106, 51.583659, 51.583659],
    [124, 38.687744, -8.597276, -8.597276],
    [125, 38.687744, 8.597276, 8.597276],
    [126, 42.986382, -8.597276, 0.000000],
    [127, 42.986382, 0.000000, -4.298638],
    [128, 42.986382, 0.000000, 4.298638],
    [129, 42.986382, 8.597276, 0.000000],
    [130, 47.285021, -8.597276, 8.597276],
    [131, 47.285021, 8.597276, -8.597276],
    [132, 51.583659, -17.194553, -17.194553],
    [133, 51.583659, -17.194553, 0.000000],
    [134, 51.583659, 0.000000, -17.194553],
    [135, 51.583659, 0.000000, 17.194553],
    [136, 51.583659, 17.194553, 0.000000],
    [137, 51.583659, 17.194553, 17.194553],
    [138, 34.389106, -17.194553, 51.583659],
    [139, 38.687744, -8.597276, 25.791830],
    [140, 38.687744, 8.597276, 42.986382],
    [141, 42.986382, -8.597276, 34.389106],
    [142, 42.986382, 0.000000, 30.090468],
    [143, 42.986382, 0.000000, 38.687744],
    [144, 42.986382, 8.597276, 34.389106],
    [145, 47.285021, -8.597276, 42.986382],
    [146, 47.285021, 8.597276, 25.791830],
    [147, 51.583659, -17.194553, 17.194553],
    [148, 51.583659, -17.194553, 34.389106],
    [149, 51.583659, 0.000000, 51.583659],
    [150, 51.583659, 17.194553, 34.389106],
    [151, 51.583659, 17.194553, 51.583659],
    [152, 34.389106, 51.583659, -17.194553],
    [153, 38.687744, 25.791830, -8.597276],
    [154, 38.687744, 42.986382, 8.597276],
    [155, 42.986382, 25.791830, 0.000000],
    [156, 42.986382, 34.389106, -4.298638],
    [157, 42.986382, 34.389106, 4.298638],
    [158, 42.986382, 42.986382, 0.000000],
    [159, 47.285021, 25.791830, 8.597276],
    [160, 47.285021, 42.986382, -8.597276],
    [161, 51.583659, 17.194553, -17.194553],
    [162, 51.583659, 34.389106, -17.194553],
    [163, 51.583659, 34.389106, 17.194553],
    [164, 51.583659, 51.583659, 0.000000],
    [165, 51.583659, 51.583659, 17.194553],
    [166, 38.687744, 25.791830, 25.791830],
    [167, 38.687744, 42.986382, 42.986382],
    [168, 42.986382, 25.791830, 34.389106],
    [169, 42.986382, 34.389106, 30.090468],
    [170, 42.986382, 34.389106, 38.687744],
    [171, 42.986382, 42.986382, 34.389106],
    [172, 47.285021, 25.791830, 42.986382],
    [173, 47.285021, 42.986382, 25.791830],
    [174, 51.583659, 34.389106, 51.583659],
    [175, 51.583659, 51.583659, 34.389106],
    [176, 51.583659, 51.583659, 51.583659],
    [177, 55.882297, -8.597276, -8.597276],
    [178, 55.882297, 8.597276, 8.597276],
    [179, 60.180935, -8.597276, 0.000000],
    [180, 60.180935, 0.000000, -4.298638],
    [181, 60.180935, 0.000000, 4.298638],
    [182, 60.180935, 8.597276, 0.000000],
    [183, 64.479574, -8.597276, 8.597276],
    [184, 64.479574, 8.597276, -8.597276],
    [185, 68.778212, -17.194553, -17.194553],
    [186, 68.778212, -17.194553, 0.000000],
    [187, 68.778212, 0.000000, -17.194553],
    [188, 68.778212, 0.000000, 17.194553],
    [189, 68.778212, 17.194553, 0.000000],
    [190, 68.778212, 17.194553, 17.194553],
    [191, 51.583659, -17.194553, 51.583659],
    [192, 55.882297, -8.597276, 25.791830],
    [193, 55.882297, 8.597276, 42.986382],
    [194, 60.180935, -8.597276, 34.389106],
    [195, 60.180935, 0.000000, 30.090468],
    [196, 60.180935, 0.000000, 38.687744],
    [197, 60.180935, 8.597276, 34.389106],
    [198, 64.479574, -8.597276, 42.986382],
    [199, 64.479574, 8.597276, 25.791830],
    [200, 68.778212, -17.194553, 17.194553],
    [201, 68.778212, -17.194553, 34.389106],
    [202, 68.778212, 0.000000, 51.583659],
    [203, 68.778212, 17.194553, 34.389106],
    [204, 68.778212, 17.194553, 51.583659],
    [205, 51.583659, 51.583659, -17.194553],
    [206, 55.882297, 25.791830, -8.597276],
    [207, 55.882297, 42.986382, 8.597276],
    [208, 60.180935, 25.791830, 0.000000],
    [209, 60.180935, 34.389106, -4.298638],
    [210, 60.180935, 34.389106, 4.298638],
    [211, 60.180935, 42.986382, 0.000000],
    [212, 64.479574, 25.791830, 8.597276],
    [213, 64.479574, 42.986382, -8.597276],
    [214, 68.778212, 17.194553, -17.194553],
    [215, 68.778212, 34.389106, -17.194553],
    [216, 68.778212, 34.389106, 17.194553],
    [217, 68.778212, 51.583659, 0.000000],
    [218, 68.778212, 51.583659, 17.194553],
    [219, 55.882297, 25.791830, 25.791830],
    [220, 55.882297, 42.986382, 42.986382],
    [221, 60.180935, 25.791830, 34.389106],
    [222, 60.180935, 34.389106, 30.090468],
    [223, 60.180935, 34.389106, 38.687744],
    [224, 60.180935, 42.986382, 34.389106],
    [225, 64.479574, 25.791830, 42.986382],
    [226, 64.479574, 42.986382, 25.791830],
    [227, 68.778212, 34.389106, 51.583659],
    [228, 68.778212, 51.583659, 34.389106],
    [229, 68.778212, 51.583659, 51.583659],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 16],
    [2, 4],
    [2, 9],
    [2, 13],
    [3, 5],
    [3, 7],
    [3, 10],
    [3, 14],
    [4, 6],
    [4, 8],
    [4, 11],
    [4, 13],
    [5, 6],
    [5, 12],
    [5, 14],
    [6, 19],
    [7, 15],
    [7, 17],
    [8, 18],
    [8, 20],
    [9, 10],
    [9, 11],
    [9, 15],
    [10, 12],
    [10, 17],
    [11, 12],
    [11, 18],
    [12, 20],
    [13, 18],
    [14, 17],
    [15, 16],
    [15, 17],
    [16, 18],
    [17, 19],
    [18, 20],
    [19, 20],
    [21, 22],
    [21, 4],
    [21, 35],
    [22, 23],
    [22, 28],
    [22, 32],
    [4, 24],
    [4, 26],
    [4, 29],
    [4, 33],
    [23, 25],
    [23, 27],
    [23, 30],
    [23, 32],
    [24, 25],
    [24, 31],
    [24, 33],
    [25, 37],
    [26, 34],
    [26, 18],
    [27, 36],
    [27, 38],
    [28, 29],
    [28, 30],
    [28, 34],
    [29, 31],
    [29, 18],
    [30, 31],
    [30, 36],
    [31, 38],
    [32, 36],
    [33, 18],
    [34, 35],
    [34, 18],
    [35, 36],
    [18, 37],
    [36, 38],
    [37, 38],
    [6, 24],
    [6, 39],
    [24, 40],
    [24, 45],
    [24, 49],
    [39, 41],
    [39, 43],
    [39, 46],
    [39, 50],
    [40, 42],
    [40, 44],
    [40, 47],
    [40, 49],
    [41, 42],
    [41, 48],
    [41, 50],
    [42, 54],
    [43, 51],
    [43, 52],
    [44, 53],
    [44, 55],
    [45, 46],
    [45, 47],
    [45, 51],
    [46, 48],
    [46, 52],
    [47, 48],
    [47, 53],
    [48, 55],
    [49, 53],
    [50, 52],
    [51, 19],
    [51, 52],
    [19, 53],
    [52, 54],
    [53, 55],
    [54, 55],
    [25, 56],
    [25, 40],
    [56, 57],
    [56, 62],
    [56, 66],
    [40, 58],
    [40, 60],
    [40, 63],
    [40, 67],
    [57, 59],
    [57, 61],
    [57, 64],
    [57, 66],
    [58, 59],
    [58, 65],
    [58, 67],
    [59, 69],
    [60, 20],
    [60, 53],
    [61, 68],
    [61, 70],
    [62, 63],
    [62, 64],
    [62, 20],
    [63, 65],
    [63, 53],
    [64, 65],
    [64, 68],
    [65, 70],
    [66, 68],
    [67, 53],
    [20, 37],
    [20, 53],
    [37, 68],
    [53, 69],
    [68, 70],
    [69, 70],
    [16, 34],
    [16, 17],
    [16, 80],
    [34, 73],
    [34, 77],
    [17, 51],
    [17, 71],
    [17, 74],
    [17, 78],
    [18, 19],
    [18, 72],
    [18, 75],
    [18, 77],
    [51, 76],
    [51, 78],
    [19, 83],
    [71, 79],
    [71, 81],
    [72, 82],
    [72, 84],
    [73, 74],
    [73, 75],
    [73, 79],
    [74, 76],
    [74, 81],
    [75, 76],
    [75, 82],
    [76, 84],
    [77, 82],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 82],
    [81, 83],
    [82, 84],
    [83, 84],
    [35, 85],
    [35, 18],
    [35, 95],
    [85, 36],
    [85, 88],
    [85, 92],
    [18, 86],
    [18, 89],
    [18, 93],
    [36, 37],
    [36, 87],
    [36, 90],
    [36, 92],
    [20, 91],
    [20, 93],
    [37, 97],
    [86, 94],
    [86, 82],
    [87, 96],
    [87, 98],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 91],
    [89, 82],
    [90, 91],
    [90, 96],
    [91, 98],
    [92, 96],
    [93, 82],
    [94, 95],
    [94, 82],
    [95, 96],
    [82, 97],
    [96, 98],
    [97, 98],
    [19, 52],
    [20, 102],
    [20, 106],
    [52, 99],
    [52, 100],
    [52, 103],
    [52, 107],
    [53, 54],
    [53, 101],
    [53, 104],
    [53, 106],
    [99, 54],
    [99, 105],
    [99, 107],
    [54, 111],
    [100, 108],
    [100, 109],
    [101, 110],
    [101, 112],
    [102, 103],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 109],
    [104, 105],
    [104, 110],
    [105, 112],
    [106, 110],
    [107, 109],
    [108, 83],
    [108, 109],
    [83, 110],
    [109, 111],
    [110, 112],
    [111, 112],
    [37, 53],
    [38, 68],
    [38, 115],
    [38, 119],
    [53, 113],
    [53, 116],
    [53, 120],
    [68, 69],
    [68, 114],
    [68, 117],
    [68, 119],
    [55, 69],
    [55, 118],
    [55, 120],
    [69, 122],
    [113, 84],
    [113, 110],
    [114, 121],
    [114, 123],
    [115, 116],
    [115, 117],
    [115, 84],
    [116, 118],
    [116, 110],
    [117, 118],
    [117, 121],
    [118, 123],
    [119, 121],
    [120, 110],
    [84, 97],
    [84, 110],
    [97, 121],
    [110, 122],
    [121, 123],
    [122, 123],
    [80, 94],
    [80, 81],
    [80, 133],
    [94, 126],
    [94, 130],
    [81, 108],
    [81, 124],
    [81, 127],
    [81, 131],
    [82, 83],
    [82, 125],
    [82, 128],
    [82, 130],
    [108, 129],
    [108, 131],
    [83, 136],
    [124, 132],
    [124, 134],
    [125, 135],
    [125, 137],
    [126, 127],
    [126, 128],
    [126, 132],
    [127, 129],
    [127, 134],
    [128, 129],
    [128, 135],
    [129, 137],
    [130, 135],
    [131, 134],
    [132, 133],
    [132, 134],
    [133, 135],
    [134, 136],
    [135, 137],
    [136, 137],
    [95, 138],
    [95, 82],
    [95, 148],
    [138, 96],
    [138, 141],
    [138, 145],
    [82, 139],
    [82, 142],
    [82, 146],
    [96, 97],
    [96, 140],
    [96, 143],
    [96, 145],
    [84, 144],
    [84, 146],
    [97, 150],
    [139, 147],
    [139, 135],
    [140, 149],
    [140, 151],
    [141, 142],
    [141, 143],
    [141, 147],
    [142, 144],
    [142, 135],
    [143, 144],
    [143, 149],
    [144, 151],
    [145, 149],
    [146, 135],
    [147, 148],
    [147, 135],
    [148, 149],
    [135, 150],
    [149, 151],
    [150, 151],
    [83, 109],
    [84, 155],
    [84, 159],
    [109, 152],
    [109, 153],
    [109, 156],
    [109, 160],
    [110, 111],
    [110, 154],
    [110, 157],
    [110, 159],
    [152, 111],
    [152, 158],
    [152, 160],
    [111, 164],
    [153, 161],
    [153, 162],
    [154, 163],
    [154, 165],
    [155, 156],
    [155, 157],
    [155, 161],
    [156, 158],
    [156, 162],
    [157, 158],
    [157, 163],
    [158, 165],
    [159, 163],
    [160, 162],
    [161, 136],
    [161, 162],
    [136, 163],
    [162, 164],
    [163, 165],
    [164, 165],
    [97, 110],
    [98, 121],
    [98, 168],
    [98, 172],
    [110, 166],
    [110, 169],
    [110, 173],
    [121, 122],
    [121, 167],
    [121, 170],
    [121, 172],
    [112, 122],
    [112, 171],
    [112, 173],
    [122, 175],
    [166, 137],
    [166, 163],
    [167, 174],
    [167, 176],
    [168, 169],
    [168, 170],
    [168, 137],
    [169, 171],
    [169, 163],
    [170, 171],
    [170, 174],
    [171, 176],
    [172, 174],
    [173, 163],
    [137, 150],
    [137, 163],
    [150, 174],
    [163, 175],
    [174, 176],
    [175, 176],
    [133, 147],
    [133, 134],
    [133, 186],
    [147, 179],
    [147, 183],
    [134, 161],
    [134, 177],
    [134, 180],
    [134, 184],
    [135, 136],
    [135, 178],
    [135, 181],
    [135, 183],
    [161, 182],
    [161, 184],
    [136, 189],
    [177, 185],
    [177, 187],
    [178, 188],
    [178, 190],
    [179, 180],
    [179, 181],
    [179, 185],
    [180, 182],
    [180, 187],
    [181, 182],
    [181, 188],
    [182, 190],
    [183, 188],
    [184, 187],
    [185, 186],
    [185, 187],
    [186, 188],
    [187, 189],
    [188, 190],
    [189, 190],
    [148, 191],
    [148, 135],
    [148, 201],
    [191, 149],
    [191, 194],
    [191, 198],
    [135, 192],
    [135, 195],
    [135, 199],
    [149, 150],
    [149, 193],
    [149, 196],
    [149, 198],
    [137, 197],
    [137, 199],
    [150, 203],
    [192, 200],
    [192, 188],
    [193, 202],
    [193, 204],
    [194, 195],
    [194, 196],
    [194, 200],
    [195, 197],
    [195, 188],
    [196, 197],
    [196, 202],
    [197, 204],
    [198, 202],
    [199, 188],
    [200, 201],
    [200, 188],
    [201, 202],
    [188, 203],
    [202, 204],
    [203, 204],
    [136, 162],
    [137, 208],
    [137, 212],
    [162, 205],
    [162, 206],
    [162, 209],
    [162, 213],
    [163, 164],
    [163, 207],
    [163, 210],
    [163, 212],
    [205, 164],
    [205, 211],
    [205, 213],
    [164, 217],
    [206, 214],
    [206, 215],
    [207, 216],
    [207, 218],
    [208, 209],
    [208, 210],
    [208, 214],
    [209, 211],
    [209, 215],
    [210, 211],
    [210, 216],
    [211, 218],
    [212, 216],
    [213, 215],
    [214, 189],
    [214, 215],
    [189, 216],
    [215, 217],
    [216, 218],
    [217, 218],
    [150, 163],
    [151, 174],
    [151, 221],
    [151, 225],
    [163, 219],
    [163, 222],
    [163, 226],
    [174, 175],
    [174, 220],
    [174, 223],
    [174, 225],
    [165, 175],
    [165, 224],
    [165, 226],
    [175, 228],
    [219, 190],
    [219, 216],
    [220, 227],
    [220, 229],
    [221, 222],
    [221, 223],
    [221, 190],
    [222, 224],
    [222, 216],
    [223, 224],
    [223, 227],
    [224, 229],
    [225, 227],
    [226, 216],
    [190, 203],
    [190, 216],
    [203, 227],
    [216, 228],
    [227, 229],
    [228, 229],
]
