# ==========================================
# Data ID: 48676
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.754661],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.754661],
    [4, 7.754661, -15.509322, -15.509322],
    [5, 7.754661, -15.509322, 0.000000],
    [6, 7.754661, -15.509322, 15.509322],
    [7, 7.754661, -3.877331, -15.509322],
    [8, 7.754661, -3.877331, 15.509322],
    [9, 7.754661, 0.000000, 0.000000],
    [10, 7.754661, 3.877331, -15.509322],
    [11, 7.754661, 3.877331, 15.509322],
    [12, 7.754661, 15.509322, -15.509322],
    [13, 7.754661, 15.509322, 0.000000],
    [14, 7.754661, 15.509322, 15.509322],
    [15, 15.509322, 0.000000, -7.754661],
    [16, 15.509322, 0.000000, 0.000000],
    [17, 15.509322, 0.000000, 7.754661],
    [18, 0.000000, 0.000000, 23.263983],
    [19, 0.000000, 0.000000, 31.018644],
    [20, 0.000000, 0.000000, 38.773305],
    [21, 7.754661, -15.509322, 31.018644],
    [22, 7.754661, -15.509322, 46.527966],
    [23, 7.754661, -3.877331, 46.527966],
    [24, 7.754661, 0.000000, 31.018644],
    [25, 7.754661, 3.877331, 46.527966],
    [26, 7.754661, 15.509322, 31.018644],
    [27, 7.754661, 15.509322, 46.527966],
    [28, 15.509322, 0.000000, 23.263983],
    [29, 15.509322, 0.000000, 31.018644],
    [30, 15.509322, 0.000000, 38.773305],
    [31, 0.000000, 31.018644, -7.754661],
    [32, 0.000000, 31.018644, 0.000000],
    [33, 0.000000, 31.018644, 7.754661],
    [34, 7.754661, 27.141313, -15.509322],
    [35, 7.754661, 27.141313, 15.509322],
    [36, 7.754661, 31.018644, 0.000000],
    [37, 7.754661, 34.895975, -15.509322],
    [38, 7.754661, 34.895975, 15.509322],
    [39, 7.754661, 46.527966, -15.509322],
    [40, 7.754661, 46.527966, 0.000000],
    [41, 7.754661, 46.527966, 15.509322],
    [42, 15.509322, 31.018644, -7.754661],
    [43, 15.509322, 31.018644, 0.000000],
    [44, 15.509322, 31.018644, 7.754661],
    [45, 0.000000, 31.018644, 23.263983],
    [46, 0.000000, 31.018644, 31.018644],
    [47, 0.000000, 31.018644, 38.773305],
    [48, 7.754661, 27.141313, 46.527966],
    [49, 7.754661, 31.018644, 31.018644],
    [50, 7.754661, 34.895975, 46.527966],
    [51, 7.754661, 46.527966, 31.018644],
    [52, 7.754661, 46.527966, 46.527966],
    [53, 15.509322, 31.018644, 23.263983],
    [54, 15.509322, 31.018644, 31.018644],
    [55, 15.509322, 31.018644, 38.773305],
    [56, 23.263983, -15.509322, -15.509322],
    [57, 23.263983, -15.509322, 0.000000],
    [58, 23.263983, -15.509322, 15.509322],
    [59, 23.263983, -3.877331, -15.509322],
    [60, 23.263983, -3.877331, 15.509322],
    [61, 23.263983, 0.000000, 0.000000],
    [62, 23.263983, 3.877331, -15.509322],
    [63, 23.263983, 3.877331, 15.509322],
    [64, 23.263983, 15.509322, -15.509322],
    [65, 23.263983, 15.509322, 0.000000],
    [66, 23.263983, 15.509322, 15.509322],
    [67, 31.018644, 0.000000, -7.754661],
    [68, 31.018644, 0.000000, 0.000000],
    [69, 31.018644, 0.000000, 7.754661],
    [70, 23.263983, -15.509322, 31.018644],
    [71, 23.263983, -15.509322, 46.527966],
    [72, 23.263983, -3.877331, 46.527966],
    [73, 23.263983, 0.000000, 31.018644],
    [74, 23.263983, 3.877331, 46.527966],
    [75, 23.263983, 15.509322, 31.018644],
    [76, 23.263983, 15.509322, 46.527966],
    [77, 31.018644, 0.000000, 23.263983],
    [78, 31.018644, 0.000000, 31.018644],
    [79, 31.018644, 0.000000, 38.773305],
    [80, 23.263983, 27.141313, -15.509322],
    [81, 23.263983, 27.141313, 15.509322],
    [82, 23.263983, 31.018644, 0.000000],
    [83, 23.263983, 34.895975, -15.509322],
    [84, 23.263983, 34.895975, 15.509322],
    [85, 23.263983, 46.527966, -15.509322],
    [86, 23.263983, 46.527966, 0.000000],
    [87, 23.263983, 46.527966, 15.509322],
    [88, 31.018644, 31.018644, -7.754661],
    [89, 31.018644, 31.018644, 0.000000],
    [90, 31.018644, 31.018644, 7.754661],
    [91, 23.263983, 27.141313, 46.527966],
    [92, 23.263983, 31.018644, 31.018644],
    [93, 23.263983, 34.895975, 46.527966],
    [94, 23.263983, 46.527966, 31.018644],
    [95, 23.263983, 46.527966, 46.527966],
    [96, 31.018644, 31.018644, 23.263983],
    [97, 31.018644, 31.018644, 31.018644],
    [98, 31.018644, 31.018644, 38.773305],
    [99, 38.773305, -15.509322, -15.509322],
    [100, 38.773305, -15.509322, 0.000000],
    [101, 38.773305, -15.509322, 15.509322],
    [102, 38.773305, -3.877331, -15.509322],
    [103, 38.773305, -3.877331, 15.509322],
    [104, 38.773305, 0.000000, 0.000000],
    [105, 38.773305, 3.877331, -15.509322],
    [106, 38.773305, 3.877331, 15.509322],
    [107, 38.773305, 15.509322, -15.509322],
    [108, 38.773305, 15.509322, 0.000000],
    [109, 38.773305, 15.509322, 15.509322],
    [110, 46.527966, 0.000000, -7.754661],
    [111, 46.527966, 0.000000, 0.000000],
    [112, 46.527966, 0.000000, 7.754661],
    [113, 38.773305, -15.509322, 31.018644],
    [114, 38.773305, -15.509322, 46.527966],
    [115, 38.773305, -3.877331, 46.527966],
    [116, 38.773305, 0.000000, 31.018644],
    [117, 38.773305, 3.877331, 46.527966],
    [118, 38.773305, 15.509322, 31.018644],
    [119, 38.773305, 15.509322, 46.527966],
    [120, 46.527966, 0.000000, 23.263983],
    [121, 46.527966, 0.000000, 31.018644],
    [122, 46.527966, 0.000000, 38.773305],
    [123, 38.773305, 27.141313, -15.509322],
    [124, 38.773305, 27.141313, 15.509322],
    [125, 38.773305, 31.018644, 0.000000],
    [126, 38.773305, 34.895975, -15.509322],
    [127, 38.773305, 34.895975, 15.509322],
    [128, 38.773305, 46.527966, -15.509322],
    [129, 38.773305, 46.527966, 0.000000],
    [130, 38.773305, 46.527966, 15.509322],
    [131, 46.527966, 31.018644, -7.754661],
    [132, 46.527966, 31.018644, 0.000000],
    [133, 46.527966, 31.018644, 7.754661],
    [134, 38.773305, 27.141313, 46.527966],
    [135, 38.773305, 31.018644, 31.018644],
    [136, 38.773305, 34.895975, 46.527966],
    [137, 38.773305, 46.527966, 31.018644],
    [138, 38.773305, 46.527966, 46.527966],
    [139, 46.527966, 31.018644, 23.263983],
    [140, 46.527966, 31.018644, 31.018644],
    [141, 46.527966, 31.018644, 38.773305],
    [142, 54.282627, -15.509322, -15.509322],
    [143, 54.282627, -15.509322, 0.000000],
    [144, 54.282627, -15.509322, 15.509322],
    [145, 54.282627, -3.877331, -15.509322],
    [146, 54.282627, -3.877331, 15.509322],
    [147, 54.282627, 0.000000, 0.000000],
    [148, 54.282627, 3.877331, -15.509322],
    [149, 54.282627, 3.877331, 15.509322],
    [150, 54.282627, 15.509322, -15.509322],
    [151, 54.282627, 15.509322, 0.000000],
    [152, 54.282627, 15.509322, 15.509322],
    [153, 62.037288, 0.000000, -7.754661],
    [154, 62.037288, 0.000000, 0.000000],
    [155, 62.037288, 0.000000, 7.754661],
    [156, 54.282627, -15.509322, 31.018644],
    [157, 54.282627, -15.509322, 46.527966],
    [158, 54.282627, -3.877331, 46.527966],
    [159, 54.282627, 0.000000, 31.018644],
    [160, 54.282627, 3.877331, 46.527966],
    [161, 54.282627, 15.509322, 31.018644],
    [162, 54.282627, 15.509322, 46.527966],
    [163, 62.037288, 0.000000, 23.263983],
    [164, 62.037288, 0.000000, 31.018644],
    [165, 62.037288, 0.000000, 38.773305],
    [166, 54.282627, 27.141313, -15.509322],
    [167, 54.282627, 27.141313, 15.509322],
    [168, 54.282627, 31.018644, 0.000000],
    [169, 54.282627, 34.895975, -15.509322],
    [170, 54.282627, 34.895975, 15.509322],
