# ==========================================
# Data ID: 43601
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.132347],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.132347],
    [4, 7.066174, -14.132347, -14.132347],
    [5, 7.066174, -14.132347, 14.132347],
    [6, 7.066174, 0.000000, -7.066174],
    [7, 7.066174, 0.000000, 0.000000],
    [8, 7.066174, 0.000000, 7.066174],
    [9, 7.066174, 14.132347, -14.132347],
    [10, 7.066174, 14.132347, 14.132347],
    [11, 14.132347, 0.000000, -14.132347],
    [12, 14.132347, 0.000000, 0.000000],
    [13, 14.132347, 0.000000, 14.132347],
    [14, 0.000000, 0.000000, 28.264694],
    [15, 0.000000, 0.000000, 42.397041],
    [16, 7.066174, -14.132347, 42.397041],
    [17, 7.066174, 0.000000, 21.198520],
    [18, 7.066174, 0.000000, 28.264694],
    [19, 7.066174, 0.000000, 35.330868],
    [20, 7.066174, 14.132347, 42.397041],
    [21, 14.132347, 0.000000, 28.264694],
    [22, 14.132347, 0.000000, 42.397041],
    [23, 0.000000, 28.264694, -14.132347],
    [24, 0.000000, 28.264694, 0.000000],
    [25, 0.000000, 28.264694, 14.132347],
    [26, 7.066174, 28.264694, -7.066174],
    [27, 7.066174, 28.264694, 0.000000],
    [28, 7.066174, 28.264694, 7.066174],
    [29, 7.066174, 42.397041, -14.132347],
    [30, 7.066174, 42.397041, 14.132347],
    [31, 14.132347, 28.264694, -14.132347],
    [32, 14.132347, 28.264694, 0.000000],
    [33, 14.132347, 28.264694, 14.132347],
    [34, 0.000000, 28.264694, 28.264694],
    [35, 0.000000, 28.264694, 42.397041],
    [36, 7.066174, 28.264694, 21.198520],
    [37, 7.066174, 28.264694, 28.264694],
    [38, 7.066174, 28.264694, 35.330868],
    [39, 7.066174, 42.397041, 42.397041],
    [40, 14.132347, 28.264694, 28.264694],
    [41, 14.132347, 28.264694, 42.397041],
    [42, 21.198521, -14.132347, -14.132347],
    [43, 21.198521, -14.132347, 14.132347],
    [44, 21.198521, 0.000000, -7.066174],
    [45, 21.198521, 0.000000, 0.000000],
    [46, 21.198521, 0.000000, 7.066174],
    [47, 21.198521, 14.132347, -14.132347],
    [48, 21.198521, 14.132347, 14.132347],
    [49, 28.264694, 0.000000, -14.132347],
    [50, 28.264694, 0.000000, 0.000000],
    [51, 28.264694, 0.000000, 14.132347],
    [52, 21.198521, -14.132347, 42.397041],
    [53, 21.198521, 0.000000, 21.198520],
    [54, 21.198521, 0.000000, 28.264694],
