# ==========================================
# Data ID: 66287
# ==========================================
node_data = [
    [1, 0.000000, -3.693092, 14.772369],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 3.693092, -14.772369],
    [4, 7.386184, -14.772369, -7.386184],
    [5, 7.386184, -14.772369, 7.386184],
    [6, 7.386184, 0.000000, -14.772369],
    [7, 7.386184, 0.000000, 0.000000],
    [8, 7.386184, 0.000000, 14.772369],
    [9, 7.386184, 14.772369, -7.386184],
    [10, 7.386184, 14.772369, 7.386184],
    [11, 14.772369, -3.693092, -14.772369],
    [12, 14.772369, 0.000000, 0.000000],
    [13, 14.772369, 3.693092, 14.772369],
    [14, 0.000000, -3.693092, 44.317107],
    [15, 0.000000, 0.000000, 29.544738],
    [16, 0.000000, 3.693092, 14.772369],
    [17, 7.386184, -14.772369, 22.158554],
    [18, 7.386184, -14.772369, 36.930922],
    [19, 7.386184, 0.000000, 29.544738],
    [20, 7.386184, 0.000000, 44.317107],
    [21, 7.386184, 14.772369, 22.158554],
    [22, 7.386184, 14.772369, 36.930922],
    [23, 14.772369, -3.693092, 14.772369],
    [24, 14.772369, 0.000000, 29.544738],
    [25, 14.772369, 3.693092, 44.317107],
    [26, 0.000000, 25.851646, 14.772369],
    [27, 0.000000, 29.544738, 0.000000],
    [28, 0.000000, 33.237830, -14.772369],
    [29, 7.386184, 29.544738, -14.772369],
    [30, 7.386184, 29.544738, 0.000000],
    [31, 7.386184, 29.544738, 14.772369],
    [32, 7.386184, 44.317107, -7.386184],
    [33, 7.386184, 44.317107, 7.386184],
    [34, 14.772369, 25.851646, -14.772369],
    [35, 14.772369, 29.544738, 0.000000],
    [36, 14.772369, 33.237830, 14.772369],
    [37, 0.000000, 25.851646, 44.317107],
    [38, 0.000000, 29.544738, 29.544738],
    [39, 0.000000, 33.237830, 14.772369],
    [40, 7.386184, 29.544738, 29.544738],
    [41, 7.386184, 29.544738, 44.317107],
    [42, 7.386184, 44.317107, 22.158554],
    [43, 7.386184, 44.317107, 36.930922],
    [44, 14.772369, 25.851646, 14.772369],
    [45, 14.772369, 29.544738, 29.544738],
    [46, 14.772369, 33.237830, 44.317107],
    [47, 14.772369, 3.693092, -14.772369],
    [48, 22.158553, -14.772369, -7.386184],
    [49, 22.158553, -14.772369, 7.386184],
    [50, 22.158553, 0.000000, -14.772369],
    [51, 22.158553, 0.000000, 0.000000],
    [52, 22.158553, 0.000000, 14.772369],
    [53, 22.158553, 14.772369, -7.386184],
    [54, 22.158553, 14.772369, 7.386184],
    [55, 29.544738, -3.693092, -14.772369],
    [56, 29.544738, 0.000000, 0.000000],
    [57, 29.544738, 3.693092, 14.772369],
    [58, 14.772369, -3.693092, 44.317107],
    [59, 22.158553, -14.772369, 22.158554],
    [60, 22.158553, -14.772369, 36.930922],
    [61, 22.158553, 0.000000, 29.544738],
    [62, 22.158553, 0.000000, 44.317107],
    [63, 22.158553, 14.772369, 22.158554],
    [64, 22.158553, 14.772369, 36.930922],
    [65, 29.544738, -3.693092, 14.772369],
    [66, 29.544738, 0.000000, 29.544738],
    [67, 29.544738, 3.693092, 44.317107],
    [68, 14.772369, 33.237830, -14.772369],
    [69, 22.158553, 29.544738, -14.772369],
    [70, 22.158553, 29.544738, 0.000000],
    [71, 22.158553, 29.544738, 14.772369],
    [72, 22.158553, 44.317107, -7.386184],
    [73, 22.158553, 44.317107, 7.386184],
    [74, 29.544738, 25.851646, -14.772369],
