# ==========================================
# Data ID: 39683
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.834806],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 6.834806],
    [4, 6.834806, -13.669612, -13.669612],
    [5, 6.834806, -13.669612, -3.417403],
    [6, 6.834806, -13.669612, 3.417403],
    [7, 6.834806, -13.669612, 13.669612],
    [8, 6.834806, 0.000000, -13.669612],
    [9, 6.834806, 0.000000, 13.669612],
    [10, 6.834806, 13.669612, -13.669612],
    [11, 6.834806, 13.669612, -3.417403],
    [12, 6.834806, 13.669612, 3.417403],
    [13, 6.834806, 13.669612, 13.669612],
    [14, 13.669612, 0.000000, -6.834806],
    [15, 13.669612, 0.000000, 0.000000],
    [16, 13.669612, 0.000000, 6.834806],
    [17, 0.000000, 0.000000, 20.504418],
    [18, 0.000000, 0.000000, 27.339224],
    [19, 0.000000, 0.000000, 34.174030],
    [20, 6.834806, -13.669612, 23.921821],
    [21, 6.834806, -13.669612, 30.756627],
    [22, 6.834806, -13.669612, 41.008836],
    [23, 6.834806, 0.000000, 41.008836],
    [24, 6.834806, 13.669612, 23.921821],
    [25, 6.834806, 13.669612, 30.756627],
    [26, 6.834806, 13.669612, 41.008836],
    [27, 13.669612, 0.000000, 20.504418],
    [28, 13.669612, 0.000000, 27.339224],
    [29, 13.669612, 0.000000, 34.174030],
    [30, 0.000000, 27.339224, -6.834806],
    [31, 0.000000, 27.339224, 0.000000],
    [32, 0.000000, 27.339224, 6.834806],
    [33, 6.834806, 27.339224, -13.669612],
    [34, 6.834806, 27.339224, 13.669612],
    [35, 6.834806, 41.008836, -13.669612],
    [36, 6.834806, 41.008836, -3.417403],
    [37, 6.834806, 41.008836, 3.417403],
    [38, 6.834806, 41.008836, 13.669612],
    [39, 13.669612, 27.339224, -6.834806],
    [40, 13.669612, 27.339224, 0.000000],
    [41, 13.669612, 27.339224, 6.834806],
    [42, 0.000000, 27.339224, 20.504418],
    [43, 0.000000, 27.339224, 27.339224],
    [44, 0.000000, 27.339224, 34.174030],
    [45, 6.834806, 27.339224, 41.008836],
    [46, 6.834806, 41.008836, 23.921821],
    [47, 6.834806, 41.008836, 30.756627],
    [48, 6.834806, 41.008836, 41.008836],
    [49, 13.669612, 27.339224, 20.504418],
    [50, 13.669612, 27.339224, 27.339224],
    [51, 13.669612, 27.339224, 34.174030],
    [52, 20.504418, -13.669612, -13.669612],
    [53, 20.504418, -13.669612, -3.417403],
    [54, 20.504418, -13.669612, 3.417403],
    [55, 20.504418, -13.669612, 13.669612],
    [56, 20.504418, 0.000000, -13.669612],
    [57, 20.504418, 0.000000, 13.669612],
    [58, 20.504418, 13.669612, -13.669612],
    [59, 20.504418, 13.669612, -3.417403],
    [60, 20.504418, 13.669612, 3.417403],
    [61, 20.504418, 13.669612, 13.669612],
    [62, 27.339224, 0.000000, -6.834806],
    [63, 27.339224, 0.000000, 0.000000],
    [64, 27.339224, 0.000000, 6.834806],
    [65, 20.504418, -13.669612, 23.921821],
    [66, 20.504418, -13.669612, 30.756627],
    [67, 20.504418, -13.669612, 41.008836],
    [68, 20.504418, 0.000000, 41.008836],
    [69, 20.504418, 13.669612, 23.921821],
    [70, 20.504418, 13.669612, 30.756627],
    [71, 20.504418, 13.669612, 41.008836],
    [72, 27.339224, 0.000000, 20.504418],
    [73, 27.339224, 0.000000, 27.339224],
    [74, 27.339224, 0.000000, 34.174030],
    [75, 20.504418, 27.339224, -13.669612],
    [76, 20.504418, 27.339224, 13.669612],
    [77, 20.504418, 41.008836, -13.669612],
    [78, 20.504418, 41.008836, -3.417403],
    [79, 20.504418, 41.008836, 3.417403],
    [80, 20.504418, 41.008836, 13.669612],
    [81, 27.339224, 27.339224, -6.834806],
    [82, 27.339224, 27.339224, 0.000000],
    [83, 27.339224, 27.339224, 6.834806],
    [84, 20.504418, 27.339224, 41.008836],
    [85, 20.504418, 41.008836, 23.921821],
    [86, 20.504418, 41.008836, 30.756627],
    [87, 20.504418, 41.008836, 41.008836],
    [88, 27.339224, 27.339224, 20.504418],
    [89, 27.339224, 27.339224, 27.339224],
    [90, 27.339224, 27.339224, 34.174030],
    [91, 34.174030, -13.669612, -13.669612],
    [92, 34.174030, -13.669612, -3.417403],
    [93, 34.174030, -13.669612, 3.417403],
    [94, 34.174030, -13.669612, 13.669612],
    [95, 34.174030, 0.000000, -13.669612],
    [96, 34.174030, 0.000000, 13.669612],
    [97, 34.174030, 13.669612, -13.669612],
    [98, 34.174030, 13.669612, -3.417403],
    [99, 34.174030, 13.669612, 3.417403],
    [100, 34.174030, 13.669612, 13.669612],
    [101, 41.008836, 0.000000, -6.834806],
