# ==========================================
# Data ID: 69994
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.013802],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.013802],
    [4, 8.506901, -17.013802, 0.000000],
    [5, 8.506901, -8.506901, -17.013802],
    [6, 8.506901, -8.506901, 0.000000],
    [7, 8.506901, -8.506901, 17.013802],
    [8, 8.506901, 8.506901, -17.013802],
    [9, 8.506901, 8.506901, 0.000000],
    [10, 8.506901, 8.506901, 17.013802],
    [11, 8.506901, 17.013802, 0.000000],
    [12, 17.013802, 0.000000, -17.013802],
    [13, 17.013802, 0.000000, 0.000000],
    [14, 17.013802, 0.000000, 17.013802],
    [15, 0.000000, 0.000000, 34.027604],
    [16, 0.000000, 0.000000, 51.041406],
    [17, 8.506901, -17.013802, 34.027604],
    [18, 8.506901, -8.506901, 34.027604],
    [19, 8.506901, -8.506901, 51.041406],
    [20, 8.506901, 8.506901, 34.027604],
    [21, 8.506901, 8.506901, 51.041406],
    [22, 8.506901, 17.013802, 34.027604],
    [23, 17.013802, 0.000000, 34.027604],
    [24, 17.013802, 0.000000, 51.041406],
    [25, 0.000000, 34.027604, -17.013802],
    [26, 0.000000, 34.027604, 0.000000],
    [27, 0.000000, 34.027604, 17.013802],
    [28, 8.506901, 25.520703, -17.013802],
    [29, 8.506901, 25.520703, 0.000000],
    [30, 8.506901, 25.520703, 17.013802],
    [31, 8.506901, 42.534505, -17.013802],
    [32, 8.506901, 42.534505, 0.000000],
    [33, 8.506901, 42.534505, 17.013802],
    [34, 8.506901, 51.041406, 0.000000],
    [35, 17.013802, 34.027604, -17.013802],
    [36, 17.013802, 34.027604, 0.000000],
    [37, 17.013802, 34.027604, 17.013802],
    [38, 0.000000, 34.027604, 34.027604],
    [39, 0.000000, 34.027604, 51.041406],
    [40, 8.506901, 25.520703, 34.027604],
    [41, 8.506901, 25.520703, 51.041406],
    [42, 8.506901, 42.534505, 34.027604],
    [43, 8.506901, 42.534505, 51.041406],
    [44, 8.506901, 51.041406, 34.027604],
    [45, 17.013802, 34.027604, 34.027604],
    [46, 17.013802, 34.027604, 51.041406],
    [47, 25.520703, -17.013802, 0.000000],
    [48, 25.520703, -8.506901, -17.013802],
    [49, 25.520703, -8.506901, 0.000000],
    [50, 25.520703, -8.506901, 17.013802],
    [51, 25.520703, 8.506901, -17.013802],
    [52, 25.520703, 8.506901, 0.000000],
    [53, 25.520703, 8.506901, 17.013802],
    [54, 25.520703, 17.013802, 0.000000],
    [55, 34.027604, 0.000000, -17.013802],
    [56, 34.027604, 0.000000, 0.000000],
    [57, 34.027604, 0.000000, 17.013802],
    [58, 25.520703, -17.013802, 34.027604],
    [59, 25.520703, -8.506901, 34.027604],
    [60, 25.520703, -8.506901, 51.041406],
    [61, 25.520703, 8.506901, 34.027604],
    [62, 25.520703, 8.506901, 51.041406],
    [63, 25.520703, 17.013802, 34.027604],
    [64, 34.027604, 0.000000, 34.027604],
    [65, 34.027604, 0.000000, 51.041406],
    [66, 25.520703, 25.520703, -17.013802],
    [67, 25.520703, 25.520703, 0.000000],
    [68, 25.520703, 25.520703, 17.013802],
    [69, 25.520703, 42.534505, -17.013802],
    [70, 25.520703, 42.534505, 0.000000],
    [71, 25.520703, 42.534505, 17.013802],
    [72, 25.520703, 51.041406, 0.000000],
    [73, 34.027604, 34.027604, -17.013802],
    [74, 34.027604, 34.027604, 0.000000],
    [75, 34.027604, 34.027604, 17.013802],
    [76, 25.520703, 25.520703, 34.027604],
    [77, 25.520703, 25.520703, 51.041406],
    [78, 25.520703, 42.534505, 34.027604],
    [79, 25.520703, 42.534505, 51.041406],
    [80, 25.520703, 51.041406, 34.027604],
    [81, 34.027604, 34.027604, 34.027604],
    [82, 34.027604, 34.027604, 51.041406],
    [83, 42.534505, -17.013802, 0.000000],
    [84, 42.534505, -8.506901, -17.013802],
