# ==========================================
# Data ID: 85110
# ==========================================
node_data = [
    [1, 0.000000, -14.760705, 14.760705],
    [2, 0.000000, -7.380352, -14.760705],
    [3, 0.000000, -3.690176, 3.690176],
    [4, 0.000000, 3.690176, -3.690176],
    [5, 0.000000, 7.380352, 14.760705],
    [6, 0.000000, 14.760705, -14.760705],
    [7, 7.380352, -14.760705, 0.000000],
    [8, 7.380352, 0.000000, -7.380352],
    [9, 7.380352, 0.000000, 7.380352],
    [10, 7.380352, 14.760705, 0.000000],
    [11, 14.760705, -14.760705, -14.760705],
    [12, 14.760705, -7.380352, 14.760705],
    [13, 14.760705, -3.690176, -3.690176],
    [14, 14.760705, 3.690176, 3.690176],
    [15, 14.760705, 7.380352, -14.760705],
    [16, 14.760705, 14.760705, 14.760705],
    [17, 0.000000, -14.760705, 44.282115],
    [18, 0.000000, -7.380352, 14.760705],
    [19, 0.000000, -3.690176, 33.211586],
    [20, 0.000000, 3.690176, 25.831234],
    [21, 0.000000, 7.380352, 44.282115],
    [22, 0.000000, 14.760705, 14.760705],
    [23, 7.380352, -14.760705, 29.521410],
    [24, 7.380352, 0.000000, 22.141058],
    [25, 7.380352, 0.000000, 36.901762],
    [26, 7.380352, 14.760705, 29.521410],
    [27, 14.760705, -14.760705, 14.760705],
    [28, 14.760705, -7.380352, 44.282115],
    [29, 14.760705, -3.690176, 25.831234],
    [30, 14.760705, 3.690176, 33.211586],
    [31, 14.760705, 7.380352, 14.760705],
    [32, 14.760705, 14.760705, 44.282115],
    [33, 0.000000, 22.141058, -14.760705],
    [34, 0.000000, 25.831234, 3.690176],
    [35, 0.000000, 33.211586, -3.690176],
    [36, 0.000000, 36.901762, 14.760705],
    [37, 0.000000, 44.282115, -14.760705],
    [38, 7.380352, 29.521410, -7.380352],
    [39, 7.380352, 29.521410, 7.380352],
    [40, 7.380352, 44.282115, 0.000000],
    [41, 14.760705, 14.760705, -14.760705],
    [42, 14.760705, 22.141058, 14.760705],
    [43, 14.760705, 25.831234, -3.690176],
    [44, 14.760705, 33.211586, 3.690176],
    [45, 14.760705, 36.901762, -14.760705],
    [46, 14.760705, 44.282115, 14.760705],
    [47, 0.000000, 14.760705, 44.282115],
    [48, 0.000000, 22.141058, 14.760705],
    [49, 0.000000, 25.831234, 33.211586],
    [50, 0.000000, 33.211586, 25.831234],
    [51, 0.000000, 36.901762, 44.282115],
    [52, 0.000000, 44.282115, 14.760705],
    [53, 7.380352, 29.521410, 22.141058],
    [54, 7.380352, 29.521410, 36.901762],
    [55, 7.380352, 44.282115, 29.521410],
    [56, 14.760705, 22.141058, 44.282115],
    [57, 14.760705, 25.831234, 25.831234],
    [58, 14.760705, 33.211586, 33.211586],
    [59, 14.760705, 36.901762, 14.760705],
    [60, 14.760705, 44.282115, 44.282115],
    [61, 14.760705, -7.380352, -14.760705],
    [62, 14.760705, -3.690176, 3.690176],
    [63, 14.760705, 3.690176, -3.690176],
    [64, 22.141057, -14.760705, 0.000000],
    [65, 22.141057, 0.000000, -7.380352],
    [66, 22.141057, 0.000000, 7.380352],
    [67, 22.141057, 14.760705, 0.000000],
    [68, 29.521410, -14.760705, -14.760705],
    [69, 29.521410, -7.380352, 14.760705],
    [70, 29.521410, -3.690176, -3.690176],
    [71, 29.521410, 3.690176, 3.690176],
    [72, 29.521410, 7.380352, -14.760705],
    [73, 29.521410, 14.760705, 14.760705],
    [74, 14.760705, -14.760705, 44.282115],
    [75, 14.760705, -3.690176, 33.211586],
    [76, 14.760705, 3.690176, 25.831234],
    [77, 14.760705, 7.380352, 44.282115],
    [78, 22.141057, -14.760705, 29.521410],
    [79, 22.141057, 0.000000, 22.141058],
    [80, 22.141057, 0.000000, 36.901762],
    [81, 22.141057, 14.760705, 29.521410],
    [82, 29.521410, -14.760705, 14.760705],
    [83, 29.521410, -7.380352, 44.282115],
    [84, 29.521410, -3.690176, 25.831234],
    [85, 29.521410, 3.690176, 33.211586],
    [86, 29.521410, 7.380352, 14.760705],
    [87, 29.521410, 14.760705, 44.282115],
    [88, 14.760705, 22.141058, -14.760705],
    [89, 14.760705, 25.831234, 3.690176],
    [90, 14.760705, 33.211586, -3.690176],
    [91, 14.760705, 44.282115, -14.760705],
    [92, 22.141057, 29.521410, -7.380352],
    [93, 22.141057, 29.521410, 7.380352],
    [94, 22.141057, 44.282115, 0.000000],
    [95, 29.521410, 14.760705, -14.760705],
    [96, 29.521410, 22.141058, 14.760705],
    [97, 29.521410, 25.831234, -3.690176],
    [98, 29.521410, 33.211586, 3.690176],
    [99, 29.521410, 36.901762, -14.760705],
    [100, 29.521410, 44.282115, 14.760705],
    [101, 14.760705, 25.831234, 33.211586],
    [102, 14.760705, 33.211586, 25.831234],
    [103, 14.760705, 36.901762, 44.282115],
    [104, 22.141057, 29.521410, 22.141058],
    [105, 22.141057, 29.521410, 36.901762],
    [106, 22.141057, 44.282115, 29.521410],
    [107, 29.521410, 22.141058, 44.282115],
    [108, 29.521410, 25.831234, 25.831234],
    [109, 29.521410, 33.211586, 33.211586],
