# ==========================================
# Data ID: 54283
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.628917],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.628917],
    [4, 7.628917, -15.257835, -15.257835],
    [5, 7.628917, -15.257835, -7.628917],
    [6, 7.628917, -15.257835, 7.628917],
    [7, 7.628917, -15.257835, 15.257835],
    [8, 7.628917, 15.257835, -15.257835],
    [9, 7.628917, 15.257835, -7.628917],
    [10, 7.628917, 15.257835, 7.628917],
    [11, 7.628917, 15.257835, 15.257835],
    [12, 15.257835, 0.000000, -7.628917],
    [13, 15.257835, 0.000000, 0.000000],
    [14, 15.257835, 0.000000, 7.628917],
    [15, 0.000000, 0.000000, 22.886753],
    [16, 0.000000, 0.000000, 30.515670],
    [17, 0.000000, 0.000000, 38.144587],
    [18, 7.628917, -15.257835, 22.886753],
    [19, 7.628917, -15.257835, 38.144587],
    [20, 7.628917, -15.257835, 45.773505],
    [21, 7.628917, 15.257835, 22.886753],
    [22, 7.628917, 15.257835, 38.144587],
    [23, 7.628917, 15.257835, 45.773505],
    [24, 15.257835, 0.000000, 22.886753],
    [25, 15.257835, 0.000000, 30.515670],
    [26, 15.257835, 0.000000, 38.144587],
    [27, 0.000000, 30.515670, -7.628917],
    [28, 0.000000, 30.515670, 0.000000],
    [29, 0.000000, 30.515670, 7.628917],
    [30, 7.628917, 45.773505, -15.257835],
    [31, 7.628917, 45.773505, -7.628917],
    [32, 7.628917, 45.773505, 7.628917],
    [33, 7.628917, 45.773505, 15.257835],
    [34, 15.257835, 30.515670, -7.628917],
    [35, 15.257835, 30.515670, 0.000000],
    [36, 15.257835, 30.515670, 7.628917],
    [37, 0.000000, 30.515670, 22.886753],
    [38, 0.000000, 30.515670, 30.515670],
    [39, 0.000000, 30.515670, 38.144587],
    [40, 7.628917, 45.773505, 22.886753],
    [41, 7.628917, 45.773505, 38.144587],
    [42, 7.628917, 45.773505, 45.773505],
    [43, 15.257835, 30.515670, 22.886753],
    [44, 15.257835, 30.515670, 30.515670],
    [45, 15.257835, 30.515670, 38.144587],
    [46, 22.886752, -15.257835, -15.257835],
    [47, 22.886752, -15.257835, -7.628917],
    [48, 22.886752, -15.257835, 7.628917],
    [49, 22.886752, -15.257835, 15.257835],
    [50, 22.886752, 15.257835, -15.257835],
    [51, 22.886752, 15.257835, -7.628917],
    [52, 22.886752, 15.257835, 7.628917],
    [53, 22.886752, 15.257835, 15.257835],
    [54, 30.515670, 0.000000, -7.628917],
    [55, 30.515670, 0.000000, 0.000000],
