# ==========================================
# Data ID: 51856
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.164539],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.164539],
    [4, 8.109693, -16.219386, -16.219386],
    [5, 8.109693, -16.219386, -8.109693],
    [6, 8.109693, -16.219386, 0.000000],
    [7, 8.109693, -16.219386, 8.109693],
    [8, 8.109693, -16.219386, 16.219386],
    [9, 8.109693, -4.054846, -16.219386],
    [10, 8.109693, -4.054846, 16.219386],
    [11, 8.109693, 4.054846, -16.219386],
    [12, 8.109693, 4.054846, 16.219386],
    [13, 8.109693, 16.219386, -16.219386],
    [14, 8.109693, 16.219386, -8.109693],
    [15, 8.109693, 16.219386, 0.000000],
    [16, 8.109693, 16.219386, 8.109693],
    [17, 8.109693, 16.219386, 16.219386],
    [18, 16.219386, 0.000000, -12.164539],
    [19, 16.219386, 0.000000, 0.000000],
    [20, 16.219386, 0.000000, 12.164539],
    [21, 0.000000, 0.000000, 20.274233],
    [22, 0.000000, 0.000000, 32.438772],
    [23, 0.000000, 0.000000, 44.603311],
    [24, 8.109693, -16.219386, 24.329079],
    [25, 8.109693, -16.219386, 32.438772],
    [26, 8.109693, -16.219386, 40.548465],
    [27, 8.109693, -16.219386, 48.658158],
    [28, 8.109693, -4.054846, 48.658158],
    [29, 8.109693, 4.054846, 48.658158],
    [30, 8.109693, 16.219386, 24.329079],
    [31, 8.109693, 16.219386, 32.438772],
    [32, 8.109693, 16.219386, 40.548465],
    [33, 8.109693, 16.219386, 48.658158],
    [34, 16.219386, 0.000000, 20.274233],
    [35, 16.219386, 0.000000, 32.438772],
    [36, 16.219386, 0.000000, 44.603311],
    [37, 0.000000, 32.438772, -12.164539],
    [38, 0.000000, 32.438772, 0.000000],
    [39, 0.000000, 32.438772, 12.164539],
    [40, 8.109693, 28.383926, -16.219386],
    [41, 8.109693, 28.383926, 16.219386],
    [42, 8.109693, 36.493618, -16.219386],
    [43, 8.109693, 36.493618, 16.219386],
    [44, 8.109693, 48.658158, -16.219386],
    [45, 8.109693, 48.658158, -8.109693],
    [46, 8.109693, 48.658158, 0.000000],
    [47, 8.109693, 48.658158, 8.109693],
    [48, 8.109693, 48.658158, 16.219386],
    [49, 16.219386, 32.438772, -12.164539],
    [50, 16.219386, 32.438772, 0.000000],
    [51, 16.219386, 32.438772, 12.164539],
    [52, 0.000000, 32.438772, 20.274233],
    [53, 0.000000, 32.438772, 32.438772],
    [54, 0.000000, 32.438772, 44.603311],
    [55, 8.109693, 28.383926, 48.658158],
    [56, 8.109693, 36.493618, 48.658158],
    [57, 8.109693, 48.658158, 24.329079],
    [58, 8.109693, 48.658158, 32.438772],
    [59, 8.109693, 48.658158, 40.548465],
    [60, 8.109693, 48.658158, 48.658158],
    [61, 16.219386, 32.438772, 20.274233],
    [62, 16.219386, 32.438772, 32.438772],
    [63, 16.219386, 32.438772, 44.603311],
    [64, 24.329079, -16.219386, -16.219386],
    [65, 24.329079, -16.219386, -8.109693],
    [66, 24.329079, -16.219386, 0.000000],
    [67, 24.329079, -16.219386, 8.109693],
    [68, 24.329079, -16.219386, 16.219386],
    [69, 24.329079, -4.054846, -16.219386],
    [70, 24.329079, -4.054846, 16.219386],
    [71, 24.329079, 4.054846, -16.219386],
    [72, 24.329079, 4.054846, 16.219386],
    [73, 24.329079, 16.219386, -16.219386],
    [74, 24.329079, 16.219386, -8.109693],
    [75, 24.329079, 16.219386, 0.000000],
    [76, 24.329079, 16.219386, 8.109693],
    [77, 24.329079, 16.219386, 16.219386],
    [78, 32.438772, 0.000000, -12.164539],
    [79, 32.438772, 0.000000, 0.000000],
    [80, 32.438772, 0.000000, 12.164539],
    [81, 24.329079, -16.219386, 24.329079],
    [82, 24.329079, -16.219386, 32.438772],
    [83, 24.329079, -16.219386, 40.548465],
    [84, 24.329079, -16.219386, 48.658158],
    [85, 24.329079, -4.054846, 48.658158],
    [86, 24.329079, 4.054846, 48.658158],
    [87, 24.329079, 16.219386, 24.329079],
    [88, 24.329079, 16.219386, 32.438772],
    [89, 24.329079, 16.219386, 40.548465],
    [90, 24.329079, 16.219386, 48.658158],
    [91, 32.438772, 0.000000, 20.274233],
    [92, 32.438772, 0.000000, 32.438772],
    [93, 32.438772, 0.000000, 44.603311],
    [94, 24.329079, 28.383926, -16.219386],
    [95, 24.329079, 28.383926, 16.219386],
    [96, 24.329079, 36.493618, -16.219386],
    [97, 24.329079, 36.493618, 16.219386],
    [98, 24.329079, 48.658158, -16.219386],
    [99, 24.329079, 48.658158, -8.109693],
    [100, 24.329079, 48.658158, 0.000000],
    [101, 24.329079, 48.658158, 8.109693],
    [102, 24.329079, 48.658158, 16.219386],
    [103, 32.438772, 32.438772, -12.164539],
    [104, 32.438772, 32.438772, 0.000000],
    [105, 32.438772, 32.438772, 12.164539],
    [106, 24.329079, 28.383926, 48.658158],
    [107, 24.329079, 36.493618, 48.658158],
    [108, 24.329079, 48.658158, 24.329079],
    [109, 24.329079, 48.658158, 32.438772],
    [110, 24.329079, 48.658158, 40.548465],
    [111, 24.329079, 48.658158, 48.658158],
    [112, 32.438772, 32.438772, 20.274233],
    [113, 32.438772, 32.438772, 32.438772],
    [114, 32.438772, 32.438772, 44.603311],
    [115, 40.548465, -16.219386, -16.219386],
    [116, 40.548465, -16.219386, -8.109693],
    [117, 40.548465, -16.219386, 0.000000],
    [118, 40.548465, -16.219386, 8.109693],
    [119, 40.548465, -16.219386, 16.219386],
    [120, 40.548465, -4.054846, -16.219386],
    [121, 40.548465, -4.054846, 16.219386],
    [122, 40.548465, 4.054846, -16.219386],
    [123, 40.548465, 4.054846, 16.219386],
    [124, 40.548465, 16.219386, -16.219386],
    [125, 40.548465, 16.219386, -8.109693],
    [126, 40.548465, 16.219386, 0.000000],
    [127, 40.548465, 16.219386, 8.109693],
    [128, 40.548465, 16.219386, 16.219386],
    [129, 48.658158, 0.000000, -12.164539],
    [130, 48.658158, 0.000000, 0.000000],
    [131, 48.658158, 0.000000, 12.164539],
    [132, 40.548465, -16.219386, 24.329079],
    [133, 40.548465, -16.219386, 32.438772],
    [134, 40.548465, -16.219386, 40.548465],
    [135, 40.548465, -16.219386, 48.658158],
    [136, 40.548465, -4.054846, 48.658158],
    [137, 40.548465, 4.054846, 48.658158],
    [138, 40.548465, 16.219386, 24.329079],
    [139, 40.548465, 16.219386, 32.438772],
    [140, 40.548465, 16.219386, 40.548465],
    [141, 40.548465, 16.219386, 48.658158],
    [142, 48.658158, 0.000000, 20.274233],
    [143, 48.658158, 0.000000, 32.438772],
    [144, 48.658158, 0.000000, 44.603311],
    [145, 40.548465, 28.383926, -16.219386],
    [146, 40.548465, 28.383926, 16.219386],
    [147, 40.548465, 36.493618, -16.219386],
    [148, 40.548465, 36.493618, 16.219386],
    [149, 40.548465, 48.658158, -16.219386],
    [150, 40.548465, 48.658158, -8.109693],
    [151, 40.548465, 48.658158, 0.000000],
    [152, 40.548465, 48.658158, 8.109693],
    [153, 40.548465, 48.658158, 16.219386],
    [154, 48.658158, 32.438772, -12.164539],
    [155, 48.658158, 32.438772, 0.000000],
    [156, 48.658158, 32.438772, 12.164539],
    [157, 40.548465, 28.383926, 48.658158],
    [158, 40.548465, 36.493618, 48.658158],
    [159, 40.548465, 48.658158, 24.329079],
    [160, 40.548465, 48.658158, 32.438772],
    [161, 40.548465, 48.658158, 40.548465],
    [162, 40.548465, 48.658158, 48.658158],
    [163, 48.658158, 32.438772, 20.274233],
    [164, 48.658158, 32.438772, 32.438772],
    [165, 48.658158, 32.438772, 44.603311],
    [166, 56.767851, -16.219386, -16.219386],
    [167, 56.767851, -16.219386, -8.109693],
    [168, 56.767851, -16.219386, 0.000000],
    [169, 56.767851, -16.219386, 8.109693],
    [170, 56.767851, -16.219386, 16.219386],
    [171, 56.767851, -4.054846, -16.219386],
    [172, 56.767851, -4.054846, 16.219386],
    [173, 56.767851, 4.054846, -16.219386],
    [174, 56.767851, 4.054846, 16.219386],
    [175, 56.767851, 16.219386, -16.219386],
    [176, 56.767851, 16.219386, -8.109693],
    [177, 56.767851, 16.219386, 0.000000],
    [178, 56.767851, 16.219386, 8.109693],
    [179, 56.767851, 16.219386, 16.219386],
    [180, 64.877544, 0.000000, -12.164539],
    [181, 64.877544, 0.000000, 0.000000],
    [182, 64.877544, 0.000000, 12.164539],
    [183, 56.767851, -16.219386, 24.329079],
    [184, 56.767851, -16.219386, 32.438772],
    [185, 56.767851, -16.219386, 40.548465],
    [186, 56.767851, -16.219386, 48.658158],
    [187, 56.767851, -4.054846, 48.658158],
    [188, 56.767851, 4.054846, 48.658158],
    [189, 56.767851, 16.219386, 24.329079],
    [190, 56.767851, 16.219386, 32.438772],
    [191, 56.767851, 16.219386, 40.548465],
    [192, 56.767851, 16.219386, 48.658158],
    [193, 64.877544, 0.000000, 20.274233],
    [194, 64.877544, 0.000000, 32.438772],
    [195, 64.877544, 0.000000, 44.603311],
    [196, 56.767851, 28.383926, -16.219386],
    [197, 56.767851, 28.383926, 16.219386],
    [198, 56.767851, 36.493618, -16.219386],
    [199, 56.767851, 36.493618, 16.219386],
    [200, 56.767851, 48.658158, -16.219386],
    [201, 56.767851, 48.658158, -8.109693],
    [202, 56.767851, 48.658158, 0.000000],
    [203, 56.767851, 48.658158, 8.109693],
    [204, 56.767851, 48.658158, 16.219386],
    [205, 64.877544, 32.438772, -12.164539],
    [206, 64.877544, 32.438772, 0.000000],
    [207, 64.877544, 32.438772, 12.164539],
    [208, 56.767851, 28.383926, 48.658158],
    [209, 56.767851, 36.493618, 48.658158],
    [210, 56.767851, 48.658158, 24.329079],
    [211, 56.767851, 48.658158, 32.438772],
    [212, 56.767851, 48.658158, 40.548465],
    [213, 56.767851, 48.658158, 48.658158],
    [214, 64.877544, 32.438772, 20.274233],
    [215, 64.877544, 32.438772, 32.438772],
    [216, 64.877544, 32.438772, 44.603311],
]

element_conn = [
    [1, 6],
    [1, 9],
    [2, 6],
    [2, 10],
    [2, 11],
    [2, 15],
    [2, 19],
    [3, 12],
    [3, 15],
    [4, 5],
    [4, 9],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 19],
    [6, 20],
    [7, 8],
    [7, 10],
    [8, 10],
    [9, 19],
    [10, 20],
    [11, 13],
    [11, 14],
    [11, 15],
    [11, 18],
    [12, 15],
    [12, 16],
    [12, 17],
    [12, 19],
    [13, 14],
    [14, 15],
    [15, 16],
    [15, 18],
    [15, 19],
    [16, 17],
    [21, 25],
    [21, 10],
    [22, 25],
    [22, 28],
    [22, 12],
    [22, 31],
    [22, 35],
    [23, 29],
    [23, 31],
    [8, 24],
    [24, 25],
    [24, 10],
    [25, 26],
    [25, 10],
    [25, 28],
    [25, 35],
    [25, 36],
    [26, 27],
    [26, 28],
    [27, 28],
    [10, 35],
    [28, 36],
    [12, 30],
    [12, 31],
    [12, 34],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 35],
    [17, 30],
    [30, 31],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [37, 15],
    [37, 40],
    [38, 15],
    [38, 41],
    [38, 42],
    [38, 46],
    [38, 50],
    [39, 43],
    [39, 46],
    [13, 40],
    [14, 40],
    [15, 40],
    [15, 41],
    [15, 50],
    [15, 51],
    [16, 41],
    [17, 41],
    [40, 50],
    [41, 51],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 49],
    [43, 46],
    [43, 47],
    [43, 48],
    [43, 50],
    [44, 45],
    [45, 46],
    [46, 47],
    [46, 49],
    [46, 50],
    [47, 48],
    [52, 31],
    [52, 41],
    [53, 31],
    [53, 55],
    [53, 43],
    [53, 58],
    [53, 62],
    [54, 56],
    [54, 58],
    [30, 41],
    [31, 41],
    [31, 55],
    [31, 62],
    [31, 63],
    [32, 55],
    [33, 55],
    [41, 62],
    [55, 63],
    [43, 57],
    [43, 58],
    [43, 61],
    [56, 58],
    [56, 59],
    [56, 60],
    [56, 62],
    [48, 57],
    [57, 58],
    [58, 59],
    [58, 61],
    [58, 62],
    [59, 60],
    [18, 66],
    [18, 69],
    [19, 66],
    [19, 70],
    [19, 71],
    [19, 75],
    [19, 79],
    [20, 72],
    [20, 75],
    [64, 65],
    [64, 69],
    [65, 66],
    [65, 69],
    [66, 67],
    [66, 69],
    [66, 70],
    [66, 79],
    [66, 80],
    [67, 68],
    [67, 70],
    [68, 70],
    [69, 79],
    [70, 80],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 78],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 79],
    [73, 74],
    [74, 75],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 77],
    [34, 82],
    [34, 70],
    [35, 82],
    [35, 85],
    [35, 72],
    [35, 88],
    [35, 92],
    [36, 86],
    [36, 88],
    [68, 81],
    [81, 82],
    [81, 70],
    [82, 83],
    [82, 70],
    [82, 85],
    [82, 92],
    [82, 93],
    [83, 84],
    [83, 85],
    [84, 85],
    [70, 92],
    [85, 93],
    [72, 87],
    [72, 88],
    [72, 91],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 92],
    [77, 87],
    [87, 88],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [49, 75],
    [49, 94],
    [50, 75],
    [50, 95],
    [50, 96],
    [50, 100],
    [50, 104],
    [51, 97],
    [51, 100],
    [73, 94],
    [74, 94],
    [75, 94],
    [75, 95],
    [75, 104],
    [75, 105],
    [76, 95],
    [77, 95],
    [94, 104],
    [95, 105],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 103],
    [97, 100],
    [97, 101],
    [97, 102],
    [97, 104],
    [98, 99],
    [99, 100],
    [100, 101],
    [100, 103],
    [100, 104],
    [101, 102],
    [61, 88],
    [61, 95],
    [62, 88],
    [62, 106],
    [62, 97],
    [62, 109],
    [62, 113],
    [63, 107],
    [63, 109],
    [87, 95],
    [88, 95],
    [88, 106],
    [88, 113],
    [88, 114],
    [89, 106],
    [90, 106],
    [95, 113],
    [106, 114],
    [97, 108],
    [97, 109],
    [97, 112],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 113],
    [102, 108],
    [108, 109],
    [109, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [78, 117],
    [78, 120],
    [79, 117],
    [79, 121],
    [79, 122],
    [79, 126],
    [79, 130],
    [80, 123],
    [80, 126],
    [115, 116],
    [115, 120],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 130],
    [117, 131],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 130],
    [121, 131],
    [122, 124],
    [122, 125],
    [122, 126],
    [122, 129],
    [123, 126],
    [123, 127],
    [123, 128],
    [123, 130],
    [124, 125],
    [125, 126],
    [126, 127],
    [126, 129],
    [126, 130],
    [127, 128],
    [91, 133],
    [91, 121],
    [92, 133],
    [92, 136],
    [92, 123],
    [92, 139],
    [92, 143],
    [93, 137],
    [93, 139],
    [119, 132],
    [132, 133],
    [132, 121],
    [133, 134],
    [133, 121],
    [133, 136],
    [133, 143],
    [133, 144],
    [134, 135],
    [134, 136],
    [135, 136],
    [121, 143],
    [136, 144],
    [123, 138],
    [123, 139],
    [123, 142],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 143],
    [128, 138],
    [138, 139],
    [139, 140],
    [139, 142],
    [139, 143],
    [140, 141],
    [103, 126],
    [103, 145],
    [104, 126],
    [104, 146],
    [104, 147],
    [104, 151],
    [104, 155],
    [105, 148],
    [105, 151],
    [124, 145],
    [125, 145],
    [126, 145],
    [126, 146],
    [126, 155],
    [126, 156],
    [127, 146],
    [128, 146],
    [145, 155],
    [146, 156],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 154],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 155],
    [149, 150],
    [150, 151],
    [151, 152],
    [151, 154],
    [151, 155],
    [152, 153],
    [112, 139],
    [112, 146],
    [113, 139],
    [113, 157],
    [113, 148],
    [113, 160],
    [113, 164],
    [114, 158],
    [114, 160],
    [138, 146],
    [139, 146],
    [139, 157],
    [139, 164],
    [139, 165],
    [140, 157],
    [141, 157],
    [146, 164],
    [157, 165],
    [148, 159],
    [148, 160],
    [148, 163],
    [158, 160],
    [158, 161],
    [158, 162],
    [158, 164],
    [153, 159],
    [159, 160],
    [160, 161],
    [160, 163],
    [160, 164],
    [161, 162],
    [129, 168],
    [129, 171],
    [130, 168],
    [130, 172],
    [130, 173],
    [130, 177],
    [130, 181],
    [131, 174],
    [131, 177],
    [166, 167],
    [166, 171],
    [167, 168],
    [167, 171],
    [168, 169],
    [168, 171],
    [168, 172],
    [168, 181],
    [168, 182],
    [169, 170],
    [169, 172],
    [170, 172],
    [171, 181],
    [172, 182],
    [173, 175],
    [173, 176],
    [173, 177],
    [173, 180],
    [174, 177],
    [174, 178],
    [174, 179],
    [174, 181],
    [175, 176],
    [176, 177],
    [177, 178],
    [177, 180],
    [177, 181],
    [178, 179],
    [142, 184],
    [142, 172],
    [143, 184],
    [143, 187],
    [143, 174],
    [143, 190],
    [143, 194],
    [144, 188],
    [144, 190],
    [170, 183],
    [183, 184],
    [183, 172],
    [184, 185],
    [184, 172],
    [184, 187],
    [184, 194],
    [184, 195],
    [185, 186],
    [185, 187],
    [186, 187],
    [172, 194],
    [187, 195],
    [174, 189],
    [174, 190],
    [174, 193],
    [188, 190],
    [188, 191],
    [188, 192],
    [188, 194],
    [179, 189],
    [189, 190],
    [190, 191],
    [190, 193],
    [190, 194],
    [191, 192],
    [154, 177],
    [154, 196],
    [155, 177],
    [155, 197],
    [155, 198],
    [155, 202],
    [155, 206],
    [156, 199],
    [156, 202],
    [175, 196],
    [176, 196],
    [177, 196],
    [177, 197],
    [177, 206],
    [177, 207],
    [178, 197],
    [179, 197],
    [196, 206],
    [197, 207],
    [198, 200],
    [198, 201],
    [198, 202],
    [198, 205],
    [199, 202],
    [199, 203],
    [199, 204],
    [199, 206],
    [200, 201],
    [201, 202],
    [202, 203],
    [202, 205],
    [202, 206],
    [203, 204],
    [163, 190],
    [163, 197],
    [164, 190],
    [164, 208],
    [164, 199],
    [164, 211],
    [164, 215],
    [165, 209],
    [165, 211],
    [189, 197],
    [190, 197],
    [190, 208],
    [190, 215],
    [190, 216],
    [191, 208],
    [192, 208],
    [197, 215],
    [208, 216],
    [199, 210],
    [199, 211],
    [199, 214],
    [209, 211],
    [209, 212],
    [209, 213],
    [209, 215],
    [204, 210],
    [210, 211],
    [211, 212],
    [211, 214],
    [211, 215],
    [212, 213],
]
