# ==========================================
# Data ID: 99418
# ==========================================
node_data = [
    [1, 0.000000, -17.253381, -17.253381],
    [2, 0.000000, -17.253381, 0.000000],
    [3, 0.000000, -17.253381, 17.253381],
    [4, 0.000000, 0.000000, -8.626691],
    [5, 0.000000, 0.000000, 8.626691],
    [6, 0.000000, 17.253381, -17.253381],
    [7, 0.000000, 17.253381, 0.000000],
    [8, 0.000000, 17.253381, 17.253381],
    [9, 8.626691, -17.253381, 0.000000],
    [10, 8.626691, 0.000000, -17.253381],
    [11, 8.626691, 0.000000, 17.253381],
    [12, 8.626691, 17.253381, 0.000000],
    [13, 17.253381, -17.253381, -17.253381],
    [14, 17.253381, -17.253381, 0.000000],
    [15, 17.253381, -17.253381, 17.253381],
    [16, 17.253381, 0.000000, -8.626691],
    [17, 17.253381, 0.000000, 8.626691],
    [18, 17.253381, 17.253381, -17.253381],
    [19, 17.253381, 17.253381, 0.000000],
    [20, 17.253381, 17.253381, 17.253381],
    [21, 0.000000, -17.253381, 34.506762],
    [22, 0.000000, -17.253381, 51.760143],
    [23, 0.000000, 0.000000, 25.880071],
    [24, 0.000000, 0.000000, 43.133453],
    [25, 0.000000, 17.253381, 34.506762],
    [26, 0.000000, 17.253381, 51.760143],
    [27, 8.626691, -17.253381, 34.506762],
    [28, 8.626691, 0.000000, 51.760143],
    [29, 8.626691, 17.253381, 34.506762],
    [30, 17.253381, -17.253381, 34.506762],
    [31, 17.253381, -17.253381, 51.760143],
    [32, 17.253381, 0.000000, 25.880071],
    [33, 17.253381, 0.000000, 43.133453],
    [34, 17.253381, 17.253381, 34.506762],
    [35, 17.253381, 17.253381, 51.760143],
    [36, 0.000000, 34.506762, -8.626691],
    [37, 0.000000, 34.506762, 8.626691],
    [38, 0.000000, 51.760143, -17.253381],
    [39, 0.000000, 51.760143, 0.000000],
    [40, 0.000000, 51.760143, 17.253381],
    [41, 8.626691, 34.506762, -17.253381],
    [42, 8.626691, 34.506762, 17.253381],
    [43, 8.626691, 51.760143, 0.000000],
    [44, 17.253381, 34.506762, -8.626691],
    [45, 17.253381, 34.506762, 8.626691],
    [46, 17.253381, 51.760143, -17.253381],
    [47, 17.253381, 51.760143, 0.000000],
    [48, 17.253381, 51.760143, 17.253381],
    [49, 0.000000, 34.506762, 25.880071],
    [50, 0.000000, 34.506762, 43.133453],
    [51, 0.000000, 51.760143, 34.506762],
    [52, 0.000000, 51.760143, 51.760143],
    [53, 8.626691, 34.506762, 51.760143],
    [54, 8.626691, 51.760143, 34.506762],
    [55, 17.253381, 34.506762, 25.880071],
    [56, 17.253381, 34.506762, 43.133453],
    [57, 17.253381, 51.760143, 34.506762],
    [58, 17.253381, 51.760143, 51.760143],
    [59, 25.880072, -17.253381, 0.000000],
