# ==========================================
# Data ID: 42366
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.934268],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 12.934268],
    [4, 6.467134, -12.934268, -9.700701],
    [5, 6.467134, -12.934268, 9.700701],
    [6, 6.467134, -6.467134, 0.000000],
    [7, 6.467134, 6.467134, 0.000000],
    [8, 6.467134, 12.934268, -9.700701],
    [9, 6.467134, 12.934268, 9.700701],
    [10, 12.934268, 0.000000, -12.934268],
    [11, 12.934268, 0.000000, 0.000000],
    [12, 12.934268, 0.000000, 12.934268],
    [13, 0.000000, 0.000000, 25.868536],
    [14, 0.000000, 0.000000, 38.802804],
    [15, 6.467134, -12.934268, 16.167835],
    [16, 6.467134, -12.934268, 35.569237],
    [17, 6.467134, -6.467134, 25.868536],
    [18, 6.467134, 6.467134, 25.868536],
    [19, 6.467134, 12.934268, 16.167835],
    [20, 6.467134, 12.934268, 35.569237],
    [21, 12.934268, 0.000000, 25.868536],
    [22, 12.934268, 0.000000, 38.802804],
    [23, 0.000000, 25.868536, -12.934268],
    [24, 0.000000, 25.868536, 0.000000],
    [25, 0.000000, 25.868536, 12.934268],
    [26, 6.467134, 19.401402, 0.000000],
    [27, 6.467134, 32.335670, 0.000000],
    [28, 6.467134, 38.802804, -9.700701],
    [29, 6.467134, 38.802804, 9.700701],
    [30, 12.934268, 25.868536, -12.934268],
    [31, 12.934268, 25.868536, 0.000000],
    [32, 12.934268, 25.868536, 12.934268],
    [33, 0.000000, 25.868536, 25.868536],
    [34, 0.000000, 25.868536, 38.802804],
    [35, 6.467134, 19.401402, 25.868536],
    [36, 6.467134, 32.335670, 25.868536],
    [37, 6.467134, 38.802804, 16.167835],
    [38, 6.467134, 38.802804, 35.569237],
    [39, 12.934268, 25.868536, 25.868536],
    [40, 12.934268, 25.868536, 38.802804],
    [41, 19.401402, -12.934268, -9.700701],
    [42, 19.401402, -12.934268, 9.700701],
    [43, 19.401402, -6.467134, 0.000000],
    [44, 19.401402, 6.467134, 0.000000],
    [45, 19.401402, 12.934268, -9.700701],
    [46, 19.401402, 12.934268, 9.700701],
    [47, 25.868536, 0.000000, -12.934268],
    [48, 25.868536, 0.000000, 0.000000],
    [49, 25.868536, 0.000000, 12.934268],
    [50, 19.401402, -12.934268, 16.167835],
    [51, 19.401402, -12.934268, 35.569237],
    [52, 19.401402, -6.467134, 25.868536],
    [53, 19.401402, 6.467134, 25.868536],
    [54, 19.401402, 12.934268, 16.167835],
    [55, 19.401402, 12.934268, 35.569237],
    [56, 25.868536, 0.000000, 25.868536],
    [57, 25.868536, 0.000000, 38.802804],
    [58, 19.401402, 19.401402, 0.000000],
    [59, 19.401402, 32.335670, 0.000000],
    [60, 19.401402, 38.802804, -9.700701],
    [61, 19.401402, 38.802804, 9.700701],
    [62, 25.868536, 25.868536, -12.934268],
    [63, 25.868536, 25.868536, 0.000000],
    [64, 25.868536, 25.868536, 12.934268],
    [65, 19.401402, 19.401402, 25.868536],
    [66, 19.401402, 32.335670, 25.868536],
    [67, 19.401402, 38.802804, 16.167835],
    [68, 19.401402, 38.802804, 35.569237],
    [69, 25.868536, 25.868536, 25.868536],
    [70, 25.868536, 25.868536, 38.802804],
    [71, 32.335670, -12.934268, -9.700701],
    [72, 32.335670, -12.934268, 9.700701],
    [73, 32.335670, -6.467134, 0.000000],
    [74, 32.335670, 6.467134, 0.000000],
    [75, 32.335670, 12.934268, -9.700701],
    [76, 32.335670, 12.934268, 9.700701],
    [77, 38.802804, 0.000000, -12.934268],
    [78, 38.802804, 0.000000, 0.000000],
    [79, 38.802804, 0.000000, 12.934268],
    [80, 32.335670, -12.934268, 16.167835],
    [81, 32.335670, -12.934268, 35.569237],
    [82, 32.335670, -6.467134, 25.868536],
    [83, 32.335670, 6.467134, 25.868536],
    [84, 32.335670, 12.934268, 16.167835],
    [85, 32.335670, 12.934268, 35.569237],
    [86, 38.802804, 0.000000, 25.868536],
    [87, 38.802804, 0.000000, 38.802804],
    [88, 32.335670, 19.401402, 0.000000],
    [89, 32.335670, 32.335670, 0.000000],
    [90, 32.335670, 38.802804, -9.700701],
    [91, 32.335670, 38.802804, 9.700701],
    [92, 38.802804, 25.868536, -12.934268],
    [93, 38.802804, 25.868536, 0.000000],
    [94, 38.802804, 25.868536, 12.934268],
    [95, 32.335670, 19.401402, 25.868536],
    [96, 32.335670, 32.335670, 25.868536],
    [97, 32.335670, 38.802804, 16.167835],
    [98, 32.335670, 38.802804, 35.569237],
    [99, 38.802804, 25.868536, 25.868536],
    [100, 38.802804, 25.868536, 38.802804],
    [101, 45.269938, -12.934268, -9.700701],
    [102, 45.269938, -12.934268, 9.700701],
    [103, 45.269938, -6.467134, 0.000000],
    [104, 45.269938, 6.467134, 0.000000],
    [105, 45.269938, 12.934268, -9.700701],
    [106, 45.269938, 12.934268, 9.700701],
    [107, 51.737072, 0.000000, -12.934268],
    [108, 51.737072, 0.000000, 0.000000],
    [109, 51.737072, 0.000000, 12.934268],
    [110, 45.269938, -12.934268, 16.167835],
    [111, 45.269938, -12.934268, 35.569237],
    [112, 45.269938, -6.467134, 25.868536],
    [113, 45.269938, 6.467134, 25.868536],
    [114, 45.269938, 12.934268, 16.167835],
    [115, 45.269938, 12.934268, 35.569237],
    [116, 51.737072, 0.000000, 25.868536],
    [117, 51.737072, 0.000000, 38.802804],
    [118, 45.269938, 19.401402, 0.000000],
    [119, 45.269938, 32.335670, 0.000000],
    [120, 45.269938, 38.802804, -9.700701],
    [121, 45.269938, 38.802804, 9.700701],
    [122, 51.737072, 25.868536, -12.934268],
    [123, 51.737072, 25.868536, 0.000000],
    [124, 51.737072, 25.868536, 12.934268],
    [125, 45.269938, 19.401402, 25.868536],
    [126, 45.269938, 32.335670, 25.868536],
    [127, 45.269938, 38.802804, 16.167835],
    [128, 45.269938, 38.802804, 35.569237],
    [129, 51.737072, 25.868536, 25.868536],
    [130, 51.737072, 25.868536, 38.802804],
]

element_conn = [
    [1, 7],
    [1, 8],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [3, 5],
    [3, 6],
    [4, 6],
    [4, 10],
    [5, 6],
    [5, 11],
    [6, 10],
    [6, 11],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [8, 11],
    [9, 12],
    [3, 18],
    [3, 19],
    [13, 15],
    [13, 17],
    [13, 18],
    [13, 20],
    [14, 16],
    [14, 17],
    [15, 17],
    [15, 12],
    [16, 17],
    [16, 21],
    [17, 12],
    [17, 21],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [19, 21],
    [20, 22],
    [23, 27],
    [23, 28],
    [24, 8],
    [24, 26],
    [24, 27],
    [24, 29],
    [25, 9],
    [25, 26],
    [8, 26],
    [8, 30],
    [9, 26],
    [9, 31],
    [26, 30],
    [26, 31],
    [27, 28],
    [27, 29],
    [27, 31],
    [27, 32],
    [28, 31],
    [29, 32],
    [25, 36],
    [25, 37],
    [33, 19],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 20],
    [34, 35],
    [19, 35],
    [19, 32],
    [20, 35],
    [20, 39],
    [35, 32],
    [35, 39],
    [36, 37],
    [36, 38],
    [36, 39],
    [36, 40],
    [37, 39],
    [38, 40],
    [10, 44],
    [10, 45],
    [11, 41],
    [11, 43],
    [11, 44],
    [11, 46],
    [12, 42],
    [12, 43],
    [41, 43],
    [41, 47],
    [42, 43],
    [42, 48],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 49],
    [45, 48],
    [46, 49],
    [12, 53],
    [12, 54],
    [21, 50],
    [21, 52],
    [21, 53],
    [21, 55],
    [22, 51],
    [22, 52],
    [50, 52],
    [50, 49],
    [51, 52],
    [51, 56],
    [52, 49],
    [52, 56],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 57],
    [30, 59],
    [30, 60],
    [31, 45],
    [31, 58],
    [31, 59],
    [31, 61],
    [32, 46],
    [32, 58],
    [45, 58],
    [45, 62],
    [46, 58],
    [46, 63],
    [58, 62],
    [58, 63],
    [59, 60],
    [59, 61],
    [59, 63],
    [59, 64],
    [60, 63],
    [61, 64],
    [32, 66],
    [32, 67],
    [39, 54],
    [39, 65],
    [39, 66],
    [39, 68],
    [40, 55],
    [40, 65],
    [54, 65],
    [54, 64],
    [55, 65],
    [55, 69],
    [65, 64],
    [65, 69],
    [66, 67],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 69],
    [68, 70],
    [47, 74],
    [47, 75],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 72],
    [49, 73],
    [71, 73],
    [71, 77],
    [72, 73],
    [72, 78],
    [73, 77],
    [73, 78],
    [74, 75],
    [74, 76],
    [74, 78],
    [74, 79],
    [75, 78],
    [76, 79],
    [49, 83],
    [49, 84],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 81],
    [57, 82],
    [80, 82],
    [80, 79],
    [81, 82],
    [81, 86],
    [82, 79],
    [82, 86],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [84, 86],
    [85, 87],
    [62, 89],
    [62, 90],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 76],
    [64, 88],
    [75, 88],
    [75, 92],
    [76, 88],
    [76, 93],
    [88, 92],
    [88, 93],
    [89, 90],
    [89, 91],
    [89, 93],
    [89, 94],
    [90, 93],
    [91, 94],
    [64, 96],
    [64, 97],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 85],
    [70, 95],
    [84, 95],
    [84, 94],
    [85, 95],
    [85, 99],
    [95, 94],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [97, 99],
    [98, 100],
    [77, 104],
    [77, 105],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 102],
    [79, 103],
    [101, 103],
    [101, 107],
    [102, 103],
    [102, 108],
    [103, 107],
    [103, 108],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 109],
    [105, 108],
    [106, 109],
    [79, 113],
    [79, 114],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 111],
    [87, 112],
    [110, 112],
    [110, 109],
    [111, 112],
    [111, 116],
    [112, 109],
    [112, 116],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 117],
    [114, 116],
    [115, 117],
    [92, 119],
    [92, 120],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 106],
    [94, 118],
    [105, 118],
    [105, 122],
    [106, 118],
    [106, 123],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 123],
    [121, 124],
    [94, 126],
    [94, 127],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 115],
    [100, 125],
    [114, 125],
    [114, 124],
    [115, 125],
    [115, 129],
    [125, 124],
    [125, 129],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 130],
]
