# ==========================================
# Data ID: 21932
# ==========================================
node_data = [
    [1, 0.000000, -13.398538, 13.398538],
    [2, 0.000000, 0.000000, -13.398538],
    [3, 0.000000, 0.000000, -6.699269],
    [4, 0.000000, 0.000000, 6.699269],
    [5, 0.000000, 0.000000, 13.398538],
    [6, 0.000000, 13.398538, -13.398538],
    [7, 6.699269, -3.349634, 0.000000],
    [8, 6.699269, 3.349634, 0.000000],
    [9, 13.398538, -13.398538, -13.398538],
    [10, 13.398538, 0.000000, -13.398538],
    [11, 13.398538, 0.000000, -6.699269],
    [12, 13.398538, 0.000000, 6.699269],
    [13, 13.398538, 0.000000, 13.398538],
    [14, 13.398538, 13.398538, 13.398538],
    [15, 0.000000, -13.398538, 40.195614],
    [16, 0.000000, 0.000000, 20.097807],
    [17, 0.000000, 0.000000, 33.496345],
    [18, 0.000000, 0.000000, 40.195614],
    [19, 0.000000, 13.398538, 13.398538],
    [20, 6.699269, -3.349634, 26.797076],
    [21, 6.699269, 3.349634, 26.797076],
    [22, 13.398538, -13.398538, 13.398538],
    [23, 13.398538, 0.000000, 20.097807],
    [24, 13.398538, 0.000000, 33.496345],
    [25, 13.398538, 0.000000, 40.195614],
    [26, 13.398538, 13.398538, 40.195614],
    [27, 0.000000, 26.797076, -13.398538],
    [28, 0.000000, 26.797076, -6.699269],
    [29, 0.000000, 26.797076, 6.699269],
    [30, 0.000000, 26.797076, 13.398538],
    [31, 0.000000, 40.195614, -13.398538],
    [32, 6.699269, 23.447442, 0.000000],
    [33, 6.699269, 30.146710, 0.000000],
    [34, 13.398538, 13.398538, -13.398538],
    [35, 13.398538, 26.797076, -13.398538],
    [36, 13.398538, 26.797076, -6.699269],
    [37, 13.398538, 26.797076, 6.699269],
    [38, 13.398538, 26.797076, 13.398538],
    [39, 13.398538, 40.195614, 13.398538],
    [40, 0.000000, 13.398538, 40.195614],
    [41, 0.000000, 26.797076, 20.097807],
    [42, 0.000000, 26.797076, 33.496345],
    [43, 0.000000, 26.797076, 40.195614],
    [44, 0.000000, 40.195614, 13.398538],
    [45, 6.699269, 23.447442, 26.797076],
    [46, 6.699269, 30.146710, 26.797076],
    [47, 13.398538, 26.797076, 20.097807],
    [48, 13.398538, 26.797076, 33.496345],
    [49, 13.398538, 26.797076, 40.195614],
    [50, 13.398538, 40.195614, 40.195614],
    [51, 20.097807, -3.349634, 0.000000],
    [52, 20.097807, 3.349634, 0.000000],
    [53, 26.797076, -13.398538, -13.398538],
    [54, 26.797076, 0.000000, -13.398538],
    [55, 26.797076, 0.000000, -6.699269],
    [56, 26.797076, 0.000000, 6.699269],
    [57, 26.797076, 0.000000, 13.398538],
    [58, 26.797076, 13.398538, 13.398538],
    [59, 13.398538, -13.398538, 40.195614],
    [60, 20.097807, -3.349634, 26.797076],
    [61, 20.097807, 3.349634, 26.797076],
    [62, 26.797076, -13.398538, 13.398538],
    [63, 26.797076, 0.000000, 20.097807],
    [64, 26.797076, 0.000000, 33.496345],
    [65, 26.797076, 0.000000, 40.195614],
    [66, 26.797076, 13.398538, 40.195614],
    [67, 13.398538, 40.195614, -13.398538],
    [68, 20.097807, 23.447442, 0.000000],
    [69, 20.097807, 30.146710, 0.000000],
    [70, 26.797076, 13.398538, -13.398538],
    [71, 26.797076, 26.797076, -13.398538],
    [72, 26.797076, 26.797076, -6.699269],
    [73, 26.797076, 26.797076, 6.699269],
    [74, 26.797076, 26.797076, 13.398538],
    [75, 26.797076, 40.195614, 13.398538],
    [76, 20.097807, 23.447442, 26.797076],
    [77, 20.097807, 30.146710, 26.797076],
    [78, 26.797076, 26.797076, 20.097807],
    [79, 26.797076, 26.797076, 33.496345],
    [80, 26.797076, 26.797076, 40.195614],
    [81, 26.797076, 40.195614, 40.195614],
    [82, 33.496345, -3.349634, 0.000000],
    [83, 33.496345, 3.349634, 0.000000],
    [84, 40.195614, -13.398538, -13.398538],
    [85, 40.195614, 0.000000, -13.398538],
    [86, 40.195614, 0.000000, -6.699269],
    [87, 40.195614, 0.000000, 6.699269],
    [88, 40.195614, 0.000000, 13.398538],
    [89, 40.195614, 13.398538, 13.398538],
    [90, 26.797076, -13.398538, 40.195614],
    [91, 33.496345, -3.349634, 26.797076],
    [92, 33.496345, 3.349634, 26.797076],
    [93, 40.195614, -13.398538, 13.398538],
    [94, 40.195614, 0.000000, 20.097807],
    [95, 40.195614, 0.000000, 33.496345],
    [96, 40.195614, 0.000000, 40.195614],
    [97, 40.195614, 13.398538, 40.195614],
    [98, 26.797076, 40.195614, -13.398538],
    [99, 33.496345, 23.447442, 0.000000],
    [100, 33.496345, 30.146710, 0.000000],
    [101, 40.195614, 13.398538, -13.398538],
    [102, 40.195614, 26.797076, -13.398538],
    [103, 40.195614, 26.797076, -6.699269],
    [104, 40.195614, 26.797076, 6.699269],
    [105, 40.195614, 26.797076, 13.398538],
    [106, 40.195614, 40.195614, 13.398538],
    [107, 33.496345, 23.447442, 26.797076],
    [108, 33.496345, 30.146710, 26.797076],
    [109, 40.195614, 26.797076, 20.097807],
    [110, 40.195614, 26.797076, 33.496345],
    [111, 40.195614, 26.797076, 40.195614],
    [112, 40.195614, 40.195614, 40.195614],
    [113, 46.894883, -3.349634, 0.000000],
    [114, 46.894883, 3.349634, 0.000000],
    [115, 53.594152, -13.398538, -13.398538],
    [116, 53.594152, 0.000000, -13.398538],
    [117, 53.594152, 0.000000, -6.699269],
    [118, 53.594152, 0.000000, 6.699269],
    [119, 53.594152, 0.000000, 13.398538],
    [120, 53.594152, 13.398538, 13.398538],
    [121, 40.195614, -13.398538, 40.195614],
    [122, 46.894883, -3.349634, 26.797076],
    [123, 46.894883, 3.349634, 26.797076],
    [124, 53.594152, -13.398538, 13.398538],
    [125, 53.594152, 0.000000, 20.097807],
    [126, 53.594152, 0.000000, 33.496345],
    [127, 53.594152, 0.000000, 40.195614],
    [128, 53.594152, 13.398538, 40.195614],
    [129, 40.195614, 40.195614, -13.398538],
    [130, 46.894883, 23.447442, 0.000000],
    [131, 46.894883, 30.146710, 0.000000],
    [132, 53.594152, 13.398538, -13.398538],
    [133, 53.594152, 26.797076, -13.398538],
    [134, 53.594152, 26.797076, -6.699269],
    [135, 53.594152, 26.797076, 6.699269],
    [136, 53.594152, 26.797076, 13.398538],
    [137, 53.594152, 40.195614, 13.398538],
    [138, 46.894883, 23.447442, 26.797076],
    [139, 46.894883, 30.146710, 26.797076],
    [140, 53.594152, 26.797076, 20.097807],
    [141, 53.594152, 26.797076, 33.496345],
    [142, 53.594152, 26.797076, 40.195614],
    [143, 53.594152, 40.195614, 40.195614],
]

element_conn = [
    [1, 4],
    [1, 7],
    [1, 12],
    [2, 3],
    [3, 6],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 5],
    [4, 8],
    [4, 12],
    [4, 14],
    [6, 8],
    [6, 11],
    [7, 9],
    [7, 12],
    [8, 11],
    [8, 14],
    [9, 11],
    [10, 11],
    [12, 13],
    [12, 14],
    [15, 17],
    [15, 20],
    [15, 24],
    [5, 16],
    [16, 19],
    [16, 20],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 21],
    [17, 24],
    [17, 26],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 24],
    [21, 23],
    [21, 26],
    [22, 23],
    [13, 23],
    [24, 25],
    [24, 26],
    [19, 29],
    [19, 32],
    [19, 37],
    [27, 28],
    [28, 31],
    [28, 32],
    [28, 34],
    [28, 36],
    [29, 30],
    [29, 33],
    [29, 37],
    [29, 39],
    [31, 33],
    [31, 36],
    [32, 34],
    [32, 37],
    [33, 36],
    [33, 39],
    [34, 36],
    [35, 36],
    [37, 38],
    [37, 39],
    [40, 42],
    [40, 45],
    [40, 48],
    [30, 41],
    [41, 44],
    [41, 45],
    [41, 14],
    [41, 47],
    [42, 43],
    [42, 46],
    [42, 48],
    [42, 50],
    [44, 46],
    [44, 47],
    [45, 14],
    [45, 48],
    [46, 47],
    [46, 50],
    [14, 47],
    [38, 47],
    [48, 49],
    [48, 50],
    [22, 12],
    [22, 51],
    [22, 56],
    [11, 34],
    [11, 51],
    [11, 53],
    [11, 55],
    [12, 52],
    [12, 56],
    [12, 58],
    [34, 52],
    [34, 55],
    [51, 53],
    [51, 56],
    [52, 55],
    [52, 58],
    [53, 55],
    [54, 55],
    [56, 57],
    [56, 58],
    [59, 24],
    [59, 60],
    [59, 64],
    [23, 14],
    [23, 60],
    [23, 62],
    [23, 63],
    [24, 61],
    [24, 64],
    [24, 66],
    [14, 61],
    [14, 63],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 66],
    [62, 63],
    [57, 63],
    [64, 65],
    [64, 66],
    [14, 37],
    [14, 68],
    [14, 73],
    [36, 67],
    [36, 68],
    [36, 70],
    [36, 72],
    [37, 69],
    [37, 73],
    [37, 75],
    [67, 69],
    [67, 72],
    [68, 70],
    [68, 73],
    [69, 72],
    [69, 75],
    [70, 72],
    [71, 72],
    [73, 74],
    [73, 75],
    [26, 48],
    [26, 76],
    [26, 79],
    [47, 39],
    [47, 76],
    [47, 58],
    [47, 78],
    [48, 77],
    [48, 79],
    [48, 81],
    [39, 77],
    [39, 78],
    [76, 58],
    [76, 79],
    [77, 78],
    [77, 81],
    [58, 78],
    [74, 78],
    [79, 80],
    [79, 81],
    [62, 56],
    [62, 82],
    [62, 87],
    [55, 70],
    [55, 82],
    [55, 84],
    [55, 86],
    [56, 83],
    [56, 87],
    [56, 89],
    [70, 83],
    [70, 86],
    [82, 84],
    [82, 87],
    [83, 86],
    [83, 89],
    [84, 86],
    [85, 86],
    [87, 88],
    [87, 89],
    [90, 64],
    [90, 91],
    [90, 95],
    [63, 58],
    [63, 91],
    [63, 93],
    [63, 94],
    [64, 92],
    [64, 95],
    [64, 97],
    [58, 92],
    [58, 94],
    [91, 93],
    [91, 95],
    [92, 94],
    [92, 97],
    [93, 94],
    [88, 94],
    [95, 96],
    [95, 97],
    [58, 73],
    [58, 99],
    [58, 104],
    [72, 98],
    [72, 99],
    [72, 101],
    [72, 103],
    [73, 100],
    [73, 104],
    [73, 106],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 104],
    [100, 103],
    [100, 106],
    [101, 103],
    [102, 103],
    [104, 105],
    [104, 106],
    [66, 79],
    [66, 107],
    [66, 110],
    [78, 75],
    [78, 107],
    [78, 89],
    [78, 109],
    [79, 108],
    [79, 110],
    [79, 112],
    [75, 108],
    [75, 109],
    [107, 89],
    [107, 110],
    [108, 109],
    [108, 112],
    [89, 109],
    [105, 109],
    [110, 111],
    [110, 112],
    [93, 87],
    [93, 113],
    [93, 118],
    [86, 101],
    [86, 113],
    [86, 115],
    [86, 117],
    [87, 114],
    [87, 118],
    [87, 120],
    [101, 114],
    [101, 117],
    [113, 115],
    [113, 118],
    [114, 117],
    [114, 120],
    [115, 117],
    [116, 117],
    [118, 119],
    [118, 120],
    [121, 95],
    [121, 122],
    [121, 126],
    [94, 89],
    [94, 122],
    [94, 124],
    [94, 125],
    [95, 123],
    [95, 126],
    [95, 128],
    [89, 123],
    [89, 125],
    [122, 124],
    [122, 126],
    [123, 125],
    [123, 128],
    [124, 125],
    [119, 125],
    [126, 127],
    [126, 128],
    [89, 104],
    [89, 130],
    [89, 135],
    [103, 129],
    [103, 130],
    [103, 132],
    [103, 134],
    [104, 131],
    [104, 135],
    [104, 137],
    [129, 131],
    [129, 134],
    [130, 132],
    [130, 135],
    [131, 134],
    [131, 137],
    [132, 134],
    [133, 134],
    [135, 136],
    [135, 137],
    [97, 110],
    [97, 138],
    [97, 141],
    [109, 106],
    [109, 138],
    [109, 120],
    [109, 140],
    [110, 139],
    [110, 141],
    [110, 143],
    [106, 139],
    [106, 140],
    [138, 120],
    [138, 141],
    [139, 140],
    [139, 143],
    [120, 140],
    [136, 140],
    [141, 142],
    [141, 143],
]
