# ==========================================
# Data ID: 26790
# ==========================================
node_data = [
    [1, 0.000000, -12.492546, -6.246273],
    [2, 0.000000, -12.492546, 6.246273],
    [3, 0.000000, -12.492546, 12.492546],
    [4, 0.000000, -9.369409, -3.123136],
    [5, 0.000000, -9.369409, 3.123136],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 9.369409, -3.123136],
    [8, 0.000000, 9.369409, 3.123136],
    [9, 0.000000, 12.492546, -12.492546],
    [10, 0.000000, 12.492546, -6.246273],
    [11, 0.000000, 12.492546, 6.246273],
    [12, 6.246273, 0.000000, -6.246273],
    [13, 6.246273, 0.000000, 6.246273],
    [14, 12.492546, -12.492546, -12.492546],
    [15, 12.492546, -12.492546, -6.246273],
    [16, 12.492546, -12.492546, 6.246273],
    [17, 12.492546, -9.369409, -3.123136],
    [18, 12.492546, -9.369409, 3.123136],
    [19, 12.492546, 0.000000, 0.000000],
    [20, 12.492546, 9.369409, -3.123136],
    [21, 12.492546, 9.369409, 3.123136],
    [22, 12.492546, 12.492546, -6.246273],
    [23, 12.492546, 12.492546, 6.246273],
    [24, 12.492546, 12.492546, 12.492546],
    [25, 0.000000, -12.492546, 18.738819],
    [26, 0.000000, -12.492546, 31.231365],
    [27, 0.000000, -12.492546, 37.477638],
    [28, 0.000000, -9.369409, 21.861956],
    [29, 0.000000, -9.369409, 28.108228],
    [30, 0.000000, 0.000000, 24.985092],
    [31, 0.000000, 9.369409, 21.861956],
    [32, 0.000000, 9.369409, 28.108228],
    [33, 0.000000, 12.492546, 12.492546],
    [34, 0.000000, 12.492546, 18.738819],
    [35, 0.000000, 12.492546, 31.231365],
    [36, 6.246273, 0.000000, 18.738819],
    [37, 6.246273, 0.000000, 31.231365],
    [38, 12.492546, -12.492546, 12.492546],
    [39, 12.492546, -12.492546, 18.738819],
    [40, 12.492546, -12.492546, 31.231365],
    [41, 12.492546, -9.369409, 21.861956],
    [42, 12.492546, -9.369409, 28.108228],
    [43, 12.492546, 0.000000, 24.985092],
    [44, 12.492546, 9.369409, 21.861956],
    [45, 12.492546, 9.369409, 28.108228],
    [46, 12.492546, 12.492546, 18.738819],
    [47, 12.492546, 12.492546, 31.231365],
    [48, 12.492546, 12.492546, 37.477638],
    [49, 0.000000, 15.615683, -3.123136],
    [50, 0.000000, 15.615683, 3.123136],
    [51, 0.000000, 24.985092, 0.000000],
    [52, 0.000000, 34.354501, -3.123136],
    [53, 0.000000, 34.354501, 3.123136],
    [54, 0.000000, 37.477638, -12.492546],
    [55, 0.000000, 37.477638, -6.246273],
    [56, 0.000000, 37.477638, 6.246273],
    [57, 6.246273, 24.985092, -6.246273],
    [58, 6.246273, 24.985092, 6.246273],
    [59, 12.492546, 12.492546, -12.492546],
    [60, 12.492546, 15.615683, -3.123136],
    [61, 12.492546, 15.615683, 3.123136],
    [62, 12.492546, 24.985092, 0.000000],
    [63, 12.492546, 34.354501, -3.123136],
    [64, 12.492546, 34.354501, 3.123136],
    [65, 12.492546, 37.477638, -6.246273],
    [66, 12.492546, 37.477638, 6.246273],
    [67, 12.492546, 37.477638, 12.492546],
    [68, 0.000000, 12.492546, 37.477638],
    [69, 0.000000, 15.615683, 21.861956],
    [70, 0.000000, 15.615683, 28.108228],
    [71, 0.000000, 24.985092, 24.985092],
    [72, 0.000000, 34.354501, 21.861956],
    [73, 0.000000, 34.354501, 28.108228],
    [74, 0.000000, 37.477638, 12.492546],
    [75, 0.000000, 37.477638, 18.738819],
    [76, 0.000000, 37.477638, 31.231365],
    [77, 6.246273, 24.985092, 18.738819],
    [78, 6.246273, 24.985092, 31.231365],
    [79, 12.492546, 15.615683, 21.861956],
    [80, 12.492546, 15.615683, 28.108228],
    [81, 12.492546, 24.985092, 24.985092],
    [82, 12.492546, 34.354501, 21.861956],
    [83, 12.492546, 34.354501, 28.108228],
    [84, 12.492546, 37.477638, 18.738819],
    [85, 12.492546, 37.477638, 31.231365],
    [86, 12.492546, 37.477638, 37.477638],
    [87, 18.738819, 0.000000, -6.246273],
    [88, 18.738819, 0.000000, 6.246273],
