# ==========================================
# Data ID: 59398
# ==========================================
node_data = [
    [1, 0.000000, -13.474998, -13.474998],
    [2, 0.000000, -13.474998, -6.737499],
    [3, 0.000000, -13.474998, 13.474998],
    [4, 0.000000, 13.474998, -13.474998],
    [5, 0.000000, 13.474998, 6.737499],
    [6, 0.000000, 13.474998, 13.474998],
    [7, 3.368749, -10.106248, -3.368749],
    [8, 3.368749, 10.106248, 3.368749],
    [9, 6.737499, -13.474998, 0.000000],
    [10, 6.737499, 0.000000, -13.474998],
    [11, 6.737499, 0.000000, 13.474998],
    [12, 6.737499, 13.474998, 0.000000],
    [13, 10.106248, -10.106248, 3.368749],
    [14, 10.106248, 10.106248, -3.368749],
    [15, 13.474998, -13.474998, -13.474998],
    [16, 13.474998, -13.474998, 6.737499],
    [17, 13.474998, -13.474998, 13.474998],
    [18, 13.474998, 13.474998, -13.474998],
    [19, 13.474998, 13.474998, -6.737499],
    [20, 13.474998, 13.474998, 13.474998],
    [21, 0.000000, -13.474998, 20.212497],
    [22, 0.000000, -13.474998, 40.424994],
    [23, 0.000000, 13.474998, 33.687495],
    [24, 0.000000, 13.474998, 40.424994],
    [25, 3.368749, -10.106248, 23.581247],
    [26, 3.368749, 10.106248, 30.318745],
    [27, 6.737499, -13.474998, 26.949996],
    [28, 6.737499, 0.000000, 40.424994],
    [29, 6.737499, 13.474998, 26.949996],
    [30, 10.106248, -10.106248, 30.318745],
    [31, 10.106248, 10.106248, 23.581247],
    [32, 13.474998, -13.474998, 33.687495],
    [33, 13.474998, -13.474998, 40.424994],
    [34, 13.474998, 13.474998, 20.212497],
    [35, 13.474998, 13.474998, 40.424994],
    [36, 0.000000, 13.474998, -6.737499],
    [37, 0.000000, 40.424994, -13.474998],
    [38, 0.000000, 40.424994, 6.737499],
    [39, 0.000000, 40.424994, 13.474998],
    [40, 3.368749, 16.843748, -3.368749],
    [41, 3.368749, 37.056244, 3.368749],
    [42, 6.737499, 26.949996, -13.474998],
    [43, 6.737499, 26.949996, 13.474998],
    [44, 6.737499, 40.424994, 0.000000],
    [45, 10.106248, 16.843748, 3.368749],
    [46, 10.106248, 37.056244, -3.368749],
    [47, 13.474998, 13.474998, 6.737499],
    [48, 13.474998, 40.424994, -13.474998],
    [49, 13.474998, 40.424994, -6.737499],
    [50, 13.474998, 40.424994, 13.474998],
    [51, 0.000000, 13.474998, 20.212497],
    [52, 0.000000, 40.424994, 33.687495],
    [53, 0.000000, 40.424994, 40.424994],
    [54, 3.368749, 16.843748, 23.581247],
    [55, 3.368749, 37.056244, 30.318745],
    [56, 6.737499, 26.949996, 40.424994],
    [57, 6.737499, 40.424994, 26.949996],
    [58, 10.106248, 16.843748, 30.318745],
    [59, 10.106248, 37.056244, 23.581247],
    [60, 13.474998, 13.474998, 33.687495],
    [61, 13.474998, 40.424994, 20.212497],
    [62, 13.474998, 40.424994, 40.424994],
    [63, 13.474998, -13.474998, -6.737499],
    [64, 16.843747, -10.106248, -3.368749],
    [65, 16.843747, 10.106248, 3.368749],
    [66, 20.212497, -13.474998, 0.000000],
    [67, 20.212497, 0.000000, -13.474998],
    [68, 20.212497, 0.000000, 13.474998],
    [69, 20.212497, 13.474998, 0.000000],
    [70, 23.581246, -10.106248, 3.368749],
    [71, 23.581246, 10.106248, -3.368749],
    [72, 26.949996, -13.474998, -13.474998],
    [73, 26.949996, -13.474998, 6.737499],
    [74, 26.949996, -13.474998, 13.474998],
    [75, 26.949996, 13.474998, -13.474998],
    [76, 26.949996, 13.474998, -6.737499],
    [77, 26.949996, 13.474998, 13.474998],
    [78, 13.474998, -13.474998, 20.212497],
    [79, 16.843747, -10.106248, 23.581247],
    [80, 16.843747, 10.106248, 30.318745],
    [81, 20.212497, -13.474998, 26.949996],
    [82, 20.212497, 0.000000, 40.424994],
    [83, 20.212497, 13.474998, 26.949996],
    [84, 23.581246, -10.106248, 30.318745],
    [85, 23.581246, 10.106248, 23.581247],
    [86, 26.949996, -13.474998, 33.687495],
    [87, 26.949996, -13.474998, 40.424994],
    [88, 26.949996, 13.474998, 20.212497],
    [89, 26.949996, 13.474998, 40.424994],
    [90, 13.474998, 40.424994, 6.737499],
    [91, 16.843747, 16.843748, -3.368749],
    [92, 16.843747, 37.056244, 3.368749],
    [93, 20.212497, 26.949996, -13.474998],
    [94, 20.212497, 26.949996, 13.474998],
    [95, 20.212497, 40.424994, 0.000000],
    [96, 23.581246, 16.843748, 3.368749],
    [97, 23.581246, 37.056244, -3.368749],
