# ==========================================
# Data ID: 51186
# ==========================================
node_data = [
    [1, 0.000000, -16.014578, -8.007289],
    [2, 0.000000, -16.014578, 8.007289],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 16.014578, -8.007289],
    [5, 0.000000, 16.014578, 8.007289],
    [6, 8.007289, -16.014578, -16.014578],
    [7, 8.007289, -16.014578, 16.014578],
    [8, 8.007289, 0.000000, -16.014578],
    [9, 8.007289, 0.000000, 0.000000],
    [10, 8.007289, 0.000000, 16.014578],
    [11, 8.007289, 16.014578, -16.014578],
    [12, 8.007289, 16.014578, 16.014578],
    [13, 16.014578, -16.014578, -8.007289],
    [14, 16.014578, -16.014578, 8.007289],
    [15, 16.014578, 0.000000, 0.000000],
    [16, 16.014578, 16.014578, -8.007289],
    [17, 16.014578, 16.014578, 8.007289],
    [18, 0.000000, -16.014578, 24.021867],
    [19, 0.000000, -16.014578, 40.036445],
    [20, 0.000000, 0.000000, 32.029156],
    [21, 0.000000, 16.014578, 24.021867],
    [22, 0.000000, 16.014578, 40.036445],
    [23, 8.007289, -16.014578, 48.043734],
    [24, 8.007289, 0.000000, 32.029156],
    [25, 8.007289, 0.000000, 48.043734],
    [26, 8.007289, 16.014578, 48.043734],
    [27, 16.014578, -16.014578, 24.021867],
    [28, 16.014578, -16.014578, 40.036445],
    [29, 16.014578, 0.000000, 32.029156],
    [30, 16.014578, 16.014578, 24.021867],
    [31, 16.014578, 16.014578, 40.036445],
    [32, 0.000000, 32.029156, 0.000000],
    [33, 0.000000, 48.043734, -8.007289],
    [34, 0.000000, 48.043734, 8.007289],
    [35, 8.007289, 32.029156, -16.014578],
    [36, 8.007289, 32.029156, 0.000000],
    [37, 8.007289, 32.029156, 16.014578],
    [38, 8.007289, 48.043734, -16.014578],
    [39, 8.007289, 48.043734, 16.014578],
    [40, 16.014578, 32.029156, 0.000000],
    [41, 16.014578, 48.043734, -8.007289],
    [42, 16.014578, 48.043734, 8.007289],
    [43, 0.000000, 32.029156, 32.029156],
    [44, 0.000000, 48.043734, 24.021867],
    [45, 0.000000, 48.043734, 40.036445],
    [46, 8.007289, 32.029156, 32.029156],
    [47, 8.007289, 32.029156, 48.043734],
    [48, 8.007289, 48.043734, 48.043734],
    [49, 16.014578, 32.029156, 32.029156],
    [50, 16.014578, 48.043734, 24.021867],
    [51, 16.014578, 48.043734, 40.036445],
    [52, 24.021867, -16.014578, -16.014578],
    [53, 24.021867, -16.014578, 16.014578],
    [54, 24.021867, 0.000000, -16.014578],
    [55, 24.021867, 0.000000, 0.000000],
    [56, 24.021867, 0.000000, 16.014578],
    [57, 24.021867, 16.014578, -16.014578],
    [58, 24.021867, 16.014578, 16.014578],
    [59, 32.029156, -16.014578, -8.007289],
    [60, 32.029156, -16.014578, 8.007289],
    [61, 32.029156, 0.000000, 0.000000],
    [62, 32.029156, 16.014578, -8.007289],
    [63, 32.029156, 16.014578, 8.007289],
    [64, 24.021867, -16.014578, 48.043734],
    [65, 24.021867, 0.000000, 32.029156],
    [66, 24.021867, 0.000000, 48.043734],
    [67, 24.021867, 16.014578, 48.043734],
    [68, 32.029156, -16.014578, 24.021867],
    [69, 32.029156, -16.014578, 40.036445],
    [70, 32.029156, 0.000000, 32.029156],
    [71, 32.029156, 16.014578, 24.021867],
    [72, 32.029156, 16.014578, 40.036445],
    [73, 24.021867, 32.029156, -16.014578],
    [74, 24.021867, 32.029156, 0.000000],
    [75, 24.021867, 32.029156, 16.014578],
    [76, 24.021867, 48.043734, -16.014578],
    [77, 24.021867, 48.043734, 16.014578],
    [78, 32.029156, 32.029156, 0.000000],
    [79, 32.029156, 48.043734, -8.007289],
    [80, 32.029156, 48.043734, 8.007289],
    [81, 24.021867, 32.029156, 32.029156],
    [82, 24.021867, 32.029156, 48.043734],
    [83, 24.021867, 48.043734, 48.043734],
    [84, 32.029156, 32.029156, 32.029156],
    [85, 32.029156, 48.043734, 24.021867],
    [86, 32.029156, 48.043734, 40.036445],
    [87, 40.036445, -16.014578, -16.014578],
    [88, 40.036445, -16.014578, 16.014578],
    [89, 40.036445, 0.000000, -16.014578],
    [90, 40.036445, 0.000000, 0.000000],
    [91, 40.036445, 0.000000, 16.014578],
    [92, 40.036445, 16.014578, -16.014578],
    [93, 40.036445, 16.014578, 16.014578],
    [94, 48.043734, -16.014578, -8.007289],
    [95, 48.043734, -16.014578, 8.007289],
    [96, 48.043734, 0.000000, 0.000000],
    [97, 48.043734, 16.014578, -8.007289],
    [98, 48.043734, 16.014578, 8.007289],
    [99, 40.036445, -16.014578, 48.043734],
    [100, 40.036445, 0.000000, 32.029156],
    [101, 40.036445, 0.000000, 48.043734],
    [102, 40.036445, 16.014578, 48.043734],
    [103, 48.043734, -16.014578, 24.021867],
    [104, 48.043734, -16.014578, 40.036445],
    [105, 48.043734, 0.000000, 32.029156],
    [106, 48.043734, 16.014578, 24.021867],
    [107, 48.043734, 16.014578, 40.036445],
    [108, 40.036445, 32.029156, -16.014578],
    [109, 40.036445, 32.029156, 0.000000],
    [110, 40.036445, 32.029156, 16.014578],
    [111, 40.036445, 48.043734, -16.014578],
    [112, 40.036445, 48.043734, 16.014578],
    [113, 48.043734, 32.029156, 0.000000],
    [114, 48.043734, 48.043734, -8.007289],
    [115, 48.043734, 48.043734, 8.007289],
    [116, 40.036445, 32.029156, 32.029156],
    [117, 40.036445, 32.029156, 48.043734],
    [118, 40.036445, 48.043734, 48.043734],
    [119, 48.043734, 32.029156, 32.029156],
    [120, 48.043734, 48.043734, 24.021867],
    [121, 48.043734, 48.043734, 40.036445],
    [122, 56.051023, -16.014578, -16.014578],
    [123, 56.051023, -16.014578, 16.014578],
    [124, 56.051023, 0.000000, -16.014578],
    [125, 56.051023, 0.000000, 0.000000],
    [126, 56.051023, 0.000000, 16.014578],
    [127, 56.051023, 16.014578, -16.014578],
    [128, 56.051023, 16.014578, 16.014578],
    [129, 64.058312, -16.014578, -8.007289],
    [130, 64.058312, -16.014578, 8.007289],
    [131, 64.058312, 0.000000, 0.000000],
    [132, 64.058312, 16.014578, -8.007289],
    [133, 64.058312, 16.014578, 8.007289],
    [134, 56.051023, -16.014578, 48.043734],
    [135, 56.051023, 0.000000, 32.029156],
    [136, 56.051023, 0.000000, 48.043734],
    [137, 56.051023, 16.014578, 48.043734],
    [138, 64.058312, -16.014578, 24.021867],
    [139, 64.058312, -16.014578, 40.036445],
    [140, 64.058312, 0.000000, 32.029156],
    [141, 64.058312, 16.014578, 24.021867],
    [142, 64.058312, 16.014578, 40.036445],
    [143, 56.051023, 32.029156, -16.014578],
    [144, 56.051023, 32.029156, 0.000000],
    [145, 56.051023, 32.029156, 16.014578],
    [146, 56.051023, 48.043734, -16.014578],
