# ==========================================
# Data ID: 84849
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.508042],
    [2, 0.000000, 0.000000, 14.508042],
    [3, 7.254021, -14.508042, -14.508042],
    [4, 7.254021, -14.508042, -3.627011],
    [5, 7.254021, -14.508042, 3.627011],
    [6, 7.254021, -14.508042, 14.508042],
    [7, 7.254021, -3.627011, 0.000000],
    [8, 7.254021, 3.627011, 0.000000],
    [9, 7.254021, 14.508042, -14.508042],
    [10, 7.254021, 14.508042, -3.627011],
    [11, 7.254021, 14.508042, 3.627011],
    [12, 7.254021, 14.508042, 14.508042],
    [13, 14.508042, 0.000000, -14.508042],
    [14, 14.508042, 0.000000, 14.508042],
    [15, 0.000000, 0.000000, 43.524126],
    [16, 7.254021, -14.508042, 25.389073],
    [17, 7.254021, -14.508042, 32.643095],
    [18, 7.254021, -14.508042, 43.524126],
    [19, 7.254021, -3.627011, 29.016084],
    [20, 7.254021, 3.627011, 29.016084],
    [21, 7.254021, 14.508042, 25.389073],
    [22, 7.254021, 14.508042, 32.643095],
    [23, 7.254021, 14.508042, 43.524126],
    [24, 14.508042, 0.000000, 43.524126],
    [25, 0.000000, 29.016084, -14.508042],
    [26, 0.000000, 29.016084, 14.508042],
    [27, 7.254021, 25.389073, 0.000000],
    [28, 7.254021, 32.643095, 0.000000],
    [29, 7.254021, 43.524126, -14.508042],
    [30, 7.254021, 43.524126, -3.627011],
    [31, 7.254021, 43.524126, 3.627011],
    [32, 7.254021, 43.524126, 14.508042],
    [33, 14.508042, 29.016084, -14.508042],
    [34, 14.508042, 29.016084, 14.508042],
    [35, 0.000000, 29.016084, 43.524126],
    [36, 7.254021, 25.389073, 29.016084],
    [37, 7.254021, 32.643095, 29.016084],
    [38, 7.254021, 43.524126, 25.389073],
    [39, 7.254021, 43.524126, 32.643095],
    [40, 7.254021, 43.524126, 43.524126],
    [41, 14.508042, 29.016084, 43.524126],
    [42, 21.762063, -14.508042, -14.508042],
    [43, 21.762063, -14.508042, -3.627011],
    [44, 21.762063, -14.508042, 3.627011],
    [45, 21.762063, -14.508042, 14.508042],
    [46, 21.762063, -3.627011, 0.000000],
