# ==========================================
# Data ID: 74921
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.002071],
    [2, 0.000000, 0.000000, 7.002071],
    [3, 7.002071, -14.004142, -14.004142],
    [4, 7.002071, -14.004142, 14.004142],
    [5, 7.002071, -7.002071, 0.000000],
    [6, 7.002071, 0.000000, -3.501036],
    [7, 7.002071, 0.000000, 3.501036],
    [8, 7.002071, 7.002071, 0.000000],
    [9, 7.002071, 14.004142, -14.004142],
    [10, 7.002071, 14.004142, 14.004142],
    [11, 14.004142, 0.000000, -7.002071],
    [12, 14.004142, 0.000000, 7.002071],
    [13, 0.000000, 0.000000, 21.006213],
    [14, 0.000000, 0.000000, 35.010355],
    [15, 7.002071, -14.004142, 42.012426],
    [16, 7.002071, -7.002071, 28.008284],
    [17, 7.002071, 0.000000, 24.507248],
    [18, 7.002071, 0.000000, 31.509320],
    [19, 7.002071, 7.002071, 28.008284],
    [20, 7.002071, 14.004142, 42.012426],
    [21, 14.004142, 0.000000, 21.006213],
    [22, 14.004142, 0.000000, 35.010355],
    [23, 0.000000, 28.008284, -7.002071],
    [24, 0.000000, 28.008284, 7.002071],
    [25, 7.002071, 21.006213, 0.000000],
    [26, 7.002071, 28.008284, -3.501036],
    [27, 7.002071, 28.008284, 3.501036],
    [28, 7.002071, 35.010355, 0.000000],
    [29, 7.002071, 42.012426, -14.004142],
    [30, 7.002071, 42.012426, 14.004142],
    [31, 14.004142, 28.008284, -7.002071],
    [32, 14.004142, 28.008284, 7.002071],
    [33, 0.000000, 28.008284, 21.006213],
    [34, 0.000000, 28.008284, 35.010355],
    [35, 7.002071, 21.006213, 28.008284],
    [36, 7.002071, 28.008284, 24.507248],
    [37, 7.002071, 28.008284, 31.509320],
    [38, 7.002071, 35.010355, 28.008284],
    [39, 7.002071, 42.012426, 42.012426],
    [40, 14.004142, 28.008284, 21.006213],
    [41, 14.004142, 28.008284, 35.010355],
    [42, 21.006213, -14.004142, -14.004142],
    [43, 21.006213, -14.004142, 14.004142],
    [44, 21.006213, -7.002071, 0.000000],
    [45, 21.006213, 0.000000, -3.501036],
    [46, 21.006213, 0.000000, 3.501036],
    [47, 21.006213, 7.002071, 0.000000],
    [48, 21.006213, 14.004142, -14.004142],
    [49, 21.006213, 14.004142, 14.004142],
    [50, 28.008284, 0.000000, -7.002071],
    [51, 28.008284, 0.000000, 7.002071],
    [52, 21.006213, -14.004142, 42.012426],
    [53, 21.006213, -7.002071, 28.008284],
    [54, 21.006213, 0.000000, 24.507248],
    [55, 21.006213, 0.000000, 31.509320],
    [56, 21.006213, 7.002071, 28.008284],
    [57, 21.006213, 14.004142, 42.012426],
    [58, 28.008284, 0.000000, 21.006213],
    [59, 28.008284, 0.000000, 35.010355],
    [60, 21.006213, 21.006213, 0.000000],
    [61, 21.006213, 28.008284, -3.501036],
    [62, 21.006213, 28.008284, 3.501036],
    [63, 21.006213, 35.010355, 0.000000],
    [64, 21.006213, 42.012426, -14.004142],
    [65, 21.006213, 42.012426, 14.004142],
    [66, 28.008284, 28.008284, -7.002071],
    [67, 28.008284, 28.008284, 7.002071],
    [68, 21.006213, 21.006213, 28.008284],
    [69, 21.006213, 28.008284, 24.507248],
    [70, 21.006213, 28.008284, 31.509320],
    [71, 21.006213, 35.010355, 28.008284],
    [72, 21.006213, 42.012426, 42.012426],
    [73, 28.008284, 28.008284, 21.006213],
    [74, 28.008284, 28.008284, 35.010355],
    [75, 35.010355, -14.004142, -14.004142],
    [76, 35.010355, -14.004142, 14.004142],
    [77, 35.010355, -7.002071, 0.000000],
    [78, 35.010355, 0.000000, -3.501036],
    [79, 35.010355, 0.000000, 3.501036],
    [80, 35.010355, 7.002071, 0.000000],
    [81, 35.010355, 14.004142, -14.004142],
    [82, 35.010355, 14.004142, 14.004142],
