# ==========================================
# Data ID: 74986
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.226870],
    [2, 0.000000, 0.000000, 11.226870],
    [3, 7.484580, -14.969160, -14.969160],
    [4, 7.484580, -14.969160, 0.000000],
    [5, 7.484580, -14.969160, 14.969160],
    [6, 7.484580, 0.000000, -7.484580],
    [7, 7.484580, 0.000000, 0.000000],
    [8, 7.484580, 0.000000, 7.484580],
    [9, 7.484580, 14.969160, -14.969160],
    [10, 7.484580, 14.969160, 0.000000],
    [11, 7.484580, 14.969160, 14.969160],
    [12, 14.969160, 0.000000, -11.226870],
    [13, 14.969160, 0.000000, 11.226870],
    [14, 0.000000, 0.000000, 18.711450],
    [15, 0.000000, 0.000000, 41.165190],
    [16, 7.484580, -14.969160, 29.938320],
    [17, 7.484580, -14.969160, 44.907480],
    [18, 7.484580, 0.000000, 22.453740],
    [19, 7.484580, 0.000000, 29.938320],
    [20, 7.484580, 0.000000, 37.422900],
    [21, 7.484580, 14.969160, 29.938320],
    [22, 7.484580, 14.969160, 44.907480],
    [23, 14.969160, 0.000000, 18.711450],
    [24, 14.969160, 0.000000, 41.165190],
    [25, 0.000000, 29.938320, -11.226870],
    [26, 0.000000, 29.938320, 11.226870],
    [27, 7.484580, 29.938320, -7.484580],
    [28, 7.484580, 29.938320, 0.000000],
    [29, 7.484580, 29.938320, 7.484580],
    [30, 7.484580, 44.907480, -14.969160],
    [31, 7.484580, 44.907480, 0.000000],
    [32, 7.484580, 44.907480, 14.969160],
    [33, 14.969160, 29.938320, -11.226870],
    [34, 14.969160, 29.938320, 11.226870],
    [35, 0.000000, 29.938320, 18.711450],
    [36, 0.000000, 29.938320, 41.165190],
    [37, 7.484580, 29.938320, 22.453740],
    [38, 7.484580, 29.938320, 29.938320],
    [39, 7.484580, 29.938320, 37.422900],
    [40, 7.484580, 44.907480, 29.938320],
    [41, 7.484580, 44.907480, 44.907480],
    [42, 14.969160, 29.938320, 18.711450],
    [43, 14.969160, 29.938320, 41.165190],
    [44, 22.453740, -14.969160, -14.969160],
    [45, 22.453740, -14.969160, 0.000000],
    [46, 22.453740, -14.969160, 14.969160],
    [47, 22.453740, 0.000000, -7.484580],
    [48, 22.453740, 0.000000, 0.000000],
    [49, 22.453740, 0.000000, 7.484580],
    [50, 22.453740, 14.969160, -14.969160],
    [51, 22.453740, 14.969160, 0.000000],
    [52, 22.453740, 14.969160, 14.969160],
    [53, 29.938320, 0.000000, -11.226870],
    [54, 29.938320, 0.000000, 11.226870],
    [55, 22.453740, -14.969160, 29.938320],
    [56, 22.453740, -14.969160, 44.907480],
    [57, 22.453740, 0.000000, 22.453740],
    [58, 22.453740, 0.000000, 29.938320],
    [59, 22.453740, 0.000000, 37.422900],
    [60, 22.453740, 14.969160, 29.938320],
    [61, 22.453740, 14.969160, 44.907480],
    [62, 29.938320, 0.000000, 18.711450],
    [63, 29.938320, 0.000000, 41.165190],
    [64, 22.453740, 29.938320, -7.484580],
    [65, 22.453740, 29.938320, 0.000000],
    [66, 22.453740, 29.938320, 7.484580],
    [67, 22.453740, 44.907480, -14.969160],
    [68, 22.453740, 44.907480, 0.000000],
    [69, 22.453740, 44.907480, 14.969160],
    [70, 29.938320, 29.938320, -11.226870],
    [71, 29.938320, 29.938320, 11.226870],
    [72, 22.453740, 29.938320, 22.453740],
    [73, 22.453740, 29.938320, 29.938320],
    [74, 22.453740, 29.938320, 37.422900],
    [75, 22.453740, 44.907480, 29.938320],
    [76, 22.453740, 44.907480, 44.907480],
    [77, 29.938320, 29.938320, 18.711450],
    [78, 29.938320, 29.938320, 41.165190],
    [79, 37.422900, -14.969160, -14.969160],
    [80, 37.422900, -14.969160, 0.000000],
    [81, 37.422900, -14.969160, 14.969160],
    [82, 37.422900, 0.000000, -7.484580],
    [83, 37.422900, 0.000000, 0.000000],
    [84, 37.422900, 0.000000, 7.484580],
    [85, 37.422900, 14.969160, -14.969160],
    [86, 37.422900, 14.969160, 0.000000],
    [87, 37.422900, 14.969160, 14.969160],
    [88, 44.907480, 0.000000, -11.226870],
    [89, 44.907480, 0.000000, 11.226870],
    [90, 37.422900, -14.969160, 29.938320],
    [91, 37.422900, -14.969160, 44.907480],
    [92, 37.422900, 0.000000, 22.453740],
    [93, 37.422900, 0.000000, 29.938320],
    [94, 37.422900, 0.000000, 37.422900],
    [95, 37.422900, 14.969160, 29.938320],
