# ==========================================
# Data ID: 11347
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.995684],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.995684],
    [4, 8.997842, -17.995684, -13.496763],
    [5, 8.997842, -17.995684, 13.496763],
    [6, 8.997842, -13.496763, -17.995684],
    [7, 8.997842, -13.496763, 17.995684],
    [8, 8.997842, 0.000000, 0.000000],
    [9, 8.997842, 13.496763, -17.995684],
    [10, 8.997842, 13.496763, 17.995684],
    [11, 8.997842, 17.995684, -13.496763],
    [12, 8.997842, 17.995684, 13.496763],
    [13, 17.995684, 0.000000, -17.995684],
    [14, 17.995684, 0.000000, 0.000000],
    [15, 17.995684, 0.000000, 17.995684],
    [16, 0.000000, 0.000000, 35.991368],
    [17, 0.000000, 0.000000, 53.987052],
    [18, 8.997842, -17.995684, 22.494605],
    [19, 8.997842, -17.995684, 49.488131],
    [20, 8.997842, -13.496763, 53.987052],
    [21, 8.997842, 0.000000, 35.991368],
    [22, 8.997842, 13.496763, 53.987052],
    [23, 8.997842, 17.995684, 22.494605],
    [24, 8.997842, 17.995684, 49.488131],
    [25, 17.995684, 0.000000, 35.991368],
    [26, 17.995684, 0.000000, 53.987052],
    [27, 0.000000, 35.991368, -17.995684],
    [28, 0.000000, 35.991368, 0.000000],
    [29, 0.000000, 35.991368, 17.995684],
    [30, 8.997842, 22.494605, -17.995684],
    [31, 8.997842, 22.494605, 17.995684],
    [32, 8.997842, 35.991368, 0.000000],
    [33, 8.997842, 49.488131, -17.995684],
    [34, 8.997842, 49.488131, 17.995684],
    [35, 8.997842, 53.987052, -13.496763],
    [36, 8.997842, 53.987052, 13.496763],
    [37, 17.995684, 35.991368, -17.995684],
    [38, 17.995684, 35.991368, 0.000000],
    [39, 17.995684, 35.991368, 17.995684],
    [40, 0.000000, 35.991368, 35.991368],
    [41, 0.000000, 35.991368, 53.987052],
    [42, 8.997842, 22.494605, 53.987052],
    [43, 8.997842, 35.991368, 35.991368],
    [44, 8.997842, 49.488131, 53.987052],
    [45, 8.997842, 53.987052, 22.494605],
    [46, 8.997842, 53.987052, 49.488131],
    [47, 17.995684, 35.991368, 35.991368],
    [48, 17.995684, 35.991368, 53.987052],
    [49, 26.993526, -17.995684, -13.496763],
    [50, 26.993526, -17.995684, 13.496763],
    [51, 26.993526, -13.496763, -17.995684],
    [52, 26.993526, -13.496763, 17.995684],
    [53, 26.993526, 0.000000, 0.000000],
    [54, 26.993526, 13.496763, -17.995684],
    [55, 26.993526, 13.496763, 17.995684],
    [56, 26.993526, 17.995684, -13.496763],
    [57, 26.993526, 17.995684, 13.496763],
    [58, 35.991368, 0.000000, -17.995684],
    [59, 35.991368, 0.000000, 0.000000],
    [60, 35.991368, 0.000000, 17.995684],
    [61, 26.993526, -17.995684, 22.494605],
    [62, 26.993526, -17.995684, 49.488131],
    [63, 26.993526, -13.496763, 53.987052],
    [64, 26.993526, 0.000000, 35.991368],
    [65, 26.993526, 13.496763, 53.987052],
    [66, 26.993526, 17.995684, 22.494605],
    [67, 26.993526, 17.995684, 49.488131],
    [68, 35.991368, 0.000000, 35.991368],
    [69, 35.991368, 0.000000, 53.987052],
    [70, 26.993526, 22.494605, -17.995684],
    [71, 26.993526, 22.494605, 17.995684],
    [72, 26.993526, 35.991368, 0.000000],
    [73, 26.993526, 49.488131, -17.995684],
    [74, 26.993526, 49.488131, 17.995684],
    [75, 26.993526, 53.987052, -13.496763],
    [76, 26.993526, 53.987052, 13.496763],
    [77, 35.991368, 35.991368, -17.995684],
    [78, 35.991368, 35.991368, 0.000000],
    [79, 35.991368, 35.991368, 17.995684],
    [80, 26.993526, 22.494605, 53.987052],
    [81, 26.993526, 35.991368, 35.991368],
    [82, 26.993526, 49.488131, 53.987052],
    [83, 26.993526, 53.987052, 22.494605],
    [84, 26.993526, 53.987052, 49.488131],
    [85, 35.991368, 35.991368, 35.991368],
    [86, 35.991368, 35.991368, 53.987052],
    [87, 44.989210, -17.995684, -13.496763],
    [88, 44.989210, -17.995684, 13.496763],
    [89, 44.989210, -13.496763, -17.995684],
    [90, 44.989210, -13.496763, 17.995684],
    [91, 44.989210, 0.000000, 0.000000],
    [92, 44.989210, 13.496763, -17.995684],
    [93, 44.989210, 13.496763, 17.995684],
    [94, 44.989210, 17.995684, -13.496763],
    [95, 44.989210, 17.995684, 13.496763],
    [96, 53.987052, 0.000000, -17.995684],
    [97, 53.987052, 0.000000, 0.000000],
    [98, 53.987052, 0.000000, 17.995684],
    [99, 44.989210, -17.995684, 22.494605],
    [100, 44.989210, -17.995684, 49.488131],
    [101, 44.989210, -13.496763, 53.987052],
    [102, 44.989210, 0.000000, 35.991368],
    [103, 44.989210, 13.496763, 53.987052],
    [104, 44.989210, 17.995684, 22.494605],
    [105, 44.989210, 17.995684, 49.488131],
    [106, 53.987052, 0.000000, 35.991368],
    [107, 53.987052, 0.000000, 53.987052],
    [108, 44.989210, 22.494605, -17.995684],
    [109, 44.989210, 22.494605, 17.995684],
    [110, 44.989210, 35.991368, 0.000000],
    [111, 44.989210, 49.488131, -17.995684],
    [112, 44.989210, 49.488131, 17.995684],
    [113, 44.989210, 53.987052, -13.496763],
    [114, 44.989210, 53.987052, 13.496763],
    [115, 53.987052, 35.991368, -17.995684],
    [116, 53.987052, 35.991368, 0.000000],
    [117, 53.987052, 35.991368, 17.995684],
    [118, 44.989210, 22.494605, 53.987052],
    [119, 44.989210, 35.991368, 35.991368],
    [120, 44.989210, 49.488131, 53.987052],
    [121, 44.989210, 53.987052, 22.494605],
