# ==========================================
# Data ID: 99040
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.558757],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 7.558757],
    [4, 7.558757, -15.117515, -15.117515],
    [5, 7.558757, -15.117515, 0.000000],
    [6, 7.558757, -15.117515, 15.117515],
    [7, 7.558757, 0.000000, -15.117515],
    [8, 7.558757, 0.000000, 15.117515],
    [9, 7.558757, 15.117515, -15.117515],
    [10, 7.558757, 15.117515, 0.000000],
    [11, 7.558757, 15.117515, 15.117515],
    [12, 15.117515, 0.000000, -7.558757],
    [13, 15.117515, 0.000000, 0.000000],
    [14, 15.117515, 0.000000, 7.558757],
    [15, 0.000000, 0.000000, 22.676273],
    [16, 0.000000, 0.000000, 30.235030],
    [17, 0.000000, 0.000000, 37.793787],
    [18, 7.558757, -15.117515, 30.235030],
    [19, 7.558757, -15.117515, 45.352545],
    [20, 7.558757, 0.000000, 45.352545],
    [21, 7.558757, 15.117515, 30.235030],
    [22, 7.558757, 15.117515, 45.352545],
    [23, 15.117515, 0.000000, 22.676273],
    [24, 15.117515, 0.000000, 30.235030],
    [25, 15.117515, 0.000000, 37.793787],
    [26, 0.000000, 30.235030, -7.558757],
    [27, 0.000000, 30.235030, 0.000000],
    [28, 0.000000, 30.235030, 7.558757],
    [29, 7.558757, 30.235030, -15.117515],
    [30, 7.558757, 30.235030, 15.117515],
    [31, 7.558757, 45.352545, -15.117515],
    [32, 7.558757, 45.352545, 0.000000],
    [33, 7.558757, 45.352545, 15.117515],
    [34, 15.117515, 30.235030, -7.558757],
    [35, 15.117515, 30.235030, 0.000000],
    [36, 15.117515, 30.235030, 7.558757],
    [37, 0.000000, 30.235030, 22.676273],
    [38, 0.000000, 30.235030, 30.235030],
    [39, 0.000000, 30.235030, 37.793787],
    [40, 7.558757, 30.235030, 45.352545],
    [41, 7.558757, 45.352545, 30.235030],
    [42, 7.558757, 45.352545, 45.352545],
    [43, 15.117515, 30.235030, 22.676273],
    [44, 15.117515, 30.235030, 30.235030],
    [45, 15.117515, 30.235030, 37.793787],
    [46, 22.676272, -15.117515, -15.117515],
    [47, 22.676272, -15.117515, 0.000000],
    [48, 22.676272, -15.117515, 15.117515],
    [49, 22.676272, 0.000000, -15.117515],
    [50, 22.676272, 0.000000, 15.117515],
    [51, 22.676272, 15.117515, -15.117515],
    [52, 22.676272, 15.117515, 0.000000],
    [53, 22.676272, 15.117515, 15.117515],
    [54, 30.235030, 0.000000, -7.558757],
    [55, 30.235030, 0.000000, 0.000000],
    [56, 30.235030, 0.000000, 7.558757],
    [57, 22.676272, -15.117515, 30.235030],
    [58, 22.676272, -15.117515, 45.352545],
    [59, 22.676272, 0.000000, 45.352545],
    [60, 22.676272, 15.117515, 30.235030],
    [61, 22.676272, 15.117515, 45.352545],
    [62, 30.235030, 0.000000, 22.676273],
    [63, 30.235030, 0.000000, 30.235030],
    [64, 30.235030, 0.000000, 37.793787],
    [65, 22.676272, 30.235030, -15.117515],
    [66, 22.676272, 30.235030, 15.117515],
    [67, 22.676272, 45.352545, -15.117515],
    [68, 22.676272, 45.352545, 0.000000],
    [69, 22.676272, 45.352545, 15.117515],
    [70, 30.235030, 30.235030, -7.558757],
    [71, 30.235030, 30.235030, 0.000000],
    [72, 30.235030, 30.235030, 7.558757],
    [73, 22.676272, 30.235030, 45.352545],
    [74, 22.676272, 45.352545, 30.235030],
    [75, 22.676272, 45.352545, 45.352545],
    [76, 30.235030, 30.235030, 22.676273],
    [77, 30.235030, 30.235030, 30.235030],
    [78, 30.235030, 30.235030, 37.793787],
    [79, 37.793787, -15.117515, -15.117515],
    [80, 37.793787, -15.117515, 0.000000],
    [81, 37.793787, -15.117515, 15.117515],
    [82, 37.793787, 0.000000, -15.117515],
    [83, 37.793787, 0.000000, 15.117515],
    [84, 37.793787, 15.117515, -15.117515],
    [85, 37.793787, 15.117515, 0.000000],
    [86, 37.793787, 15.117515, 15.117515],
    [87, 45.352545, 0.000000, -7.558757],
    [88, 45.352545, 0.000000, 0.000000],
    [89, 45.352545, 0.000000, 7.558757],
    [90, 37.793787, -15.117515, 30.235030],
    [91, 37.793787, -15.117515, 45.352545],
    [92, 37.793787, 0.000000, 45.352545],
    [93, 37.793787, 15.117515, 30.235030],
    [94, 37.793787, 15.117515, 45.352545],
    [95, 45.352545, 0.000000, 22.676273],
    [96, 45.352545, 0.000000, 30.235030],
    [97, 45.352545, 0.000000, 37.793787],
    [98, 37.793787, 30.235030, -15.117515],
    [99, 37.793787, 30.235030, 15.117515],
    [100, 37.793787, 45.352545, -15.117515],
    [101, 37.793787, 45.352545, 0.000000],
    [102, 37.793787, 45.352545, 15.117515],
    [103, 45.352545, 30.235030, -7.558757],
    [104, 45.352545, 30.235030, 0.000000],
    [105, 45.352545, 30.235030, 7.558757],
    [106, 37.793787, 30.235030, 45.352545],
    [107, 37.793787, 45.352545, 30.235030],
    [108, 37.793787, 45.352545, 45.352545],
    [109, 45.352545, 30.235030, 22.676273],
    [110, 45.352545, 30.235030, 30.235030],
    [111, 45.352545, 30.235030, 37.793787],
    [112, 52.911302, -15.117515, -15.117515],
    [113, 52.911302, -15.117515, 0.000000],
    [114, 52.911302, -15.117515, 15.117515],
    [115, 52.911302, 0.000000, -15.117515],
    [116, 52.911302, 0.000000, 15.117515],
    [117, 52.911302, 15.117515, -15.117515],
    [118, 52.911302, 15.117515, 0.000000],
    [119, 52.911302, 15.117515, 15.117515],
    [120, 60.470060, 0.000000, -7.558757],
    [121, 60.470060, 0.000000, 0.000000],
    [122, 60.470060, 0.000000, 7.558757],
    [123, 52.911302, -15.117515, 30.235030],
    [124, 52.911302, -15.117515, 45.352545],
    [125, 52.911302, 0.000000, 45.352545],
    [126, 52.911302, 15.117515, 30.235030],
    [127, 52.911302, 15.117515, 45.352545],
    [128, 60.470060, 0.000000, 22.676273],
    [129, 60.470060, 0.000000, 30.235030],
    [130, 60.470060, 0.000000, 37.793787],
    [131, 52.911302, 30.235030, -15.117515],
    [132, 52.911302, 30.235030, 15.117515],
    [133, 52.911302, 45.352545, -15.117515],
    [134, 52.911302, 45.352545, 0.000000],
    [135, 52.911302, 45.352545, 15.117515],
    [136, 60.470060, 30.235030, -7.558757],
    [137, 60.470060, 30.235030, 0.000000],
    [138, 60.470060, 30.235030, 7.558757],
    [139, 52.911302, 30.235030, 45.352545],
    [140, 52.911302, 45.352545, 30.235030],
    [141, 52.911302, 45.352545, 45.352545],
    [142, 60.470060, 30.235030, 22.676273],
    [143, 60.470060, 30.235030, 30.235030],
    [144, 60.470060, 30.235030, 37.793787],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 10],
    [2, 11],
    [3, 5],
    [3, 8],
    [3, 11],
    [4, 5],
    [5, 6],
    [5, 12],
    [5, 13],
    [6, 13],
    [6, 14],
    [7, 12],
    [8, 14],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 8],
    [15, 21],
    [16, 17],
    [16, 6],
    [16, 18],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 20],
    [17, 22],
    [6, 18],
    [18, 19],
    [18, 23],
    [18, 24],
    [19, 24],
    [19, 25],
    [8, 23],
    [20, 25],
    [11, 21],
    [11, 23],
    [11, 24],
    [21, 22],
    [21, 24],
    [21, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 32],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 33],
    [28, 10],
    [28, 30],
    [28, 33],
    [10, 34],
    [10, 35],
    [11, 35],
    [11, 36],
    [29, 34],
    [30, 36],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 35],
    [32, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 30],
    [37, 41],
    [38, 39],
