# ==========================================
# Data ID: 20662
# ==========================================
node_data = [
    [1, 0.000000, -14.317372, 0.000000],
    [2, 0.000000, -7.158686, -14.317372],
    [3, 0.000000, -7.158686, 14.317372],
    [4, 0.000000, 0.000000, -3.579343],
    [5, 0.000000, 0.000000, 3.579343],
    [6, 0.000000, 7.158686, -14.317372],
    [7, 0.000000, 7.158686, 14.317372],
    [8, 0.000000, 14.317372, 0.000000],
    [9, 7.158686, -14.317372, -10.738029],
    [10, 7.158686, -14.317372, 10.738029],
    [11, 7.158686, 0.000000, 0.000000],
    [12, 7.158686, 14.317372, -10.738029],
    [13, 7.158686, 14.317372, 10.738029],
    [14, 14.317372, -14.317372, 0.000000],
    [15, 14.317372, -7.158686, -14.317372],
    [16, 14.317372, -7.158686, 14.317372],
    [17, 14.317372, 0.000000, -3.579343],
    [18, 14.317372, 0.000000, 3.579343],
    [19, 14.317372, 7.158686, -14.317372],
    [20, 14.317372, 7.158686, 14.317372],
    [21, 14.317372, 14.317372, 0.000000],
    [22, 0.000000, -14.317372, 28.634744],
    [23, 0.000000, -7.158686, 42.952116],
    [24, 0.000000, 0.000000, 25.055401],
    [25, 0.000000, 0.000000, 32.214087],
    [26, 0.000000, 7.158686, 42.952116],
    [27, 0.000000, 14.317372, 28.634744],
    [28, 7.158686, -14.317372, 17.896715],
    [29, 7.158686, -14.317372, 39.372773],
    [30, 7.158686, 0.000000, 28.634744],
    [31, 7.158686, 14.317372, 17.896715],
    [32, 7.158686, 14.317372, 39.372773],
    [33, 14.317372, -14.317372, 28.634744],
    [34, 14.317372, -7.158686, 42.952116],
    [35, 14.317372, 0.000000, 25.055401],
    [36, 14.317372, 0.000000, 32.214087],
    [37, 14.317372, 7.158686, 42.952116],
    [38, 14.317372, 14.317372, 28.634744],
    [39, 0.000000, 21.476058, -14.317372],
    [40, 0.000000, 21.476058, 14.317372],
    [41, 0.000000, 28.634744, -3.579343],
    [42, 0.000000, 28.634744, 3.579343],
    [43, 0.000000, 35.793430, -14.317372],
    [44, 0.000000, 35.793430, 14.317372],
    [45, 0.000000, 42.952116, 0.000000],
    [46, 7.158686, 28.634744, 0.000000],
    [47, 7.158686, 42.952116, -10.738029],
    [48, 7.158686, 42.952116, 10.738029],
    [49, 14.317372, 21.476058, -14.317372],
    [50, 14.317372, 21.476058, 14.317372],
    [51, 14.317372, 28.634744, -3.579343],
    [52, 14.317372, 28.634744, 3.579343],
    [53, 14.317372, 35.793430, -14.317372],
    [54, 14.317372, 35.793430, 14.317372],
    [55, 14.317372, 42.952116, 0.000000],
    [56, 0.000000, 21.476058, 42.952116],
    [57, 0.000000, 28.634744, 25.055401],
    [58, 0.000000, 28.634744, 32.214087],
    [59, 0.000000, 35.793430, 42.952116],
    [60, 0.000000, 42.952116, 28.634744],
    [61, 7.158686, 28.634744, 28.634744],
    [62, 7.158686, 42.952116, 17.896715],
    [63, 7.158686, 42.952116, 39.372773],
    [64, 14.317372, 21.476058, 42.952116],
    [65, 14.317372, 28.634744, 25.055401],
    [66, 14.317372, 28.634744, 32.214087],
    [67, 14.317372, 35.793430, 42.952116],
    [68, 14.317372, 42.952116, 28.634744],
    [69, 21.476058, -14.317372, -10.738029],
    [70, 21.476058, -14.317372, 10.738029],
    [71, 21.476058, 0.000000, 0.000000],
    [72, 21.476058, 14.317372, -10.738029],
    [73, 21.476058, 14.317372, 10.738029],
    [74, 28.634744, -14.317372, 0.000000],
    [75, 28.634744, -7.158686, -14.317372],
    [76, 28.634744, -7.158686, 14.317372],
    [77, 28.634744, 0.000000, -3.579343],
    [78, 28.634744, 0.000000, 3.579343],
    [79, 28.634744, 7.158686, -14.317372],
    [80, 28.634744, 7.158686, 14.317372],
    [81, 28.634744, 14.317372, 0.000000],
    [82, 21.476058, -14.317372, 17.896715],
    [83, 21.476058, -14.317372, 39.372773],
    [84, 21.476058, 0.000000, 28.634744],
    [85, 21.476058, 14.317372, 17.896715],
    [86, 21.476058, 14.317372, 39.372773],
    [87, 28.634744, -14.317372, 28.634744],
