# ==========================================
# Data ID: 56168
# ==========================================
node_data = [
    [1, 0.000000, -16.381911, 0.000000],
    [2, 0.000000, -4.095478, -16.381911],
    [3, 0.000000, 0.000000, -4.095478],
    [4, 0.000000, 0.000000, 4.095478],
    [5, 0.000000, 4.095478, 16.381911],
    [6, 0.000000, 16.381911, 0.000000],
    [7, 8.190955, -16.381911, 0.000000],
    [8, 8.190955, 0.000000, -8.190955],
    [9, 8.190955, 0.000000, 8.190955],
    [10, 8.190955, 16.381911, 0.000000],
    [11, 16.381911, -16.381911, 0.000000],
    [12, 16.381911, -4.095478, 16.381911],
    [13, 16.381911, 0.000000, -4.095478],
    [14, 16.381911, 0.000000, 4.095478],
    [15, 16.381911, 4.095478, -16.381911],
    [16, 16.381911, 16.381911, 0.000000],
    [17, 0.000000, -16.381911, 32.763822],
    [18, 0.000000, -4.095478, 16.381911],
    [19, 0.000000, 0.000000, 28.668344],
    [20, 0.000000, 0.000000, 36.859300],
    [21, 0.000000, 4.095478, 49.145733],
    [22, 0.000000, 16.381911, 32.763822],
    [23, 8.190955, -16.381911, 32.763822],
    [24, 8.190955, 0.000000, 24.572867],
    [25, 8.190955, 0.000000, 40.954777],
    [26, 8.190955, 16.381911, 32.763822],
    [27, 16.381911, -16.381911, 32.763822],
    [28, 16.381911, -4.095478, 49.145733],
    [29, 16.381911, 0.000000, 28.668344],
    [30, 16.381911, 0.000000, 36.859300],
    [31, 16.381911, 4.095478, 16.381911],
    [32, 16.381911, 16.381911, 32.763822],
    [33, 0.000000, 28.668344, -16.381911],
    [34, 0.000000, 32.763822, -4.095478],
    [35, 0.000000, 32.763822, 4.095478],
    [36, 0.000000, 36.859300, 16.381911],
    [37, 0.000000, 49.145733, 0.000000],
    [38, 8.190955, 32.763822, -8.190955],
    [39, 8.190955, 32.763822, 8.190955],
    [40, 8.190955, 49.145733, 0.000000],
    [41, 16.381911, 28.668344, 16.381911],
    [42, 16.381911, 32.763822, -4.095478],
    [43, 16.381911, 32.763822, 4.095478],
    [44, 16.381911, 36.859300, -16.381911],
    [45, 16.381911, 49.145733, 0.000000],
    [46, 0.000000, 28.668344, 16.381911],
    [47, 0.000000, 32.763822, 28.668344],
    [48, 0.000000, 32.763822, 36.859300],
    [49, 0.000000, 36.859300, 49.145733],
    [50, 0.000000, 49.145733, 32.763822],
    [51, 8.190955, 32.763822, 24.572867],
    [52, 8.190955, 32.763822, 40.954777],
    [53, 8.190955, 49.145733, 32.763822],
    [54, 16.381911, 28.668344, 49.145733],
    [55, 16.381911, 32.763822, 28.668344],
    [56, 16.381911, 32.763822, 36.859300],
    [57, 16.381911, 36.859300, 16.381911],
    [58, 16.381911, 49.145733, 32.763822],
    [59, 16.381911, -4.095478, -16.381911],
    [60, 24.572866, -16.381911, 0.000000],
    [61, 24.572866, 0.000000, -8.190955],
    [62, 24.572866, 0.000000, 8.190955],
    [63, 24.572866, 16.381911, 0.000000],
    [64, 32.763822, -16.381911, 0.000000],
    [65, 32.763822, -4.095478, 16.381911],
    [66, 32.763822, 0.000000, -4.095478],
    [67, 32.763822, 0.000000, 4.095478],
    [68, 32.763822, 4.095478, -16.381911],
    [69, 32.763822, 16.381911, 0.000000],
    [70, 16.381911, 4.095478, 49.145733],
    [71, 24.572866, -16.381911, 32.763822],
    [72, 24.572866, 0.000000, 24.572867],
    [73, 24.572866, 0.000000, 40.954777],
    [74, 24.572866, 16.381911, 32.763822],
    [75, 32.763822, -16.381911, 32.763822],
    [76, 32.763822, -4.095478, 49.145733],
    [77, 32.763822, 0.000000, 28.668344],
    [78, 32.763822, 0.000000, 36.859300],
    [79, 32.763822, 4.095478, 16.381911],
    [80, 32.763822, 16.381911, 32.763822],
    [81, 16.381911, 28.668344, -16.381911],
    [82, 24.572866, 32.763822, -8.190955],
    [83, 24.572866, 32.763822, 8.190955],
    [84, 24.572866, 49.145733, 0.000000],
    [85, 32.763822, 28.668344, 16.381911],
    [86, 32.763822, 32.763822, -4.095478],
    [87, 32.763822, 32.763822, 4.095478],
    [88, 32.763822, 36.859300, -16.381911],
    [89, 32.763822, 49.145733, 0.000000],
    [90, 16.381911, 36.859300, 49.145733],
    [91, 24.572866, 32.763822, 24.572867],
    [92, 24.572866, 32.763822, 40.954777],
    [93, 24.572866, 49.145733, 32.763822],
    [94, 32.763822, 28.668344, 49.145733],
    [95, 32.763822, 32.763822, 28.668344],
    [96, 32.763822, 32.763822, 36.859300],
    [97, 32.763822, 36.859300, 16.381911],
    [98, 32.763822, 49.145733, 32.763822],
    [99, 32.763822, -4.095478, -16.381911],
    [100, 40.954777, -16.381911, 0.000000],
    [101, 40.954777, 0.000000, -8.190955],
    [102, 40.954777, 0.000000, 8.190955],
    [103, 40.954777, 16.381911, 0.000000],
    [104, 49.145733, -16.381911, 0.000000],
    [105, 49.145733, -4.095478, 16.381911],
    [106, 49.145733, 0.000000, -4.095478],
    [107, 49.145733, 0.000000, 4.095478],
    [108, 49.145733, 4.095478, -16.381911],
    [109, 49.145733, 16.381911, 0.000000],
    [110, 32.763822, 4.095478, 49.145733],
    [111, 40.954777, -16.381911, 32.763822],
    [112, 40.954777, 0.000000, 24.572867],
    [113, 40.954777, 0.000000, 40.954777],
    [114, 40.954777, 16.381911, 32.763822],
    [115, 49.145733, -16.381911, 32.763822],
    [116, 49.145733, -4.095478, 49.145733],
    [117, 49.145733, 0.000000, 28.668344],
    [118, 49.145733, 0.000000, 36.859300],
    [119, 49.145733, 4.095478, 16.381911],
    [120, 49.145733, 16.381911, 32.763822],
    [121, 32.763822, 28.668344, -16.381911],
    [122, 40.954777, 32.763822, -8.190955],
    [123, 40.954777, 32.763822, 8.190955],
    [124, 40.954777, 49.145733, 0.000000],
    [125, 49.145733, 28.668344, 16.381911],
    [126, 49.145733, 32.763822, -4.095478],
    [127, 49.145733, 32.763822, 4.095478],
    [128, 49.145733, 36.859300, -16.381911],
    [129, 49.145733, 49.145733, 0.000000],
    [130, 32.763822, 36.859300, 49.145733],
    [131, 40.954777, 32.763822, 24.572867],
    [132, 40.954777, 32.763822, 40.954777],
    [133, 40.954777, 49.145733, 32.763822],
    [134, 49.145733, 28.668344, 49.145733],
    [135, 49.145733, 32.763822, 28.668344],
    [136, 49.145733, 32.763822, 36.859300],
    [137, 49.145733, 36.859300, 16.381911],
    [138, 49.145733, 49.145733, 32.763822],
    [139, 49.145733, -4.095478, -16.381911],
    [140, 57.336688, -16.381911, 0.000000],
    [141, 57.336688, 0.000000, -8.190955],
    [142, 57.336688, 0.000000, 8.190955],
    [143, 57.336688, 16.381911, 0.000000],
    [144, 65.527644, -16.381911, 0.000000],
    [145, 65.527644, -4.095478, 16.381911],
    [146, 65.527644, 0.000000, -4.095478],
    [147, 65.527644, 0.000000, 4.095478],
    [148, 65.527644, 4.095478, -16.381911],
    [149, 65.527644, 16.381911, 0.000000],
    [150, 49.145733, 4.095478, 49.145733],
    [151, 57.336688, -16.381911, 32.763822],
    [152, 57.336688, 0.000000, 24.572867],
    [153, 57.336688, 0.000000, 40.954777],
    [154, 57.336688, 16.381911, 32.763822],
    [155, 65.527644, -16.381911, 32.763822],
    [156, 65.527644, -4.095478, 49.145733],
    [157, 65.527644, 0.000000, 28.668344],
    [158, 65.527644, 0.000000, 36.859300],
    [159, 65.527644, 4.095478, 16.381911],
    [160, 65.527644, 16.381911, 32.763822],
    [161, 49.145733, 28.668344, -16.381911],
    [162, 57.336688, 32.763822, -8.190955],
    [163, 57.336688, 32.763822, 8.190955],
    [164, 57.336688, 49.145733, 0.000000],
    [165, 65.527644, 28.668344, 16.381911],
    [166, 65.527644, 32.763822, -4.095478],
    [167, 65.527644, 32.763822, 4.095478],
    [168, 65.527644, 36.859300, -16.381911],
    [169, 65.527644, 49.145733, 0.000000],
    [170, 49.145733, 36.859300, 49.145733],
    [171, 57.336688, 32.763822, 24.572867],
    [172, 57.336688, 32.763822, 40.954777],
    [173, 57.336688, 49.145733, 32.763822],
    [174, 65.527644, 28.668344, 49.145733],
    [175, 65.527644, 32.763822, 28.668344],
    [176, 65.527644, 32.763822, 36.859300],
    [177, 65.527644, 36.859300, 16.381911],
    [178, 65.527644, 49.145733, 32.763822],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 9],
    [1, 12],
    [2, 7],
    [2, 11],
    [3, 6],
    [3, 8],
    [4, 6],
    [4, 9],
    [5, 6],
    [5, 10],
    [5, 16],
    [6, 8],
    [6, 10],
    [6, 15],
    [7, 11],
    [7, 12],
    [8, 11],
    [8, 13],
    [9, 14],
    [9, 16],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 13],
    [11, 14],
    [13, 16],
    [14, 16],
    [15, 16],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 23],
    [17, 25],
    [17, 28],
    [18, 23],
    [18, 27],
    [19, 22],
    [19, 24],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 26],
    [21, 32],
    [22, 24],
    [22, 26],
    [22, 31],
    [23, 27],
    [23, 28],
    [24, 27],
    [24, 29],
    [25, 30],
    [25, 32],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 29],
    [27, 30],
    [29, 32],
    [30, 32],
    [31, 32],
    [6, 33],
    [6, 34],
    [6, 35],
    [6, 39],
    [6, 41],
    [33, 10],
    [33, 16],
    [34, 37],
    [34, 38],
    [35, 37],
    [35, 39],
    [36, 37],
    [36, 40],
    [36, 45],
    [37, 38],
    [37, 40],
    [37, 44],
    [10, 41],
    [38, 16],
    [38, 42],
    [39, 43],
    [39, 45],
    [40, 44],
    [40, 45],
    [16, 41],
    [16, 42],
    [16, 43],
    [42, 45],
    [43, 45],
    [44, 45],
    [22, 46],
    [22, 47],
    [22, 48],
    [22, 52],
    [22, 54],
    [46, 26],
    [46, 32],
    [47, 50],
    [47, 51],
    [48, 50],
    [48, 52],
    [49, 50],
    [49, 53],
    [49, 58],
    [50, 51],
    [50, 53],
    [50, 57],
    [26, 54],
    [51, 32],
    [51, 55],
    [52, 56],
    [52, 58],
    [53, 57],
    [53, 58],
    [32, 54],
    [32, 55],
    [32, 56],
    [55, 58],
    [56, 58],
    [57, 58],
    [11, 59],
    [11, 60],
    [11, 62],
    [11, 65],
    [59, 60],
    [59, 64],
    [13, 61],
    [14, 62],
    [31, 16],
    [31, 63],
    [31, 69],
    [16, 61],
    [16, 63],
    [16, 68],
    [60, 64],
    [60, 65],
    [61, 64],
    [61, 66],
    [62, 67],
    [62, 69],
    [63, 68],
    [63, 69],
    [64, 65],
    [64, 66],
    [64, 67],
    [66, 69],
    [67, 69],
    [68, 69],
    [27, 12],
    [27, 71],
    [27, 73],
    [27, 76],
    [12, 71],
    [12, 75],
    [29, 72],
    [30, 73],
    [70, 32],
    [70, 74],
    [70, 80],
    [32, 72],
    [32, 74],
    [32, 79],
    [71, 75],
    [71, 76],
    [72, 75],
    [72, 77],
    [73, 78],
    [73, 80],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 77],
    [75, 78],
    [77, 80],
    [78, 80],
    [79, 80],
    [16, 81],
    [16, 83],
    [16, 85],
    [81, 63],
    [81, 69],
    [42, 82],
    [43, 83],
    [57, 45],
    [57, 84],
    [57, 89],
    [45, 82],
    [45, 84],
    [45, 88],
    [63, 85],
    [82, 69],
    [82, 86],
    [83, 87],
    [83, 89],
    [84, 88],
    [84, 89],
    [69, 85],
    [69, 86],
    [69, 87],
    [86, 89],
    [87, 89],
    [88, 89],
    [32, 41],
    [32, 92],
    [32, 94],
    [41, 74],
    [41, 80],
    [55, 91],
    [56, 92],
    [90, 58],
    [90, 93],
    [90, 98],
    [58, 91],
    [58, 93],
    [58, 97],
    [74, 94],
    [91, 80],
    [91, 95],
    [92, 96],
    [92, 98],
    [93, 97],
    [93, 98],
    [80, 94],
    [80, 95],
    [80, 96],
    [95, 98],
    [96, 98],
    [97, 98],
    [64, 99],
    [64, 100],
    [64, 102],
    [64, 105],
    [99, 100],
    [99, 104],
    [66, 101],
    [67, 102],
    [79, 69],
    [79, 103],
    [79, 109],
    [69, 101],
    [69, 103],
    [69, 108],
    [100, 104],
    [100, 105],
    [101, 104],
    [101, 106],
    [102, 107],
    [102, 109],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 107],
    [106, 109],
    [107, 109],
    [108, 109],
    [75, 65],
    [75, 111],
    [75, 113],
    [75, 116],
    [65, 111],
    [65, 115],
    [77, 112],
    [78, 113],
    [110, 80],
