# ==========================================
# Data ID: 26396
# ==========================================
node_data = [
    [1, 0.000000, -16.105933, -8.052966],
    [2, 0.000000, -8.052966, -8.052966],
    [3, 0.000000, -8.052966, 0.000000],
    [4, 0.000000, 0.000000, -16.105933],
    [5, 0.000000, 0.000000, 16.105933],
    [6, 0.000000, 8.052966, 0.000000],
    [7, 0.000000, 8.052966, 8.052966],
    [8, 0.000000, 16.105933, 8.052966],
    [9, 16.105933, -16.105933, 8.052966],
    [10, 16.105933, -8.052966, 0.000000],
    [11, 16.105933, -8.052966, 8.052966],
    [12, 16.105933, 0.000000, -16.105933],
    [13, 16.105933, 0.000000, 16.105933],
    [14, 16.105933, 8.052966, -8.052966],
    [15, 16.105933, 8.052966, 0.000000],
    [16, 16.105933, 16.105933, -8.052966],
    [17, 0.000000, -16.105933, 24.158900],
    [18, 0.000000, -8.052966, 24.158900],
    [19, 0.000000, -8.052966, 32.211866],
    [20, 0.000000, 0.000000, 48.317799],
    [21, 0.000000, 8.052966, 32.211866],
    [22, 0.000000, 8.052966, 40.264832],
    [23, 0.000000, 16.105933, 40.264832],
    [24, 16.105933, -16.105933, 40.264832],
    [25, 16.105933, -8.052966, 32.211866],
    [26, 16.105933, -8.052966, 40.264832],
    [27, 16.105933, 0.000000, 48.317799],
    [28, 16.105933, 8.052966, 24.158900],
    [29, 16.105933, 8.052966, 32.211866],
    [30, 16.105933, 16.105933, 24.158900],
    [31, 0.000000, 16.105933, -8.052966],
    [32, 0.000000, 24.158900, -8.052966],
    [33, 0.000000, 24.158900, 0.000000],
    [34, 0.000000, 32.211866, -16.105933],
    [35, 0.000000, 32.211866, 16.105933],
    [36, 0.000000, 40.264832, 0.000000],
    [37, 0.000000, 40.264832, 8.052966],
    [38, 0.000000, 48.317799, 8.052966],
    [39, 16.105933, 16.105933, 8.052966],
    [40, 16.105933, 24.158900, 0.000000],
    [41, 16.105933, 24.158900, 8.052966],
    [42, 16.105933, 32.211866, -16.105933],
    [43, 16.105933, 32.211866, 16.105933],
    [44, 16.105933, 40.264832, -8.052966],
    [45, 16.105933, 40.264832, 0.000000],
    [46, 16.105933, 48.317799, -8.052966],
    [47, 0.000000, 16.105933, 24.158900],
    [48, 0.000000, 24.158900, 24.158900],
    [49, 0.000000, 24.158900, 32.211866],
    [50, 0.000000, 32.211866, 48.317799],
    [51, 0.000000, 40.264832, 32.211866],
    [52, 0.000000, 40.264832, 40.264832],
    [53, 0.000000, 48.317799, 40.264832],
    [54, 16.105933, 16.105933, 40.264832],
    [55, 16.105933, 24.158900, 32.211866],
    [56, 16.105933, 24.158900, 40.264832],
    [57, 16.105933, 32.211866, 48.317799],
    [58, 16.105933, 40.264832, 24.158900],
    [59, 16.105933, 40.264832, 32.211866],
    [60, 16.105933, 48.317799, 24.158900],
    [61, 16.105933, -16.105933, -8.052966],
    [62, 16.105933, -8.052966, -8.052966],
    [63, 16.105933, 8.052966, 8.052966],
    [64, 32.211866, -16.105933, 8.052966],
    [65, 32.211866, -8.052966, 0.000000],
    [66, 32.211866, -8.052966, 8.052966],
    [67, 32.211866, 0.000000, -16.105933],
    [68, 32.211866, 0.000000, 16.105933],
    [69, 32.211866, 8.052966, -8.052966],
    [70, 32.211866, 8.052966, 0.000000],
    [71, 32.211866, 16.105933, -8.052966],
    [72, 16.105933, -16.105933, 24.158900],
    [73, 16.105933, -8.052966, 24.158900],
    [74, 16.105933, 8.052966, 40.264832],
    [75, 32.211866, -16.105933, 40.264832],
    [76, 32.211866, -8.052966, 32.211866],
    [77, 32.211866, -8.052966, 40.264832],
    [78, 32.211866, 0.000000, 48.317799],
    [79, 32.211866, 8.052966, 24.158900],
    [80, 32.211866, 8.052966, 32.211866],
    [81, 32.211866, 16.105933, 24.158900],
    [82, 16.105933, 24.158900, -8.052966],
    [83, 16.105933, 40.264832, 8.052966],
    [84, 16.105933, 48.317799, 8.052966],
    [85, 32.211866, 16.105933, 8.052966],
    [86, 32.211866, 24.158900, 0.000000],
    [87, 32.211866, 24.158900, 8.052966],
    [88, 32.211866, 32.211866, -16.105933],
    [89, 32.211866, 32.211866, 16.105933],
    [90, 32.211866, 40.264832, -8.052966],
    [91, 32.211866, 40.264832, 0.000000],
    [92, 32.211866, 48.317799, -8.052966],
    [93, 16.105933, 24.158900, 24.158900],
    [94, 16.105933, 40.264832, 40.264832],
    [95, 16.105933, 48.317799, 40.264832],
    [96, 32.211866, 16.105933, 40.264832],
    [97, 32.211866, 24.158900, 32.211866],
    [98, 32.211866, 24.158900, 40.264832],
