# ==========================================
# Data ID: 39526
# ==========================================
node_data = [
    [1, 0.000000, -17.118025, 17.118025],
    [2, 0.000000, -8.559013, 0.000000],
    [3, 0.000000, 0.000000, -17.118025],
    [4, 0.000000, 0.000000, 17.118025],
    [5, 0.000000, 8.559013, 0.000000],
    [6, 0.000000, 17.118025, -17.118025],
    [7, 8.559013, -17.118025, -12.838519],
    [8, 8.559013, -17.118025, 0.000000],
    [9, 8.559013, -17.118025, 12.838519],
    [10, 8.559013, 0.000000, 0.000000],
    [11, 8.559013, 17.118025, -12.838519],
    [12, 8.559013, 17.118025, 0.000000],
    [13, 8.559013, 17.118025, 12.838519],
    [14, 17.118025, -17.118025, -17.118025],
    [15, 17.118025, -8.559013, 0.000000],
    [16, 17.118025, 0.000000, -17.118025],
    [17, 17.118025, 0.000000, 17.118025],
    [18, 17.118025, 8.559013, 0.000000],
    [19, 17.118025, 17.118025, 17.118025],
    [20, 0.000000, -17.118025, 51.354075],
    [21, 0.000000, -8.559013, 34.236050],
    [22, 0.000000, 0.000000, 51.354075],
    [23, 0.000000, 8.559013, 34.236050],
    [24, 0.000000, 17.118025, 17.118025],
    [25, 8.559013, -17.118025, 21.397531],
    [26, 8.559013, -17.118025, 34.236050],
    [27, 8.559013, -17.118025, 47.074569],
    [28, 8.559013, 0.000000, 34.236050],
    [29, 8.559013, 17.118025, 21.397531],
    [30, 8.559013, 17.118025, 34.236050],
    [31, 8.559013, 17.118025, 47.074569],
    [32, 17.118025, -17.118025, 17.118025],
    [33, 17.118025, -8.559013, 34.236050],
    [34, 17.118025, 0.000000, 51.354075],
    [35, 17.118025, 8.559013, 34.236050],
    [36, 17.118025, 17.118025, 51.354075],
    [37, 0.000000, 25.677037, 0.000000],
    [38, 0.000000, 34.236050, -17.118025],
    [39, 0.000000, 34.236050, 17.118025],
    [40, 0.000000, 42.795063, 0.000000],
    [41, 0.000000, 51.354075, -17.118025],
    [42, 8.559013, 34.236050, 0.000000],
    [43, 8.559013, 51.354075, -12.838519],
    [44, 8.559013, 51.354075, 0.000000],
    [45, 8.559013, 51.354075, 12.838519],
    [46, 17.118025, 17.118025, -17.118025],
    [47, 17.118025, 25.677037, 0.000000],
    [48, 17.118025, 34.236050, -17.118025],
    [49, 17.118025, 34.236050, 17.118025],
    [50, 17.118025, 42.795063, 0.000000],
    [51, 17.118025, 51.354075, 17.118025],
    [52, 0.000000, 17.118025, 51.354075],
    [53, 0.000000, 25.677037, 34.236050],
    [54, 0.000000, 34.236050, 51.354075],
    [55, 0.000000, 42.795063, 34.236050],
    [56, 0.000000, 51.354075, 17.118025],
    [57, 8.559013, 34.236050, 34.236050],
    [58, 8.559013, 51.354075, 21.397531],
    [59, 8.559013, 51.354075, 34.236050],
    [60, 8.559013, 51.354075, 47.074569],
    [61, 17.118025, 25.677037, 34.236050],
    [62, 17.118025, 34.236050, 51.354075],
    [63, 17.118025, 42.795063, 34.236050],
    [64, 17.118025, 51.354075, 51.354075],
    [65, 25.677038, -17.118025, -12.838519],
    [66, 25.677038, -17.118025, 0.000000],
    [67, 25.677038, -17.118025, 12.838519],
    [68, 25.677038, 0.000000, 0.000000],
    [69, 25.677038, 17.118025, -12.838519],
    [70, 25.677038, 17.118025, 0.000000],
    [71, 25.677038, 17.118025, 12.838519],
    [72, 34.236050, -17.118025, -17.118025],
    [73, 34.236050, -8.559013, 0.000000],
    [74, 34.236050, 0.000000, -17.118025],
    [75, 34.236050, 0.000000, 17.118025],
    [76, 34.236050, 8.559013, 0.000000],
    [77, 34.236050, 17.118025, 17.118025],
    [78, 17.118025, -17.118025, 51.354075],
    [79, 25.677038, -17.118025, 21.397531],
    [80, 25.677038, -17.118025, 34.236050],
    [81, 25.677038, -17.118025, 47.074569],
    [82, 25.677038, 0.000000, 34.236050],
    [83, 25.677038, 17.118025, 21.397531],
    [84, 25.677038, 17.118025, 34.236050],
    [85, 25.677038, 17.118025, 47.074569],
    [86, 34.236050, -17.118025, 17.118025],
    [87, 34.236050, -8.559013, 34.236050],
    [88, 34.236050, 0.000000, 51.354075],
    [89, 34.236050, 8.559013, 34.236050],
    [90, 34.236050, 17.118025, 51.354075],
    [91, 17.118025, 51.354075, -17.118025],
    [92, 25.677038, 34.236050, 0.000000],
    [93, 25.677038, 51.354075, -12.838519],
    [94, 25.677038, 51.354075, 0.000000],
    [95, 25.677038, 51.354075, 12.838519],
    [96, 34.236050, 17.118025, -17.118025],
    [97, 34.236050, 25.677037, 0.000000],
    [98, 34.236050, 34.236050, -17.118025],
    [99, 34.236050, 34.236050, 17.118025],
    [100, 34.236050, 42.795063, 0.000000],
    [101, 34.236050, 51.354075, 17.118025],
    [102, 25.677038, 34.236050, 34.236050],
    [103, 25.677038, 51.354075, 21.397531],
    [104, 25.677038, 51.354075, 34.236050],
    [105, 25.677038, 51.354075, 47.074569],
    [106, 34.236050, 25.677037, 34.236050],
    [107, 34.236050, 34.236050, 51.354075],
    [108, 34.236050, 42.795063, 34.236050],
    [109, 34.236050, 51.354075, 51.354075],
    [110, 42.795063, -17.118025, -12.838519],
    [111, 42.795063, -17.118025, 0.000000],
    [112, 42.795063, -17.118025, 12.838519],
    [113, 42.795063, 0.000000, 0.000000],
    [114, 42.795063, 17.118025, -12.838519],
    [115, 42.795063, 17.118025, 0.000000],
    [116, 42.795063, 17.118025, 12.838519],
    [117, 51.354075, -17.118025, -17.118025],
    [118, 51.354075, -8.559013, 0.000000],
    [119, 51.354075, 0.000000, -17.118025],
    [120, 51.354075, 0.000000, 17.118025],
    [121, 51.354075, 8.559013, 0.000000],
    [122, 51.354075, 17.118025, 17.118025],
    [123, 34.236050, -17.118025, 51.354075],
    [124, 42.795063, -17.118025, 21.397531],
    [125, 42.795063, -17.118025, 34.236050],
    [126, 42.795063, -17.118025, 47.074569],
    [127, 42.795063, 0.000000, 34.236050],
    [128, 42.795063, 17.118025, 21.397531],
    [129, 42.795063, 17.118025, 34.236050],
    [130, 42.795063, 17.118025, 47.074569],
    [131, 51.354075, -17.118025, 17.118025],
    [132, 51.354075, -8.559013, 34.236050],
    [133, 51.354075, 0.000000, 51.354075],
    [134, 51.354075, 8.559013, 34.236050],
    [135, 51.354075, 17.118025, 51.354075],
    [136, 34.236050, 51.354075, -17.118025],
    [137, 42.795063, 34.236050, 0.000000],
    [138, 42.795063, 51.354075, -12.838519],
    [139, 42.795063, 51.354075, 0.000000],
    [140, 42.795063, 51.354075, 12.838519],
    [141, 51.354075, 17.118025, -17.118025],
    [142, 51.354075, 25.677037, 0.000000],
    [143, 51.354075, 34.236050, -17.118025],
    [144, 51.354075, 34.236050, 17.118025],
    [145, 51.354075, 42.795063, 0.000000],
    [146, 51.354075, 51.354075, 17.118025],
    [147, 42.795063, 34.236050, 34.236050],
    [148, 42.795063, 51.354075, 21.397531],
    [149, 42.795063, 51.354075, 34.236050],
    [150, 42.795063, 51.354075, 47.074569],
    [151, 51.354075, 25.677037, 34.236050],
    [152, 51.354075, 34.236050, 51.354075],
    [153, 51.354075, 42.795063, 34.236050],
    [154, 51.354075, 51.354075, 51.354075],
    [155, 59.913088, -17.118025, -12.838519],
    [156, 59.913088, -17.118025, 0.000000],
    [157, 59.913088, -17.118025, 12.838519],
    [158, 59.913088, 0.000000, 0.000000],
    [159, 59.913088, 17.118025, -12.838519],
